27,28,33 22,22,30 26,25,28 34,31,35 37,32,34 41,36,38 37,35,36 34,33,38 33,36,45 31,36,46 29,29,41 22,22,34 14,15,20 16,13,17 45,35,36 50,40,39 51,41,40 49,39,38 41,36,38 37,34,38 32,31,34 39,37,45 55,58,78 69,92,130 135,126,122 137,121,117 132,119,112 132,123,117 135,122,117 135,122,119 135,122,117 135,122,115 137,119,114 137,121,115 137,122,113 139,124,115 140,125,114 134,119,108 135,120,109 136,119,111 133,117,102 135,117,98 126,105,92 102,131,176 102,131,176 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 99,139,189 99,140,193 100,142,192 100,142,192 101,143,193 103,142,195 103,140,189 101,136,184 103,134,181 107,136,179 109,138,183 112,138,184 114,138,183 118,140,181 119,144,184 126,147,182 134,151,182 143,156,186 145,159,182 153,162,185 158,163,187 164,162,182 168,164,184 163,159,179 153,154,177 153,153,179 156,154,176 173,165,182 188,172,185 194,180,182 197,180,183 196,179,180 199,181,180 201,180,180 203,180,179 209,184,183 213,186,181 215,188,183 217,188,184 218,186,183 217,189,178 216,188,177 215,187,176 216,188,179 213,187,175 214,186,177
25,29,33 26,30,34 25,24,29 26,25,28 40,35,37 44,33,40 41,34,37 43,33,34 38,31,31 31,29,30 26,25,30 22,21,26 18,16,24 11,10,13 19,14,16 49,39,38 49,39,38 52,42,41 46,40,45 38,36,37 32,31,34 37,36,39 55,57,73 67,84,117 107,107,117 136,120,118 135,122,115 131,122,116 137,126,123 138,125,120 137,124,117 137,124,117 139,124,113 140,125,114 140,125,114 141,126,115 139,124,113 140,125,114 140,125,114 140,124,111 140,124,109 138,120,101 143,119,97 141,113,86 82,119,166 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 100,142,192 101,143,193 103,143,193 105,142,189 101,137,182 107,138,183 109,138,183 114,138,183 113,139,185 114,138,183 119,141,182 121,146,186 126,147,182 135,152,185 143,156,184 153,162,185 158,164,185 163,164,187 168,164,184 165,162,179 164,160,180 156,154,174 154,155,174 158,156,176 175,167,184 189,174,184 198,179,181 199,182,183 201,182,184 203,180,179 204,181,178 204,182,176 210,186,180 215,189,179 218,191,186 221,193,184 222,190,185 220,192,179 219,192,176 221,190,180 217,189,178 215,189,175 215,187,176
27,27,35 25,26,31 28,25,29 25,24,27 40,35,37 40,33,36 38,31,34 38,31,29 36,29,29 30,25,27 26,23,27 26,23,27 19,18,21 16,15,18 13,10,14 28,25,29 53,44,40 56,47,43 48,41,44 41,39,40 33,32,35 37,36,41 48,50,64 44,54,70 72,90,118 140,127,124 139,126,123 137,128,124 134,128,123 140,127,124 138,125,120 139,123,117 143,128,117 141,126,115 140,125,114 142,127,116 142,128,114 140,125,114 142,127,116 145,128,118 140,124,107 141,125,110 142,124,105 139,121,100 145,119,96 138,106,90 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 103,143,191 107,142,192 107,140,186 107,138,183 109,138,181 113,139,183 114,138,183 115,139,184 116,138,179 119,142,180 125,146,183 141,140,155 125,104,102 146,157,184 161,162,183 165,163,183 168,165,180 173,168,184 175,167,184 170,162,181 159,156,173 160,156,176 167,158,180 180,168,182 193,177,175 200,182,179 204,183,179 207,185,179 206,186,177 207,185,177 210,186,178 216,187,183 223,192,184 224,193,185 222,194,185 223,192,182 223,192,180 223,193,178 222,192,177 223,193,178 222,191,179 219,192,176
17,18,21 22,21,24 23,20,24 24,22,23 40,35,37 45,35,39 43,33,34 38,31,31 36,29,27 33,26,29 32,27,29 27,24,28 22,21,24 19,18,23 14,11,17 18,15,19 53,43,42 54,43,40 51,44,47 41,39,40 37,36,39 40,37,43 43,41,51 34,41,55 63,91,127 139,132,142 142,129,126 139,128,125 140,129,124 139,130,124 143,134,128 144,128,124 143,128,117 146,131,120 144,129,118 143,128,117 147,131,118 146,132,118 149,133,120 142,126,113 145,129,112 145,129,114 145,127,108 144,126,107 147,125,107 154,119,104 147,118,94 103,116,144 89,126,175 91,131,181 99,136,187 100,137,188 99,141,189 102,142,190 104,141,190 110,142,191 111,140,185 112,141,186 112,138,182 114,141,182 116,138,179 128,126,97 116,82,48 122,138,178 126,85,38 136,94,70 129,76,35 154,155,174 166,163,180 168,167,184 176,167,182 179,170,185 177,168,183 172,162,180 164,156,175 164,159,177 169,161,178 182,169,179 197,179,178 205,183,177 207,185,179 208,186,178 207,183,175 214,187,180 217,186,178 219,191,182 224,193,183 225,194,184 224,193,183 225,194,184 224,194,177 223,193,178 224,194,179 223,193,178 223,193,178 219,192,176
26,25,28 13,12,15 15,14,17 17,14,18 45,38,41 47,37,41 41,34,34 42,32,33 40,33,33 35,28,28 32,30,31 30,27,31 24,23,26 20,19,22 15,14,17 10,9,12 42,35,38 56,47,41 52,42,41 46,41,43 37,36,39 38,37,40 42,40,41 52,52,64 60,79,110 106,115,138 144,132,132 144,134,133 149,136,133 143,132,129 144,133,130 144,133,130 149,133,129 147,132,121 147,130,120 148,131,121 149,132,122 145,129,116 147,131,118 149,133,120 149,133,120 147,131,114 149,133,116 150,129,114 146,126,108 150,129,114 150,126,104 153,124,104 145,116,94 98,128,166 94,135,188 97,137,187 101,137,191 102,142,188 104,141,188 111,142,187 113,139,183 113,139,185 111,140,183 113,137,182 140,119,115 121,137,177 125,84,27 119,83,54 148,145,172 122,70,20 168,147,166 136,94,70 170,162,179 175,166,181 179,167,181 182,170,182 181,170,179 176,164,178 169,161,178 164,159,175 173,160,179 191,174,177 201,178,177 212,185,178 213,185,176 212,184,175 211,185,175 213,185,176 218,187,177 223,192,182 224,191,180 226,193,182 227,195,181 227,195,181 225,194,175 225,194,173 224,195,175 223,193,176 223,193,178 222,192,175
39,33,38 32,29,33 12,9,13 21,15,20 48,41,44 49,39,40 45,35,36 44,34,35 41,34,32 41,34,34 34,29,31 28,26,27 27,26,29 22,21,24 18,17,20 11,10,13 27,24,28 54,44,43 52,43,39 50,43,46 38,37,40 39,36,40 40,37,43 51,47,56 53,65,89 65,89,118 146,139,139 143,136,136 146,134,134 149,137,139 144,134,133 146,133,130 148,134,134 152,139,136 153,138,129 150,135,126 148,132,128 152,135,125 150,133,123 148,133,122 150,134,119 149,133,116 147,131,114 150,134,117 153,132,117 150,130,112 153,132,117 152,130,110 160,127,102 159,119,94 99,124,164 100,134,189 105,133,187 94,115,152 84,76,93 80,61,68 67,63,74 93,95,120 112,130,170 116,142,179 168,117,52 109,90,63 109,67,29 128,79,39 131,84,50 108,62,23 157,154,183 109,67,29 171,167,180 177,168,181 183,170,178 188,174,179 185,171,176 178,164,177 168,159,174 168,160,177 174,160,175 191,174,177 203,181,175 212,186,176 214,186,175 212,184,173 214,186,177 216,188,179 222,191,181 223,192,182 225,194,182 227,195,179 227,195,181 229,196,185 225,194,175 226,195,176 224,195,175 222,192,175 223,192,180 219,188,176
34,34,34 37,37,37 39,37,38 39,37,38 44,39,41 45,38,38 42,35,35 44,34,35 45,35,36 43,33,34 41,34,37 34,29,31 29,28,31 24,23,26 20,19,22 15,14,17 14,15,18 47,45,43 49,39,38 51,39,41 39,36,40 38,35,39 39,38,41 41,41,49 43,50,64 66,89,123 142,137,136 147,142,141 147,140,140 149,137,139 147,140,140 150,140,141 149,137,139 147,135,137 152,141,138 151,139,139 148,134,134 150,135,126 153,139,125 152,135,125 154,139,119 151,133,114 154,135,119 153,132,119 153,133,115 156,134,116 151,131,111 153,133,115 152,131,108 158,132,109 160,117,98 138,100,79 113,74,60 103,63,54 95,56,44 97,55,42 91,47,37 91,49,38 95,70,71 93,85,91 72,67,37 80,56,21 133,138,164 134,134,160 116,41,10 111,60,23 103,75,62 112,65,33 176,151,150 180,156,150 189,172,175 190,173,174 187,173,173 180,165,173 172,160,176 169,160,175 177,162,172 196,175,175 208,181,176 214,186,177 215,187,178 215,189,179 214,186,177 219,191,180 223,192,180 223,192,180 226,196,181 227,196,177 229,194,179 228,194,176 227,196,177 226,195,176 224,195,175 224,195,173 223,193,176 222,192,175
33,32,35 34,33,36 37,37,37 41,39,40 41,34,37 46,36,40 45,35,36 46,36,37 46,36,37 44,34,35 45,33,38 36,29,32 31,30,33 25,24,27 22,21,24 16,15,18 12,9,13 37,31,36 52,42,41 47,37,36 37,36,39 36,35,38 38,37,40 40,39,42 31,31,41 59,75,102 142,141,144 149,142,142 153,143,144 150,143,146 145,135,139 151,141,142 153,143,144 150,140,141 148,141,141 148,141,141 155,141,143 159,146,139 156,139,131 149,135,121 157,138,122 156,138,117 152,134,115 153,134,118 151,135,118 151,132,116 153,135,114 151,131,113 155,133,115 157,130,112 135,96,84 112,70,59 90,59,49 81,48,41 82,49,42 80,42,34 81,43,33 90,44,30 95,48,27 78,39,27 59,43,26 67,47,29 90,53,29 94,57,31 109,67,29 163,146,152 177,159,156 107,57,26 94,50,20 102,56,28 146,99,67 188,170,169 189,173,171 182,168,168 173,161,175 172,160,176 183,166,172 199,174,173 209,180,174 218,187,177 216,188,179 216,188,177 219,188,178 219,188,176 222,192,177 224,194,179 225,193,177 229,195,175 231,197,179 226,195,176 225,194,175 226,195,176 225,194,175 224,195,175 223,194,174 219,192,174
30,29,32 33,32,35 38,38,38 38,38,38 41,34,37 43,36,39 44,34,33 46,36,37 47,37,41 46,36,40 45,35,39 38,31,34 34,31,35 27,26,29 22,21,24 17,16,19 10,12,12 22,24,24 51,39,39 44,34,35 38,35,39 33,32,35 38,37,40 40,39,42 37,37,45 58,68,88 88,98,118 148,143,145 153,143,144 151,141,142 151,141,142 151,141,145 150,140,141 149,149,149 150,148,149 146,144,145 152,142,141 157,142,133 161,145,132 157,138,122 158,138,120 157,139,120 158,139,125 151,137,121 156,137,121 156,137,123 154,134,116 157,134,119 156,133,118 144,113,101 108,72,64 93,62,52 73,47,37 65,41,33 61,36,33 64,37,30 78,40,30 92,44,28 99,42,25 108,48,27 71,33,27 69,36,27 73,39,21 102,58,30 92,51,22 95,63,49 165,147,158 89,51,30 193,168,165 191,173,170 115,85,68 209,170,138 192,171,169 184,168,166 177,162,170 174,160,173 182,165,168 198,175,174 210,182,173 218,187,177 218,187,175 218,187,175 218,187,175 218,187,175 224,192,178 225,193,177 226,194,180 231,197,179 227,196,177 227,196,177 226,195,176 225,194,175 225,194,175 224,195,175 224,195,175 219,193,172
31,30,33 33,32,35 31,33,33 34,34,34 37,32,34 41,34,34 41,34,34 46,36,35 47,37,38 46,36,37 49,39,40 41,34,37 35,32,36 30,29,32 24,23,26 19,18,21 13,12,15 17,16,19 49,39,38 45,38,36 37,37,37 36,35,38 37,36,39 39,36,40 43,42,47 56,60,75 77,99,131 153,146,149 158,148,149 159,146,143 156,144,144 158,146,148 153,146,146 148,146,147 147,144,148 151,148,152 152,142,143 155,142,137 160,140,131 161,141,123 160,137,122 158,137,124 158,142,127 155,141,127 156,137,123 157,138,126 158,140,121 155,134,119 141,113,102 119,88,80 91,65,55 77,56,45 71,45,35 70,44,34 56,33,30 54,32,24 67,34,27 83,40,25 91,42,20 102,46,24 88,44,34 61,33,24 64,31,24 79,42,29 82,45,30 82,45,19 80,49,26 90,49,20 115,63,31 192,154,137 194,172,177 207,129,62 190,174,168 184,168,164 176,162,167 175,160,168 185,167,166 202,177,174 212,181,173 219,188,176 219,188,176 218,188,173 217,186,176 218,187,175 223,191,175 224,192,176 226,194,180 229,198,179 225,194,175 226,194,178 226,195,176 226,195,176 224,193,174 223,194,174 222,193,173 217,190,172
