27,28,33 22,23,28 21,21,29 30,29,32 34,31,35 37,32,34 41,36,38 40,35,34 37,35,36 33,32,37 34,34,42 32,35,44 31,36,46 27,30,41 25,25,37 22,22,32 14,15,20 10,9,12 29,24,26 46,36,37 50,40,39 51,42,36 49,39,38 48,41,41 41,36,38 37,34,38 35,32,36 33,32,35 39,37,45 53,51,71 47,59,81 68,86,124 135,126,122 133,120,115 135,122,115 132,119,112 132,123,117 134,121,116 135,122,117 135,122,119 135,122,117 134,121,116 133,120,113 136,118,113 137,121,115 137,122,113 139,124,115 137,122,111 140,125,114 136,121,110 139,124,113 135,120,109 136,119,111 136,119,109 131,115,100 136,114,96 126,105,92 114,122,142 102,131,178 99,128,173 94,129,181 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 104,143,196 102,142,190 100,137,186 101,136,184 104,135,182 109,138,185 103,134,179 109,138,183 112,138,182 116,137,185 115,139,184 118,140,181 116,141,181 122,145,181 127,148,183 134,151,182 138,153,185 144,157,183 147,161,184 153,162,185 156,163,188 162,163,186 166,164,184 168,164,184 164,162,182 158,156,178 152,153,176 153,153,179 152,155,177 165,159,180 179,166,185 188,172,185 189,175,180 197,180,181 198,181,184 196,179,180 197,178,180 200,182,181 202,181,179 203,180,179 207,182,181 212,184,182 215,188,183 215,188,183 217,188,182 219,187,184 218,186,183 217,189,178 217,189,180 215,187,174 215,187,176 216,188,179 214,188,176 215,187,176 214,185,179
23,27,29 26,30,32 25,26,31 25,24,27 31,28,32 37,32,34 38,36,37 45,33,38 40,33,36 39,33,38 34,31,35 33,30,34 29,28,33 25,25,35 23,23,33 25,25,37 21,22,27 14,15,20 12,10,11 38,31,31 49,39,38 51,42,36 51,41,40 50,43,43 44,38,43 39,36,40 34,33,36 32,31,34 37,36,41 48,46,66 37,44,67 66,88,131 125,120,122 135,119,117 135,122,117 133,120,113 134,125,119 135,122,117 139,123,119 135,122,119 135,122,117 135,122,117 134,121,114 136,120,116 137,121,117 137,122,113 140,125,116 141,126,115 139,124,113 136,121,110 141,126,115 136,121,110 141,124,114 137,121,108 136,120,105 138,118,100 140,111,91 128,110,91 102,119,152 90,125,175 88,123,175 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,142,192 100,142,192 101,142,195 101,143,193 104,143,196 102,142,190 100,137,186 101,136,184 104,135,182 110,139,184 107,138,183 113,139,185 113,139,183 116,137,185 115,139,184 118,140,181 117,142,182 123,146,182 127,148,183 134,151,182 138,153,185 146,157,184 147,159,183 155,164,187 158,163,189 162,163,186 166,164,184 168,165,182 166,163,180 161,159,181 152,153,174 153,154,177 152,155,177 165,160,178 179,166,185 188,173,183 191,177,182 197,180,181 199,182,183 198,181,182 199,181,180 200,182,181 203,182,178 204,181,178 209,184,181 213,185,183 215,188,181 215,188,183 217,188,182 222,190,187 221,189,186 220,192,181 217,189,178 217,189,176 217,189,178 217,189,180 215,189,177 216,188,177 215,186,180
23,26,33 26,29,36 25,25,33 25,24,29 24,25,28 37,31,36 40,34,39 42,35,38 38,30,36 38,31,34 38,31,34 36,29,29 30,25,24 27,25,23 26,24,25 22,21,24 18,17,20 17,16,21 15,14,17 16,14,15 45,38,38 49,40,36 52,43,39 53,43,42 45,38,38 40,35,34 36,36,36 33,32,35 36,35,38 41,40,55 46,52,69 66,89,127 92,95,113 138,126,126 132,121,118 137,124,117 134,125,119 139,126,123 138,125,122 138,125,118 140,127,120 139,126,119 139,127,117 142,127,118 139,124,115 142,126,120 139,124,115 140,125,114 142,127,116 143,128,117 140,125,114 142,127,116 142,126,113 141,125,112 141,125,110 142,123,107 142,120,100 144,120,96 148,115,88 108,106,118 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 99,141,191 100,142,192 100,141,194 101,143,193 104,144,192 105,142,191 106,141,189 102,138,183 104,135,180 110,139,184 112,141,184 113,140,181 114,138,183 116,137,185 115,139,184 119,141,182 120,145,185 122,145,179 127,148,183 135,152,185 138,153,185 149,158,181 156,164,184 164,162,182 166,162,184 168,165,182 168,165,182 169,164,182 168,165,182 164,160,180 157,153,173 155,153,173 156,157,176 167,162,178 181,169,183 191,177,182 199,181,180 203,182,180 200,184,182 201,183,182 204,181,180 205,182,181 204,184,177 207,185,179 211,187,181 214,187,180 216,190,180 218,191,186 220,191,185 223,192,184 222,190,185 221,193,180 221,193,180 222,191,179 221,190,180 220,192,179 219,191,178 219,191,178 214,186,175
24,24,32 27,28,33 27,26,29 32,29,33 26,25,28 30,28,29 40,35,37 40,33,36 40,33,36 40,33,33 38,31,31 35,28,28 30,25,27 27,24,28 26,23,27 24,23,26 19,18,21 16,15,18 13,12,17 13,10,14 25,22,26 49,42,42 51,42,38 56,46,45 51,44,47 44,38,43 37,37,37 34,33,36 38,37,42 38,38,48 53,56,74 53,69,94 71,89,117 129,125,136 138,128,127 140,127,124 138,129,125 135,126,122 139,130,124 141,128,125 139,126,121 140,127,120 141,129,119 142,127,116 142,127,116 142,127,116 142,127,116 141,127,113 143,129,115 139,125,111 142,127,116 142,127,116 145,128,118 141,125,110 141,125,110 141,125,110 143,125,106 140,122,103 143,121,101 145,119,96 141,109,93 90,117,156 86,121,171 89,126,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,141,191 99,141,191 102,142,192 103,143,191 107,142,194 105,142,189 107,140,186 107,138,183 110,139,184 112,138,184 115,140,182 113,137,182 114,139,181 114,140,188 117,139,180 119,142,180 128,143,188 129,141,174 116,105,102 96,75,73 148,149,179 153,160,183 163,164,185 165,163,183 170,167,182 173,168,184 176,168,185 175,167,184 173,165,182 167,162,180 160,157,174 161,157,177 162,156,177 174,164,184 188,173,183 193,177,175 199,183,181 204,183,179 202,181,177 207,185,179 206,186,179 207,187,178 208,186,178 210,186,178 215,188,181 221,189,184 223,192,184 224,193,185 224,193,183 225,194,186 223,192,182 223,192,180 223,192,180 222,192,177 222,192,177 223,193,178 222,191,179 217,190,174 216,188,175
17,18,21 23,22,25 22,21,24 24,21,25 24,22,23 26,24,25 41,34,37 43,33,34 43,33,34 38,31,31 38,31,31 35,28,26 33,26,29 34,27,30 28,26,27 27,24,28 22,21,24 19,18,23 16,15,20 14,11,17 18,15,19 38,30,36 57,48,44 53,44,40 51,44,47 46,40,45 39,36,40 36,35,38 40,37,43 41,38,44 47,51,66 35,45,65 63,91,127 87,103,130 146,132,134 142,129,126 139,128,125 142,133,127 143,132,127 138,129,123 143,134,128 142,129,124 146,133,126 146,131,120 146,131,120 141,126,115 144,129,118 145,129,116 147,131,118 147,131,118 142,128,114 148,132,119 142,126,113 145,129,116 143,127,112 145,129,114 145,127,108 144,126,107 145,124,109 147,125,107 154,119,104 151,118,91 130,116,116 83,123,173 89,126,175 91,128,179 92,132,182 99,136,187 100,137,188 99,139,187 99,141,189 104,141,190 104,141,190 111,146,198 110,141,188 111,140,185 112,141,186 112,141,186 113,140,181 117,139,182 116,138,179 119,137,177 138,116,38 115,81,47 122,138,178 122,99,84 123,79,39 124,84,59 129,76,35 124,93,83 159,160,181 167,164,181 168,167,184 174,166,183 178,169,184 178,169,182 177,168,183 175,166,181 169,161,178 164,156,175 164,159,177 164,159,175 177,165,181 189,175,177 197,179,178 202,181,179 207,185,179 207,185,179 208,186,178 211,187,179 211,184,177 213,184,178 217,186,178 217,186,178 219,191,182 224,193,183 225,194,184 225,194,182 225,194,184 226,193,184 224,194,177 224,194,179 223,192,180 224,194,179 223,193,178 223,193,178 221,194,178 217,189,176
17,16,19 17,16,19 18,18,18 17,16,19 19,16,20 25,20,22 45,38,41 44,34,35 40,33,33 42,35,35 38,31,31 38,31,29 36,29,29 34,29,31 31,28,32 27,26,29 24,23,26 22,21,24 17,16,19 13,12,15 15,14,17 27,24,28 54,45,41 52,43,39 53,43,42 44,37,37 39,36,40 34,33,36 39,36,42 40,37,41 50,50,60 33,36,54 59,82,116 68,91,125 146,132,132 145,131,131 145,134,131 146,133,130 146,133,130 139,128,125 144,133,128 144,133,128 142,131,124 147,131,125 146,131,120 147,130,122 146,126,117 147,131,118 147,131,118 147,131,118 147,131,118 148,132,119 149,133,120 147,131,118 147,131,116 147,128,114 147,128,112 147,126,111 145,125,107 145,125,105 145,125,105 153,124,104 149,124,105 155,116,88 104,119,151 86,127,180 92,132,180 94,135,188 98,138,188 99,139,187 99,141,189 102,142,188 106,141,189 107,142,190 110,140,192 109,141,190 110,141,188 114,140,186 113,140,181 114,139,181 129,136,150 114,103,88 122,129,154 129,78,21 138,97,52 98,89,102 158,145,164 119,71,26 147,114,107 100,61,20 161,159,179 168,163,181 172,163,178 173,166,178 178,169,182 181,169,181 179,170,181 175,166,179 170,160,178 164,159,177 162,157,173 165,159,180 180,164,177 193,174,176 202,179,178 206,181,178 212,185,178 213,187,177 212,186,176 212,183,177 209,186,175 213,185,176 217,186,178 218,187,177 224,193,183 224,193,181 224,193,181 227,194,183 226,193,182 227,192,179 225,194,175 225,194,173 224,195,173 224,195,175 223,193,176 223,193,178 222,192,175 222,192,177
37,34,38 18,15,19 11,8,12 13,12,15 16,13,17 29,24,26 44,37,40 45,35,36 44,34,35 43,33,34 42,32,33 40,33,33 37,30,30 35,29,34 30,28,29 29,28,31 26,25,28 23,22,25 19,18,21 16,15,18 11,8,12 19,18,21 50,43,41 52,43,39 54,44,43 47,40,38 38,35,39 38,37,40 38,37,42 40,38,39 41,38,44 45,44,59 60,73,101 65,91,124 142,141,144 144,132,134 146,134,134 147,133,133 147,134,131 147,134,131 146,133,130 146,135,132 144,133,128 148,134,134 147,134,131 149,134,125 151,134,126 150,133,123 150,133,123 147,130,122 149,133,120 150,134,121 148,132,119 148,132,119 150,134,119 148,132,115 150,135,115 150,132,113 150,129,114 144,126,107 151,130,115 151,131,111 155,131,107 150,124,101 157,125,93 158,119,91 107,123,152 98,133,192 99,133,188 99,135,189 101,138,189 103,136,178 108,140,180 114,132,168 112,120,150 109,122,152 114,132,170 117,139,180 114,139,181 116,138,181 151,113,76 162,128,94 126,123,140 120,79,20 134,91,58 136,131,149 132,89,33 110,65,32 168,153,173 107,72,57 176,152,156 170,163,177 178,166,182 179,167,179 182,169,179 185,170,178 182,169,177 179,166,176 172,160,176 168,160,177 168,160,179 168,159,181 184,166,175 196,175,175 206,181,178 211,184,177 213,184,178 211,185,175 214,186,177 213,184,178 214,187,180 219,186,179 224,191,180 224,191,180 225,192,181 225,193,179 227,195,181 226,194,178 226,194,180 225,193,179 225,194,175 226,195,176 224,195,175 224,194,177 224,195,175 224,194,179 223,193,178 222,191,179
37,35,36 37,35,36 31,29,30 18,16,17 30,25,27 46,41,43 47,40,43 49,39,40 47,37,38 44,34,35 44,34,35 44,34,35 42,35,35 38,31,34 34,29,31 30,27,31 27,26,29 22,23,26 20,19,22 17,16,19 12,9,13 12,11,14 35,33,34 53,41,41 52,42,41 54,44,45 44,39,41 37,36,39 39,36,40 38,35,39 39,37,45 52,52,64 50,60,80 59,82,109 112,125,144 145,140,139 144,137,137 148,138,139 144,134,133 146,136,137 146,136,135 149,137,137 151,137,137 145,133,135 149,138,135 145,132,129 149,136,131 149,133,129 147,131,129 151,135,131 151,134,126 151,134,124 151,136,125 151,135,120 150,134,119 154,136,117 150,135,115 150,135,115 151,133,114 155,135,117 149,130,114 151,130,115 153,131,113 154,133,110 158,129,105 156,123,98 160,124,95 138,116,108 96,136,184 105,131,179 118,119,140 110,78,73 104,62,49 106,65,49 100,63,50 75,50,47 83,68,78 100,98,120 110,125,159 126,139,165 137,108,59 117,84,34 117,77,41 131,113,112 119,98,94 122,69,14 121,71,25 107,79,77 153,155,182 109,88,84 179,147,131 173,166,180 180,168,182 181,170,179 187,172,180 188,174,179 185,171,176 182,167,175 177,163,178 169,160,175 169,161,178 167,159,176 183,166,169 197,176,176 204,180,174 212,186,176 214,186,175 213,187,177 214,188,178 215,184,176 215,187,178 219,188,180 222,189,180 223,190,181 224,193,181 225,195,180 227,195,179 229,197,183 227,195,179 229,197,183 225,194,175 225,194,173 224,195,175 224,195,175 222,193,173 223,193,176 221,191,176 221,190,178
34,34,34 34,34,34 38,36,37 39,37,38 39,37,38 43,38,40 47,40,43 47,40,40 42,35,35 45,35,36 45,35,36 45,35,36 43,33,34 44,34,38 36,29,32 33,27,32 29,28,31 24,25,28 22,21,24 19,18,21 15,14,17 11,10,13 24,23,26 49,42,42 49,39,38 52,38,40 43,36,39 37,34,38 38,35,39 38,37,40 38,39,44 46,49,56 43,50,64 58,72,95 68,92,121 145,140,139 147,142,141 142,135,135 148,141,141 149,139,140 147,140,140 143,136,136 150,140,141 151,139,141 147,135,137 151,139,139 149,138,135 153,139,139 148,134,134 154,138,136 153,137,131 151,137,123 152,135,125 152,136,121 154,138,121 150,132,113 154,135,119 155,134,119 155,135,117 152,132,114 156,134,116 153,133,115 152,134,115 151,131,111 152,131,108 157,133,109 155,124,101 163,120,101 138,100,79 113,80,71 112,68,56 97,61,53 95,56,44 94,55,43 92,50,37 90,46,36 91,49,38 84,51,44 94,76,85 87,84,60 72,67,37 65,51,26 100,64,42 133,138,164 134,134,160 129,67,29 126,63,28 113,63,30 103,75,62 118,85,78 160,119,92 174,149,148 180,156,150 191,168,165 190,173,176 190,173,174 187,173,173 184,170,172 177,162,172 171,159,175 169,160,175 171,159,175 187,168,170 200,177,174 208,181,176 212,186,176 215,187,176 215,187,178 215,189,179 216,188,179 217,189,178 219,188,178 223,192,180 224,193,181 224,194,179 226,196,181 227,196,177 231,196,181 229,194,179 227,196,177 227,196,177 227,193,175 224,195,175 223,194,174 224,195,173 223,194,174 222,192,175 221,191,176
33,32,35 33,32,35 37,36,39 39,39,39 39,37,38 40,35,37 43,36,36 47,37,41 46,36,37 46,36,37 45,35,36 45,35,36 44,34,35 44,34,38 42,32,36 34,29,31 30,29,32 27,26,29 24,23,26 20,19,22 15,14,17 14,11,15 19,16,20 49,38,45 52,42,41 51,39,39 42,35,38 34,33,36 34,33,36 37,36,39 39,39,39 43,42,45 35,35,45 61,67,84 64,87,121 147,146,149 150,143,143 152,142,143 153,143,144 151,144,147 146,136,140 150,140,141 149,139,140 151,141,142 149,139,140 148,141,141 148,141,141 148,138,142 156,142,144 149,136,133 155,140,131 158,141,133 153,139,125 156,137,123 151,135,118 156,138,119 153,135,116 153,135,114 150,134,117 152,136,119 153,134,118 154,134,116 154,134,116 152,132,112 157,135,117 156,134,114 155,126,106 136,97,85 115,73,62 104,68,60 94,63,55 83,50,43 81,48,41 86,50,42 82,44,34 82,44,34 91,45,31 92,47,26 85,39,23 70,39,27 62,46,29 67,51,34 79,50,26 87,50,26 103,66,40 112,73,32 97,60,34 139,140,159 129,111,108 108,72,43 105,57,28 99,55,25 109,63,35 130,73,31 194,168,158 190,172,171 190,174,172 185,171,171 180,166,166 171,159,173 172,160,176 173,159,172 187,169,168 200,176,170 210,181,175 214,186,177 217,186,176 216,188,179 215,187,176 221,190,178 218,187,175 219,188,178 222,192,177 223,193,178 225,193,177 226,194,178 229,195,175 228,194,176 226,195,176 227,195,179 226,195,176 226,195,176 225,194,175 224,193,174 224,195,175 224,195,175 221,194,176 217,190,174
