16,14,15 28,26,27 36,28,34 30,24,29 33,32,35 37,36,39 39,36,40 41,38,42 41,40,43 42,39,43 41,36,38 40,33,36 46,36,35 50,37,34 53,40,37 48,37,32 43,34,30 40,31,27 18,13,15 12,10,11 18,13,12 32,27,26 29,22,22 28,21,21 27,20,23 24,17,20 20,15,17 12,10,11 12,10,11 16,14,15 31,24,24 36,29,29 74,74,84 106,114,132 136,124,126 137,123,123 135,121,123 136,124,124 135,121,121 135,122,119 134,120,120 131,118,113 124,111,106 108,126,166 101,136,188 97,133,189 98,133,181 101,133,184 101,133,182 98,133,181 98,135,186 95,135,185 95,136,189 101,142,197 99,146,205 99,146,205 100,145,205 101,146,206 102,145,199 103,142,195 101,141,191 102,142,190 103,140,189 104,141,188 112,141,188 112,141,186 119,145,191 120,147,188 129,151,192 135,153,193 142,157,189 146,159,187 151,162,189 155,163,191 160,165,189 156,161,185 153,160,183 149,155,183 151,156,182 165,163,187 182,172,192 190,176,189 197,183,188 199,182,185 199,182,183 199,181,180 202,181,181 207,186,184 208,188,179 214,190,182 218,194,186 220,194,184 221,194,187 220,191,185 220,192,183 216,193,182
12,10,11 13,11,12 16,13,17 34,28,33 31,28,32 34,33,36 39,36,40 40,37,41 42,39,43 45,42,46 41,38,42 37,32,34 44,34,35 48,37,34 53,40,35 47,36,31 44,35,29 43,34,30 40,30,29 16,9,12 33,28,27 32,27,26 29,22,22 28,21,21 28,21,24 27,20,23 21,16,18 12,10,11 12,10,11 20,20,20 34,27,27 38,31,31 74,74,84 110,118,136 136,124,126 140,126,126 140,126,126 139,125,127 141,128,125 140,127,122 139,126,119 137,122,113 136,121,112 136,115,113 93,119,152 102,134,185 101,134,180 101,134,180 99,134,184 93,130,179 92,132,182 95,134,187 94,135,188 101,142,197 99,144,200 99,144,202 100,145,201 100,145,201 104,145,198 102,141,194 105,142,191 105,142,191 108,140,189 105,141,186 115,141,187 117,141,190 124,145,191 124,149,189 131,152,189 139,154,188 145,158,184 153,164,191 159,164,190 163,165,190 171,169,191 169,167,189 160,161,182 154,154,180 158,156,180 174,165,187 186,174,188 197,182,190 201,184,185 202,184,183 202,184,181 203,182,178 207,186,182 210,188,182 218,194,186 222,196,186 223,195,184 223,197,185 222,196,184 221,195,183 224,193,183 222,194,183
12,10,11 12,9,15 19,16,22 12,11,14 20,13,13 40,33,36 35,29,34 40,37,41 41,38,42 44,41,45 44,41,45 40,37,41 42,35,35 46,36,37 45,36,32 44,38,33 47,36,33 44,33,30 44,32,32 40,30,31 37,27,28 37,27,28 30,23,23 30,23,23 28,21,21 28,20,26 23,16,19 13,11,12 14,9,11 23,22,25 31,24,27 38,31,34 77,77,89 115,125,143 141,131,130 144,128,126 142,129,126 147,131,127 143,127,123 144,129,120 141,129,119 139,127,115 143,126,116 141,126,115 140,120,111 137,117,108 97,128,171 88,129,182 89,129,179 89,128,181 93,129,183 94,134,184 95,137,187 100,143,197 98,143,199 99,144,204 100,145,201 103,146,200 106,146,196 105,142,191 108,140,189 109,142,188 113,142,189 115,141,187 119,143,188 122,144,187 126,146,188 131,149,187 137,152,184 144,152,182 154,159,185 162,163,186 170,166,186 173,167,188 180,170,190 173,168,186 166,162,182 165,161,181 163,159,181 177,167,185 193,176,182 201,182,184 207,186,182 208,188,181 209,187,181 209,187,181 212,188,182 218,192,182 222,194,181 224,196,183 226,196,181 229,199,184 226,195,183 224,196,183 227,195,181 227,195,181
12,10,11 12,9,13 12,9,13 22,21,24 25,24,29 13,10,16 31,24,27 40,34,39 40,37,41 42,39,43 46,43,47 46,43,47 42,39,43 43,38,37 43,37,32 44,35,31 47,36,33 49,36,33 49,36,31 44,32,32 39,29,30 34,27,27 33,26,26 31,24,24 30,23,21 29,22,25 23,16,19 12,10,11 15,10,12 24,21,27 31,24,27 42,32,33 73,73,85 122,132,150 146,134,134 150,132,131 144,131,126 150,134,128 149,133,129 147,132,123 145,133,123 145,134,119 145,129,116 143,128,119 145,129,116 140,125,114 143,124,112 99,112,138 89,129,179 90,126,180 88,129,182 94,133,186 97,136,189 101,142,195 98,143,199 99,144,200 101,144,196 106,148,198 106,146,194 111,143,194 111,142,189 113,142,189 116,140,187 117,141,186 121,143,186 124,144,186 132,147,181 138,150,185 142,153,182 152,158,186 161,161,187 168,164,184 175,167,186 179,169,189 180,171,186 175,167,184 167,164,181 164,159,177 168,159,181 181,169,185 198,179,181 207,186,182 210,188,182 214,187,182 214,190,182 213,189,181 218,191,184 221,193,180 223,195,182 228,198,181 228,198,181 226,196,179 228,198,181 228,198,181 228,198,183 227,195,181
12,10,11 12,10,11 12,9,13 12,10,11 14,15,18 30,33,42 20,18,26 14,8,15 41,36,38 40,34,39 44,41,45 47,44,48 49,46,50 50,44,49 47,37,41 46,37,33 45,39,34 45,35,34 49,36,33 40,31,27 37,30,30 34,27,27 34,27,27 31,24,24 30,23,21 29,22,22 23,18,20 13,11,12 15,10,12 23,22,25 30,25,24 39,29,30 85,83,95 123,133,153 147,135,135 150,133,134 153,137,131 149,133,127 151,136,125 148,135,128 148,133,124 149,132,122 148,133,122 149,134,125 146,131,120 146,132,118 145,129,116 143,127,112 131,119,119 96,125,168 88,128,176 93,130,181 94,135,188 102,141,194 100,141,196 99,143,192 105,144,197 110,147,198 114,146,195 116,144,194 117,141,188 120,145,187 122,144,187 123,144,183 126,144,180 132,147,181 136,149,179 139,150,179 146,155,180 156,158,183 168,164,184 177,167,187 182,167,187 184,172,186 185,171,184 182,170,184 171,161,179 171,161,181 171,161,181 189,173,186 202,181,179 212,188,180 219,193,183 219,193,183 220,192,181 220,192,183 222,194,183 225,195,180 229,197,181 229,200,180 232,201,180 231,200,179 230,199,178 230,201,181 231,197,179 234,200,182
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,15 24,29,37 34,38,51 15,13,21 26,20,27 40,34,39 46,40,45 51,43,49 51,45,50 50,45,47 49,39,43 46,36,35 50,38,40 47,36,33 43,32,27 38,28,29 36,26,27 35,28,28 34,27,27 31,24,24 29,22,25 25,20,22 13,11,12 16,13,17 25,24,27 31,24,27 39,29,30 82,80,90 125,132,155 151,139,141 148,134,134 153,137,135 149,136,131 153,138,129 150,134,130 151,139,127 151,136,125 153,138,127 149,134,123 150,135,124 150,135,124 147,133,119 150,134,117 156,131,112 147,125,107 92,121,168 87,128,181 94,136,186 96,137,190 100,141,194 100,141,194 104,144,192 115,147,196 115,146,191 119,145,191 119,146,187 122,144,185 123,143,185 125,143,181 130,146,175 136,149,179 139,150,177 144,152,180 150,155,179 162,159,186 171,163,182 180,167,186 187,171,186 188,173,183 192,175,181 185,170,178 177,165,179 171,161,179 174,162,178 193,176,182 204,183,179 217,188,182 220,192,179 220,192,181 220,192,179 220,192,179 225,195,180 225,196,176 232,197,182 232,201,182 232,201,180 231,200,179 231,200,179 230,201,179 230,199,178 232,198,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,14,19 41,45,60 27,31,44 13,12,15 33,30,34 46,41,43 51,46,48 53,47,52 51,45,50 49,42,42 49,39,40 46,34,34 44,32,32 40,30,31 38,28,29 37,30,30 38,31,31 34,27,27 31,24,27 26,19,22 15,9,14 19,15,24 24,23,28 33,26,29 38,28,29 85,83,95 122,130,150 151,141,142 151,139,139 153,139,139 150,138,138 154,141,138 156,141,132 156,141,132 154,139,130 151,136,125 155,140,129 153,138,127 153,138,127 153,139,125 150,136,120 159,138,125 156,134,114 155,129,104 134,117,107 98,134,190 98,142,191 101,141,191 101,140,193 107,144,193 119,148,195 121,147,193 121,146,188 126,144,184 126,144,184 129,143,182 132,145,175 132,143,172 138,149,176 142,151,176 150,155,179 157,155,179 168,162,185 177,165,181 184,168,181 190,173,179 193,174,176 194,176,175 188,169,173 180,164,179 174,162,178 177,164,174 195,177,174 209,185,177 219,191,178 222,195,179 224,194,179 223,193,176 224,194,179 225,195,178 229,198,179 231,200,181 234,203,182 233,202,181 233,202,181 231,200,177 232,201,180 235,201,181 234,198,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,12,17 31,35,48 39,43,58 18,16,24 26,21,23 45,38,38 54,47,47 57,47,51 56,46,47 54,42,44 46,36,35 43,33,32 44,34,35 42,32,33 40,33,33 38,31,31 35,28,28 31,24,27 27,20,23 15,9,14 23,21,29 25,24,27 31,24,24 36,29,29 88,88,100 125,131,150 148,141,141 150,140,144 157,145,147 157,145,147 156,142,142 153,140,137 157,141,135 158,143,132 155,138,128 156,139,129 156,139,129 155,139,126 154,138,123 156,137,123 155,139,122 154,136,117 158,138,120 155,133,113 150,129,129 104,132,184 101,141,191 103,143,193 116,145,192 120,146,192 126,148,191 124,146,187 126,144,180 128,144,180 131,144,174 133,146,176 135,146,173 141,150,173 147,152,176 153,154,177 163,159,183 171,163,182 180,166,181 190,172,181 192,174,173 194,176,173 195,177,174 190,172,171 181,166,176 177,163,176 177,162,172 195,177,176 212,186,174 221,193,180 221,193,180 223,192,180 223,193,176 224,194,177 228,199,177 229,198,179 233,199,179 238,202,182 241,203,184 242,204,185 238,202,182 234,198,178 237,201,181 236,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,15 15,13,21 41,45,60 26,30,43 12,9,15 43,36,39 56,49,52 61,49,51 54,47,47 53,43,42 49,39,40 47,37,36 44,34,33 46,36,37 41,34,34 36,29,29 33,26,29 26,18,24 15,8,11 21,21,29 22,21,24 33,26,26 37,30,33 90,92,106 127,130,150 155,148,148 157,147,151 153,143,147 154,142,147 155,145,146 157,145,147 156,145,140 158,146,136 161,144,134 162,145,135 159,142,132 157,141,128 161,140,129 158,139,125 158,139,123 160,141,125 158,138,120 158,138,120 163,137,116 164,136,107 131,128,145 104,139,191 117,146,193 123,150,191 129,150,189 127,145,183 129,144,176 130,143,173 132,140,168 129,138,163 137,142,166 146,149,171 155,153,177 158,154,178 167,159,178 175,161,178 185,167,176 191,173,172 192,174,171 195,177,172 202,178,170 191,174,166 185,167,176 179,164,174 182,164,173 198,176,170 216,188,175 221,194,178 224,194,177 224,193,181 224,194,177 225,193,177 226,195,176 230,199,178 234,200,180 241,203,184 241,203,184 239,201,182 239,201,182 236,198,179 235,199,179 231,197,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 12,9,13 15,9,16 36,40,55 34,38,51 19,16,20 35,27,33 61,47,49 59,49,48 58,48,47 57,45,47 53,43,42 49,39,38 57,44,41 44,34,35 37,30,30 34,27,30 27,19,25 13,10,14 23,23,31 22,21,24 33,26,26 43,36,39 89,91,105 124,125,144 155,148,148 157,147,151 160,150,154 160,148,153 155,145,146 159,145,147 160,149,146 161,149,139 162,145,135 162,145,135 162,145,135 161,145,132 158,142,129 161,142,128 159,143,126 160,141,125 161,141,123 157,137,119 165,140,121 165,136,116 172,139,114 161,135,125 118,144,188 124,149,191 133,149,187 133,145,180 126,137,164 127,134,159 131,134,156 133,134,157 137,133,155 137,133,153 152,146,167 159,155,175 169,161,178 178,164,177 188,169,173 193,172,172 197,174,171 201,179,173 202,178,170 191,174,166 185,168,174 179,164,174 183,166,172 197,177,170 213,185,174 223,193,178 224,195,175 223,193,176 224,193,174 226,195,176 229,198,177 232,198,178 237,201,181 239,201,180 239,201,180 239,201,180 238,200,179 238,202,180 236,200,180 232,198,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,7,12 26,24,34 40,48,66 20,27,39 28,23,25 58,48,49 66,53,50 67,54,51 67,54,51 61,48,45 60,47,44 54,41,38 43,30,27 34,27,27 27,20,23 12,9,15 22,22,32 22,21,24 31,24,24 40,33,36 92,91,106 117,120,131 160,150,154 160,150,154 160,150,154 158,148,152 160,148,150 158,148,152 162,148,148 160,147,140 165,151,137 161,146,135 161,146,135 161,146,135 161,144,134 159,142,132 164,143,132 166,145,132 162,141,126 166,143,128 164,142,124 164,141,126 166,140,119 171,142,120 180,140,115 146,136,137 134,147,175 129,135,163 121,110,133 105,95,115 96,84,98 95,82,92 105,90,100 126,108,119 139,125,140 152,140,156 172,160,174 181,166,176 193,172,172 196,175,173 197,174,171 204,180,174 202,181,170 193,171,165 185,168,169 181,164,167 183,164,166 206,180,170 218,188,171 223,194,174 225,194,173 226,195,174 226,195,174 225,196,172 229,198,177 229,200,178 236,200,178 239,201,180 239,202,178 239,201,180 235,199,177 233,199,179 232,198,178 234,198,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,8,8 11,11,21 41,51,69 33,36,45 22,16,21 54,42,42 66,53,50 68,55,52 64,51,48 64,51,48 61,48,45 52,39,36 38,28,29 29,22,25 14,11,17 21,21,29 20,19,22 30,23,23 47,40,43 93,90,107 117,117,129 163,151,156 164,153,160 164,154,158 155,148,151 163,153,154 162,152,156 161,149,149 163,150,147 165,150,141 165,150,139 167,152,141 162,147,138 161,146,137 163,148,137 165,146,134 165,144,133 167,146,131 167,144,131 164,142,124 167,144,129 170,145,128 171,144,126 175,141,119 181,141,118 141,125,138 111,96,116 126,116,134 105,95,113 109,95,110 102,86,101 108,86,91 107,82,83 129,105,109 137,119,128 161,143,152 183,166,172 192,171,171 195,172,169 202,178,172 203,179,171 205,182,171 194,174,167 185,169,167 182,165,168 184,165,167 205,178,171 214,187,169 223,194,174 224,193,172 225,194,173 225,194,173 225,196,174 227,196,175 232,198,178 239,198,178 241,200,180 239,202,178 237,199,178 236,200,178 235,199,179 233,199,179 234,198,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,8 12,10,8 13,11,12 39,47,65 38,46,64 19,17,27 48,41,44 70,57,54 70,57,54 67,54,51 66,53,50 57,44,41 43,33,32 32,22,26 17,16,21 18,21,28 17,16,19 31,24,24 53,48,50 85,87,101 131,129,141 164,153,160 162,151,158 166,154,159 170,158,163 163,153,157 160,152,158 164,152,157 165,154,151 163,150,143 165,150,141 165,150,139 168,153,144 165,150,141 162,147,136 165,148,138 165,149,136 163,144,130 169,148,135 167,144,131 169,146,131 169,147,129 168,146,128 172,145,127 157,130,112 119,86,75 108,82,72 79,61,58 72,51,51 68,45,46 65,44,42 69,46,43 90,58,55 98,53,46 132,94,88 171,153,152 177,164,157 95,84,67 184,167,159 181,158,147 100,74,60 88,57,36 197,171,157 184,168,166 181,164,165 185,163,166 208,180,171 217,186,167 224,193,172 224,193,172 225,194,173 225,194,173 224,195,173 231,197,177 233,197,177 236,198,177 238,200,179 238,200,179 236,200,178 236,200,178 232,198,178 231,200,179 231,197,177
