46,48,43 36,38,38 32,34,29 38,40,35 29,32,24 67,70,60 46,49,41 28,31,23 24,27,15 23,26,14 23,26,18 25,28,18 24,27,17 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 91,91,61 94,86,64 94,93,66 168,129,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,73 202,153,102 211,171,146 255,231,195 255,228,194 75,62,41 100,86,68 101,99,68 59,60,48 119,119,87 34,37,17 89,91,63 80,85,61 42,51,32 27,33,24 54,60,49 50,53,45 50,53,45 54,60,51 59,62,52 59,60,52 22,25,17 27,30,22 48,51,43 24,27,19 23,26,16 22,25,15 34,37,27 29,32,20 24,27,15 23,26,16 23,30,14
46,48,43 38,40,40 35,37,32 34,36,31 33,39,26 73,76,66 39,42,34 29,32,22 23,26,18 25,28,18 25,28,18 24,27,17 28,31,21 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,90,67 105,98,71 112,104,80 130,114,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,180,114 219,171,113 220,180,155 255,224,188 255,232,198 94,76,55 99,88,69 107,101,76 50,51,43 114,114,82 37,39,24 75,79,50 67,72,52 45,53,41 51,52,44 52,53,43 57,60,52 52,55,47 65,66,58 49,52,42 60,61,53 28,31,23 25,28,20 44,47,39 23,26,18 23,26,16 27,30,20 31,34,24 25,28,20 29,32,20 35,38,28 27,28,18
41,43,40 42,44,41 36,38,33 28,34,23 41,50,33 70,74,59 48,51,43 30,33,25 27,30,20 23,26,16 24,27,17 26,27,17 66,65,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 100,98,67 83,85,57 98,91,64 109,104,76 125,120,90 66,59,59 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 227,168,120 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 111,92,67 108,91,67 106,96,72 42,42,28 89,93,64 23,26,16 70,68,46 59,63,46 53,54,46 48,51,43 74,75,63 61,62,54 57,58,50 66,69,57 54,62,48 57,58,50 23,26,18 25,28,20 41,44,36 24,32,20 21,24,14 25,28,18 25,28,18 41,48,30 29,30,18 34,43,26 25,32,16
44,46,43 39,41,36 32,35,27 31,39,27 32,38,27 72,75,63 52,52,49 37,37,32 30,31,23 25,28,16 24,27,17 49,45,37 116,116,75 95,89,64 74,79,47 124,95,60 197,157,121 147,111,82 111,109,76 75,77,49 77,78,57 97,96,71 120,108,78 255,216,164 228,186,144 255,225,182 211,170,125 179,144,108 253,195,140 222,163,106 221,163,110 169,137,121 91,76,86 96,85,78 242,195,143 238,203,167 255,227,194 127,106,83 150,118,74 104,94,72 41,36,24 77,78,59 57,46,41 62,63,44 54,55,43 58,59,51 56,59,51 72,75,63 61,67,54 60,61,53 65,68,56 57,60,50 53,56,48 22,25,17 25,28,20 42,50,36 25,28,18 24,27,19 25,28,18 26,27,15 28,31,19 25,28,18 24,27,19 25,28,16
41,43,38 44,46,43 30,33,23 30,33,21 34,37,27 66,70,55 49,47,43 72,62,52 69,59,49 58,62,45 64,60,52 68,71,49 102,97,65 102,83,56 108,87,76 164,130,89 140,124,118 62,53,64 106,104,71 91,88,64 106,91,69 97,91,68 151,126,96 234,194,142 226,198,103 167,152,31 172,153,28 194,162,87 255,195,138 255,200,140 233,168,113 180,150,133 182,143,115 97,76,65 83,67,80 222,186,153 250,211,150 177,146,97 204,158,99 87,85,54 28,27,20 38,39,29 35,39,24 48,52,35 51,52,40 66,65,56 69,70,58 66,70,55 66,75,56 58,61,49 65,66,56 57,60,50 55,58,50 24,27,19 25,28,20 30,32,27 23,29,18 25,28,16 24,27,17 23,26,16 28,31,19 23,26,16 35,38,26 25,28,18
38,40,37 43,45,42 24,27,19 32,35,25 51,53,38 95,96,77 97,95,73 79,80,59 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,101,77 78,69,82 68,62,53 94,79,59 106,106,74 107,98,81 187,151,129 104,99,69 188,161,118 191,181,32 214,195,60 217,196,55 201,175,13 197,170,11 171,153,20 255,205,130 243,181,123 203,174,150 255,231,180 255,214,164 119,105,91 72,60,76 211,163,107 192,149,104 200,157,101 97,90,63 27,29,12 40,42,27 43,47,32 36,40,23 36,42,29 60,61,53 64,71,55 58,61,51 59,62,50 58,64,51 62,65,55 60,61,53 52,55,47 25,28,18 23,26,16 25,28,20 24,27,17 24,27,17 24,27,17 27,30,18 31,35,20 35,41,28 25,28,18 31,34,26
37,39,36 46,48,45 25,28,20 27,30,18 105,103,81 91,90,65 68,69,50 74,75,56 63,68,48 213,174,131 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 185,136,98 188,145,42 108,90,30 102,100,69 99,98,73 229,190,158 144,132,95 198,179,24 210,185,14 223,200,44 237,215,70 217,186,37 223,178,14 199,165,4 174,155,4 233,186,109 229,190,158 255,225,173 240,187,146 187,159,121 190,164,141 88,66,71 149,115,85 219,173,114 124,107,72 46,54,33 42,51,32 49,53,36 58,61,41 29,36,20 50,51,41 51,57,46 42,45,35 56,59,51 58,61,51 57,60,50 55,58,48 41,44,36 27,30,20 23,26,16 31,40,23 27,28,16 27,30,18 29,32,24 24,27,17 24,27,17 31,34,22 35,37,32 32,35,27
35,37,34 49,51,48 28,31,19 46,47,37 91,92,71 76,79,59 71,74,54 72,75,55 216,172,121 220,172,127 71,58,77 128,98,72 160,120,84 181,149,107 176,139,97 210,156,97 172,139,21 132,109,8 106,87,19 108,95,72 234,190,150 183,168,18 195,182,7 204,182,35 109,84,27 124,101,32 144,113,33 199,169,42 200,173,29 199,170,27 188,160,21 201,170,119 255,220,167 237,189,142 183,147,69 141,104,51 188,152,142 108,86,89 224,179,117 139,113,74 51,59,38 46,51,31 48,56,35 57,55,37 25,32,16 37,39,24 39,45,32 30,33,21 50,53,45 58,61,51 53,56,46 50,56,45 45,53,41 28,31,23 27,30,18 36,42,29 24,28,13 44,56,38 42,46,31 35,42,26 28,31,21 28,31,21 31,34,24 31,33,30
45,47,44 45,52,45 24,27,17 48,49,39 72,72,56 72,73,54 72,70,52 76,76,60 76,57,89 60,47,68 103,87,74 172,132,107 211,170,123 175,133,93 160,131,109 176,135,86 224,179,133 110,80,38 95,76,39 136,113,28 166,158,8 201,177,1 188,167,15 162,149,19 161,142,31 141,125,26 124,114,22 134,114,26 170,139,18 132,119,17 126,117,20 122,109,16 255,202,154 225,179,138 164,136,26 164,133,26 247,214,189 133,108,89 228,187,140 152,127,97 50,58,37 55,51,34 36,40,23 55,46,31 38,38,24 32,36,21 31,35,20 26,27,17 39,42,34 57,60,50 53,56,46 52,55,47 29,30,22 43,51,37 32,38,27 28,31,19 42,51,34 38,46,32 34,33,24 31,34,22 28,31,19 31,34,26 31,33,28 33,33,30
41,43,38 36,39,29 48,57,40 65,69,52 66,66,50 62,65,45 76,71,57 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 131,91,57 88,76,66 155,126,106 200,157,101 245,199,144 209,175,143 79,75,54 85,72,40 177,153,2 185,164,10 163,133,17 131,113,11 194,173,49 162,144,13 92,78,12 162,130,26 156,127,22 85,73,14 125,105,17 107,95,13 90,78,10 105,93,25 80,64,49 105,86,72 78,66,80 85,70,80 172,128,88 180,140,106 35,44,27 28,31,19 25,33,19 54,47,31 46,43,28 34,36,21 31,35,20 29,32,20 27,30,18 50,53,41 48,56,42 45,48,40 35,41,32 31,34,26 29,32,24 38,47,30 33,42,25 24,27,15 25,31,18 28,31,21 27,30,20 29,31,26 31,31,28 36,38,35
