46,48,45 36,38,35 32,34,29 35,38,30 31,34,26 69,72,62 48,51,43 27,30,20 24,27,15 24,27,15 23,26,18 25,28,18 24,27,19 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,67 91,90,65 96,87,68 94,93,66 167,130,90 120,91,56 133,114,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,75 202,152,108 211,171,146 255,231,195 255,228,194 90,71,48 105,92,71 103,103,71 74,77,57 119,119,87 34,36,21 100,99,72 90,92,66 42,51,32 29,35,26 55,61,50 52,55,47 51,54,46 56,61,55 57,63,52 59,60,52 20,23,15 27,30,22 46,49,41 25,28,20 23,26,16 24,27,17 34,37,27 29,32,22 27,30,18 28,31,19 22,28,15
46,48,45 38,40,37 36,38,33 32,34,31 35,41,28 73,76,66 43,46,38 30,33,25 24,26,21 25,28,18 27,30,20 23,26,16 28,31,23 34,37,27 91,95,68 89,92,59 94,97,66 91,94,63 97,89,65 87,89,63 95,89,66 109,101,77 112,104,80 130,117,85 83,62,77 105,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,179,116 219,170,119 220,180,155 255,224,188 255,232,198 109,85,61 97,87,65 101,98,72 53,55,40 111,114,79 37,38,26 94,93,68 77,78,55 45,53,41 48,51,43 54,55,45 57,60,52 52,55,47 66,66,61 49,55,44 61,62,54 29,32,24 25,28,20 44,47,39 22,25,17 24,27,17 27,30,20 30,33,23 27,31,16 28,31,19 29,32,20 26,27,19
42,44,41 42,44,41 35,37,34 27,33,22 40,48,34 66,69,57 51,54,46 28,30,25 27,30,20 23,26,16 24,27,17 26,27,17 68,64,54 87,89,61 79,81,53 92,86,63 85,75,53 106,87,60 99,97,66 85,84,57 95,93,64 108,103,75 125,118,89 67,62,61 199,160,121 252,208,166 180,142,107 165,130,94 220,162,111 228,168,116 229,168,123 165,129,107 193,151,111 163,129,95 224,194,166 243,207,176 255,236,205 130,104,79 118,99,72 93,85,61 55,52,39 96,101,69 25,28,18 85,81,60 74,76,59 51,54,44 48,51,43 75,76,64 61,62,54 57,58,50 67,71,56 54,62,48 55,56,48 23,26,18 27,30,22 41,44,36 23,25,20 22,25,15 27,30,20 25,31,22 41,48,30 30,31,21 33,40,24 25,31,18
42,44,41 39,41,38 34,36,31 31,39,27 32,38,27 73,77,62 55,55,50 38,38,33 31,32,24 26,27,15 24,27,17 50,44,35 116,115,79 96,90,65 74,79,47 121,92,59 197,158,119 143,107,76 110,110,76 75,77,49 81,80,55 97,94,68 125,113,83 255,216,164 226,188,142 255,226,184 211,170,125 181,142,110 253,195,140 222,162,108 221,163,110 169,137,121 91,76,86 96,85,78 242,194,147 238,203,167 255,227,194 135,114,89 174,136,90 75,73,53 64,61,48 88,89,66 51,45,38 70,71,50 67,69,52 58,59,51 56,59,51 74,78,63 64,67,55 56,59,51 67,70,58 55,63,51 53,56,48 22,25,17 25,28,20 40,48,34 23,26,14 23,26,16 27,30,20 24,27,17 31,32,22 27,30,20 27,28,20 27,30,18
42,44,41 43,45,40 31,34,24 33,34,22 32,35,25 69,71,56 51,50,43 72,62,52 69,59,49 60,62,45 64,60,52 70,71,48 100,98,67 101,84,56 108,87,76 164,131,83 140,124,120 61,52,65 107,105,72 88,90,64 98,85,64 93,87,62 148,128,96 234,194,142 238,200,154 252,210,158 220,181,110 205,162,117 255,197,136 255,201,142 233,168,113 180,150,133 182,143,115 97,76,65 83,67,80 222,186,153 250,211,150 177,146,97 218,172,106 71,60,41 63,63,47 38,42,27 35,38,26 46,50,33 64,66,49 65,66,56 68,69,57 67,70,58 67,76,57 58,61,49 66,65,56 57,60,50 55,58,50 24,27,19 24,27,19 31,34,26 25,31,20 25,28,18 25,28,18 23,26,18 27,33,20 23,26,18 34,37,25 24,27,17
37,39,39 45,47,47 27,30,22 34,37,27 51,53,38 95,95,79 94,92,70 77,78,57 69,72,52 66,69,47 69,65,46 203,174,139 209,164,102 221,169,107 130,101,77 80,68,82 66,54,54 83,72,53 105,103,70 107,98,79 128,107,80 114,107,78 171,138,113 233,201,130 197,188,43 204,186,66 181,161,45 173,154,19 168,150,32 253,198,126 240,182,120 203,175,148 255,231,180 255,214,164 119,105,91 73,59,76 211,163,107 192,149,104 218,170,112 129,106,75 62,66,51 41,43,28 42,49,33 35,39,24 48,54,41 60,61,53 65,72,56 59,62,52 61,62,52 59,62,52 62,65,55 55,61,52 52,55,47 25,28,18 24,27,17 28,31,23 24,27,17 24,27,17 27,30,22 25,28,18 28,37,20 36,43,27 24,27,15 31,34,24
36,38,35 49,51,48 24,27,19 27,30,18 106,104,82 91,90,65 68,69,50 76,74,56 66,69,49 213,174,131 216,171,125 214,171,124 108,84,88 161,140,129 226,187,128 183,132,93 218,170,114 149,110,82 102,99,73 98,96,74 177,145,115 151,129,95 183,171,62 207,191,39 220,197,55 239,211,86 235,205,76 215,178,15 197,167,11 178,153,7 163,127,37 229,190,160 255,223,171 240,187,146 187,158,125 192,163,141 88,66,71 149,115,85 233,188,124 155,127,87 65,73,50 42,51,32 50,54,37 55,55,39 41,45,30 50,51,41 53,59,48 42,45,35 55,58,48 59,62,50 57,60,50 56,59,49 44,47,39 27,30,20 23,26,18 32,40,26 26,27,17 28,31,21 29,32,22 24,27,17 23,26,16 31,34,24 34,37,27 32,34,29
37,39,36 48,50,47 27,33,24 43,44,34 94,95,74 78,81,61 71,74,54 72,75,55 216,172,121 220,172,127 71,58,77 130,98,68 159,122,82 184,150,109 174,140,97 208,155,98 199,154,81 169,140,50 99,94,66 97,94,68 213,170,137 178,149,100 191,169,22 212,183,9 227,203,54 240,214,75 241,219,85 222,194,46 205,177,9 180,157,0 168,145,3 193,169,118 255,221,169 235,190,144 196,163,136 237,198,155 188,152,142 106,87,89 232,185,124 162,129,90 60,68,45 48,53,33 48,56,35 56,53,38 34,37,25 38,39,27 39,47,35 29,32,20 48,51,43 56,59,49 55,58,48 52,55,45 45,53,41 26,32,23 27,30,18 36,42,29 25,29,14 45,57,39 42,46,31 35,42,26 28,31,21 27,30,20 32,35,27 31,33,30
38,40,37 47,54,47 27,30,22 47,48,38 72,72,56 72,73,54 72,70,52 76,76,60 76,57,89 60,47,68 106,85,74 170,133,109 209,171,125 169,137,93 161,130,109 173,132,85 148,117,28 105,83,18 138,122,21 106,91,69 213,175,158 171,167,20 201,175,13 202,187,8 237,209,43 231,203,51 228,199,56 226,187,32 223,178,18 185,152,4 170,147,5 156,141,5 255,225,173 236,189,155 204,174,146 238,201,157 241,210,191 133,109,87 234,193,146 165,141,104 50,58,37 54,52,34 36,40,23 53,45,32 34,34,20 32,35,23 31,34,22 27,28,16 35,38,30 53,56,46 53,54,44 50,53,45 38,39,31 42,48,35 30,36,25 27,30,18 44,51,35 36,45,28 37,36,25 31,34,22 28,31,19 31,34,26 31,33,28 33,33,30
43,45,40 49,51,46 48,55,37 65,69,52 66,66,50 62,65,45 78,73,59 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 131,91,57 91,74,66 155,125,108 200,156,105 191,152,41 133,103,16 97,76,35 136,118,31 185,147,31 217,184,6 201,176,5 212,189,10 223,189,57 216,182,71 200,170,45 186,152,37 131,107,4 212,177,41 199,164,10 187,160,5 82,72,71 74,58,73 157,132,36 187,152,59 78,64,79 88,73,83 172,128,90 180,140,104 36,45,28 27,31,16 25,34,17 53,46,30 45,45,29 36,37,25 31,34,22 29,32,20 24,27,15 50,53,41 47,55,41 46,49,41 42,45,37 34,35,25 32,35,27 39,48,31 33,42,25 22,28,17 26,32,19 27,30,20 25,28,18 29,31,26 31,31,28 36,38,35
