46,48,45 37,39,36 32,37,31 34,37,29 31,34,26 69,72,60 48,51,43 30,33,23 24,27,15 22,25,15 25,28,20 23,29,20 22,28,17 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 98,87,68 93,93,63 92,92,62 97,87,65 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 180,129,76 79,63,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 79,60,44 101,88,67 106,104,73 65,66,56 116,113,89 38,39,20 104,99,71 88,90,64 42,51,32 31,34,26 54,60,49 53,54,46 52,53,45 56,59,49 59,62,52 58,59,51 23,26,18 24,27,19 50,53,45 24,27,19 23,26,16 23,26,16 31,34,24 28,31,21 31,34,22 29,32,22 21,29,15
45,47,44 38,40,37 34,39,33 32,35,27 36,42,29 73,76,64 42,45,37 30,33,21 24,26,21 24,27,19 25,28,18 21,27,18 26,32,21 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 102,92,68 86,89,65 94,88,65 108,101,74 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 195,144,91 120,96,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 98,76,58 98,88,66 103,97,72 48,49,39 112,112,82 38,41,21 100,98,69 77,82,60 45,53,41 49,52,44 53,54,44 59,60,52 54,55,47 64,67,57 51,54,44 61,62,54 30,33,25 27,30,22 44,47,39 23,26,18 24,27,17 27,30,20 34,37,27 30,33,21 46,49,37 28,31,21 24,27,19
44,46,43 42,44,41 34,36,31 29,35,22 42,48,35 67,70,60 51,54,46 30,33,23 25,28,18 24,27,17 23,26,18 24,27,19 66,65,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 96,91,63 109,104,76 123,121,90 66,59,57 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 120,96,74 107,89,68 102,95,75 49,49,35 83,84,61 27,28,20 82,81,56 82,85,63 54,55,47 49,52,44 72,75,63 61,62,54 57,58,50 65,68,56 54,62,48 55,56,48 23,26,18 27,30,22 44,47,39 20,23,15 23,26,16 24,27,17 27,30,18 39,51,31 25,33,21 32,39,23 28,31,19
46,48,45 41,43,38 35,37,32 34,38,23 30,36,25 76,80,63 57,57,52 38,38,33 29,30,22 27,28,16 24,27,17 50,44,37 115,116,79 96,88,64 75,78,47 120,93,61 197,158,119 144,108,75 113,111,78 74,76,48 79,80,57 95,92,68 121,113,79 255,217,163 223,190,142 255,221,180 213,169,127 181,143,108 253,195,142 224,162,106 221,163,108 169,138,119 91,75,88 96,85,80 242,196,141 238,203,167 255,225,194 131,107,85 160,123,81 99,92,72 41,38,25 67,64,49 54,45,39 65,66,45 76,78,63 56,59,51 57,60,50 70,76,63 62,68,55 58,59,51 68,69,57 56,62,51 56,59,51 23,26,16 24,27,19 43,49,36 24,27,15 23,26,16 27,30,20 27,28,18 29,32,22 35,41,30 24,27,17 27,30,20
41,43,38 44,46,41 31,34,24 32,36,21 36,37,27 69,73,58 47,48,40 71,63,52 69,59,49 60,62,45 65,59,52 69,70,49 100,98,69 104,83,56 110,87,76 163,128,90 143,126,118 63,55,63 108,103,71 91,90,65 101,84,58 95,89,64 152,129,98 238,197,140 240,199,152 254,216,166 224,178,121 204,158,117 255,195,140 255,200,142 234,170,108 178,149,127 182,142,117 97,75,67 83,67,80 222,186,153 253,210,150 178,145,97 217,169,113 96,86,64 31,30,19 39,42,30 35,38,26 44,49,29 65,67,52 65,66,56 63,69,56 65,68,56 68,77,60 59,62,52 66,67,57 57,60,50 56,59,51 25,28,18 27,30,22 32,34,29 23,29,16 27,30,18 25,28,16 22,25,15 31,34,22 26,27,17 35,39,24 28,31,21
39,41,38 43,45,42 25,28,20 32,35,25 51,53,38 95,96,77 97,95,73 79,80,57 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,53 90,75,53 104,104,72 99,97,75 127,103,77 108,103,71 199,165,131 190,166,74 176,160,46 164,154,31 158,145,23 201,165,103 255,217,152 255,208,148 241,184,124 203,174,152 255,227,170 254,213,166 120,104,89 72,60,76 210,164,107 192,149,102 215,171,118 103,89,62 38,40,25 39,43,28 45,49,34 34,40,27 60,67,49 59,62,54 69,76,60 57,60,50 58,64,51 58,64,51 62,65,55 59,62,54 50,52,47 23,26,18 23,26,18 28,31,21 25,28,16 22,25,15 24,27,17 28,31,21 28,35,19 32,38,25 25,29,14 31,34,26
39,41,38 46,48,45 24,27,19 28,31,19 106,104,82 91,90,65 67,68,49 73,74,55 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,88 211,168,123 146,114,80 106,109,78 97,99,71 179,144,119 151,136,96 188,174,33 199,174,46 228,198,86 220,192,53 197,169,19 185,160,16 166,152,28 255,205,133 252,187,132 235,191,163 255,229,180 241,193,148 193,159,125 190,164,139 88,66,71 149,114,87 234,188,129 121,101,69 43,52,33 42,49,31 49,53,36 61,63,46 47,53,40 51,52,42 55,61,50 43,46,36 55,58,50 60,63,53 59,60,50 55,58,48 44,47,37 29,32,20 22,25,17 28,36,22 25,31,20 27,30,22 29,32,22 24,27,17 27,30,20 30,33,21 32,34,29 32,35,27
37,39,36 46,48,43 31,32,22 45,46,36 91,92,71 79,82,62 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 161,118,85 185,151,119 182,139,106 209,157,97 230,176,115 167,136,99 95,92,68 95,93,62 201,176,91 184,165,12 205,174,14 219,188,39 255,215,92 233,193,58 210,171,20 201,163,5 177,156,4 162,144,13 239,177,119 221,177,151 255,223,176 235,187,140 201,165,136 240,200,164 186,153,142 108,86,89 230,184,127 142,111,72 53,61,38 48,53,33 48,55,37 62,58,41 34,38,23 38,39,27 40,46,35 31,34,22 49,52,44 57,60,50 55,58,46 53,56,46 45,53,41 30,33,25 27,30,18 36,44,30 25,29,14 43,55,37 42,49,31 39,46,30 28,31,21 29,32,22 32,34,29 32,34,31
41,43,40 46,52,43 23,26,16 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,132,109 208,167,120 170,128,88 150,124,101 180,139,82 226,174,126 193,150,115 96,94,72 101,89,63 176,163,13 199,174,5 211,179,8 224,191,25 230,202,73 225,202,64 213,179,18 203,172,10 180,159,5 170,150,4 118,112,8 102,83,69 255,221,171 239,195,144 194,164,136 241,207,173 241,208,183 133,108,89 234,193,146 158,133,103 53,58,38 54,49,35 38,38,24 60,49,32 37,36,25 36,38,23 32,36,21 25,26,16 37,40,32 51,54,44 53,56,48 49,55,44 34,35,27 39,45,32 29,35,22 28,31,19 41,50,33 38,47,30 38,38,24 30,33,21 29,32,20 31,33,28 31,33,28 33,33,30
42,44,39 44,49,45 46,55,38 65,69,52 65,67,50 64,67,47 76,73,58 73,68,56 58,48,66 56,46,64 71,59,75 159,114,66 118,89,56 94,72,75 157,126,116 194,158,100 245,198,146 216,176,142 116,102,86 105,93,23 176,162,7 198,177,5 202,173,0 218,180,20 245,207,74 239,197,63 214,167,19 212,173,4 204,168,9 188,163,3 142,134,0 68,57,22 68,59,83 76,60,87 85,63,68 194,155,57 88,65,76 85,70,80 171,127,87 180,140,106 35,44,27 28,31,19 25,33,21 61,50,31 48,45,30 29,31,16 32,36,21 29,32,20 27,30,20 51,54,44 48,54,43 48,49,39 40,46,37 31,34,24 29,32,24 38,47,30 30,36,23 25,27,22 27,33,20 25,28,18 27,30,22 28,30,25 31,31,28 37,37,34
41,44,36 42,45,35 36,43,27 66,70,55 63,59,51 58,62,45 73,76,56 73,63,51 61,50,73 61,51,71 59,47,61 222,161,100 227,162,100 208,167,122 204,164,112 218,178,114 255,217,154 203,170,133 55,50,52 164,158,12 183,171,2 207,179,2 234,193,23 247,210,68 242,197,64 184,154,27 207,177,41 193,162,31 176,145,14 157,125,11 160,144,11 155,137,6 130,100,13 139,115,21 181,151,55 107,84,26 214,188,174 112,97,107 207,152,98 211,160,107 44,34,24 41,35,26 25,28,18 76,58,37 38,37,26 29,33,18 23,30,14 52,44,33 33,42,25 51,55,40 51,54,44 35,38,30 27,35,21 30,33,23 25,28,16 43,52,33 35,44,27 27,30,20 22,25,15 27,35,21 30,33,25 28,30,27 39,37,35 44,46,43
