178,132,73 171,130,69 168,127,66 170,130,66 171,134,65 175,134,75 164,122,70 163,123,71 163,120,73 167,123,72 175,129,74 177,131,76 182,135,85 188,140,93 184,135,84 178,129,80 183,134,83 185,136,85 189,141,85 179,131,75 184,137,76 189,142,81 181,134,73 184,137,76 192,145,84 190,143,82 197,150,89 193,146,83 184,137,74 193,146,85 189,142,81 196,149,86 188,141,78 193,146,83 184,138,72 185,138,75 191,144,81 193,146,83 191,144,83 202,155,94 190,143,82 192,144,88 199,151,95 194,143,88 188,137,82 182,135,74 188,141,80 185,137,83 181,135,78 159,116,71 94,86,92 104,92,106 129,115,128 135,119,113 159,134,115 165,131,99 168,129,90 183,135,92 199,151,104 175,130,86 164,120,69 177,134,85 174,126,79 178,130,85
188,151,107 183,136,86 174,130,77 177,135,81 177,136,79 174,133,74 177,137,71 174,131,75 181,135,78 189,141,87 183,137,82 177,131,76 180,133,81 187,136,83 193,145,91 183,135,81 175,126,75 186,137,86 183,135,79 185,137,81 184,136,80 189,142,81 189,142,81 185,138,77 183,136,75 193,146,85 188,142,76 190,143,80 188,141,78 192,145,84 189,141,85 184,136,82 192,145,82 189,142,79 191,144,83 181,134,71 181,134,71 175,128,65 177,131,65 177,131,65 191,145,79 192,145,82 197,150,87 197,147,85 199,149,87 200,153,92 200,153,92 202,154,96 192,144,88 188,142,87 185,140,92 168,121,87 154,122,90 147,114,87 134,105,83 124,106,87 102,90,80 106,90,84 63,53,52 89,75,88 78,70,89 76,70,93 79,73,94 87,83,96
203,175,148 177,136,79 172,131,72 180,139,82 178,140,74 181,140,83 189,148,91 185,144,83 193,153,87 189,143,86 189,143,88 179,136,80 175,131,80 172,130,88 173,129,87 179,134,86 175,127,80 178,130,83 179,131,73 185,137,81 190,142,86 178,130,74 168,125,67 173,127,70 174,128,71 181,136,74 173,127,68 185,140,78 182,137,73 185,138,75 188,141,78 196,149,88 203,156,95 189,142,81 193,145,87 193,146,85 192,145,84 190,142,84 192,145,84 192,145,82 193,146,83 197,147,87 191,143,85 186,135,78 193,143,83 199,149,89 192,145,84 184,136,80 188,141,80 189,142,81 189,141,83 190,142,84 187,141,82 192,147,85 188,143,81 189,143,86 187,140,90 185,138,86 189,142,90 192,144,90 183,136,84 191,142,93 190,138,88 187,135,85
138,114,61 177,138,65 178,140,74 175,135,81 180,139,82 175,135,69 181,138,91 174,129,83 179,138,77 180,140,76 172,131,74 168,123,75 168,125,78 165,126,65 183,137,82 182,135,74 189,142,79 188,141,78 192,142,82 193,146,85 196,149,88 198,151,90 183,137,78 195,149,90 190,142,84 186,139,78 196,149,88 177,129,71 188,141,80 192,145,82 194,144,82 183,136,73 190,143,80 192,145,82 204,154,94 198,151,90 198,151,90 202,155,94 193,146,85 182,135,72 185,137,81 178,130,76 182,134,78 184,136,80 188,142,87 178,131,81 178,131,79 179,131,75 181,133,77 178,130,74 186,138,82 192,144,86 190,143,82 190,143,82 185,137,79 185,138,77 189,137,75 199,147,87 188,141,78 191,144,83 178,130,74 185,137,79 192,144,88 194,142,82
163,137,69 150,128,83 130,108,72 159,123,72 152,122,66 172,136,60 170,127,80 171,134,63 172,132,78 184,149,84 164,124,70 167,126,65 163,124,63 181,133,75 169,127,62 185,143,78 181,139,85 188,147,88 192,145,84 197,150,89 196,149,88 200,153,92 198,151,90 192,144,86 191,144,83 181,134,73 193,146,85 192,145,84 190,143,82 195,148,87 184,137,85 103,77,56 191,141,79 201,151,89 211,164,101 202,152,92 191,144,83 198,150,92 186,138,82 186,138,82 184,136,80 189,142,81 190,143,82 189,142,81 192,145,84 183,136,75 184,136,78 175,126,75 181,133,75 177,129,71 192,145,84 189,142,81 189,142,79 184,137,76 181,134,73 183,131,69 188,136,74 187,135,73 192,140,78 193,146,83 191,144,81 189,142,81 189,142,81 192,145,84
148,121,60 161,132,31 173,134,63 135,105,47 169,135,63 160,127,48 177,138,77 174,131,73 149,120,46 172,135,66 181,139,76 162,126,64 178,131,70 170,129,70 190,144,87 183,140,80 178,131,70 196,149,88 207,160,97 200,150,90 189,142,81 190,143,82 197,150,89 185,138,77 189,142,81 196,149,88 191,144,83 191,144,83 195,147,89 189,143,86 99,77,59 106,80,66 177,130,78 181,137,84 187,140,88 203,156,104 186,142,91 173,129,76 190,142,88 190,141,90 183,135,77 184,137,76 185,138,77 187,137,77 178,131,70 185,139,82 182,136,81 189,143,88 188,142,87 181,135,80 185,137,94 180,137,81 182,135,74 190,143,82 193,146,85 188,141,78 185,138,77 194,144,84 186,136,76 189,142,81 193,143,83 193,146,85 195,148,87 199,152,89
140,116,34 153,130,41 172,139,44 163,137,46 160,131,39 175,148,46 190,157,60 167,135,51 164,130,58 177,142,59 176,136,59 146,115,55 191,150,89 189,144,82 182,141,73 180,137,79 199,152,91 206,159,98 178,131,70 185,138,77 181,131,71 201,151,91 189,142,81 183,136,75 172,125,64 182,135,74 179,132,71 182,135,74 179,130,79 92,73,57 91,80,65 175,128,76 174,126,81 199,154,106 171,126,78 174,127,77 167,122,76 175,127,80 184,137,85 183,136,75 197,150,87 165,117,59 182,134,76 173,127,70 181,134,84 189,143,86 181,134,82 180,134,77 188,140,84 181,133,77 192,144,86 184,136,78 178,131,70 182,135,74 185,138,77 181,134,71 176,129,68 182,135,74 174,127,66 190,143,82 183,135,77 185,137,79 186,138,82 189,140,89
165,147,31 146,126,22 162,142,26 160,135,21 155,128,22 145,122,12 177,149,54 191,164,60 190,160,44 174,150,47 138,109,33 173,134,73 174,132,69 172,130,76 152,114,64 156,114,60 182,141,84 180,137,81 183,132,77 190,142,88 190,145,83 193,146,85 201,149,89 206,158,100 192,144,88 185,137,79 179,132,71 189,141,85 106,85,60 90,75,64 161,118,83 183,137,78 111,93,74 83,70,65 190,144,85 182,136,81 191,145,90 194,148,91 191,141,79 181,135,80 171,128,72 180,134,79 182,139,83 175,133,81 176,135,86 177,130,80 184,135,84 196,148,92 188,139,88 186,138,82 184,137,76 185,138,77 192,145,82 195,148,87 186,139,78 182,135,74 179,130,81 191,144,94 186,137,86 170,121,72 178,130,76 174,127,75 191,144,83 181,133,75
167,145,28 192,171,47 150,130,24 166,136,24 160,139,28 140,119,22 169,143,34 162,137,21 160,142,40 155,135,45 172,151,27 179,138,79 165,128,59 181,142,71 181,138,89 183,131,81 181,139,76 178,134,81 185,138,86 188,141,89 201,155,100 202,156,101 192,140,90 165,121,68 178,134,83 185,141,88 176,133,75 189,136,72 59,48,43 83,72,65 168,129,88 84,71,64 105,75,58 173,136,83 192,146,89 184,136,78 183,135,77 184,134,74 185,135,75 195,148,87 188,142,83 195,149,92 193,142,85 185,139,82 189,145,92 191,145,90 186,137,86 192,144,86 190,143,80 178,131,68 178,131,70 193,146,85 195,148,87 196,148,90 179,131,73 188,140,82 193,145,87 176,130,75 183,135,81 181,132,81 174,128,73 182,134,76 175,128,67 184,133,76
171,145,25 155,128,13 150,128,22 150,127,15 137,120,26 138,119,26 150,130,26 134,114,26 157,142,34 144,130,33 145,130,38 156,133,46 130,108,30 184,159,63 148,118,60 209,161,107 211,165,108 196,150,93 197,151,96 204,158,103 202,154,100 207,159,105 203,155,97 203,155,99 193,145,91 191,143,89 202,156,97 212,162,100 60,48,48 92,83,66 89,74,63 91,74,64 40,27,22 39,27,17 147,108,69 181,130,73 197,147,87 188,141,80 181,134,73 189,142,81 190,143,80 191,146,84 191,144,83 189,141,83 181,135,76 188,138,78 188,138,78 185,135,73 187,142,78 184,134,72 185,137,79 197,150,98 188,141,80 190,143,82 183,135,79 182,134,78 190,142,86 188,140,84 182,134,78 178,130,74 184,137,76 184,137,76 188,141,80 179,129,69
