123,120,37 71,69,20 40,47,40 44,39,9 146,133,58 32,29,14 103,91,52 148,128,51 130,116,60 70,61,14 127,126,33 131,128,32 126,121,41 134,130,52 136,128,34 101,100,33 116,110,33 156,147,32 130,122,41 117,110,40 135,133,34 100,100,28 109,106,23 128,125,31 135,135,33 109,106,10 135,133,34 156,152,49 120,112,18 134,131,35 156,147,30 141,136,23 133,124,37 82,72,34 184,145,113 238,184,146 155,146,31 143,131,33 166,151,59 167,155,48 173,159,44 149,137,57 126,112,98 105,91,96 103,82,80 190,156,138 155,138,60 164,147,69 140,129,44 157,137,29 158,145,43 172,150,56 185,161,69 173,150,53 175,132,83 174,140,66 177,148,74 172,133,74 190,144,87 175,142,74 189,146,99 194,142,94 187,149,83 189,150,77
89,87,40 71,70,45 54,60,49 58,52,29 115,103,46 47,48,38 135,121,55 143,126,48 88,69,44 110,106,44 116,110,33 131,127,40 115,110,26 120,117,34 112,112,28 93,88,19 122,111,26 132,125,26 144,140,64 134,128,53 132,124,32 99,95,17 128,127,34 112,109,26 108,106,18 140,140,38 122,122,11 119,116,22 155,146,49 127,129,31 132,124,22 151,140,26 139,131,37 109,103,26 165,131,109 240,186,148 145,139,23 128,117,30 141,132,33 102,95,27 103,91,25 99,81,80 109,89,80 88,74,76 183,161,143 107,85,65 151,138,20 141,123,25 135,121,35 163,143,39 164,149,41 167,148,64 170,149,52 198,170,75 180,145,80 171,146,69 179,140,83 179,136,76 159,131,63 185,138,88 168,135,67 185,142,84 192,139,94 195,153,101
94,88,42 118,109,78 55,56,46 108,98,60 90,80,38 134,121,87 131,114,45 136,120,46 140,131,44 158,152,46 154,148,57 114,107,39 120,115,31 159,146,44 106,97,41 90,85,12 87,75,9 108,96,28 73,73,12 95,99,16 124,123,44 91,87,25 130,129,52 109,107,37 123,129,23 109,111,15 158,158,47 111,111,25 99,92,4 147,148,41 112,117,14 120,109,22 129,122,36 131,120,19 102,81,70 233,177,139 134,128,26 76,67,20 28,22,15 26,19,17 37,28,24 87,71,67 116,93,92 188,153,140 134,117,50 146,132,17 153,137,25 157,141,40 167,146,35 151,133,31 144,126,24 150,133,37 161,144,35 150,127,38 156,137,42 162,139,54 177,144,78 140,122,35 151,132,50 168,130,80 166,135,71 177,139,73 177,140,87 180,136,83
105,100,49 106,97,41 60,59,52 121,109,52 94,85,56 123,117,83 148,131,55 139,122,46 136,127,28 125,116,17 146,138,32 106,93,32 136,133,37 132,121,34 146,138,36 87,80,23 144,138,43 156,145,44 108,103,34 124,124,38 152,139,46 121,116,47 107,108,42 112,110,38 91,88,3 122,123,18 127,125,35 105,100,18 129,124,24 122,119,25 105,107,11 123,117,26 125,125,23 142,138,33 73,58,49 222,174,145 64,60,23 26,20,25 19,14,16 20,13,16 33,21,21 86,70,66 184,159,142 148,130,43 142,132,22 148,136,29 144,127,18 157,144,26 161,144,37 139,123,22 142,128,33 144,134,24 168,154,41 165,150,40 148,133,41 164,148,45 113,96,16 160,136,54 171,139,82 171,126,78 180,137,90 146,109,56 172,132,80 174,131,82
108,101,44 121,108,56 48,49,37 115,107,55 51,55,38 94,93,57 133,119,51 141,121,46 162,149,29 151,136,28 87,75,47 153,149,46 133,126,56 100,91,46 137,126,62 153,138,75 126,114,48 112,103,29 112,107,52 80,79,41 64,61,37 71,68,42 109,108,54 130,125,43 126,122,35 119,117,16 140,141,23 136,129,30 124,118,16 133,125,35 124,125,36 109,111,17 158,155,72 107,105,15 109,95,50 123,103,85 68,53,63 58,47,42 62,50,40 23,11,11 40,29,26 121,103,84 162,148,51 158,147,31 171,160,59 146,138,32 153,134,23 135,121,26 163,147,35 163,151,40 144,132,25 156,143,39 143,135,31 136,121,33 158,146,39 142,132,38 172,161,58 173,141,66 171,142,81 164,138,68 172,136,87 171,130,85 174,132,80 175,130,82
108,100,46 98,88,39 48,47,36 102,98,52 48,56,44 112,100,43 124,106,44 136,121,40 142,129,27 163,151,40 108,100,46 123,109,51 131,113,51 133,125,75 132,121,57 158,142,68 99,90,34 98,95,40 63,66,35 72,69,45 78,73,43 82,77,49 91,90,34 95,90,37 112,107,36 100,97,46 96,94,34 96,92,32 136,135,42 114,106,23 96,98,16 100,102,18 188,182,105 100,95,15 114,107,21 89,68,64 123,93,78 134,99,74 116,82,60 115,86,62 117,86,67 147,123,70 127,112,20 145,135,41 166,151,61 148,136,38 154,138,26 146,133,29 142,131,28 152,142,34 153,137,25 153,145,43 140,132,38 134,120,36 131,125,23 142,133,36 145,135,43 139,122,42 148,133,52 176,152,72 200,161,92 224,183,122 203,162,92 185,137,81
88,74,29 105,95,44 57,55,26 84,77,38 51,64,48 103,101,43 134,117,48 139,122,42 116,104,8 92,87,57 127,114,53 113,100,39 131,120,76 62,59,8 93,93,21 132,124,20 88,90,8 98,91,19 133,126,54 119,115,69 84,79,51 128,127,62 128,123,50 132,132,50 126,126,44 141,128,53 123,117,69 103,99,53 89,86,46 114,114,69 111,109,60 104,99,58 100,96,48 97,93,45 104,99,44 68,62,69 76,63,56 67,49,46 81,59,51 91,68,55 163,117,91 128,87,67 96,70,47 139,131,29 134,117,37 134,119,42 132,117,25 160,142,26 169,156,56 107,97,26 152,141,27 137,129,39 114,100,16 119,107,27 134,127,30 125,117,25 112,110,22 139,131,37 137,129,39 144,118,48 226,177,108 196,154,89 216,175,105 217,167,107
91,88,44 131,116,55 72,68,31 72,67,35 47,55,41 107,100,43 122,107,44 128,112,40 83,76,45 80,76,41 112,102,49 96,89,46 100,89,45 139,133,42 125,115,48 119,114,41 143,133,64 116,109,66 78,75,51 143,131,72 152,139,50 151,142,55 139,129,35 124,120,15 130,124,31 117,109,26 118,115,34 141,134,35 102,99,48 79,78,42 85,84,46 82,81,43 85,81,44 93,89,52 82,76,53 68,60,68 57,46,53 87,69,66 174,138,116 81,61,52 130,92,73 116,82,60 130,97,86 127,117,23 136,123,34 117,102,23 113,99,13 117,107,17 141,133,27 81,74,4 130,121,34 120,112,20 110,102,12 142,132,40 108,101,13 115,111,24 110,107,15 136,132,43 119,115,26 205,172,106 185,156,80 224,182,119 232,179,122 237,185,125
133,126,67 122,115,58 76,71,30 71,70,45 50,59,42 101,92,47 109,103,39 163,141,63 100,93,52 98,96,63 121,112,54 105,102,47 140,124,52 160,144,59 125,115,48 74,72,52 74,65,34 145,130,49 165,162,52 138,129,42 145,131,18 128,118,24 143,133,39 105,95,15 116,111,27 98,95,44 86,85,47 97,88,43 109,102,41 100,94,46 116,109,41 110,103,64 114,107,64 83,76,35 75,63,53 147,116,97 89,65,57 156,129,113 149,113,91 169,133,115 157,109,84 105,73,59 188,154,122 104,94,25 150,137,37 117,104,43 120,109,24 149,138,37 143,141,40 125,119,26 113,108,28 151,139,41 119,111,32 139,132,44 124,118,27 86,77,17 153,146,58 132,128,25 135,126,50 153,131,66 186,157,85 179,148,84 223,178,116 232,188,110
64,64,32 96,92,46 111,97,39 70,71,52 65,66,47 71,70,32 109,102,41 143,134,78 99,96,56 93,87,62 136,119,50 79,72,43 142,135,67 65,68,44 93,96,47 144,137,49 161,150,45 137,132,34 122,118,29 146,134,54 109,102,32 163,146,21 160,141,28 146,136,54 88,83,55 103,103,33 117,109,28 131,120,35 158,148,38 124,117,47 160,143,36 115,102,54 121,112,38 105,98,28 162,132,104 190,151,121 197,153,123 213,167,137 211,162,126 203,154,116 176,125,97 164,114,83 145,103,61 118,105,42 126,106,29 149,136,45 114,101,8 117,109,30 138,131,32 125,117,25 110,110,36 145,134,47 136,129,41 115,109,32 92,87,18 87,86,30 128,120,57 113,105,15 125,118,32 151,129,51 148,131,55 169,141,71 173,146,73 182,139,83
