31,31,41 34,34,44 35,35,45 36,36,46 38,38,48 40,38,46 42,39,45 49,41,49 54,44,43 58,48,47 61,51,41 66,54,42 64,49,38 59,44,33 58,43,32 59,44,33 61,46,35 56,41,32 48,37,32 42,33,29 26,23,27 19,18,23 21,15,20 31,24,24 29,22,22 28,21,21 27,20,20 24,17,20 19,11,17 14,8,13 12,9,13 12,9,15 28,23,25 36,29,29 49,41,47 96,98,112 137,127,131 135,122,115 133,121,111 131,119,109 130,118,106 111,131,159 98,133,181 99,134,184 95,135,183 92,132,182 92,132,182 90,130,180 92,132,182 95,137,187 100,143,195 100,142,201 99,144,202 99,144,202 100,146,199 102,143,196 102,142,192 105,140,190 103,140,189 106,141,189 108,139,186 112,141,184 118,139,185 121,142,188 125,148,186 129,150,187 137,152,186 145,156,185 148,160,184 156,163,186 161,164,186 168,166,188 168,164,186 162,160,182 150,156,177 149,156,179 155,155,181 175,167,186 186,172,185 196,181,189 200,184,182 200,184,182 204,186,183 202,184,181 207,186,182 212,190,184 217,193,185 220,194,184 226,195,185 226,195,185 223,195,186 223,195,186 223,195,182 222,196,184 222,194,181 221,193,182
29,30,35 30,31,36 34,34,42 35,35,45 37,37,47 39,37,45 40,39,44 41,38,44 47,41,46 51,44,47 54,44,43 62,50,40 59,44,33 61,46,37 59,44,35 58,43,32 62,47,36 57,42,33 49,36,29 43,34,28 19,17,15 13,13,13 20,14,19 31,24,24 29,22,22 29,22,22 27,20,20 26,19,22 23,15,21 14,8,13 12,9,13 12,9,15 29,24,26 37,30,30 48,40,46 100,102,118 141,131,135 141,129,119 139,127,117 139,127,117 140,123,115 136,117,105 97,119,151 95,130,180 90,130,178 90,130,180 89,129,179 90,130,180 90,132,182 95,137,187 100,143,195 101,143,202 99,144,202 99,144,202 100,146,199 104,146,196 102,142,192 106,141,191 104,139,187 110,142,191 112,141,188 115,141,185 119,141,184 123,145,188 126,149,185 131,152,187 141,156,188 147,158,187 156,163,188 165,168,190 170,168,190 174,168,189 173,168,186 169,164,182 156,154,176 154,157,179 156,157,178 179,169,187 192,177,185 201,182,184 204,186,183 206,185,183 207,184,181 208,186,180 209,187,179 218,194,186 223,195,186 226,195,185 228,197,185 229,196,185 226,198,185 224,196,183 225,195,180 223,196,180 223,195,182 222,195,177
27,28,31 27,28,31 29,30,35 31,32,37 32,33,38 35,35,43 36,36,46 36,36,44 39,38,43 41,40,45 49,42,45 53,43,42 50,41,35 52,39,36 58,42,38 61,46,35 63,46,36 59,42,34 46,35,30 44,33,30 36,26,25 14,9,8 19,14,13 34,27,27 30,23,23 29,22,22 29,22,22 28,21,24 24,16,22 14,8,13 12,9,13 13,10,16 29,24,26 36,29,29 48,40,46 106,105,120 142,134,140 145,133,123 144,132,120 140,128,116 144,129,118 138,127,112 143,124,112 133,118,107 93,124,171 89,129,177 87,129,177 89,129,177 93,130,179 95,137,187 99,140,193 100,143,197 101,143,200 101,143,200 106,145,198 108,145,196 108,140,191 107,139,188 110,141,186 115,141,187 116,140,185 116,141,181 121,144,182 124,147,185 133,150,183 140,153,183 141,154,180 152,164,188 163,164,187 170,166,186 175,167,186 179,169,187 177,169,186 171,166,184 164,158,179 164,158,179 167,158,180 185,171,184 198,180,179 206,185,181 208,186,178 209,187,181 211,187,181 212,188,182 216,189,182 222,194,183 224,196,183 229,197,183 230,198,184 230,198,182 230,198,182 228,198,181 229,197,183 228,198,181 226,196,179 225,195,178
27,26,31 26,25,30 29,28,31 29,28,31 32,31,34 31,31,39 35,36,41 36,36,44 34,38,42 36,40,44 42,40,38 44,39,41 41,34,32 44,32,34 53,40,37 59,43,37 61,46,35 58,43,34 47,38,32 46,35,32 43,32,29 42,32,31 35,28,28 34,27,27 30,23,23 30,23,23 30,23,23 29,22,25 27,19,25 16,10,15 12,9,13 14,11,17 28,23,25 34,27,27 49,41,47 106,105,120 139,132,135 149,134,125 148,133,122 147,135,123 147,133,119 144,130,116 144,130,116 144,128,115 144,124,106 97,116,149 90,127,174 87,129,177 92,129,178 94,136,186 99,140,193 99,142,196 102,141,194 101,142,195 106,143,192 108,143,191 110,143,189 113,142,189 115,141,185 115,141,185 118,140,183 118,141,179 120,141,178 129,146,179 131,147,176 138,151,177 148,157,180 155,162,185 171,165,186 176,168,187 178,168,186 185,171,186 185,171,188 177,164,183 168,160,177 163,160,177 168,160,177 187,174,182 202,181,177 209,187,181 212,187,184 211,189,183 213,189,181 214,190,182 220,192,181 222,194,181 228,198,183 230,198,182 232,201,182 230,198,182 230,199,180 231,200,181 229,198,177 226,197,177 226,197,177 226,194,178
32,29,33 30,30,30 25,25,25 26,26,26 29,29,29 33,30,34 36,35,38 36,35,38 37,36,39 39,38,41 40,39,44 40,39,44 43,38,40 41,34,34 44,34,33 52,41,38 54,43,38 50,39,34 46,35,30 47,36,33 44,35,31 45,34,31 40,28,28 37,27,28 35,25,26 33,26,26 30,23,23 28,21,21 28,21,24 19,14,13 13,5,13 17,14,18 25,22,26 32,27,26 42,37,39 104,105,124 144,131,141 147,135,125 148,136,124 150,135,124 148,133,122 150,135,124 150,134,121 150,134,119 148,132,115 147,126,111 141,126,117 106,123,156 90,129,182 95,134,187 99,139,189 99,140,193 100,141,194 104,143,196 108,145,194 114,146,195 116,142,190 115,141,189 116,141,183 119,144,184 118,139,176 119,137,173 125,141,170 129,142,170 135,142,167 141,143,168 152,153,174 160,156,176 174,164,184 181,168,187 185,169,182 187,173,178 187,172,182 179,165,180 170,160,178 165,160,178 172,162,180 191,174,175 205,183,175 212,189,178 217,189,180 218,192,182 220,192,183 224,193,183 222,194,181 226,196,179 228,199,179 230,201,181 230,201,181 230,201,179 231,200,179 231,200,181 229,200,178 230,199,180 230,199,180 225,196,176
25,22,26 31,29,30 35,33,34 24,24,24 25,25,25 28,26,27 32,31,34 34,33,36 37,36,39 39,38,43 41,38,42 42,39,43 42,39,43 38,37,40 40,38,36 47,37,36 51,40,37 50,39,36 52,39,34 47,38,32 46,37,31 46,37,33 40,30,29 37,27,28 36,26,27 34,27,27 33,26,26 30,23,23 29,22,25 20,15,14 12,4,12 15,14,17 25,22,26 33,28,27 42,37,39 101,102,121 144,133,142 152,140,130 149,137,125 151,136,125 151,136,125 149,134,123 154,138,125 149,134,123 149,133,120 151,135,120 151,130,115 150,129,114 95,123,159 92,131,186 96,140,189 98,141,195 101,140,193 105,142,193 111,146,196 118,147,194 119,145,191 121,143,186 121,144,182 117,138,175 119,132,160 114,125,152 114,121,144 114,120,141 123,121,143 119,115,135 138,123,143 163,149,166 171,159,175 185,169,184 189,171,180 190,173,174 191,174,177 183,168,176 173,159,174 169,157,173 178,164,177 194,176,175 207,185,177 214,190,182 218,192,180 215,189,177 220,192,181 221,193,180 222,195,177 228,198,181 230,201,179 233,202,183 232,201,180 231,200,179 231,200,179 230,201,179 232,201,180 230,199,180 229,198,179 225,196,176
13,11,12 12,9,13 17,14,18 30,27,31 39,33,38 32,26,31 27,24,28 33,30,34 34,33,36 37,36,39 38,37,40 41,40,43 44,41,45 41,39,40 42,40,41 41,39,40 44,39,41 45,38,38 54,41,36 49,40,34 47,36,31 48,37,34 46,33,30 38,26,26 37,27,28 36,29,29 35,28,28 31,24,24 31,24,27 20,15,17 13,7,12 18,16,24 24,21,25 32,27,26 42,37,39 100,101,120 141,130,139 151,140,133 154,142,130 153,138,127 153,138,127 154,139,128 154,137,127 151,136,125 154,135,121 151,135,120 157,136,121 159,136,121 156,134,116 147,126,113 103,135,184 96,140,187 101,140,193 106,141,191 115,146,193 121,146,188 123,145,188 123,143,185 123,138,172 120,123,143 112,101,124 94,86,105 97,85,101 89,75,90 97,83,98 127,111,124 126,108,117 148,131,137 172,154,165 184,166,175 189,172,175 194,176,171 191,173,172 184,167,173 177,162,172 174,157,177 180,165,173 197,176,174 209,186,175 218,192,178 219,191,178 219,192,176 219,192,176 223,196,180 225,196,176 228,199,179 231,200,179 233,202,181 233,202,181 232,201,180 233,202,181 232,203,181 231,200,179 227,196,177 227,195,179 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 13,7,12 19,13,18 33,31,32 40,35,34 33,30,36 32,31,36 37,36,39 40,37,41 41,38,42 45,42,46 48,42,47 48,45,49 45,43,44 47,40,43 50,37,32 53,40,37 48,37,32 50,37,34 48,32,30 41,27,29 39,29,30 40,30,31 36,29,29 34,27,27 29,22,25 21,16,18 12,9,13 18,18,26 25,23,24 33,26,24 41,38,42 100,103,121 140,132,140 156,140,136 157,142,133 157,140,130 157,140,130 156,139,129 155,138,128 156,139,129 157,138,126 161,138,125 157,138,124 157,138,122 159,137,117 155,133,113 167,133,111 121,133,157 103,141,185 108,144,189 118,147,190 124,149,191 125,143,183 120,131,162 111,107,131 80,64,77 78,61,67 78,60,69 64,51,48 69,51,48 71,49,52 102,83,85 109,86,85 104,81,82 159,140,144 183,164,166 191,172,174 196,175,173 193,172,170 186,170,168 177,161,176 172,158,175 181,166,174 199,178,176 211,185,175 219,191,178 221,190,178 221,191,176 223,193,178 223,193,178 225,195,178 229,200,180 232,201,180 238,202,182 234,200,180 234,200,180 232,201,180 230,199,180 230,201,179 230,201,179 226,197,177 224,195,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,12,10 32,27,26 42,36,43 37,35,36 34,34,34 40,37,41 42,39,43 45,42,46 49,46,50 50,45,47 49,43,48 49,42,42 52,41,38 47,36,33 45,36,30 48,35,32 44,33,30 43,31,31 44,32,32 38,31,31 36,29,29 33,26,26 23,16,19 13,10,16 19,22,29 26,21,23 31,24,22 42,39,43 100,101,120 139,130,141 162,146,142 161,146,137 161,144,134 162,145,135 163,146,136 162,145,135 159,142,132 162,145,135 157,140,130 159,138,127 159,140,126 157,139,120 159,141,122 162,137,118 164,139,120 155,133,125 117,138,184 119,145,189 129,133,164 110,121,150 108,109,128 78,56,59 68,47,47 64,45,47 64,46,45 62,46,44 65,42,43 68,43,44 70,42,40 91,61,62 116,71,66 112,69,52 178,155,152 192,171,167 196,176,167 192,171,169 183,167,165 178,160,169 175,159,172 183,166,169 201,179,173 214,186,177 219,188,176 221,191,174 221,191,174 222,192,175 225,196,176 225,195,178 230,201,179 231,200,179 238,200,181 237,201,181 237,201,181 231,200,177 231,200,179 227,201,178 229,200,180 227,196,177 224,195,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,9,11 14,12,13 30,25,27 43,36,39 40,33,36 39,37,38 44,42,43 47,45,46 48,45,49 50,44,49 54,44,45 52,42,43 52,41,38 47,36,33 49,36,33 50,37,34 49,36,33 46,34,34 40,33,33 37,30,30 35,25,26 22,15,18 12,11,14 22,22,30 20,18,19 30,25,24 47,44,50 99,100,119 140,133,145 163,147,143 163,148,139 162,145,135 162,145,135 161,144,134 162,145,135 159,142,132 159,142,132 161,144,134 162,141,130 161,142,128 158,140,121 159,141,122 164,139,120 164,139,120 176,141,114 174,134,111 109,105,125 139,130,152 101,92,103 75,53,56 69,47,50 65,47,46 61,44,45 61,45,43 58,42,40 59,41,38 66,44,38 69,45,39 80,46,44 103,53,47 112,59,34 162,139,136 194,172,166 196,175,162 193,172,168 184,166,165 178,161,167 174,158,171 186,168,167 203,179,173 217,186,178 219,186,175 219,189,172 222,193,173 219,189,172 225,194,175 228,199,179 229,198,177 236,200,180 239,201,180 234,200,180 234,200,180 232,201,178 230,199,178 229,200,178 228,199,179 227,196,177 224,195,175
