33,27,22 30,24,19 38,31,29 37,31,26 32,31,24 41,42,34 100,103,79 61,63,46 75,70,58 83,84,63 69,71,54 70,71,50 74,75,54 86,87,64 36,30,37 152,128,95 149,111,76 188,148,112 97,56,27 147,120,86 183,143,91 208,154,93 207,167,131 186,153,116 244,199,155 244,189,144 255,208,157 92,84,60 244,198,141 204,160,130 255,208,157 220,178,136 227,184,137 210,161,110 215,162,105 189,151,105 250,182,119 255,191,125 251,184,118 186,152,130 104,80,54 32,27,26 63,51,65 172,139,100 255,217,172 113,87,73 138,109,78 100,88,58 70,76,49 24,27,15 25,29,14 92,89,65 120,115,87 72,67,53 50,53,43 46,49,41 43,46,38 45,48,40 22,25,13 79,72,56 48,51,43 61,69,55 52,63,48 46,49,41
33,26,26 33,26,26 40,33,31 41,34,34 32,33,25 41,42,34 90,93,73 69,66,51 68,62,53 98,104,77 71,68,53 66,66,50 69,70,49 66,65,58 32,30,40 109,79,51 94,65,41 58,37,26 149,117,87 122,99,84 175,133,81 160,118,64 217,178,135 191,158,119 220,177,132 226,171,117 255,214,155 135,112,81 232,189,154 227,188,147 245,196,145 250,210,156 252,210,156 255,216,158 196,152,110 182,145,105 255,206,136 255,210,138 255,205,138 205,172,147 246,193,136 229,185,145 29,17,17 66,53,61 203,160,115 188,156,114 207,167,131 112,93,58 83,85,59 25,28,18 24,27,15 82,79,55 107,105,76 76,72,62 49,52,44 39,42,34 46,49,41 32,35,27 27,30,18 29,32,24 49,52,44 63,71,57 62,73,58 51,54,46
30,23,23 36,29,29 31,24,24 38,31,31 38,36,32 71,74,62 72,75,55 58,60,43 66,60,51 94,96,79 69,71,54 65,65,51 79,80,59 70,67,73 43,35,52 92,58,40 228,163,99 220,157,104 94,65,43 45,33,47 209,166,106 191,151,97 199,155,113 187,149,112 255,216,170 230,187,142 255,231,184 189,152,112 253,209,156 222,181,134 255,231,184 234,195,156 255,231,182 243,198,150 218,172,113 196,158,108 255,199,140 245,175,113 255,190,117 238,189,153 224,176,129 238,188,144 170,136,106 66,50,48 64,53,60 161,120,75 234,188,122 184,151,103 164,142,106 23,23,18 25,28,18 72,73,52 107,105,76 54,56,41 38,41,33 39,42,34 44,47,39 24,27,19 30,33,23 29,33,18 43,46,38 47,55,43 67,76,59 53,56,48
24,17,17 39,29,30 36,29,32 34,27,27 41,34,32 69,77,56 67,74,56 59,61,44 73,68,56 42,40,41 77,77,63 61,58,45 87,88,67 64,58,65 49,39,59 168,119,79 229,165,101 227,166,103 170,122,66 235,198,145 189,141,83 206,163,103 194,146,101 192,156,123 255,212,162 227,191,158 240,206,184 200,174,162 76,61,83 81,68,76 75,57,82 73,59,85 78,62,79 78,62,79 92,67,66 155,127,114 80,62,71 255,216,147 255,217,154 207,173,141 217,168,128 254,206,152 184,152,122 194,160,119 73,56,46 78,64,77 206,164,112 221,181,127 166,133,81 35,34,25 27,31,16 43,45,30 83,84,61 50,52,37 35,38,30 37,40,32 47,53,42 63,72,55 23,26,18 32,33,21 32,35,23 50,56,45 61,70,53 60,63,53
29,25,19 29,22,22 41,34,32 35,28,28 34,29,26 57,61,46 64,68,53 70,74,57 67,69,52 49,42,52 59,63,46 68,68,54 90,93,71 56,47,62 62,51,78 196,143,88 248,182,107 240,177,108 183,133,73 255,218,160 223,174,109 232,179,115 210,171,139 182,152,124 64,49,69 82,65,87 101,84,87 211,190,186 45,36,47 54,42,54 48,34,49 42,30,44 45,34,43 43,31,43 49,37,49 28,19,30 65,53,67 83,62,62 241,192,154 65,47,56 192,149,114 255,207,154 100,84,78 202,165,123 252,218,173 117,92,64 137,108,88 216,173,126 179,138,91 71,41,15 25,28,16 25,28,18 51,53,38 30,31,21 46,49,41 43,46,38 44,50,39 32,41,24 34,41,23 47,47,31 37,41,24 50,53,43 67,75,61 63,66,54
27,23,17 28,22,17 29,22,25 37,30,33 27,28,20 59,63,46 53,57,40 63,67,50 82,78,68 50,41,52 59,63,46 60,62,47 78,81,59 48,38,56 59,49,69 211,154,94 255,196,121 234,178,113 181,135,76 254,214,160 233,192,147 204,179,160 145,123,117 217,196,185 202,184,179 41,29,34 216,197,183 200,181,169 54,40,55 63,48,56 231,212,200 142,125,128 97,80,70 221,200,187 187,170,162 118,107,104 30,19,28 75,63,79 29,20,31 48,41,51 74,56,55 113,77,57 68,55,63 191,157,114 255,248,204 210,176,131 129,100,94 240,200,146 255,226,177 74,48,25 26,27,17 38,37,26 25,26,14 34,35,23 46,49,41 46,47,39 48,51,41 35,44,27 44,45,33 29,32,20 23,26,14 46,49,41 58,64,51 53,54,44
28,24,18 28,24,18 29,23,18 38,31,31 27,26,17 50,54,37 53,56,44 61,68,52 60,46,59 41,32,43 51,52,40 58,60,45 61,67,56 54,38,63 49,40,53 212,163,96 255,206,142 223,173,99 173,127,72 50,33,36 154,127,122 174,153,138 171,151,142 189,168,157 185,168,160 186,168,165 228,208,199 222,202,193 63,46,52 255,239,230 216,196,178 243,226,216 214,192,172 235,206,186 226,203,188 206,180,166 199,180,166 230,209,194 70,57,52 26,20,27 32,18,33 33,24,37 45,33,38 115,93,85 255,235,198 150,118,88 133,113,83 57,44,54 86,64,58 151,124,108 37,38,28 38,41,29 43,52,35 49,52,40 46,49,41 48,48,43 52,55,47 24,27,15 31,35,20 28,31,19 30,36,25 31,34,26 60,63,53 51,54,44
23,22,15 29,25,19 28,22,17 35,25,24 35,38,26 46,49,39 50,53,41 62,66,51 60,47,66 48,41,44 61,62,50 59,61,46 47,40,54 64,54,74 70,58,72 49,33,31 42,29,22 47,31,25 90,69,65 56,42,47 243,221,213 219,198,185 185,164,153 190,164,152 200,183,175 228,208,201 231,210,197 222,202,193 214,198,192 241,222,208 236,211,194 255,250,241 190,167,152 249,212,186 227,205,187 214,185,163 226,200,186 244,219,202 193,172,157 210,197,192 223,197,187 181,151,134 205,179,165 188,167,156 209,184,167 58,46,46 67,56,65 147,108,80 229,171,107 182,135,85 27,30,22 28,37,20 28,31,19 28,31,19 45,48,40 50,53,45 51,54,46 28,31,19 29,33,18 30,33,21 28,31,19 30,33,25 51,57,46 55,61,50
25,21,15 25,21,15 29,23,18 30,24,19 48,51,41 43,46,36 53,56,46 53,59,46 64,48,73 52,53,41 51,52,40 53,54,44 54,46,65 57,47,65 59,46,65 226,171,101 225,167,101 227,170,110 165,121,83 216,193,180 253,227,213 229,204,187 167,146,135 185,157,144 184,166,161 237,213,205 246,225,210 236,215,202 230,212,207 255,241,233 255,235,222 255,249,236 178,157,144 255,221,199 226,198,185 238,196,174 255,241,218 253,222,203 204,183,168 199,179,170 213,194,182 203,176,160 236,209,193 186,167,153 216,189,173 222,208,194 46,34,39 130,91,79 230,166,102 200,149,84 31,42,31 43,46,34 47,56,39 35,44,27 35,38,30 49,52,44 58,64,55 30,33,23 28,31,21 25,28,16 21,24,14 24,25,17 49,52,42 60,63,55
30,24,19 26,20,15 29,23,18 28,22,17 46,49,41 34,37,29 48,51,41 51,57,44 48,41,55 46,47,37 50,54,39 52,51,42 71,61,81 56,47,60 49,37,49 220,164,97 241,184,113 209,162,99 166,133,81 225,195,178 235,204,192 220,189,170 221,198,185 188,161,145 209,189,180 235,212,197 255,234,216 226,205,194 215,195,188 237,219,214 255,228,212 255,251,228 181,160,147 245,213,197 239,209,194 163,139,115 255,240,217 236,206,189 232,202,187 250,229,214 157,137,130 203,176,158 209,177,161 165,146,132 194,163,144 180,161,147 49,34,42 116,90,80 234,173,110 215,156,97 36,48,28 23,26,14 37,44,28 39,46,30 23,25,20 43,45,40 51,57,48 30,33,23 32,35,23 28,32,17 27,30,18 48,51,43 38,41,33 64,73,56
