47,41,46 47,41,46 51,41,40 46,35,32 46,37,31 50,39,34 48,37,32 46,35,30 41,35,30 36,27,23 35,25,24 31,21,22 29,22,22 28,21,24 28,20,26 27,20,23 26,19,22 27,20,23 24,17,20 23,16,19 21,14,17 16,9,12 14,9,11 15,10,12 20,19,22 27,19,25 30,23,23 46,40,47 100,103,121 124,124,136 135,128,131 132,125,128 139,125,127 140,126,128 137,123,123 139,126,123 135,121,121 135,122,119 134,121,114 132,116,112 130,116,102 116,127,167 103,135,186 97,138,181 102,132,184 100,127,184 85,130,188 98,128,182 99,120,159 130,77,36 108,143,191 100,73,57 99,145,207 127,133,175 119,124,150 98,145,200 100,142,192 98,138,188 104,140,185 104,140,185 107,140,186 109,140,185 115,141,187 119,143,188 124,146,189 126,152,189 134,152,188 141,158,189 146,157,186 155,164,189 161,167,188 163,164,187 167,163,185 162,160,182 155,156,177 154,157,179 166,162,184 180,170,188 191,176,186 199,182,185 204,183,183 204,183,181 206,185,183 208,185,182 210,188,180 213,189,183 219,196,185 221,194,187 222,196,184 223,195,186 222,196,186 223,197,187 223,195,186 222,194,185 220,194,184 220,192,181
42,39,43 44,41,45 47,37,41 44,34,33 47,38,32 51,40,35 50,37,32 47,38,32 41,35,28 38,29,25 37,26,23 35,25,26 31,24,24 29,22,22 28,21,21 27,20,23 27,20,23 26,19,22 26,19,22 24,17,20 22,15,18 17,10,13 14,9,11 15,9,14 20,19,22 27,20,23 32,22,23 53,47,52 100,106,123 126,124,134 136,126,127 139,129,128 142,125,126 142,128,128 142,129,126 140,127,124 142,129,126 139,126,121 139,126,119 140,124,120 142,123,111 139,121,100 96,118,150 90,130,180 90,127,176 89,127,187 140,116,54 134,113,72 111,109,121 127,78,40 93,84,97 97,93,104 103,67,45 108,64,34 113,68,45 118,82,60 104,141,192 101,141,189 104,140,185 106,139,185 111,140,187 112,141,186 115,141,187 119,143,188 125,147,188 130,151,188 137,154,185 144,157,187 151,159,187 160,165,189 164,165,188 171,167,187 170,166,186 167,163,183 162,160,182 164,162,184 166,160,181 185,171,186 198,181,187 204,185,187 208,187,185 207,186,182 208,187,183 209,187,181 214,190,182 216,192,184 219,196,185 224,196,185 226,198,185 226,198,185 224,196,183 224,196,183 224,196,185 224,196,183 224,196,183 223,192,180
41,38,44 42,39,43 41,39,40 39,37,38 44,34,33 47,40,38 50,39,34 47,38,32 45,36,30 44,35,29 40,28,28 36,26,25 35,25,26 30,23,23 29,22,25 28,21,24 28,21,24 28,21,24 27,20,23 26,19,22 24,14,18 13,11,12 12,10,11 23,18,20 20,17,21 26,19,22 32,22,23 56,48,56 94,100,119 129,127,135 139,129,130 141,131,130 145,131,131 144,128,126 147,131,129 146,130,126 146,130,128 147,132,123 147,132,123 142,126,120 140,119,108 140,119,106 136,113,98 134,107,100 85,121,162 126,110,108 128,119,102 120,95,78 135,101,81 128,71,42 106,113,138 113,133,177 111,62,40 126,135,160 109,138,183 111,131,188 140,119,115 105,142,193 110,139,186 113,139,185 115,139,186 116,141,183 121,143,186 124,144,186 129,147,183 135,150,182 144,155,184 150,158,186 161,163,188 170,166,188 174,165,187 177,169,188 175,170,188 171,166,184 165,159,180 165,159,180 173,165,182 188,175,183 203,182,182 210,187,184 210,188,182 212,188,180 214,187,180 215,188,181 222,196,186 222,194,183 223,196,180 228,198,183 229,197,183 229,197,183 230,198,184 229,197,183 226,199,183 226,196,179 225,195,178 222,195,177
39,38,43 40,39,42 41,38,42 40,37,41 44,37,40 50,40,41 46,37,33 44,38,33 48,37,34 47,36,33 45,33,33 39,29,28 35,25,26 33,26,26 29,22,22 29,22,25 28,21,24 28,21,24 27,20,23 26,19,22 22,17,19 16,11,13 12,10,11 24,21,27 23,20,24 27,20,23 31,21,20 58,52,57 99,102,122 136,134,144 143,133,137 141,131,132 145,131,131 149,133,131 149,133,127 147,132,123 148,132,126 148,133,124 143,128,119 142,125,117 142,114,105 131,105,93 136,108,97 127,101,89 117,95,89 125,102,87 126,94,64 115,117,131 119,101,98 115,70,47 96,95,126 75,69,90 88,54,50 115,69,43 131,88,73 106,134,184 136,93,44 117,137,181 115,139,186 117,141,186 117,142,184 117,142,182 123,144,183 126,144,182 132,147,179 138,151,179 147,156,181 156,161,185 165,163,185 175,166,188 177,167,187 181,168,187 179,169,187 176,166,184 166,161,179 168,162,183 178,166,182 194,180,185 205,182,181 213,189,183 216,190,180 219,191,182 218,192,182 220,194,184 221,193,180 222,194,181 228,198,183 230,200,185 231,200,181 230,199,180 229,200,180 229,200,180 229,199,182 228,198,181 226,197,177 224,194,177
39,37,45 39,38,43 42,39,45 42,39,45 41,38,42 44,41,45 45,38,41 48,36,36 50,38,38 52,39,36 53,40,37 43,32,29 38,26,26 34,27,27 30,23,23 29,22,25 30,23,26 28,21,24 27,20,23 27,20,23 23,17,22 16,10,15 15,10,12 19,17,25 19,18,21 27,19,25 29,22,22 66,63,69 104,105,126 140,133,143 148,138,142 145,135,139 146,134,136 146,134,136 149,135,135 149,136,129 151,134,126 150,135,124 146,125,112 130,103,96 130,97,90 116,84,79 95,67,65 73,50,47 72,54,51 91,74,64 98,79,56 94,67,51 97,65,49 106,68,58 86,62,56 75,52,53 69,45,39 69,44,41 88,48,43 118,71,39 144,108,100 145,100,77 115,142,183 121,138,181 118,141,179 118,139,176 125,144,177 131,146,178 138,149,178 144,152,180 153,158,182 163,161,185 173,164,186 177,167,185 183,169,184 186,172,185 183,169,182 177,165,179 174,161,182 172,159,180 181,167,180 198,180,177 210,186,180 214,191,180 219,193,181 219,191,180 221,193,182 221,193,182 222,195,177 226,196,179 229,200,178 231,202,180 232,201,182 231,200,181 228,199,177 230,199,178 232,198,178 231,197,179 227,196,177 226,194,178
39,38,41 40,39,42 41,38,42 42,39,43 42,39,43 46,40,45 50,44,49 45,38,41 48,36,36 55,41,41 52,36,32 46,34,34 40,28,28 34,27,27 31,24,24 31,24,27 31,24,24 29,24,23 29,22,25 27,20,23 24,16,22 18,12,17 12,9,13 18,16,26 22,21,24 26,20,25 28,23,25 73,69,78 104,105,126 147,139,145 148,137,144 150,138,143 150,138,140 150,138,143 146,136,135 149,138,133 154,137,127 151,135,122 127,104,91 130,104,94 107,80,75 85,60,57 72,53,55 65,46,48 61,44,45 59,42,48 59,45,47 67,49,46 85,64,62 85,64,62 72,51,49 66,48,47 65,44,42 63,40,39 71,42,38 81,47,43 98,48,17 166,96,49 118,138,180 119,140,179 122,140,180 126,143,176 129,144,176 134,150,177 138,150,174 148,155,178 155,156,179 166,162,182 175,165,185 182,170,186 187,172,182 189,174,182 185,172,182 178,164,177 171,162,177 173,160,179 183,169,174 198,180,177 211,187,179 219,193,181 221,193,184 222,194,183 221,193,180 224,194,179 225,195,178 228,199,179 232,201,182 230,199,178 233,202,181 232,201,180 232,201,182 230,199,180 230,199,180 229,198,179 229,198,179 226,195,176
37,36,39 39,38,41 39,36,40 40,37,41 44,41,45 46,43,47 50,44,49 47,41,46 47,39,45 49,39,43 53,39,41 49,35,35 43,29,31 39,29,30 36,29,29 33,26,29 35,28,28 34,27,27 29,22,22 28,21,21 24,17,20 17,9,15 10,9,14 20,20,28 21,18,22 27,20,23 31,24,27 76,72,83 106,108,124 147,140,143 150,139,146 149,136,144 149,137,139 154,142,147 151,141,145 151,139,139 158,137,126 146,125,114 147,125,117 119,95,87 86,65,63 69,50,52 60,47,55 61,44,47 58,41,42 56,42,47 56,39,42 65,44,44 67,42,41 64,43,43 56,39,42 58,41,44 60,42,39 65,42,39 76,44,41 77,44,37 77,42,45 89,45,44 109,76,76 126,137,168 125,140,174 129,142,172 133,144,171 137,148,175 143,152,175 152,154,179 164,160,182 174,164,184 180,166,181 187,171,184 189,172,178 191,175,173 191,174,177 182,167,175 174,162,176 177,163,178 186,169,172 203,183,174 215,189,177 221,194,178 221,193,180 221,193,180 221,194,178 224,194,179 228,198,181 229,200,178 231,200,179 233,202,181 235,201,181 233,202,181 232,201,180 232,201,180 230,199,178 229,198,179 231,196,181 227,193,175
36,30,35 33,30,34 39,33,38 43,37,42 42,39,43 45,42,46 47,44,48 48,42,47 46,44,45 47,41,46 50,40,41 46,36,37 42,35,38 42,35,35 43,33,34 39,29,30 37,30,30 35,28,28 29,24,23 28,23,22 24,16,22 18,12,17 15,16,21 20,20,30 20,19,22 27,22,24 31,24,27 78,76,86 101,103,119 148,142,147 154,142,147 155,145,149 153,143,147 154,142,147 153,143,147 149,137,137 145,124,113 152,129,116 125,103,95 88,66,60 74,53,51 63,46,49 57,42,50 58,41,42 58,39,41 58,41,44 58,39,43 62,39,38 60,39,35 61,40,38 58,39,43 55,41,46 57,38,45 68,43,44 86,49,48 80,43,42 76,42,40 82,44,38 94,45,36 104,61,53 130,137,174 129,142,172 135,146,173 143,149,177 146,151,177 155,156,179 166,160,181 178,165,184 184,169,179 189,172,178 191,175,173 193,175,172 189,173,171 183,169,174 180,164,177 179,163,176 192,174,173 209,186,175 216,190,176 223,192,180 224,194,179 224,194,179 225,193,179 225,195,180 229,198,179 229,198,177 232,201,180 236,205,182 233,202,181 232,201,180 231,200,179 229,200,180 230,199,178 229,198,175 229,197,181 226,197,177
18,17,22 30,27,31 37,31,36 39,34,36 42,39,45 41,38,42 46,43,47 47,44,48 48,45,49 50,44,49 49,42,45 51,44,47 50,40,41 50,38,40 47,35,35 46,34,34 45,35,36 37,30,30 33,26,29 30,23,26 24,16,22 19,13,18 22,22,32 18,18,28 18,16,17 27,22,21 28,26,27 78,76,86 92,91,106 154,146,152 155,145,146 153,146,146 156,146,150 156,148,154 156,146,150 152,140,142 140,118,110 140,118,112 104,83,79 89,68,64 79,58,54 67,49,48 57,43,48 56,42,47 58,39,41 59,40,42 57,39,38 61,40,40 58,40,39 58,39,41 55,37,48 52,39,47 50,37,47 62,40,45 93,55,49 86,46,39 80,43,42 80,39,37 96,47,36 102,49,35 115,73,76 130,143,171 137,146,171 144,152,172 154,152,176 157,155,177 170,162,179 177,165,181 187,170,176 191,172,174 195,174,172 196,175,173 191,173,170 184,167,170 180,164,177 181,165,178 194,173,171 211,184,177 217,189,176 223,193,176 223,194,174 223,193,176 224,194,177 225,195,178 231,197,177 231,200,177 235,199,177 237,201,179 236,202,182 233,202,181 231,200,179 230,201,179 228,199,177 227,196,175 227,196,175 224,195,173
36,41,51 21,24,35 18,15,21 34,28,33 39,34,33 39,36,40 42,39,43 48,45,49 49,46,50 51,45,50 48,46,47 51,46,45 56,46,47 53,41,43 53,43,42 50,40,39 46,36,37 42,35,35 37,30,30 31,24,24 26,19,19 19,13,18 20,23,32 22,20,28 16,16,16 26,21,20 35,33,34 78,76,86 86,85,100 154,148,153 158,151,151 155,150,152 155,145,149 155,147,153 159,149,153 155,148,148 124,102,94 117,95,89 99,78,74 88,67,63 77,61,59 62,48,48 52,39,47 51,38,48 60,41,43 61,40,40 65,42,39 67,44,41 74,50,44 76,52,44 66,48,47 51,39,44 43,34,47 45,33,45 81,47,43 89,51,43 82,45,42 84,41,37 100,50,37 101,46,33 114,50,33 135,123,139 142,147,171 146,149,171 157,153,177 164,158,181 170,160,178 178,164,179 188,169,173 191,173,172 196,173,170 196,176,169 193,172,168 185,168,169 182,164,173 177,162,172 196,174,168 211,185,175 218,188,171 223,194,174 224,193,174 226,195,176 225,194,175 227,196,177 229,198,179 231,200,179 237,201,179 241,205,183 234,200,180 231,200,179 231,200,179 230,199,178 229,198,175 229,198,177 227,196,177 225,194,173
