147,186,223 139,182,223 157,190,221 167,190,215 159,189,213 170,193,218 189,201,209 196,202,205 197,202,196 199,202,192 199,199,199 195,192,196 193,193,193 196,196,196 195,195,195 189,195,198 184,193,204 175,188,203 180,191,204 184,198,194 255,232,174 106,80,59 83,79,99 79,75,95 74,71,86 70,66,79 66,62,75 77,69,88 76,74,86 79,65,82 73,68,86 55,46,68 53,47,68 58,49,71 61,52,67 65,60,76 58,48,66 68,63,81 65,60,78 63,59,72 60,55,73 64,53,78 165,123,69 255,215,157 255,225,160 68,59,81 66,60,81 64,60,80 62,58,78 66,60,83 66,61,79 70,64,85 208,208,203 214,212,194 191,201,209 167,190,215 150,188,219 150,188,221 162,186,217 155,187,215 161,183,213 174,188,209 149,184,216 146,185,220
140,183,226 139,184,224 140,183,226 138,181,222 140,181,222 142,183,224 147,184,220 155,186,219 179,194,212 199,204,198 203,203,200 202,202,199 196,195,198 195,194,197 193,194,197 189,192,199 187,192,200 186,194,201 195,201,202 193,202,204 203,166,126 98,71,64 74,70,83 69,67,91 70,68,88 68,63,79 65,60,76 79,71,90 75,72,87 73,64,79 76,66,86 55,49,72 52,46,67 59,53,74 64,54,72 63,58,74 54,44,62 66,60,81 74,68,89 59,54,70 56,50,71 58,52,75 58,47,72 76,48,46 50,40,69 67,62,78 67,62,78 69,64,82 62,59,76 67,61,82 68,63,79 68,63,81 202,204,201 231,219,193 211,212,202 190,204,216 184,199,213 179,196,216 149,189,221 149,187,220 149,187,220 157,186,215 162,189,217 164,191,221
173,198,222 161,192,223 150,187,225 151,188,226 154,192,223 152,190,223 154,189,219 164,193,220 189,204,207 205,209,194 207,211,196 206,207,199 200,201,204 198,199,202 194,195,198 188,197,199 187,195,202 182,196,208 192,201,203 182,196,217 199,155,115 87,79,85 76,69,83 72,67,85 71,68,85 72,68,81 69,61,78 75,70,88 76,71,87 72,67,85 74,69,87 56,50,71 53,53,79 57,53,75 64,57,71 59,54,70 50,42,59 72,66,89 64,55,77 63,58,74 58,52,73 59,56,73 60,56,76 54,48,69 42,36,59 77,72,90 65,60,76 70,65,83 62,58,71 53,48,64 68,63,81 70,64,85 219,214,200 238,221,193 203,208,202 203,210,208 208,211,203 179,193,214 154,189,219 151,189,222 153,188,222 156,191,221 163,192,221 150,188,221
190,204,216 188,203,221 178,197,218 172,192,216 171,195,224 168,193,217 180,197,217 184,203,213 179,201,217 179,197,212 187,203,214 195,204,204 197,202,208 194,202,207 193,201,206 192,198,201 198,202,204 199,206,204 196,201,207 170,193,220 142,109,70 85,76,89 74,70,81 79,74,90 78,68,86 67,62,78 68,63,79 78,70,89 74,71,86 66,61,79 65,60,78 60,54,77 58,50,69 62,54,73 65,56,69 60,55,71 40,34,55 41,36,54 47,39,56 63,58,74 63,57,78 66,60,81 65,60,78 50,48,68 51,41,61 71,68,85 76,71,87 68,65,80 69,65,78 35,31,44 65,60,78 67,59,78 202,205,197 218,220,205 226,219,201 227,218,199 213,214,204 190,201,214 170,193,218 155,188,223 158,191,226 163,195,223 169,197,222 165,194,223
192,205,220 211,218,211 212,214,209 209,215,206 192,203,214 184,199,217 179,198,217 173,196,221 167,194,222 166,195,222 170,193,218 181,199,214 188,202,214 196,206,212 189,203,213 196,205,207 196,204,211 195,203,208 194,204,210 192,204,212 161,123,73 81,77,88 69,64,80 78,69,84 68,63,81 66,62,71 65,63,75 80,77,94 79,77,89 76,71,89 73,70,87 61,52,74 59,53,74 54,48,69 71,59,75 59,55,68 26,26,52 42,25,26 56,51,67 65,60,76 66,61,79 53,47,68 63,58,76 57,49,68 51,40,63 76,65,88 69,61,80 70,62,79 62,58,71 63,59,72 68,59,81 72,63,85 74,80,101 207,216,218 220,217,204 236,221,201 213,213,208 183,197,218 164,196,224 160,193,224 162,196,224 170,198,223 180,198,224 196,208,216
166,195,224 195,209,221 222,222,206 226,222,201 213,216,208 198,208,212 198,208,214 185,203,220 172,196,225 166,195,224 176,196,222 179,196,218 188,203,217 189,204,222 181,200,221 186,201,217 189,202,219 188,203,219 192,202,218 188,203,217 225,182,126 75,72,87 76,73,88 76,71,87 74,69,87 68,64,77 68,64,77 83,77,98 77,73,84 76,73,88 77,72,88 60,55,73 61,56,72 58,53,69 63,54,67 65,58,70 44,37,51 22,17,46 52,49,64 65,60,76 54,49,67 60,55,73 59,56,73 61,53,72 48,42,63 78,69,91 69,61,80 70,65,83 62,57,75 60,55,71 73,68,86 73,68,84 62,71,96 178,205,235 206,211,217 221,217,200 205,212,210 177,197,221 172,200,225 171,198,226 164,195,226 174,199,223 175,198,223 179,198,219
169,200,231 170,197,225 192,206,216 211,217,206 194,205,218 184,201,221 190,205,219 177,200,225 173,198,224 162,195,228 162,193,226 159,192,223 169,197,222 174,197,220 162,196,224 172,200,225 174,199,223 179,199,223 171,196,220 181,200,221 255,244,182 73,73,83 79,74,90 78,75,92 80,75,91 69,65,76 69,65,78 75,70,86 79,75,88 76,71,87 75,70,88 61,56,74 60,55,73 58,53,71 63,51,67 65,60,76 41,38,65 38,19,21 47,43,63 62,57,75 67,62,80 59,54,72 61,56,74 59,54,72 51,42,64 68,63,81 70,65,83 71,63,82 67,62,80 67,62,78 71,68,85 69,64,80 70,67,94 179,201,231 197,207,223 197,207,223 210,214,216 216,216,213 208,215,213 189,204,222 181,202,223 185,202,224 191,204,221 182,203,224
195,210,226 193,208,222 194,207,224 197,207,223 187,206,227 164,197,228 168,199,230 165,198,229 159,196,232 160,194,231 157,194,230 155,194,229 156,195,230 158,197,232 160,195,227 172,201,228 172,202,226 177,205,230 180,203,228 191,205,226 255,253,183 74,72,82 73,69,82 68,63,79 82,77,93 72,68,79 67,63,76 78,75,90 78,76,88 73,69,80 76,70,91 63,58,76 60,55,73 61,56,74 66,53,72 68,63,79 53,40,59 25,17,50 48,43,61 66,61,77 62,57,75 59,54,72 57,49,68 55,50,68 54,44,64 62,56,77 75,67,86 65,57,76 63,58,74 62,57,73 68,62,83 74,65,87 70,64,87 170,202,228 187,206,225 194,206,228 196,207,220 191,204,221 191,203,225 197,207,223 201,213,221 201,210,212 198,210,218 197,211,223
207,216,218 216,221,217 201,213,217 188,205,225 186,205,226 170,202,230 176,203,231 184,204,230 170,199,228 169,201,229 157,196,231 157,196,233 157,196,231 157,196,233 156,195,232 155,197,233 156,195,230 155,197,233 161,198,234 170,194,214 208,178,152 72,74,88 76,73,90 72,67,83 77,72,88 69,62,74 68,64,75 72,68,81 74,72,82 73,70,85 72,66,87 65,57,76 61,56,74 61,56,74 60,48,62 65,60,78 44,43,74 44,32,37 40,36,58 66,61,77 67,61,82 61,56,74 61,56,74 58,53,71 53,44,68 55,51,71 66,60,81 72,64,81 74,69,87 67,62,80 63,61,83 75,67,86 66,60,81 181,199,225 167,198,229 169,200,231 186,204,230 180,203,228 179,204,230 179,204,230 186,203,225 204,216,224 200,213,214 196,207,220
229,230,211 232,230,212 215,222,217 192,205,224 189,206,226 181,204,229 186,204,228 188,206,230 169,200,231 164,199,233 176,205,234 162,200,231 157,196,233 155,196,235 155,197,233 157,196,231 158,197,232 160,199,236 165,200,234 193,195,190 204,186,181 75,67,84 75,68,82 73,69,91 80,75,93 66,61,77 67,66,81 69,65,85 82,79,96 75,72,87 74,71,88 54,49,67 61,56,74 60,55,73 54,45,60 62,57,75 53,45,62 32,31,64 34,26,43 67,62,80 62,57,73 59,54,72 60,55,73 55,50,68 51,46,64 55,50,68 63,58,74 69,64,82 70,65,81 67,62,78 73,68,84 72,67,83 70,64,85 189,203,224 185,205,231 166,201,235 162,199,235 166,201,235 183,203,229 197,210,225 202,210,217 203,211,216 200,210,214 206,215,226
