95,52,3 94,51,2 103,60,11 90,48,0 111,69,17 85,37,0 105,60,0 95,53,1 112,58,0 130,67,0 100,57,0 108,63,0 130,68,0 156,93,1 121,67,0 116,67,0 85,49,2 103,57,2 135,75,5 64,37,0 77,36,5 98,51,0 97,50,0 74,36,1 93,49,0 120,64,0 152,83,0 132,80,0 88,46,4 111,66,4 115,59,0 95,49,0 125,66,0 135,74,0 94,46,0 82,38,0 80,37,4 112,63,12 102,58,0 70,41,10 85,50,0 97,47,0 111,65,0 109,63,8 127,75,4 114,65,16 79,44,6 57,33,11 48,29,6 53,35,16 43,29,13 40,24,20 33,27,32 31,33,33 29,29,41 32,32,40 28,31,40 29,32,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,28,36 28,28,36 28,28,36 28,28,36 28,28,36 29,29,37 28,31,38 30,30,38 30,30,38 29,29,37 29,32,39 28,31,38 30,33,42 26,29,38 31,31,41 31,31,39 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 31,29,39 23,30,42 75,77,91 64,57,69 74,57,49 58,42,25 63,41,21 71,47,25 58,35,6 55,27,0 54,30,0 81,45,14 36,20,3 37,21,4 36,20,14 36,22,8 29,16,11 37,21,8 38,22,7 50,33,9 34,22,10 31,19,9 35,20,11 34,20,6 40,26,10 34,19,8 38,23,12 35,20,9
100,57,8 99,56,7 86,43,0 86,44,0 90,48,0 89,39,0 93,50,0 93,51,0 121,67,0 128,65,0 97,54,0 104,59,0 130,68,0 162,99,7 121,67,0 114,65,0 83,47,0 95,53,1 136,79,10 95,62,10 72,33,0 104,58,0 112,65,4 75,34,5 96,49,0 126,69,0 159,89,0 111,58,0 84,42,0 96,50,0 111,59,0 96,53,0 119,63,0 122,64,0 89,41,0 78,35,0 81,39,1 110,62,8 105,61,0 82,50,20 66,30,0 98,49,0 91,45,0 100,55,9 116,64,2 113,66,16 87,52,14 63,29,11 68,39,19 70,40,23 47,30,4 45,26,10 44,28,15 41,32,17 35,31,25 38,37,28 30,30,38 29,32,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,28,36 29,29,37 29,29,37 28,28,36 29,29,37 30,30,38 30,30,38 32,30,38 32,30,38 31,31,39 32,35,42 37,40,47 34,37,46 29,32,41 32,32,42 32,32,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 23,31,40 105,107,121 62,55,67 57,40,32 44,28,11 55,35,15 71,47,23 60,35,5 62,32,6 67,40,6 76,40,7 37,21,4 38,22,5 34,18,12 37,23,9 28,15,8 37,21,8 38,22,7 51,34,10 33,21,9 29,17,7 36,21,12 34,20,6 41,27,11 35,20,9 38,23,12 35,20,9
95,54,5 88,47,0 94,51,2 89,46,1 87,43,1 106,60,5 97,50,0 97,50,0 130,69,0 132,69,0 91,48,0 102,57,0 121,60,0 133,71,0 126,72,0 137,87,15 83,42,0 78,40,0 117,64,0 116,65,0 79,41,0 105,59,0 108,55,10 86,43,0 131,78,0 111,52,0 161,90,0 98,47,0 86,44,2 109,58,3 115,61,0 106,60,1 110,57,0 134,78,4 93,45,0 94,51,6 109,66,17 104,57,7 112,66,0 86,46,12 77,39,0 116,68,0 95,58,3 93,54,15 114,63,8 91,47,0 96,58,12 85,48,8 94,53,8 111,66,22 90,45,12 91,45,6 103,59,17 94,53,0 83,41,1 105,57,12 89,56,31 48,31,23 33,32,35 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 31,31,39 31,31,39 33,31,39 30,30,38 31,31,39 31,31,39 31,31,39 31,31,39 31,31,39 30,30,38 32,30,38 32,30,38 33,29,38 33,29,38 32,28,37 29,29,37 42,35,45 40,32,40 39,33,40 30,26,37 31,29,41 22,25,36 25,25,37 27,27,39 25,23,33 27,25,33 29,27,35 29,27,35 27,27,35 28,28,36 25,28,35 29,29,37 32,30,38 31,29,39 30,30,40 100,99,114 51,42,55 48,37,22 48,34,18 44,26,7 76,43,16 73,41,9 75,40,13 89,57,27 66,34,4 41,25,8 42,26,9 34,18,12 40,26,12 25,12,5 41,25,10 37,21,6 54,35,12 28,16,4 29,17,7 35,20,11 36,22,8 38,24,8 38,23,12 37,22,11 34,19,8
92,49,2 92,49,2 88,45,0 77,36,0 85,41,3 99,57,3 101,58,2 116,66,6 121,58,0 132,72,2 106,58,4 105,60,0 117,63,0 124,64,0 129,71,0 135,72,0 109,58,0 99,51,0 112,65,4 110,65,1 89,41,0 145,80,0 113,64,13 103,54,0 125,68,0 112,57,0 156,84,0 79,40,0 85,44,0 114,59,0 114,62,0 114,60,0 101,59,0 122,66,0 99,53,0 95,53,13 90,43,0 95,53,1 99,58,9 90,51,8 96,49,0 122,69,3 92,49,2 115,69,3 120,67,1 87,43,0 119,70,19 105,55,0 92,45,0 103,57,0 94,52,12 122,71,14 108,65,7 126,78,22 110,64,9 128,68,0 115,53,0 115,63,3 30,33,42 32,31,36 30,30,38 30,30,38 33,31,39 33,31,39 32,30,38 32,30,38 33,29,38 35,31,40 40,31,42 37,30,40 33,31,39 33,31,39 31,31,39 31,31,39 31,31,39 33,31,39 31,31,39 33,31,39 32,30,38 33,29,38 32,28,37 30,28,36 35,28,38 48,30,41 49,29,39 48,29,36 39,20,27 41,22,29 50,27,40 54,29,43 46,26,38 29,18,27 28,22,29 23,20,26 20,16,25 20,16,25 19,17,25 20,20,28 22,22,30 23,24,29 30,29,34 37,35,47 59,50,61 76,61,52 33,22,5 44,30,16 63,37,12 76,45,8 68,34,4 65,33,3 73,43,15 44,22,2 43,28,8 40,26,8 35,19,6 45,30,10 22,9,2 41,26,6 38,22,7 49,29,9 28,16,6 31,19,7 34,22,10 40,29,12 33,22,7 33,21,9 29,17,5 35,23,11
89,41,0 96,48,1 97,50,0 81,40,0 81,37,0 97,50,0 110,64,0 125,66,0 123,66,0 108,60,0 107,56,0 111,58,0 116,64,0 105,51,0 127,70,0 141,81,0 112,62,0 85,42,0 87,42,0 76,32,0 76,42,1 132,75,0 87,44,0 104,49,0 110,59,0 99,52,0 141,75,2 85,48,4 100,56,3 119,63,0 109,60,0 137,77,0 82,49,1 110,59,0 99,56,9 103,58,14 92,45,0 78,43,5 79,45,2 87,51,4 86,45,0 102,56,0 109,57,0 99,49,0 109,58,0 82,38,0 98,50,7 126,66,0 127,73,12 114,65,0 85,45,11 110,56,0 138,76,0 125,72,8 106,58,2 140,79,16 121,60,0 138,86,15 33,30,36 32,30,38 29,29,37 29,29,39 30,30,40 30,30,40 27,30,37 26,29,36 27,27,35 29,29,37 31,29,37 30,28,36 32,30,38 31,29,37 32,30,38 33,29,38 33,31,39 34,30,39 32,30,38 29,29,41 28,28,40 30,28,38 30,28,36 32,28,37 27,25,35 26,24,32 26,24,32 26,23,29 25,19,24 32,21,28 35,20,30 38,20,31 51,24,36 57,27,40 58,33,47 62,35,49 47,29,38 23,17,24 24,21,27 23,22,27 24,22,30 24,23,28 25,23,31 67,61,68 62,57,59 55,35,17 48,32,15 62,41,28 66,37,6 71,39,5 68,35,8 65,32,7 70,41,8 51,32,9 43,27,14 36,21,12 36,20,7 43,28,6 31,19,9 42,29,8 41,25,10 40,20,2 29,18,11 27,17,7 34,23,8 39,28,11 32,21,6 29,17,5 32,20,8 33,21,9
90,49,0 90,49,0 93,48,2 101,62,3 85,44,0 102,56,0 108,57,0 112,60,0 137,71,0 110,51,0 112,59,0 112,60,0 115,63,0 104,51,0 127,68,0 122,63,0 101,58,0 81,43,0 89,41,0 90,50,0 74,38,5 127,65,0 80,37,4 122,63,0 129,68,0 91,39,0 122,72,0 95,52,0 103,55,0 119,64,0 128,66,0 183,95,0 87,51,4 108,62,0 109,56,3 115,67,13 96,47,0 80,44,11 89,55,10 82,48,3 76,42,1 82,45,1 119,67,0 121,71,11 109,62,10 87,42,0 94,51,6 145,77,0 143,85,19 110,57,0 113,65,9 126,68,4 129,62,0 113,56,0 115,57,0 140,72,0 125,67,1 121,63,0 32,32,44 36,36,48 30,30,40 31,29,37 34,34,44 39,42,51 35,38,45 30,33,40 30,33,40 32,35,44 31,31,41 27,30,37 27,30,37 26,29,40 26,31,41 26,29,40 27,30,41 27,30,41 25,28,39 27,30,41 26,29,40 28,27,42 30,27,42 30,27,42 25,28,37 22,27,35 21,24,33 24,24,32 23,23,31 25,23,33 25,23,33 23,23,33 25,23,35 26,23,38 28,24,37 27,25,33 26,24,34 25,23,33 24,24,32 23,23,31 23,26,33 24,24,32 27,27,35 83,81,93 69,63,56 59,32,14 45,25,5 53,33,13 58,30,3 77,50,18 66,38,11 66,34,20 69,40,5 55,30,11 35,20,9 34,18,12 35,19,6 46,29,5 36,22,8 38,27,10 33,19,3 43,24,8 31,19,7 28,16,4 36,22,6 38,24,8 34,20,6 33,18,7 30,15,4 30,15,4
83,45,0 93,52,3 87,42,0 106,59,0 91,47,0 88,45,0 119,62,0 111,59,0 136,71,0 121,65,0 108,55,0 124,70,0 122,68,0 116,59,0 122,68,0 111,59,0 78,39,0 80,48,4 98,46,0 100,54,0 84,47,7 118,63,0 69,35,0 153,83,0 163,91,0 107,61,0 107,56,0 95,52,0 123,67,0 126,65,0 101,49,0 167,92,0 109,55,0 120,61,0 97,49,4 121,72,7 120,70,8 80,42,7 94,52,0 87,46,0 81,42,0 103,60,11 129,70,0 107,56,1 105,60,14 93,50,0 94,52,14 145,81,0 133,75,11 106,51,0 110,60,0 125,71,10 114,55,0 106,57,0 118,65,0 136,74,0 111,70,11 110,64,27 20,23,30 29,27,37 26,24,34 26,24,32 20,21,26 22,23,28 21,21,31 20,20,30 22,22,32 23,23,33 23,23,33 21,24,33 26,29,38 30,30,40 26,29,38 28,28,38 30,33,42 36,36,46 37,37,49 30,33,42 30,33,42 34,37,46 37,37,47 36,36,46 37,37,47 42,42,52 39,42,49 38,38,46 34,34,42 32,35,44 34,34,42 34,34,42 34,34,44 32,32,42 31,31,41 32,30,40 25,23,33 25,25,35 23,26,33 22,25,32 24,24,32 23,26,35 29,30,35 101,82,89 69,51,62 61,30,11 50,29,6 49,30,7 57,31,8 66,39,7 56,28,1 70,39,16 75,45,17 44,23,8 32,20,10 25,12,7 35,18,10 41,23,4 42,28,14 36,25,10 32,16,0 34,18,3 29,17,5 33,22,7 36,20,3 36,22,6 34,20,6 35,20,9 34,19,8 34,19,8
90,43,0 97,51,0 105,59,2 125,70,0 102,48,0 100,60,0 82,46,0 115,60,0 121,64,0 123,66,0 120,68,0 113,62,0 116,65,0 122,63,0 141,74,0 122,68,0 80,37,4 107,62,0 121,70,3 104,59,0 88,45,0 108,57,0 88,50,2 195,104,0 110,54,0 93,52,0 115,66,0 100,55,0 129,69,1 146,80,0 117,67,7 162,91,0 109,52,0 128,63,0 69,38,0 111,55,0 119,64,0 76,37,0 90,47,0 102,58,7 88,45,0 124,74,12 118,59,0 102,51,0 87,43,0 102,56,1 86,38,0 119,65,0 116,64,4 100,53,3 87,50,6 67,33,0 81,47,15 72,40,6 71,47,25 52,36,32 34,29,31 31,30,33 29,27,35 30,28,36 27,25,35 27,27,35 30,30,38 28,28,36 22,22,32 22,22,32 22,22,32 22,22,30 26,24,32 24,24,34 22,22,32 21,24,31 24,25,30 23,24,29 23,23,31 25,25,33 23,23,31 24,24,34 23,23,33 23,26,35 27,28,33 25,26,31 30,30,40 27,27,37 31,31,39 30,30,38 28,28,36 23,26,35 27,27,35 25,25,33 25,25,33 23,23,31 22,20,30 24,22,32 24,20,31 23,19,28 22,20,28 24,22,30 25,23,31 23,26,35 31,31,43 95,77,58 69,48,35 60,33,15 64,30,8 70,47,18 60,29,6 67,37,9 54,24,0 76,44,12 71,38,11 39,21,0 31,18,11 22,11,6 30,15,6 38,23,12 36,25,10 37,23,7 43,25,4 31,15,2 27,15,5 33,18,7 36,20,3 37,23,9 34,17,7 43,27,14 36,22,8 31,17,3
118,55,0 113,56,0 144,78,0 129,69,0 110,57,0 121,81,4 80,35,0 120,64,0 119,58,0 122,66,0 100,52,0 115,64,0 110,59,0 124,65,0 140,76,0 111,59,0 81,37,11 104,55,4 120,62,0 106,56,0 89,46,0 110,61,0 102,52,0 165,92,0 117,60,0 104,49,0 119,56,0 106,69,0 141,80,0 153,89,0 103,50,7 155,83,1 120,61,0 120,59,0 68,36,6 121,61,0 147,85,4 79,41,0 105,60,0 93,45,0 93,49,0 115,66,0 120,64,0 101,60,3 84,40,0 136,80,15 77,52,35 45,31,17 46,34,36 40,29,36 33,29,40 30,28,38 27,25,35 22,25,34 24,28,41 24,32,41 27,27,37 26,29,38 29,27,35 27,25,35 27,27,35 29,27,35 25,25,33 26,24,34 22,22,30 23,21,29 24,24,34 25,25,35 27,27,37 27,27,37 27,27,37 25,28,37 25,28,35 25,25,33 25,25,33 27,25,33 27,27,35 27,27,35 27,27,37 25,25,37 28,28,36 28,28,36 28,28,38 28,28,38 31,29,37 29,29,39 27,27,37 25,25,35 25,25,33 24,24,32 24,24,32 23,23,31 22,22,30 25,23,33 27,23,36 25,23,33 23,21,31 22,20,30 20,20,30 19,22,31 21,21,31 27,19,36 34,20,22 64,43,18 69,41,12 69,42,10 79,44,17 78,45,18 68,37,14 68,34,12 69,36,9 69,39,11 33,17,11 26,10,4 38,23,14 35,21,7 35,24,9 38,24,8 47,28,5 38,22,9 28,16,4 35,21,7 39,24,4 40,21,7 36,20,7 38,22,7 38,19,5 37,18,4
141,76,0 131,69,0 130,75,0 100,53,0 113,66,0 109,65,14 89,41,0 124,70,0 130,67,0 122,67,0 90,47,0 116,64,0 110,57,0 119,63,0 166,83,0 103,56,0 94,52,12 116,66,6 112,55,0 103,57,2 102,55,3 111,60,0 98,42,0 116,54,0 132,75,6 123,64,0 130,71,0 112,59,0 146,77,0 148,85,0 87,32,0 117,57,0 157,84,0 117,57,0 71,37,3 119,62,0 157,86,0 84,48,0 78,35,0 96,52,12 102,54,7 111,60,0 120,64,0 86,47,6 87,45,5 107,56,0 79,45,15 129,62,0 117,60,2 115,66,15 38,20,15 30,24,19 30,27,33 25,25,37 22,20,30 20,20,30 20,20,32 21,21,33 21,21,31 23,23,33 23,23,33 24,22,32 23,21,31 23,23,35 21,21,29 23,23,31 21,21,31 18,18,28 20,20,30 20,18,30 24,22,34 21,24,33 21,24,33 23,23,31 24,24,32 23,23,31 24,24,32 23,26,35 30,28,38 23,23,33 24,24,36 31,29,39 29,29,39 29,27,35 27,25,33 27,27,37 24,24,34 24,24,34 25,25,35 23,23,33 24,24,34 27,25,35 23,23,33 25,25,35 24,24,34 24,24,34 23,23,33 24,24,34 24,24,32 23,23,31 25,23,31 24,24,36 24,28,41 32,28,39 47,35,35 59,46,41 58,34,12 62,38,16 56,35,10 55,35,15 58,37,14 55,33,13 45,29,16 34,15,3 40,20,11 36,22,8 36,21,12 38,26,16 43,25,6 36,21,10 34,20,6 36,22,4 38,22,7 40,26,8 36,25,8 34,22,10 33,21,9 33,22,5
