95,76,60 89,69,51 93,78,56 99,78,55 106,80,59 111,82,60 106,82,58 103,82,57 105,81,55 108,82,59 107,81,60 100,74,53 98,74,52 107,81,58 98,74,50 73,63,62 80,64,62 124,104,95 124,105,93 144,117,112 124,103,92 145,117,106 188,160,151 131,103,90 153,124,104 122,96,75 106,90,77 79,65,51 76,64,52 69,58,43 77,62,51 74,62,52 76,61,52 78,62,47 88,72,55 87,72,50 42,34,40 130,115,125 73,59,74 108,88,98 158,130,117 124,90,56 135,101,60 129,94,58 132,97,61 143,104,63 162,121,76 163,120,71 154,112,60 169,125,74 176,128,74 189,143,86 170,124,65 184,137,74 186,140,74 209,158,93 180,139,80 80,67,17 76,65,21 69,64,23 63,54,23 68,60,38 61,55,46 66,56,57
92,74,53 87,72,50 89,75,57 92,73,57 88,73,51 94,75,50 102,80,62 106,85,60 111,80,57 116,88,61 125,96,63 127,95,63 119,90,57 112,84,46 117,88,55 122,95,77 72,61,58 89,76,73 118,98,89 143,116,109 143,121,115 135,108,103 132,107,104 133,106,99 183,146,133 214,177,164 159,132,116 117,96,81 83,70,49 78,67,50 80,65,54 73,61,49 86,70,57 99,80,64 99,81,62 107,86,61 43,35,43 135,120,130 74,60,75 141,117,121 137,111,97 150,106,64 131,92,53 157,113,62 158,114,63 167,123,72 168,125,76 164,121,72 167,125,71 196,149,97 183,135,77 185,137,79 191,143,85 202,150,88 191,145,79 209,158,93 157,114,69 115,99,86 104,92,82 67,61,27 60,55,23 59,52,32 61,54,54 68,58,59
113,84,60 110,84,59 97,77,57 82,63,47 74,57,49 71,56,47 76,64,54 83,66,56 88,72,59 90,72,53 93,71,51 93,72,49 99,75,51 113,88,60 121,91,63 133,97,64 132,98,68 92,78,64 73,62,59 100,80,73 167,139,130 154,123,115 166,139,134 123,95,93 114,90,84 125,100,99 205,172,165 137,109,96 127,100,82 117,94,65 124,100,74 114,94,64 126,93,66 110,78,44 96,70,49 109,81,52 50,38,40 135,118,124 99,80,96 166,138,129 152,117,79 192,145,84 196,149,86 184,136,78 204,157,96 196,149,88 185,135,73 208,156,94 203,152,87 195,142,78 200,149,84 207,156,91 166,116,54 116,94,88 134,115,122 118,102,115 119,105,122 116,104,118 79,70,64 65,60,30 65,58,29 57,47,37 66,60,55 69,62,62
141,109,77 131,97,63 123,94,61 110,85,57 111,83,54 119,89,61 127,98,65 125,91,57 126,85,54 132,98,66 138,103,67 125,89,56 133,97,64 144,110,76 141,103,68 130,88,50 148,106,64 163,120,75 146,107,68 80,64,58 80,67,62 145,121,113 214,184,167 210,178,162 131,108,95 113,90,89 111,88,85 136,113,102 156,128,115 124,102,84 142,102,66 139,103,70 106,84,64 30,30,30 29,28,31 31,28,32 42,35,35 87,73,78 104,89,97 160,133,115 209,156,90 203,147,80 203,150,86 210,157,91 197,144,78 211,158,90 208,158,86 180,137,79 167,136,115 160,137,136 140,122,131 125,110,120 128,112,127 136,121,141 126,110,125 99,90,103 92,83,98 84,75,88 69,67,34 65,60,30 71,57,32 59,54,40 71,62,56 71,65,60
120,93,59 107,83,48 113,83,55 123,91,59 148,110,73 158,116,76 170,129,84 179,136,89 186,144,92 196,149,88 196,145,80 201,150,83 187,138,71 204,154,92 187,137,75 192,142,80 182,135,72 198,151,90 198,149,84 199,150,83 122,98,72 68,52,46 85,69,65 129,107,101 215,189,168 206,179,163 113,91,85 103,80,77 123,102,98 173,145,132 110,91,77 148,107,78 66,50,44 25,22,28 25,22,26 23,21,22 26,24,25 35,28,28 80,68,70 116,87,63 193,143,81 159,123,65 191,141,81 177,143,102 135,114,112 132,115,116 136,119,125 128,114,119 116,100,113 111,97,112 122,110,124 112,98,113 73,64,77 69,60,75 70,61,74 67,54,64 66,48,45 99,82,54 71,64,35 68,59,30 76,64,36 67,57,45 72,62,50 74,65,57
98,78,58 97,78,55 113,82,59 121,87,53 145,107,70 151,110,65 170,130,78 170,128,74 191,146,82 204,155,86 211,159,86 220,164,90 217,157,87 218,162,95 218,163,93 216,160,93 226,169,100 219,164,94 199,144,74 229,172,101 228,171,100 204,157,96 80,61,49 66,51,61 131,110,99 204,182,164 207,184,173 146,123,112 114,90,84 140,112,110 178,147,139 176,129,77 25,24,27 26,23,29 23,20,24 20,19,22 25,23,21 24,22,23 73,61,63 110,90,70 135,112,97 145,120,117 130,113,119 130,112,121 128,113,123 115,96,110 118,102,115 112,99,109 108,94,109 96,84,100 81,73,90 80,68,84 73,61,75 68,53,63 168,139,106 178,136,71 172,129,73 84,66,24 73,64,35 71,58,24 70,58,21 72,59,25 80,68,58 82,71,64
137,106,67 131,98,59 137,102,66 155,115,79 161,122,81 172,129,80 173,129,76 182,137,75 200,151,86 204,152,81 217,162,92 217,161,94 210,153,82 215,162,94 200,150,78 213,155,89 203,151,80 230,173,104 217,158,83 219,156,82 220,163,92 204,149,79 200,145,75 195,152,94 72,53,55 72,54,63 109,86,83 213,187,175 209,178,168 120,92,90 103,82,82 70,44,23 41,30,27 32,26,31 64,57,60 111,99,99 130,116,116 131,119,119 127,111,109 109,95,97 85,72,80 146,131,141 137,122,132 117,104,114 104,92,106 88,76,90 64,55,70 72,63,78 77,67,87 95,77,72 188,149,108 194,144,84 181,129,67 201,150,85 190,139,72 182,136,79 67,63,26 73,68,29 76,65,30 76,62,19 75,59,17 76,63,15 72,62,20 76,63,40
159,128,39 161,126,41 161,126,45 147,112,56 156,115,68 166,123,74 155,117,71 161,118,69 164,120,67 181,135,78 180,137,81 196,150,82 202,153,84 210,159,90 197,146,77 210,153,82 205,150,78 220,165,93 229,173,99 223,162,97 255,195,128 218,155,88 197,144,76 216,164,91 205,149,82 208,164,97 55,41,41 85,69,67 164,140,132 168,143,140 99,83,81 130,112,109 156,138,133 179,163,161 172,155,158 147,129,138 99,84,92 101,88,96 123,108,116 107,92,100 90,76,89 100,86,99 79,67,81 73,59,64 65,45,36 149,110,69 188,140,84 200,154,88 197,147,85 194,145,76 195,146,81 189,138,71 193,142,75 217,166,101 188,137,72 130,100,58 76,66,28 76,67,20 77,66,20 76,66,17 78,65,17 76,66,15 77,67,14 80,67,15
190,151,23 193,154,24 204,169,17 206,176,18 162,129,52 135,101,58 124,90,60 134,100,66 146,109,67 163,126,84 166,123,76 172,129,80 179,135,93 181,139,76 181,135,69 179,132,71 181,134,71 207,155,84 214,162,91 204,151,85 195,144,79 210,159,94 200,149,82 200,147,83 203,150,82 194,144,82 195,147,100 153,137,135 132,119,114 147,129,126 138,120,117 119,103,99 128,112,110 104,89,97 104,92,104 124,112,124 120,108,120 99,90,101 62,54,62 52,41,50 52,44,52 58,50,58 82,64,75 173,132,87 197,150,89 190,140,78 197,148,81 208,158,96 184,137,74 178,128,66 201,150,85 201,150,83 200,149,80 199,144,74 201,150,85 136,105,54 78,64,19 77,66,20 73,68,15 74,64,13 79,70,14 81,72,14 107,77,21 116,82,23
188,158,20 198,161,21 214,179,25 218,190,22 205,182,14 184,164,5 100,72,45 108,82,57 119,90,59 124,91,54 135,102,65 141,99,57 163,122,77 166,123,76 159,114,66 164,117,65 174,129,67 179,131,73 169,123,64 180,134,75 180,137,77 168,124,71 163,120,71 166,125,107 159,136,125 124,106,101 114,100,100 140,127,122 150,132,129 142,124,121 157,141,139 132,118,120 135,122,132 89,78,87 72,63,74 58,49,60 54,43,52 51,43,51 50,40,44 85,68,60 102,81,68 122,100,82 100,80,71 68,51,52 144,98,59 195,147,91 191,145,86 193,146,83 201,152,87 193,142,77 210,157,91 193,142,75 186,133,69 188,135,71 192,142,80 201,149,89 77,62,13 77,69,15 80,67,15 83,71,14 148,113,57 206,160,103 187,141,82 198,152,86
