207,180,164 223,180,161 247,190,150 248,190,155 255,206,151 255,213,144 255,207,148 255,211,155 180,167,177 122,148,183 131,154,190 134,160,193 131,159,184 130,158,183 129,156,184 128,155,185 127,154,182 130,158,183 139,162,189 153,167,190 151,165,188 160,164,177 194,176,173 239,191,164 255,200,156 255,215,152 255,222,152 113,148,180 80,133,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 77,130,181 99,137,179 167,165,177 176,167,178 176,165,174 165,161,172 157,155,177 140,152,176 127,149,181 122,146,177
202,176,164 216,180,160 247,191,157 252,194,157 248,186,148 255,202,145 255,216,149 255,208,157 151,154,174 123,151,185 131,154,190 132,155,189 133,161,186 131,158,188 129,156,184 128,155,185 129,156,184 130,158,183 140,163,190 144,162,186 157,163,180 172,168,179 206,179,174 223,185,168 255,195,155 255,216,153 138,147,147 83,135,181 78,130,184 75,132,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 106,149,190 187,175,180 179,170,181 169,160,171 171,163,171 161,160,177 144,153,178 135,151,176 123,147,178 117,144,174
198,173,170 206,178,169 243,187,161 242,188,154 232,184,157 253,193,152 255,209,154 245,189,151 162,166,181 139,155,180 163,163,175 129,155,188 133,157,186 131,158,188 130,157,187 131,158,186 130,157,185 133,157,186 141,159,183 158,164,183 170,164,171 204,180,174 211,178,169 236,188,163 255,212,151 240,206,136 76,133,185 76,133,187 76,133,185 76,134,181 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 79,137,186 166,167,188 172,163,178 169,162,176 166,162,173 167,163,176 150,156,173 136,152,179 126,148,180 119,146,176 116,143,173
200,173,168 219,181,173 218,178,169 246,189,158 245,189,155 255,199,154 255,219,143 255,230,147 255,230,150 255,207,147 255,234,152 160,164,168 130,156,189 129,156,186 131,158,188 131,159,184 133,158,184 138,156,182 156,159,177 182,168,170 204,173,165 215,180,167 219,182,169 237,182,153 158,172,182 94,138,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,184 77,136,180 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 107,145,185 166,161,179 153,156,176 152,155,173 163,160,177 165,160,178 148,156,174 132,152,180 125,149,180 124,148,179 114,143,172
190,172,167 192,171,169 193,172,168 202,173,167 235,184,160 229,182,159 255,197,156 255,214,146 255,224,150 255,220,144 255,230,145 255,228,146 208,190,160 142,160,184 138,163,189 138,161,188 141,161,189 149,161,183 171,167,178 195,171,165 238,190,161 255,203,162 217,191,170 86,140,186 83,138,188 83,142,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,135,181 85,139,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 85,139,183 139,155,182 159,157,177 144,154,174 143,153,173 146,156,176 146,155,178 146,156,174 139,156,178 134,151,182 123,147,178 117,143,176
183,169,174 185,171,173 190,172,169 194,172,166 200,173,168 197,173,165 230,188,166 255,202,151 255,208,152 255,215,148 255,230,149 255,245,146 255,251,147 255,228,159 143,161,187 143,166,191 145,165,189 153,163,179 177,170,180 203,175,164 247,191,155 255,221,157 137,149,157 84,139,189 83,138,186 83,138,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 80,140,186 255,206,158 255,255,158 226,208,166 89,143,187 80,141,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 87,141,185 149,161,183 154,155,174 142,155,174 146,156,176 147,156,179 146,156,176 144,156,178 134,150,177 129,148,181 120,147,177 121,148,178
204,178,166 183,169,171 192,176,170 208,178,163 183,169,169 184,170,170 200,173,166 229,183,157 255,198,150 255,208,151 255,223,147 255,238,145 255,250,146 239,200,143 142,162,188 146,166,192 144,167,190 157,167,183 184,176,184 238,190,161 255,213,152 255,234,144 255,224,160 84,142,191 85,140,188 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 82,142,188 94,138,183 244,195,157 255,255,162 255,255,164 255,255,163 89,141,185 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 90,142,186 138,154,181 159,157,177 149,157,173 157,159,175 154,158,173 147,157,177 146,156,176 133,152,183 120,146,179 115,143,175 115,143,175
210,179,167 205,177,166 197,173,167 222,181,161 231,183,154 197,171,159 188,170,165 210,173,158 255,193,153 255,206,151 255,228,149 255,229,147 255,251,143 255,250,141 142,162,190 145,168,191 155,168,194 154,168,191 176,174,182 207,180,162 255,221,151 255,233,146 255,236,144 88,142,184 84,143,187 85,141,186 85,141,186 86,142,187 87,142,190 163,166,158 255,226,147 255,255,159 255,255,174 255,214,150 255,255,160 255,255,168 255,254,149 255,254,161 99,142,181 85,141,186 85,141,186 85,141,186 85,141,184 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,140,186 96,146,186 159,163,178 160,158,170 155,158,176 138,154,179 144,156,178 142,154,178 132,152,180 120,146,179 115,143,175 114,142,174
203,170,161 207,175,170 204,173,165 203,172,160 224,182,160 246,188,155 211,173,154 221,179,157 234,182,152 252,192,153 255,220,146 255,233,144 255,239,147 255,253,141 192,183,154 149,165,190 161,174,193 163,176,195 174,177,186 197,180,170 255,209,151 255,223,149 255,235,148 255,230,177 88,144,187 87,143,186 87,143,186 87,143,186 156,152,146 255,212,154 255,245,160 255,248,155 255,250,159 255,255,170 255,255,160 255,255,175 255,255,181 255,255,182 255,255,155 87,143,184 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,189 106,154,193 155,159,174 153,161,177 145,158,177 150,158,174 140,152,176 125,149,178 122,146,177 119,145,178 116,144,176
248,187,153 230,182,166 197,169,167 198,171,164 220,177,160 254,191,156 248,187,151 216,178,157 228,182,154 237,182,153 255,205,149 255,227,150 255,246,146 255,251,147 255,255,154 185,188,178 159,172,189 161,173,195 165,176,187 185,179,174 243,189,155 255,199,154 255,223,151 255,237,161 89,143,187 93,145,189 91,143,189 99,146,192 251,196,155 255,206,158 255,230,162 255,228,154 255,227,160 255,249,159 255,255,174 255,255,178 255,255,166 255,255,170 255,255,177 96,145,190 92,146,188 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 103,151,188 145,159,180 144,157,176 144,157,176 144,156,180 125,149,180 121,148,178 120,147,175 114,142,176
