37,35,36 34,31,35 34,32,30 35,33,34 41,35,40 29,30,33 23,27,29 29,29,37 20,20,28 17,17,25 16,14,22 15,14,19 12,9,15 35,30,32 45,35,34 46,36,35 51,41,40 47,37,38 41,35,40 36,35,38 32,31,34 44,42,52 38,46,64 61,89,125 134,122,112 137,121,117 133,120,113 135,122,117 137,121,117 135,122,119 135,122,119 139,124,113 137,122,113 140,125,114 139,124,113 137,122,111 140,125,114 134,119,108 137,123,107 137,121,106 134,119,99 136,118,97 127,106,93 103,132,177 102,131,176 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 99,139,189 99,140,193 100,141,194 101,143,193 102,144,194 102,142,188 103,141,185 107,137,187 136,89,37 129,73,35 117,136,196 114,138,183 114,141,180 117,143,180 122,145,183 126,147,184 137,152,184 144,155,182 155,162,185 158,164,185 163,161,181 167,163,183 171,166,182 166,163,180 159,155,175 158,154,176 160,156,176 179,166,185 191,174,177 198,180,179 200,182,181 204,181,180 204,182,176 204,182,174 211,184,177 214,185,179 215,187,178 220,192,181 223,192,180 224,193,183 224,193,181 221,194,178 221,194,178 223,193,178 222,192,177 221,190,178
24,25,30 28,28,36 26,23,27 34,28,33 41,33,39 44,33,40 40,32,38 37,32,34 33,30,34 29,27,35 24,24,34 25,25,35 21,22,27 12,11,14 34,27,27 49,39,38 49,39,38 53,43,42 42,36,41 37,34,38 32,31,34 36,35,40 57,58,77 65,91,126 132,125,123 139,123,121 135,122,115 135,122,117 139,126,123 138,125,118 139,126,119 141,126,117 140,126,112 140,125,114 141,126,115 139,124,113 139,124,113 142,127,116 141,127,111 142,126,111 140,125,105 137,122,100 144,120,98 143,115,88 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,141,194 100,142,192 102,144,194 112,125,140 102,137,187 120,93,57 128,117,112 121,76,53 84,77,80 114,138,183 114,141,180 117,143,180 124,145,182 133,150,183 139,152,180 146,158,182 154,160,181 163,164,185 170,167,184 172,167,185 172,167,185 167,164,181 160,157,174 159,156,173 164,158,179 182,168,185 193,176,177 203,182,182 207,184,183 209,184,181 207,185,179 209,185,177 213,186,179 219,188,180 223,192,182 224,193,181 225,194,182 226,195,185 224,193,181 222,195,179 221,194,178 224,194,179 223,193,178 223,193,178
28,29,34 27,28,33 25,22,26 26,25,28 40,33,36 41,34,37 40,30,34 37,30,33 36,29,32 27,25,26 27,24,28 23,20,24 16,15,18 13,12,15 13,11,12 42,37,36 53,44,40 52,43,39 42,35,38 38,36,37 33,32,35 36,36,36 50,52,66 65,79,100 86,92,113 139,127,117 141,123,122 139,128,125 139,128,125 140,127,122 138,125,120 141,126,115 144,129,118 143,128,117 142,127,116 143,128,117 146,132,118 143,127,114 145,129,116 147,131,118 142,126,109 140,125,105 143,125,106 142,124,103 148,122,101 139,107,91 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 99,139,189 100,142,192 102,142,192 141,128,105 125,117,104 149,108,47 119,134,189 134,77,17 142,116,104 116,67,31 124,136,171 125,135,180 124,141,186 129,146,179 136,151,183 141,153,177 153,161,181 166,162,182 171,166,182 173,168,184 178,169,184 178,169,184 171,163,180 165,160,176 165,162,177 168,160,177 188,173,181 199,178,178 207,183,177 211,187,181 212,183,177 214,186,177 213,186,179 219,191,182 221,193,182 224,194,179 229,197,183 226,196,179 228,198,183 227,196,177 226,196,179 224,195,175 225,196,176 225,195,178 223,193,176
23,24,29 23,24,29 25,22,26 25,23,24 41,34,37 41,34,37 38,31,31 37,30,28 36,29,27 31,24,27 28,26,27 25,22,26 22,21,24 15,14,17 12,9,13 24,21,25 50,40,39 54,45,41 55,48,51 39,37,38 34,33,36 37,37,37 45,45,55 38,46,62 74,95,130 143,134,130 144,128,126 144,131,128 145,132,129 144,131,124 146,133,126 146,130,124 144,129,118 147,132,121 146,131,120 147,132,121 148,132,119 148,132,117 148,132,117 144,128,113 147,131,114 145,130,110 146,128,109 146,128,109 148,125,110 155,120,105 148,119,95 103,116,144 89,126,175 90,130,180 98,135,186 101,138,189 99,141,189 107,139,192 147,130,133 105,117,139 132,88,48 134,76,21 127,79,34 123,112,121 129,110,114 138,112,102 85,88,99 102,79,80 131,147,176 138,152,175 149,154,180 159,160,183 168,163,179 176,166,184 181,169,183 179,171,179 181,170,179 176,164,178 169,159,177 167,159,178 171,161,179 191,174,177 203,180,177 209,185,177 218,187,179 216,188,179 218,187,177 217,186,176 221,190,178 224,191,180 226,194,180 231,196,181 227,196,175 231,197,179 229,198,179 229,200,180 227,196,173 226,195,174 225,196,174 224,193,174
17,16,19 18,17,20 17,16,19 19,16,20 46,36,40 46,34,39 40,30,31 38,31,31 37,30,30 36,29,29 31,29,30 26,25,28 22,21,24 17,16,21 16,13,17 14,11,15 48,41,41 54,45,41 52,42,43 41,35,40 36,35,38 38,38,38 44,41,47 39,41,55 56,84,118 134,136,152 144,132,132 144,134,133 149,136,133 146,133,130 148,135,132 149,133,129 148,133,124 148,133,122 149,133,120 149,133,120 149,133,120 148,132,119 149,133,120 150,134,119 149,133,116 149,134,112 150,134,117 151,130,115 150,130,112 149,131,110 152,126,103 153,122,103 137,101,91 102,72,71 85,76,87 93,95,122 90,117,158 105,135,185 172,131,72 114,73,42 122,144,187 110,94,79 120,67,26 93,76,77 90,64,54 112,58,10 82,72,76 89,88,93 145,82,33 146,152,171 153,154,175 164,159,175 175,166,181 180,168,180 183,170,178 187,173,175 185,171,173 183,168,178 170,161,174 169,162,176 179,163,176 194,172,175 207,183,177 215,187,178 215,187,178 216,188,175 219,188,178 221,190,180 225,193,179 226,194,178 231,197,177 235,197,180 235,199,179 235,199,179 230,199,176 232,198,178 232,198,176 232,198,178 229,195,175 225,194,173
37,34,38 13,10,14 11,10,13 12,9,13 49,39,43 46,34,36 45,33,35 42,32,33 40,33,31 40,33,33 34,29,31 30,27,31 25,24,27 22,21,24 16,15,18 12,11,14 34,32,33 53,43,42 53,43,44 42,37,39 34,33,36 38,35,39 41,38,44 50,48,60 58,74,103 80,98,126 150,140,141 149,135,137 151,137,139 150,139,136 152,139,134 150,134,132 149,136,131 153,141,131 154,139,130 151,136,125 149,133,127 153,139,125 150,136,122 154,138,125 152,133,119 153,134,118 154,132,114 155,135,117 153,131,111 155,128,110 144,109,96 118,75,60 104,65,53 105,63,52 91,53,45 85,49,43 63,48,58 72,81,92 75,69,35 102,66,35 86,66,59 101,68,31 98,55,22 113,134,173 131,127,136 92,46,20 135,138,174 137,145,165 148,141,155 200,134,86 162,156,177 168,165,182 180,168,180 185,172,182 187,173,175 191,173,172 190,173,174 182,167,175 174,162,174 172,160,176 183,165,174 198,175,174 210,181,177 218,187,177 221,190,180 221,190,178 219,188,176 222,192,177 223,191,177 228,193,178 234,198,178 235,199,179 235,199,179 236,200,180 233,197,175 233,197,175 229,198,177 229,195,175 230,199,178 225,194,173
36,36,36 38,36,37 39,37,38 46,41,43 45,38,41 48,36,38 46,34,34 43,33,34 44,34,35 40,30,31 38,30,36 31,29,30 26,25,28 22,21,24 17,16,19 12,9,13 21,23,23 49,45,39 52,40,40 45,38,38 37,36,39 38,35,39 38,37,40 47,44,50 55,58,78 66,87,124 146,141,140 154,142,144 150,138,140 151,139,141 152,140,142 154,140,142 151,140,135 147,136,133 154,143,140 152,141,138 149,136,131 152,135,125 155,139,124 158,139,127 157,139,120 154,136,115 159,137,119 156,134,116 159,132,116 133,102,83 115,78,65 99,63,57 88,59,53 84,52,47 82,46,40 83,43,34 91,41,24 95,42,28 59,38,34 63,42,27 77,48,28 104,64,28 102,61,30 87,50,26 79,45,25 86,50,19 113,63,30 151,125,113 148,148,174 122,84,67 173,160,181 174,158,183 183,168,176 187,173,173 192,174,173 192,174,171 194,173,171 185,168,169 174,161,171 173,162,171 184,165,172 202,178,172 213,185,174 221,191,176 221,191,176 222,191,179 223,191,175 225,190,175 226,194,178 235,197,180 236,198,179 236,202,182 237,199,180 234,198,178 235,197,176 234,198,176 231,195,173 232,194,173 231,197,175 224,193,172
34,34,34 37,37,37 39,37,38 39,37,38 43,36,39 45,35,36 46,36,37 45,35,36 45,35,36 44,34,35 44,34,38 32,30,31 29,28,31 24,23,26 22,21,24 15,14,17 13,12,15 42,40,38 51,40,37 48,37,34 35,32,36 34,33,36 37,36,39 39,38,41 48,51,62 60,84,115 148,145,149 153,141,141 152,142,141 152,142,143 147,135,137 151,139,141 154,142,144 153,141,143 151,141,142 151,141,142 156,142,142 160,147,140 158,141,133 155,139,122 160,140,122 160,140,120 158,138,118 158,138,118 143,117,103 118,85,74 103,70,61 72,45,38 66,44,38 62,40,34 65,36,30 66,35,27 66,34,29 64,31,24 58,29,25 52,29,26 60,33,28 71,38,29 76,41,28 75,40,25 76,45,26 84,44,21 103,53,20 125,75,42 148,103,82 159,159,187 174,126,97 180,160,172 188,169,173 192,170,173 194,171,170 196,173,170 192,174,169 186,170,168 176,162,167 176,161,171 184,165,169 205,178,173 216,185,175 222,191,179 219,189,174 222,192,175 223,191,175 223,191,175 226,195,176 232,198,178 236,198,179 237,199,180 237,199,178 235,197,176 234,196,175 235,197,176 234,196,175 230,194,172 229,198,177 225,194,173
34,33,36 38,35,39 38,38,38 37,35,36 41,34,34 44,34,35 44,35,31 46,36,37 47,37,38 45,35,36 43,33,37 36,31,33 30,27,31 27,26,29 22,21,24 16,15,18 9,8,11 32,29,33 48,37,34 44,37,35 34,33,36 36,35,38 39,38,41 39,39,39 30,32,46 60,74,97 129,129,139 152,147,144 155,145,146 156,144,146 153,142,139 153,143,142 153,141,143 150,148,149 151,149,150 147,145,146 153,142,139 162,148,132 162,147,127 161,141,123 159,136,121 160,139,124 160,139,126 158,130,117 129,101,92 108,82,72 79,57,49 80,58,50 68,48,39 61,45,39 58,36,30 55,33,25 54,32,26 52,29,28 52,31,31 52,30,24 57,30,23 65,37,28 64,31,24 66,38,29 63,35,26 67,36,26 82,39,24 93,43,26 139,69,18 202,109,32 166,93,34 180,169,178 188,169,171 191,173,172 195,174,170 202,175,168 193,173,166 187,169,164 177,163,163 174,162,164 188,167,167 206,179,172 215,184,172 219,189,174 222,191,172 221,192,172 222,190,174 222,191,172 229,195,175 234,198,178 236,198,177 238,197,177 239,199,176 238,198,175 235,197,176 234,197,173 234,196,175 231,198,173 227,196,173 224,195,173
33,32,35 34,33,36 34,34,34 37,37,34 40,35,37 45,35,36 44,34,35 49,39,38 49,39,40 47,37,38 46,36,40 39,34,36 34,31,35 27,26,29 23,22,25 17,16,19 11,10,13 22,21,24 49,39,38 44,37,35 37,37,37 34,33,36 38,37,40 41,40,43 35,35,45 59,67,85 86,93,116 155,148,151 159,149,148 160,144,142 161,148,143 158,147,144 156,146,147 150,145,147 148,145,149 151,148,152 153,143,142 161,146,135 161,142,128 166,144,124 165,140,123 162,139,124 159,138,127 129,98,90 114,90,82 97,70,65 79,57,51 77,53,45 65,43,35 54,34,27 53,32,28 54,31,28 56,32,24 54,32,26 52,30,24 60,33,28 52,30,24 56,32,24 55,33,27 62,35,28 66,35,27 61,33,24 80,38,27 86,40,22 96,44,25 98,40,18 116,46,13 152,106,108 193,172,172 195,172,173 197,173,167 203,174,168 196,174,166 188,171,163 179,163,161 177,163,163 189,166,167 206,178,169 216,186,171 220,188,172 222,191,172 223,192,173 222,191,172 224,193,174 233,197,175 234,198,176 239,199,176 243,202,182 235,198,174 235,198,174 235,197,176 232,194,173 232,194,173 231,196,171 225,194,171 223,194,172
