37,35,36 34,32,33 34,31,35 34,32,30 35,33,34 40,34,39 38,35,39 27,26,31 23,27,29 28,28,36 25,25,33 17,17,25 17,17,25 18,16,24 15,13,21 12,11,14 12,9,15 18,15,21 43,36,39 45,35,34 46,36,35 51,42,36 47,37,36 45,38,41 41,35,40 38,35,39 34,33,36 33,32,35 44,42,52 54,58,73 64,82,110 68,84,111 134,122,112 133,120,115 134,122,112 133,120,113 135,122,117 132,121,116 133,122,117 135,122,119 135,122,119 137,122,113 136,121,110 137,122,113 140,125,114 139,124,113 140,125,114 139,124,113 140,125,114 136,121,110 139,124,113 137,123,107 137,121,106 137,121,104 133,118,96 136,116,96 127,106,93 115,123,143 102,131,178 99,128,173 94,129,181 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 102,144,194 109,139,189 103,140,189 103,141,185 107,137,187 135,110,93 118,68,24 108,63,40 117,136,196 113,137,184 113,139,185 114,141,180 117,143,180 121,144,182 125,146,183 128,146,182 137,152,184 140,153,181 145,157,181 155,162,185 158,164,185 161,162,183 166,164,184 170,167,184 171,166,182 166,163,180 161,160,177 157,153,173 158,154,176 157,155,175 169,161,180 183,167,182 191,174,177 197,178,180 203,182,180 201,183,182 204,181,180 203,183,176 205,183,175 206,182,174 211,184,177 212,185,178 214,185,179 219,191,182 220,192,181 223,192,182 224,193,181 223,192,180 224,193,181 223,193,178 224,194,177 220,193,177 223,193,178 223,193,178 223,192,180 219,188,178
26,25,28 26,25,28 25,24,29 28,26,27 36,30,35 38,30,36 42,34,40 39,33,38 37,34,38 36,35,40 32,32,40 32,32,40 34,34,44 33,36,45 32,35,44 31,31,41 23,24,29 11,10,13 26,21,23 46,36,37 49,39,38 49,40,34 46,36,35 48,41,41 41,36,38 38,35,39 34,31,35 32,31,34 38,36,44 53,55,69 46,59,85 65,83,119 133,122,117 134,121,116 133,121,111 134,121,114 137,124,119 133,122,117 137,124,119 137,124,119 135,122,117 140,125,116 140,125,114 140,125,114 139,124,113 141,126,115 141,126,115 142,127,116 139,124,113 136,121,110 141,126,115 139,125,109 142,126,111 140,124,107 138,123,101 137,117,97 141,112,92 129,111,92 102,118,154 90,125,175 88,123,175 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 96,135,188 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 102,144,194 108,141,201 104,142,184 104,137,181 106,118,153 127,80,30 123,81,41 127,74,31 101,123,164 108,139,184 113,139,185 114,141,180 117,143,180 121,144,182 125,146,183 129,147,183 137,153,182 140,153,181 147,156,181 156,163,186 161,164,186 163,164,185 168,166,186 170,167,184 171,166,182 166,163,180 164,161,178 158,154,174 160,156,178 157,155,175 169,161,180 184,168,183 191,174,177 197,178,180 203,182,180 205,182,183 205,182,181 203,183,176 207,185,177 207,183,175 212,185,178 213,186,179 215,186,180 220,192,183 224,193,183 224,193,181 224,193,181 223,192,180 224,193,181 223,193,178 224,194,177 220,193,177 223,193,178 223,193,178 223,193,178 219,188,176
28,29,34 28,28,36 26,24,32 26,23,29 30,27,31 38,31,34 41,34,37 44,32,37 41,34,37 43,33,34 38,28,29 32,27,29 28,25,29 26,25,30 22,21,26 19,18,23 18,16,24 16,14,22 10,10,10 27,22,24 47,37,36 50,41,37 52,42,41 53,43,44 44,38,43 38,36,37 34,33,36 32,31,34 36,35,38 46,46,58 40,45,69 63,90,129 120,117,121 140,124,122 139,126,121 138,125,118 139,126,121 138,127,124 136,125,122 138,125,118 138,125,118 142,127,118 142,127,116 142,127,116 140,125,114 141,126,115 137,122,111 141,126,115 142,127,116 143,128,117 142,127,116 143,129,113 142,126,111 142,126,111 141,126,104 141,126,106 143,121,101 145,121,97 149,115,95 108,106,114 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 99,140,193 100,141,194 100,142,192 101,143,193 114,127,113 121,92,57 103,127,172 127,89,43 117,136,169 128,80,37 132,133,154 104,59,38 118,133,167 113,139,185 114,141,180 117,143,180 121,144,182 131,148,181 135,151,180 140,153,181 145,156,183 153,160,183 161,162,185 166,164,184 168,165,182 169,164,182 175,167,184 177,169,188 172,167,185 166,161,179 161,156,174 159,156,173 162,156,177 171,161,181 190,172,183 194,178,176 199,181,180 207,184,181 207,185,179 208,186,180 208,186,180 210,186,178 212,185,178 216,187,181 217,189,180 223,192,182 223,192,182 225,192,181 226,196,181 227,195,181 226,195,183 226,196,181 225,195,180 226,196,179 222,195,177 224,194,179 225,195,178 223,194,174 223,193,176
29,30,35 29,30,35 29,30,35 26,23,27 25,24,27 36,31,33 41,34,37 40,33,36 39,29,33 37,30,33 37,30,33 34,27,30 27,25,26 27,24,28 26,23,29 20,19,22 17,16,19 16,15,18 13,12,15 14,12,13 40,35,34 47,38,34 51,42,38 53,43,42 44,37,40 44,39,41 37,37,37 34,33,36 37,37,37 41,41,51 50,54,69 60,83,119 80,86,107 138,129,125 138,126,126 142,124,123 142,131,128 144,131,128 144,131,126 142,129,124 139,126,121 146,131,122 144,132,120 144,129,118 144,129,118 146,131,120 144,129,118 142,128,114 147,133,119 142,128,114 147,131,118 144,128,115 147,131,118 143,127,110 142,126,109 141,126,106 144,126,107 143,125,106 145,124,101 148,122,101 142,110,94 90,117,156 86,121,171 89,126,175 89,126,177 90,130,180 95,135,185 98,138,188 98,138,188 99,141,191 100,142,192 100,142,192 125,112,89 136,134,132 138,102,42 135,94,33 124,139,194 132,102,85 112,67,23 121,139,179 125,76,40 136,95,66 116,138,179 125,135,180 125,142,187 124,146,176 132,147,179 138,151,179 144,156,180 149,158,181 156,161,185 167,163,183 171,166,182 171,166,182 176,169,183 179,170,183 178,169,184 174,166,183 169,161,178 164,159,175 165,162,177 164,159,175 178,164,181 190,173,176 199,178,178 205,182,179 211,187,181 211,187,181 212,183,177 215,186,180 212,186,176 215,189,179 216,188,179 219,191,178 224,193,181 225,195,180 229,197,183 228,198,181 229,199,182 228,198,183 227,196,177 227,195,179 227,196,175 225,196,176 225,196,176 223,193,176 225,196,176 222,192,175
23,24,29 24,25,30 25,24,27 27,24,28 25,23,24 33,28,30 42,35,38 41,34,34 38,31,31 38,31,29 38,31,29 36,29,27 31,24,27 30,25,27 27,25,26 26,23,27 22,21,24 17,16,19 13,12,17 12,9,13 24,21,25 48,41,44 54,45,41 54,44,43 55,48,51 43,38,40 39,36,40 34,33,36 37,37,37 40,39,44 49,53,66 52,65,93 74,95,130 122,129,141 148,131,132 144,128,126 144,131,128 146,135,132 145,132,129 141,128,121 146,133,126 146,131,122 145,133,123 146,131,120 147,132,121 142,127,116 148,133,122 148,132,119 148,132,119 148,132,119 143,127,112 147,131,116 144,128,113 145,129,114 144,128,111 145,130,110 146,128,109 146,128,109 146,126,108 148,125,110 155,120,105 153,120,93 130,116,116 83,123,173 89,126,175 91,128,179 94,134,184 99,136,187 101,138,189 99,139,187 99,141,189 100,140,202 147,130,133 107,142,205 131,89,35 128,84,44 134,76,21 139,86,33 102,54,25 101,109,141 129,110,114 125,65,24 113,129,165 87,90,101 102,79,80 135,143,171 136,149,175 141,153,177 149,154,180 155,157,182 164,162,182 171,166,182 176,166,184 180,168,184 180,171,184 184,173,182 181,170,179 178,166,178 173,161,177 169,159,177 167,159,178 164,159,175 181,165,178 193,175,174 203,180,177 210,186,178 213,186,179 218,187,179 216,188,179 217,189,180 216,185,175 218,187,177 221,190,178 222,192,177 224,192,178 226,194,180 231,196,181 231,197,175 230,199,178 232,198,180 229,198,179 232,198,180 229,198,175 226,195,172 226,195,174 226,197,175 225,194,175 224,192,176
18,17,20 22,21,24 20,19,22 22,21,24 24,22,23 30,23,26 43,33,37 42,32,33 42,32,33 38,31,29 38,31,29 38,31,29 35,28,28 33,26,29 28,25,29 25,24,27 23,22,25 20,19,24 17,16,21 13,10,14 18,15,19 40,32,38 53,44,40 52,42,41 47,40,43 45,37,43 37,34,38 36,35,38 39,36,40 40,38,39 48,50,64 41,47,68 57,89,127 87,106,137 150,131,133 146,132,132 144,135,131 146,133,130 145,132,129 142,129,126 145,132,127 148,132,128 148,133,124 149,134,123 147,132,121 149,132,122 147,128,116 149,133,118 149,133,118 148,132,117 148,132,119 149,133,120 150,134,119 147,131,114 149,134,114 147,132,112 149,130,114 147,126,111 147,127,109 147,127,107 145,126,103 153,127,104 155,121,101 155,115,92 103,118,150 94,119,161 103,117,158 96,113,146 98,119,167 98,134,179 103,140,191 102,142,202 219,162,75 126,98,58 121,78,33 114,145,192 119,88,65 132,50,30 110,65,21 99,60,32 111,71,46 109,61,32 108,57,20 103,51,19 113,68,33 138,66,16 139,143,172 148,151,169 151,154,174 156,157,176 167,162,180 174,166,183 178,169,182 182,168,181 185,170,178 188,174,176 187,173,178 184,169,177 175,161,176 169,160,175 168,160,177 169,159,179 184,166,175 196,175,175 205,181,175 212,185,178 216,188,179 216,188,179 217,189,178 219,188,180 217,186,178 222,191,179 224,192,178 224,192,178 227,195,179 229,195,177 233,196,181 235,199,179 233,199,179 234,198,180 227,196,173 234,198,176 231,197,177 227,196,175 228,194,172 229,195,175 229,195,175 223,192,171
25,24,27 15,14,17 16,15,18 15,14,17 17,14,18 27,19,25 45,35,39 46,34,36 43,33,34 42,32,33 42,32,33 38,31,31 37,30,30 33,26,29 28,25,29 26,25,28 23,22,25 20,19,22 17,16,19 13,12,15 13,12,15 25,22,26 51,41,40 53,43,42 52,42,43 47,40,43 37,34,38 36,35,38 37,36,39 41,38,42 45,43,53 34,35,54 57,81,110 59,87,123 149,137,139 146,134,136 147,135,135 151,137,137 148,135,132 148,135,132 148,135,132 150,134,132 148,132,126 147,135,125 148,136,126 151,136,125 152,135,125 151,135,122 151,135,122 148,131,121 152,136,123 149,133,120 149,133,118 149,133,118 151,135,118 148,133,113 151,136,116 151,133,114 151,130,115 146,128,109 152,134,113 150,131,108 151,120,97 141,99,86 119,68,58 111,64,53 112,71,55 88,59,53 67,49,48 75,69,90 90,106,135 119,133,124 91,83,49 101,82,57 126,101,82 119,140,177 112,81,60 124,81,34 91,64,57 121,140,173 137,128,139 100,56,26 119,62,20 132,143,172 135,146,175 113,107,128 171,95,37 145,151,181 157,155,175 162,157,173 171,163,180 177,168,183 180,169,178 183,170,178 190,173,176 190,174,172 190,173,176 184,170,175 177,163,176 173,161,175 170,161,174 171,157,174 187,168,172 200,177,176 208,181,174 215,187,178 221,190,180 221,190,180 219,189,174 219,188,178 221,190,178 222,192,177 224,192,178 226,194,180 229,195,177 235,199,179 238,197,179 236,198,179 236,198,177 236,198,179 233,197,175 233,199,177 233,197,177 231,197,175 232,198,178 228,194,174 229,195,177 224,193,172
40,34,39 33,27,32 13,10,14 12,9,13 14,8,13 47,37,41 50,40,44 45,33,35 45,33,35 42,32,33 42,32,33 40,33,31 42,35,35 37,30,33 33,27,32 31,28,32 25,24,27 23,22,25 19,18,21 16,15,18 12,9,13 17,16,19 44,39,41 55,43,43 53,43,44 46,36,37 43,38,40 36,35,38 38,35,39 39,36,40 46,39,49 47,45,57 62,73,100 57,85,117 145,142,146 147,140,140 152,138,140 156,139,142 149,135,137 150,138,138 153,140,137 153,139,139 154,137,138 148,134,134 152,139,132 146,133,128 151,138,133 150,134,128 148,132,126 151,136,125 150,133,123 154,137,127 152,136,123 156,137,121 149,131,112 155,134,119 152,132,114 154,134,116 155,133,115 156,134,114 150,125,108 148,115,104 124,82,69 111,72,60 101,65,55 98,60,52 96,55,53 91,53,45 86,46,37 84,51,44 79,54,55 79,70,51 68,66,48 79,71,49 94,55,27 104,65,37 106,67,26 116,67,29 116,97,104 133,137,166 138,130,147 87,53,33 107,56,30 152,129,140 162,137,134 144,141,170 111,77,59 170,143,138 164,156,175 167,159,176 175,166,179 181,168,176 187,172,180 187,173,175 193,172,172 194,173,171 190,171,173 187,170,173 182,164,173 174,160,173 173,159,174 175,159,172 190,169,169 203,179,173 212,183,177 215,187,176 221,190,180 218,187,175 222,191,181 222,190,176 222,190,176 223,191,175 224,192,176 228,193,178 233,197,177 235,199,179 237,199,180 239,201,180 235,199,179 236,198,177 234,198,176 234,198,176 235,197,178 232,198,178 231,195,175 228,194,174 229,195,175 224,193,172
36,36,36 37,37,37 40,38,39 38,36,37 46,41,43 44,37,40 45,38,41 48,36,38 46,34,34 44,34,33 44,34,35 44,34,35 40,30,31 41,34,37 33,27,32 30,27,31 26,25,28 24,23,26 20,19,22 17,16,19 12,9,13 11,10,13 32,32,29 51,42,38 52,40,40 51,39,39 42,37,39 37,36,39 38,35,39 38,37,40 40,37,41 48,47,52 55,58,78 57,77,101 114,124,144 146,141,140 154,142,144 146,134,136 154,140,142 153,139,141 152,140,142 147,135,137 153,141,143 153,142,137 147,136,133 153,142,139 150,139,136 155,141,143 149,136,131 154,142,130 157,140,130 154,138,123 158,139,127 154,135,119 157,139,120 154,134,114 159,137,119 156,134,116 157,135,117 153,126,110 133,102,83 123,88,73 111,71,64 95,64,54 88,59,53 81,52,48 81,49,46 79,43,37 83,43,34 87,41,25 93,43,30 84,43,27 59,38,34 59,40,28 70,44,32 81,52,32 104,64,28 107,63,35 95,54,25 81,50,27 79,45,25 82,45,32 96,50,20 118,68,35 151,125,113 143,151,171 158,153,180 199,115,32 173,160,181 172,159,180 177,163,178 184,169,177 187,173,173 189,172,173 191,173,170 194,173,171 194,173,171 190,172,171 183,166,169 173,160,170 173,162,171 175,160,170 193,170,171 206,179,172 213,185,174 221,191,176 219,189,174 221,191,176 222,191,179 222,190,174 223,191,175 224,192,176 226,194,178 231,197,179 235,197,178 236,198,179 236,202,182 239,201,180 238,202,182 238,202,180 235,197,176 235,197,176 230,194,172 233,197,175 232,194,173 231,195,173 233,197,175 223,192,171
34,34,34 34,34,34 38,36,37 40,38,39 40,38,39 42,35,38 44,37,37 45,35,34 45,35,36 46,36,37 44,34,35 46,36,37 43,33,34 45,33,38 37,30,33 33,31,32 29,28,31 25,24,27 22,21,24 19,18,21 15,14,17 11,10,13 25,25,25 48,41,41 48,37,34 53,40,37 42,35,38 37,34,38 36,35,38 36,35,38 37,37,37 46,47,50 51,54,65 61,73,97 67,89,119 146,143,147 154,142,142 153,143,142 153,143,142 153,143,144 149,137,139 150,138,140 149,137,139 153,141,143 152,140,142 151,141,142 151,141,142 150,140,141 158,144,144 151,138,133 156,141,132 161,144,136 156,140,123 157,137,119 156,138,119 159,139,119 158,138,118 157,137,117 161,136,119 137,111,97 125,92,81 112,79,70 94,63,55 82,58,50 72,50,44 69,47,41 61,39,33 65,36,30 69,38,30 64,35,29 66,38,29 73,34,31 60,31,27 54,32,24 55,33,27 62,35,30 74,41,32 78,43,30 77,42,29 76,44,28 77,46,27 85,47,28 90,50,27 109,59,26 119,69,36 145,83,25 157,152,170 146,128,139 185,137,108 169,162,176 183,165,176 190,171,175 193,171,174 195,172,173 194,173,169 197,175,169 192,174,169 190,172,169 182,166,164 176,162,167 176,161,171 177,162,172 193,170,169 207,178,172 215,184,174 219,188,178 219,188,176 221,191,176 219,189,172 223,191,175 222,190,174 224,193,174 227,196,177 233,199,179 233,199,179 237,199,180 236,198,179 239,198,180 236,198,177 233,197,175 235,197,176 235,197,176 231,193,172 234,196,175 231,195,173 230,194,172 227,196,175 224,193,174
