48,48,45 39,39,36 36,36,31 35,38,28 29,32,22 67,70,60 45,48,38 29,32,24 24,27,19 27,30,20 25,28,20 27,30,18 22,25,17 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 90,89,62 94,86,64 96,96,66 169,132,92 124,97,63 134,110,104 125,97,86 83,68,88 122,80,38 199,135,89 185,126,78 98,71,55 175,128,67 205,156,105 217,176,145 255,231,200 255,243,209 108,84,58 106,94,68 97,102,70 59,62,40 119,118,93 36,38,23 92,91,64 83,81,59 48,55,39 43,52,33 55,60,54 54,55,47 53,54,46 53,59,48 62,65,55 58,59,51 23,26,18 25,28,20 46,49,41 25,28,18 23,26,18 32,38,27 32,35,25 23,29,16 23,26,18 31,34,24 27,30,18
47,47,44 40,40,37 38,38,33 30,33,23 41,44,34 72,75,65 42,45,35 35,38,30 25,28,20 24,27,17 24,27,17 23,26,14 25,28,20 39,40,28 89,92,68 90,93,60 92,95,62 91,94,61 94,91,67 90,89,64 93,92,65 108,103,75 106,106,76 129,114,78 77,63,65 105,85,97 148,127,100 187,148,109 202,150,100 209,155,105 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 131,103,76 98,88,64 102,97,69 52,52,38 113,112,87 34,36,21 96,95,68 69,72,50 47,53,44 50,52,47 53,52,45 58,59,51 53,54,46 63,69,58 50,53,43 59,60,52 29,32,24 25,28,20 43,46,38 27,30,20 24,27,19 21,27,16 30,33,23 25,31,18 31,34,22 27,30,20 24,27,19
45,45,42 45,45,42 36,38,33 24,27,15 35,42,26 65,71,60 46,52,41 29,32,24 25,28,20 25,28,18 24,27,17 26,27,17 62,64,47 87,89,61 83,86,55 91,85,60 85,78,51 103,89,64 103,98,66 83,86,55 94,91,67 109,104,76 121,119,88 69,55,55 181,147,115 255,217,169 194,150,112 168,132,99 222,162,108 231,169,113 229,171,116 181,142,112 203,154,118 153,122,99 228,199,175 247,214,177 255,244,210 166,126,101 107,94,60 103,94,75 106,87,60 97,96,69 23,26,14 86,85,60 57,61,44 51,54,44 49,52,42 72,73,61 62,63,55 54,55,47 69,72,60 55,63,51 55,56,48 22,28,19 32,35,27 42,45,37 25,28,18 22,25,15 25,28,20 43,49,36 29,36,20 27,30,20 27,30,20 27,30,20
43,45,42 38,40,37 28,30,27 23,26,14 39,42,32 73,76,66 50,52,47 37,38,30 27,30,22 26,27,17 26,27,17 49,46,33 120,115,87 89,86,60 75,77,49 129,97,67 198,162,113 137,108,75 109,107,74 73,78,46 79,77,55 96,90,65 128,111,83 255,214,169 232,190,150 255,231,187 224,174,130 184,146,111 255,203,146 232,166,111 234,171,118 179,142,118 89,73,86 110,86,90 229,191,127 248,205,170 255,233,194 170,138,106 150,116,73 97,90,72 48,42,35 78,75,60 55,42,39 71,69,49 53,55,40 57,60,50 56,59,49 69,75,62 64,67,59 57,60,52 68,69,59 54,60,49 55,56,48 24,27,19 25,28,20 41,44,36 24,27,17 50,51,39 24,27,17 22,28,17 27,30,20 25,28,16 25,28,18 29,30,20
38,40,37 43,45,42 32,35,27 30,36,23 36,39,31 67,68,56 48,47,40 74,64,54 65,62,49 60,62,45 62,62,48 72,68,51 102,100,71 96,79,53 119,100,84 179,142,100 145,126,114 64,52,66 105,109,69 95,89,66 102,89,68 94,91,67 148,127,102 237,195,153 241,205,156 255,220,168 228,183,121 199,168,119 255,210,138 251,202,123 230,181,93 190,154,136 203,170,131 120,83,68 87,68,84 232,191,144 255,215,147 211,163,109 213,165,109 92,84,62 32,28,18 36,42,29 46,56,34 52,55,35 52,54,39 62,65,57 63,69,56 66,69,57 69,77,63 55,63,51 67,68,58 56,59,51 55,58,50 25,28,20 27,30,20 35,38,30 23,26,14 31,34,22 27,30,20 27,30,20 34,37,27 24,27,17 25,28,18 25,28,20
38,40,37 43,45,42 27,30,22 30,33,21 48,49,37 95,96,75 94,95,72 81,82,59 69,70,51 65,68,46 69,72,52 212,171,140 212,164,108 219,170,105 142,112,86 82,66,83 71,58,51 86,72,47 104,106,78 104,96,72 157,131,108 112,105,76 172,138,108 246,198,151 254,213,166 255,228,170 172,144,63 181,166,45 186,170,37 196,175,23 196,168,18 175,156,19 255,222,159 255,220,174 124,104,97 72,58,71 216,169,119 222,171,106 113,74,1 95,88,59 31,40,21 41,50,31 43,48,28 39,47,26 35,39,24 62,65,55 67,73,62 58,61,51 58,64,53 58,64,53 62,65,55 57,60,52 50,53,45 24,27,17 24,27,15 24,27,17 25,28,18 29,32,22 24,27,17 27,30,20 24,27,17 27,30,20 29,32,22 31,34,26
35,37,34 45,47,44 24,27,19 27,30,18 102,103,80 88,90,64 68,69,48 74,75,56 62,67,45 220,182,136 225,176,127 223,178,132 107,82,83 163,147,130 230,178,116 187,143,101 218,175,115 160,120,86 103,102,75 104,102,73 191,161,133 149,129,97 243,199,157 255,214,165 255,229,177 178,168,49 194,178,37 200,175,57 238,205,87 227,194,48 218,175,17 208,173,7 188,163,7 173,155,15 195,160,135 224,190,168 92,72,65 166,128,39 131,105,25 141,118,60 48,52,35 48,57,38 46,59,36 55,62,44 37,44,26 51,54,44 54,60,49 43,46,36 55,58,48 60,63,53 57,60,50 55,56,48 43,46,36 27,30,22 27,30,20 27,30,18 25,28,18 27,30,20 29,32,22 21,24,14 34,38,23 29,32,22 31,34,24 31,33,28
35,37,34 51,53,50 32,33,23 46,47,37 92,93,74 77,78,59 72,73,54 80,81,60 226,180,125 225,181,128 80,61,79 136,102,84 168,129,86 183,152,113 185,143,105 217,165,103 237,184,120 176,144,100 97,97,67 113,99,72 221,179,139 179,148,111 255,211,156 222,185,141 172,164,32 196,177,26 208,182,20 227,196,49 250,220,91 252,218,88 223,195,45 223,195,29 208,175,9 219,187,16 161,138,26 95,76,8 195,168,125 145,122,25 101,77,24 98,74,21 58,66,45 48,53,33 47,55,34 63,56,40 26,33,17 37,37,23 39,47,33 30,34,19 50,52,47 58,61,51 55,58,50 50,56,45 44,47,39 22,25,17 30,31,23 36,39,29 27,34,18 41,50,31 33,40,24 30,33,23 28,31,21 28,31,23 31,34,26 31,33,30
39,41,38 49,51,48 29,30,22 47,48,38 71,74,54 70,71,52 72,73,54 78,74,57 66,54,84 57,47,67 118,95,82 181,142,114 207,169,121 166,127,95 160,124,102 180,140,86 230,184,127 196,153,120 87,82,54 146,119,83 218,178,155 236,202,157 150,123,105 92,80,68 177,163,18 199,174,14 212,185,10 218,191,32 242,215,83 246,220,83 235,203,59 245,205,57 240,198,62 212,174,56 101,85,13 121,106,14 105,93,15 144,116,87 242,194,147 152,128,106 52,56,39 75,66,51 35,40,20 48,43,29 30,33,21 34,38,23 31,35,20 28,35,19 37,40,32 52,55,47 50,56,47 52,55,47 34,37,27 36,39,29 41,48,30 25,26,18 30,37,21 41,48,30 35,39,24 25,28,18 24,27,17 32,34,29 31,33,30 32,34,31
42,44,41 47,48,40 39,48,29 71,73,56 67,67,53 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,120,80 160,114,75 94,78,65 164,134,117 198,157,98 254,206,152 215,171,141 86,78,54 170,132,56 141,118,47 55,40,60 58,50,69 132,129,15 178,152,11 188,170,12 210,189,9 221,192,20 226,196,38 238,207,47 228,187,28 233,189,38 223,193,53 109,87,9 104,92,24 114,97,21 101,88,27 88,68,80 191,143,98 177,141,92 34,41,25 42,39,24 31,34,22 55,46,31 41,43,28 30,34,19 29,31,16 30,32,17 46,47,39 50,51,43 49,55,42 49,52,42 41,44,36 30,33,25 29,32,24 29,35,22 44,51,35 23,29,18 27,30,20 32,35,25 28,31,23 29,31,26 32,32,29 38,38,35
