176,130,71 159,124,59 181,138,80 169,130,69 173,139,69 171,131,65 161,119,65 164,124,72 163,120,73 167,122,76 174,127,77 177,130,78 182,134,87 187,139,92 183,134,85 178,129,80 183,134,83 184,135,84 190,142,86 179,131,75 185,137,79 189,142,81 181,134,73 184,137,76 192,145,84 190,143,82 197,150,89 195,148,85 184,137,74 193,146,85 189,142,79 197,150,87 188,141,78 193,146,83 184,138,72 185,139,73 190,143,80 193,146,83 191,144,83 202,155,94 190,143,82 192,144,88 200,152,96 194,143,86 190,139,84 182,134,76 188,141,80 185,137,83 181,135,78 158,115,70 97,84,92 106,94,106 130,116,129 136,120,114 159,134,115 165,131,99 168,129,90 183,135,92 199,152,102 172,127,83 163,121,69 175,134,85 174,126,79 178,130,85
192,159,111 187,136,83 165,125,59 179,136,78 172,131,70 172,130,78 177,138,67 176,133,77 180,134,77 188,139,90 183,137,82 177,130,78 180,134,79 187,136,83 193,144,93 183,135,81 174,125,74 186,137,86 182,134,78 186,138,82 184,137,76 189,142,81 190,143,82 185,138,77 184,137,76 196,149,88 185,139,73 191,144,81 188,141,78 192,145,84 188,140,86 185,137,83 191,144,81 189,142,79 190,143,82 181,135,69 181,134,71 175,128,65 177,131,65 177,131,65 191,145,79 195,148,85 196,149,86 197,147,87 199,149,87 200,153,90 202,155,94 202,154,96 191,143,87 188,142,87 188,138,92 168,121,87 153,121,89 144,111,84 134,105,83 124,106,87 102,90,80 106,90,84 63,53,54 89,75,88 74,69,87 74,70,92 79,73,94 87,83,96
206,180,157 177,135,81 172,134,70 171,133,69 181,141,77 179,139,73 191,150,93 185,143,89 196,156,90 190,144,85 188,142,87 178,135,79 175,131,80 173,129,87 171,127,85 179,134,86 175,127,80 178,130,83 179,131,73 185,137,79 190,142,86 176,128,72 168,125,67 174,128,71 174,128,71 181,136,74 174,128,69 185,140,78 183,138,76 185,138,75 188,141,80 197,150,89 203,155,97 189,141,83 193,145,89 192,144,86 176,123,80 104,84,66 177,134,89 192,145,82 193,146,83 197,147,87 192,141,84 186,135,78 193,143,83 199,149,89 192,145,84 185,137,79 188,141,80 189,142,81 188,140,82 190,142,84 187,141,82 192,147,85 188,143,81 189,143,86 187,139,92 185,138,86 189,142,90 192,144,90 182,138,85 190,143,93 193,137,88 187,137,77
134,110,57 171,132,59 176,137,76 182,140,86 161,126,61 171,130,69 182,139,92 174,131,86 175,132,74 178,137,88 166,127,70 165,122,75 168,127,80 170,129,70 180,137,79 186,134,74 191,141,81 190,140,80 189,142,81 193,146,85 196,149,88 198,151,90 183,137,78 195,149,90 190,143,82 186,139,78 196,149,88 177,130,69 188,141,80 192,145,82 191,144,81 182,135,72 190,143,80 192,145,82 205,155,95 192,145,84 89,79,69 137,108,84 190,144,87 182,135,72 185,137,81 179,131,77 183,135,79 184,136,80 188,142,87 178,131,81 178,132,77 179,131,75 178,132,75 177,131,74 186,138,80 192,145,84 190,143,82 191,144,83 186,138,80 185,138,77 189,137,75 199,147,85 188,141,78 191,144,83 178,130,76 186,138,80 191,143,85 194,142,82
158,131,66 158,136,89 132,106,67 156,121,65 159,128,66 178,141,70 168,125,76 174,137,84 155,118,63 162,127,60 161,121,67 172,129,69 171,133,67 181,133,75 171,126,64 183,141,78 178,137,78 189,149,85 191,146,84 196,149,88 196,149,88 200,153,92 198,151,90 192,144,86 191,144,83 182,134,76 195,149,92 190,145,81 190,143,80 195,148,87 191,141,79 199,152,89 193,143,81 201,151,89 210,165,101 163,121,83 117,91,77 183,141,101 188,140,82 186,138,80 183,135,77 189,141,83 191,144,83 189,141,83 192,144,86 183,136,75 184,136,78 173,128,80 181,133,75 178,130,72 192,145,84 190,143,82 190,143,80 184,137,74 181,134,73 180,130,68 188,136,74 185,135,73 193,139,78 193,146,83 191,144,81 189,142,81 190,142,84 192,145,82
150,122,54 151,127,33 170,133,60 121,93,37 168,132,74 163,128,47 169,130,71 174,128,69 169,139,54 160,126,56 182,136,77 159,125,53 176,133,75 187,144,86 191,145,86 179,138,77 177,129,71 196,148,90 207,160,97 198,151,90 191,141,81 190,143,82 196,149,88 184,137,76 188,140,82 198,151,90 191,144,83 190,142,84 197,147,85 191,144,83 202,155,94 188,140,82 174,131,75 182,141,84 178,136,84 70,62,51 134,108,87 174,130,77 189,143,88 183,136,84 184,136,78 184,136,78 188,140,82 182,134,80 175,127,73 184,136,80 183,135,81 189,143,88 188,142,87 180,134,79 185,137,92 180,137,81 182,135,74 190,143,82 196,149,88 188,141,78 185,138,77 194,144,84 186,136,76 188,141,80 191,144,83 193,146,85 195,148,85 199,152,89
132,111,30 164,143,44 162,128,40 166,137,61 176,145,36 175,146,43 190,156,68 165,135,52 162,128,54 177,138,69 170,133,50 150,119,57 192,146,87 176,131,69 189,145,78 182,136,77 199,152,91 207,160,99 181,134,73 185,138,77 183,131,71 201,151,91 189,142,79 181,133,75 172,124,68 184,137,76 178,131,68 181,134,71 178,131,70 183,136,75 177,131,74 176,129,77 172,127,79 198,156,104 156,112,72 73,58,49 174,138,107 173,128,80 183,137,82 181,139,74 195,147,91 167,116,61 174,127,75 153,114,75 109,80,60 107,78,56 182,133,84 180,134,79 188,140,84 181,133,77 192,145,84 184,136,78 178,131,70 182,135,74 185,138,77 179,132,69 176,129,68 182,135,74 174,126,68 190,143,82 183,135,77 185,137,79 186,138,84 189,140,91
160,136,31 143,118,22 169,145,22 166,141,23 152,127,29 157,135,27 176,146,59 170,141,67 185,154,47 166,143,42 167,139,58 177,138,79 178,135,75 172,130,78 154,113,64 145,110,56 186,143,87 182,139,83 183,132,77 189,141,85 191,144,81 197,147,85 199,151,93 206,161,99 188,145,87 183,135,79 179,131,75 188,140,84 178,130,76 181,132,81 174,126,72 190,143,91 188,140,86 190,142,88 167,122,74 72,63,55 202,158,120 194,148,91 189,142,81 186,138,84 164,121,74 159,119,85 87,73,57 85,72,65 85,72,65 152,112,76 181,138,80 196,148,94 189,140,89 186,138,82 185,138,75 185,138,75 192,145,84 195,148,87 186,139,78 182,135,74 179,130,81 191,143,96 185,136,85 171,122,73 178,130,76 174,127,77 190,143,82 181,133,75
170,148,29 194,174,44 150,130,22 156,133,23 154,134,26 156,135,38 164,142,25 138,114,7 149,128,29 158,135,48 173,149,26 175,138,67 169,132,59 192,149,75 182,138,85 180,128,78 183,140,80 178,134,83 183,139,88 188,141,89 195,153,99 207,157,97 190,142,88 167,125,73 178,134,81 188,142,87 176,133,77 184,139,77 184,138,83 191,145,90 182,134,80 195,144,89 182,136,79 184,138,81 166,122,71 71,60,53 175,134,89 182,135,72 186,136,76 181,139,87 95,78,70 81,70,63 80,69,64 84,64,44 158,124,79 185,143,89 185,138,86 192,144,86 190,143,80 178,131,68 179,132,71 193,146,85 192,144,86 197,149,91 179,131,73 188,140,82 193,145,87 175,129,74 183,135,81 181,132,81 173,127,72 182,134,76 175,128,67 186,134,74
174,147,30 162,135,20 147,123,20 151,128,18 140,122,31 140,122,24 144,127,22 140,119,36 155,140,30 145,129,30 143,126,32 154,130,48 144,122,46 183,153,68 144,112,57 210,162,108 212,166,111 196,150,95 198,150,96 205,157,103 201,155,98 204,158,103 204,158,99 199,153,98 196,148,92 189,141,85 205,158,97 209,161,103 213,161,99 195,145,83 193,145,87 186,139,78 183,135,77 191,143,85 172,124,70 67,56,51 206,156,112 171,128,81 76,57,41 64,54,53 58,51,49 63,53,52 133,104,73 183,137,80 182,134,76 188,141,80 188,141,80 185,134,77 187,142,80 185,135,75 185,137,79 197,150,100 188,141,80 189,142,81 183,135,79 182,134,78 190,142,86 188,140,84 182,134,76 178,130,74 184,136,78 184,136,78 188,141,80 179,129,69
