108,163,202 108,163,202 109,162,201 112,162,202 109,164,203 112,167,206 114,169,206 112,167,204 112,167,204 109,164,203 108,162,204 109,164,203 110,165,204 113,168,207 115,170,207 123,173,211 124,174,210 127,178,211 138,185,213 142,187,214 144,188,212 140,186,210 151,195,217 114,178,216 79,159,210 79,159,210 79,159,212 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 69,148,206 69,148,208 69,148,208 69,148,208 68,147,207 67,146,206 67,145,208 68,147,207 67,146,206 65,143,206 65,143,206 68,144,203 79,153,203 234,220,191 255,244,193 255,246,191 255,241,188 255,243,191 255,242,190 252,236,192 252,235,196 255,245,191 255,249,190 255,243,192 239,225,196
109,164,203 112,167,206 114,167,206 109,164,203 112,167,206 113,168,207 113,168,205 116,171,208 112,167,204 109,163,205 109,163,207 109,164,203 110,165,204 112,167,206 113,168,205 121,171,209 124,174,210 127,178,211 135,182,210 140,185,212 142,187,216 136,183,213 138,183,214 148,196,219 85,163,212 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,211 69,148,208 69,148,208 69,148,208 68,147,207 67,145,208 67,146,206 67,146,206 65,144,204 71,147,206 88,154,198 255,247,193 255,242,189 255,244,189 255,242,189 255,242,194 255,239,190 255,244,197 251,235,191 255,241,192 255,246,191 255,240,191 249,232,193
112,162,202 114,164,204 112,167,206 113,168,207 120,170,210 121,174,211 115,170,209 110,165,204 117,172,211 109,166,204 108,162,206 108,162,206 109,163,209 112,166,208 115,170,209 121,171,211 125,176,209 127,178,209 132,183,214 134,184,213 133,183,212 131,182,213 131,180,212 139,184,213 112,180,221 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 75,155,208 75,154,210 74,153,209 76,152,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 68,147,207 68,146,209 67,146,206 72,151,209 154,187,192 255,244,193 255,249,195 255,250,195 255,250,194 255,247,193 255,248,193 255,241,192 255,246,189 255,245,191 255,247,187 255,239,187 255,235,190
111,161,201 112,162,202 112,167,206 117,167,207 122,170,209 121,171,209 120,170,210 121,174,211 116,168,210 112,164,206 108,160,204 110,162,206 110,164,208 111,168,206 115,170,207 121,174,211 123,176,211 121,176,211 132,183,214 124,178,208 131,180,212 126,181,208 128,179,210 137,184,214 151,199,222 83,164,212 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 72,151,207 72,151,207 72,151,207 70,149,209 69,148,208 69,148,208 76,153,207 203,206,184 255,245,194 255,244,195 255,248,192 255,247,191 255,246,195 255,241,197 255,240,198 255,250,191 255,251,188 255,249,189 255,236,190 249,227,191
109,164,203 109,164,203 113,168,207 115,168,207 116,169,206 117,170,207 122,175,212 124,174,212 126,176,214 120,170,210 111,160,205 108,162,206 110,164,210 112,169,207 113,168,207 118,171,208 119,174,211 121,176,211 126,180,210 133,179,212 136,186,215 136,186,211 131,180,212 140,185,214 144,193,211 84,164,215 83,165,215 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,158,210 79,159,210 79,159,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 73,153,206 72,151,209 72,151,209 73,152,210 121,169,192 255,244,195 255,245,193 255,245,194 255,246,189 255,245,191 255,243,194 255,241,199 255,242,190 255,243,191 255,242,189 248,229,192 231,220,201
110,165,204 112,167,206 112,167,206 112,167,206 113,168,207 114,169,208 124,174,212 123,176,213 128,181,216 130,180,216 117,172,211 110,164,206 110,164,208 112,167,206 113,168,207 113,168,207 117,172,209 122,177,212 130,181,212 126,180,210 128,179,210 134,186,214 134,184,213 141,188,214 114,182,221 86,166,217 85,167,217 83,168,217 81,166,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 82,159,211 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 74,155,210 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 81,154,207 180,200,186 248,242,206 255,249,195 255,251,197 255,248,194 255,244,191 253,239,196 255,247,192 255,242,188 255,241,189 247,227,195 222,218,199
108,163,202 108,163,202 110,165,204 112,167,206 112,167,206 115,170,209 121,171,211 122,175,212 130,181,214 131,182,215 121,176,213 119,174,211 112,167,204 115,170,207 115,170,207 114,169,208 115,172,206 120,175,210 125,179,211 132,183,214 129,184,211 136,186,215 152,195,222 118,177,203 88,171,216 89,167,214 86,166,217 85,167,217 86,166,217 86,166,217 84,164,215 84,164,215 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 73,152,208 74,153,209 76,156,209 78,155,209 148,185,196 253,244,199 254,238,196 250,238,197 255,243,196 255,251,191 255,243,188 255,237,191 242,225,197 228,219,200
111,160,205 111,160,205 108,162,204 109,164,203 110,165,204 113,168,207 116,169,206 121,174,211 125,179,211 128,182,212 130,180,216 125,179,209 115,172,208 115,170,207 115,170,209 116,173,209 116,173,211 118,175,213 130,181,212 128,182,212 126,182,212 134,186,214 152,198,222 88,169,215 90,124,150 91,169,214 89,170,216 89,170,216 88,169,217 87,168,214 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 81,163,213 82,162,213 82,162,213 82,162,213 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 75,155,208 78,154,211 76,156,209 75,155,208 75,154,210 74,153,209 75,154,210 77,154,208 85,161,213 223,230,214 255,243,193 255,243,196 255,250,194 255,244,188 255,242,189 255,236,189 242,223,196 232,222,198
109,158,203 109,158,203 108,162,206 109,163,205 110,164,206 113,168,207 114,169,208 116,171,208 123,178,213 124,180,210 130,181,212 131,182,213 130,180,216 116,171,208 116,171,208 119,176,210 118,175,209 120,177,213 132,183,214 126,180,210 137,187,214 128,184,214 97,176,218 91,173,214 88,171,214 101,100,115 90,171,217 90,171,219 91,169,218 89,170,216 88,169,215 88,169,215 87,167,218 86,168,218 86,166,217 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 82,160,209 97,169,202 92,159,203 81,158,210 82,160,209 210,213,191 255,243,198 255,242,195 255,243,189 255,242,188 255,235,191 237,222,200 215,215,201
107,156,201 110,159,204 111,160,205 108,162,204 108,162,206 112,167,206 113,168,207 117,172,209 123,176,211 127,178,209 126,182,214 138,185,213 139,186,216 124,178,210 120,175,212 117,172,207 122,178,208 122,180,209 121,177,209 126,180,212 139,186,212 144,192,215 115,184,214 91,172,216 91,173,214 92,171,211 109,166,202 91,173,214 92,170,215 89,170,216 89,170,216 89,170,216 89,170,216 88,169,215 87,167,218 87,167,218 86,166,217 85,167,217 83,165,215 83,165,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 79,161,211 80,160,211 82,159,213 79,159,210 81,158,212 94,165,212 135,179,185 255,248,191 255,245,185 223,218,188 120,164,186 255,243,189 255,243,191 255,244,189 255,244,189 255,243,192 254,233,190 237,223,198 199,210,199
109,158,205 109,158,205 109,158,203 108,160,204 109,161,205 108,162,206 114,167,206 117,170,207 124,175,206 125,176,209 124,177,212 132,183,214 139,186,216 128,179,210 119,175,207 119,176,210 125,179,209 123,179,209 122,178,210 125,179,211 134,184,213 140,190,215 131,189,218 93,175,216 93,175,216 90,176,218 69,61,69 93,160,199 89,173,213 90,174,212 90,171,215 90,171,217 90,171,217 89,170,216 89,170,218 88,169,215 87,168,216 87,167,218 83,168,217 83,168,217 84,164,215 86,163,215 83,163,214 82,162,213 82,162,213 81,161,212 80,160,211 85,162,216 84,159,216 92,166,214 178,215,224 250,237,203 255,246,191 255,246,192 251,237,192 240,231,200 255,238,189 255,241,192 255,244,188 255,243,188 255,238,190 246,227,192 233,219,192 222,223,202
111,158,206 110,157,205 111,160,207 106,155,202 107,156,203 112,161,206 116,166,206 120,170,208 121,171,209 124,174,210 125,175,211 130,181,214 140,183,212 139,189,218 123,177,209 128,182,212 126,182,212 132,187,214 129,183,213 121,178,212 130,182,210 137,187,214 129,190,218 111,184,221 140,168,189 115,67,61 221,123,108 149,114,117 90,177,216 102,169,206 110,147,167 93,94,99 92,172,209 90,171,217 89,170,216 89,170,216 89,170,216 88,169,217 88,169,215 86,169,216 87,167,218 86,166,217 84,164,215 81,166,215 84,164,215 83,165,215 82,162,213 93,172,209 103,176,215 163,206,219 255,248,189 255,242,190 255,238,191 254,239,192 253,239,196 255,245,191 255,245,194 255,239,192 255,244,189 255,237,186 255,236,190 244,226,196 235,222,199 239,225,198
