225,201,68 217,196,46 229,198,36 231,201,36 128,123,50 38,41,10 97,97,52 112,109,44 114,110,48 115,110,39 112,109,28 84,77,7 103,103,21 119,121,5 105,103,13 158,147,44 114,114,28 113,108,53 112,105,46 103,101,31 97,96,3 125,115,33 104,103,6 144,141,29 119,114,16 77,65,26 168,138,110 206,167,135 243,190,145 200,153,121 129,114,26 139,124,18 152,136,33 132,119,46 151,140,35 165,153,26 76,58,53 118,103,111 100,82,91 203,167,145 108,89,54 148,131,26 135,122,20 128,115,26 147,134,43 157,141,56 137,119,30 195,146,77 224,177,98 225,171,94 211,155,81 218,164,89 216,161,89 219,164,92 219,160,85 212,158,83 222,166,92 220,161,88 217,158,85 213,154,81 218,162,88 219,160,85 176,126,66 178,134,81
214,186,59 212,186,45 218,192,30 222,189,25 141,125,51 34,41,25 115,107,57 130,122,41 112,103,27 74,71,18 87,80,12 119,109,27 85,84,7 97,94,9 111,108,23 127,115,17 100,95,40 100,95,40 94,87,30 103,105,7 82,79,0 87,77,6 114,113,18 112,108,3 109,103,12 118,110,16 97,80,70 255,220,178 205,159,133 255,203,162 122,105,27 138,122,21 79,70,14 33,23,11 42,29,24 113,100,39 151,129,123 95,76,83 173,150,147 130,109,98 120,112,10 142,124,22 124,110,15 128,116,20 133,120,29 128,125,15 139,126,26 183,148,65 198,151,74 228,174,97 219,163,89 226,172,97 226,171,99 217,162,90 214,159,87 210,156,79 215,159,85 214,155,82 216,157,84 206,149,80 195,142,76 232,169,97 220,165,93 175,133,70
209,180,48 211,183,42 213,182,22 215,176,23 216,190,26 97,89,24 115,112,29 93,86,18 129,120,35 122,125,36 91,76,13 94,73,21 159,113,29 124,120,31 106,108,12 88,85,43 88,81,40 104,100,42 103,92,17 79,85,6 124,125,34 95,90,10 119,114,32 101,95,18 116,114,26 107,90,21 84,72,31 133,99,79 195,156,128 230,179,151 118,90,77 138,125,32 22,15,18 27,20,18 34,28,19 53,42,35 130,108,113 95,81,86 184,150,132 92,76,45 151,137,22 141,125,24 138,125,21 119,108,23 144,131,27 131,124,27 138,125,21 203,159,90 181,150,70 219,172,95 204,157,76 206,150,76 210,155,83 219,162,91 221,162,89 216,157,84 206,149,80 195,142,76 201,148,80 195,146,81 208,156,85 200,149,80 200,148,77 211,155,88
206,179,45 206,182,33 204,177,22 218,175,19 221,181,15 243,218,49 94,88,11 65,67,14 147,139,45 95,94,42 72,60,23 84,66,34 130,88,34 167,148,37 102,99,46 88,86,37 131,126,26 158,140,38 153,139,44 82,86,17 85,79,13 105,98,30 156,151,71 125,115,37 124,119,10 150,139,23 103,91,11 57,45,50 157,134,133 117,96,94 119,98,98 79,71,8 16,16,16 24,17,15 39,28,25 44,33,30 130,113,114 167,139,128 98,77,64 126,116,24 150,138,29 135,120,28 141,129,22 137,127,17 127,113,29 131,116,6 130,120,8 143,118,45 153,128,43 184,147,66 164,127,46 169,135,65 190,142,70 213,164,87 221,167,92 211,159,86 204,154,80 193,144,79 199,148,81 191,143,85 197,150,87 174,131,75 154,113,64 167,122,58
208,175,40 204,172,28 209,174,18 214,174,12 216,177,8 228,200,23 241,212,24 188,172,41 85,75,33 76,62,33 79,60,33 84,61,30 113,79,38 149,117,42 97,94,41 150,142,40 102,91,29 144,131,27 115,102,9 105,97,16 123,115,25 83,81,7 116,110,33 127,119,27 107,103,0 141,134,25 118,102,17 136,130,39 51,39,44 122,109,119 105,90,98 115,105,25 23,17,12 37,20,12 70,54,37 46,34,22 168,143,126 158,132,111 147,132,53 137,124,31 145,128,21 143,131,33 149,139,31 132,117,27 100,94,28 114,98,13 142,122,14 125,109,26 119,97,19 142,120,46 186,144,79 179,141,75 203,153,81 217,163,88 206,151,81 188,138,78 176,130,75 171,128,72 150,105,57 188,143,81 183,138,74 202,158,89 190,143,80 192,145,84
205,171,39 206,175,28 214,177,12 222,186,14 221,183,7 223,183,6 248,217,39 158,135,23 73,59,32 79,61,29 84,65,30 87,62,34 100,68,36 151,115,39 135,128,19 152,128,21 112,106,11 145,130,13 117,109,19 122,110,28 162,148,24 114,108,17 113,113,29 118,108,18 119,110,13 102,88,20 162,142,36 148,136,25 56,46,45 65,54,63 85,72,80 95,85,36 95,76,51 104,74,59 121,95,74 137,101,79 101,76,59 82,63,49 122,102,52 127,115,8 135,120,32 147,131,30 160,148,37 123,108,18 127,114,53 141,129,31 115,99,14 110,96,28 127,108,24 132,111,41 188,154,82 196,150,80 194,145,78 196,150,82 184,137,76 188,143,81 181,138,82 160,115,67 180,134,79 181,136,72 163,121,67 179,132,69 202,155,92 199,150,81
216,183,46 216,181,25 206,170,11 189,161,20 165,142,13 142,118,0 71,58,24 71,60,27 82,61,36 84,61,32 87,63,37 91,67,41 86,59,27 135,108,20 120,110,18 139,110,18 100,90,23 148,132,20 117,104,11 107,97,5 132,112,6 143,120,31 107,102,22 131,124,25 141,128,24 141,130,29 162,137,19 144,133,28 126,116,6 114,110,52 69,55,57 73,61,51 97,78,66 112,90,72 136,107,87 123,91,77 130,101,81 124,98,77 91,70,59 147,127,23 145,128,34 120,102,15 144,123,22 150,137,35 113,99,45 128,110,39 110,96,30 140,116,65 122,104,44 139,114,57 160,129,51 189,149,85 163,127,51 191,145,79 198,153,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,59 196,145,78 230,178,105
204,174,38 209,174,22 201,166,12 163,139,36 98,87,41 69,63,29 70,58,30 66,55,20 74,55,18 69,52,15 76,54,16 85,63,29 88,61,27 99,86,38 160,152,48 146,123,22 124,109,17 122,109,36 143,128,20 140,124,23 133,119,33 167,144,32 162,145,36 110,103,15 138,121,43 143,126,32 152,136,22 130,123,26 138,131,22 115,101,15 69,55,57 80,67,60 83,62,60 105,90,81 152,117,92 124,95,73 130,99,87 152,121,102 153,119,101 127,113,18 129,114,26 100,85,47 127,109,20 148,127,55 140,116,54 139,114,55 146,127,61 141,112,49 172,131,74 165,125,71 168,132,74 180,141,80 198,152,93 194,155,73 186,144,79 184,140,73 168,122,65 185,139,82 199,155,88 161,114,62 131,90,45 178,130,72 195,144,75 203,150,82
196,168,43 207,179,29 203,170,20 167,142,26 94,79,28 65,58,27 94,72,5 216,181,25 197,165,23 145,130,24 106,92,26 105,84,14 161,148,26 153,136,29 149,131,29 169,152,29 104,91,18 103,90,17 132,114,12 153,138,17 87,78,31 128,113,23 165,144,33 124,112,16 134,121,32 119,106,17 140,120,16 124,117,18 112,107,7 185,167,34 83,69,74 80,68,73 115,95,88 112,91,78 107,85,67 171,123,96 98,81,71 146,125,123 171,140,128 122,104,31 138,120,49 121,101,40 128,105,34 151,121,63 175,136,77 167,126,69 172,132,80 155,119,59 174,132,69 199,153,87 199,148,91 204,162,99 215,169,101 195,152,94 172,125,62 168,123,59 160,118,64 178,135,79 180,135,71 187,141,82 190,144,78 196,145,78 197,148,83 186,137,70
199,169,42 199,171,32 199,168,19 190,155,17 137,113,10 105,89,4 219,184,5 216,175,16 160,140,32 164,138,18 113,98,19 182,158,35 103,89,21 142,117,1 158,137,24 191,163,36 115,97,35 92,80,25 125,105,0 151,136,28 105,97,32 146,131,25 126,107,12 127,111,10 131,115,32 121,119,20 141,126,34 124,111,20 107,100,14 155,140,32 71,60,69 60,49,58 166,143,156 132,97,82 96,72,76 141,105,85 99,80,87 125,114,123 254,234,216 125,100,52 140,120,43 131,109,44 147,111,53 179,132,69 141,115,76 163,134,99 201,167,137 219,186,149 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,59 104,75,24 178,135,75 176,131,67 184,137,74 211,162,97 177,131,74 185,136,71 198,148,88 182,137,73
