12,10,11 12,10,11 12,10,11 18,16,17 39,34,36 30,25,27 32,29,33 33,32,35 38,35,39 40,37,41 40,39,42 41,40,43 41,40,43 37,34,38 39,34,33 48,37,34 53,42,37 48,37,32 44,35,29 42,33,27 39,29,28 14,9,11 12,10,11 30,25,24 30,23,23 28,21,21 27,20,20 26,19,19 22,15,18 12,10,11 12,10,11 13,11,12 31,24,24 35,28,28 66,64,74 102,101,118 131,121,120 131,121,122 131,121,122 130,120,121 134,120,122 135,121,121 133,119,119 127,114,109 124,110,112 106,126,154 104,141,192 102,134,185 96,133,182 96,133,182 99,131,182 102,134,185 102,134,183 101,136,186 103,143,193 104,145,200 103,148,206 101,146,204 101,146,204 101,146,204 99,144,202 102,141,194 102,141,194 101,141,191 101,141,191 101,138,185 104,139,187 106,141,189 110,143,189 120,146,194 124,149,191 131,153,194 138,154,194 139,157,193 145,160,192 145,161,188 147,160,188 144,157,185 137,150,178 139,150,179 140,151,178 161,163,188 175,172,189 180,175,193 183,173,193 185,172,191 186,171,191 188,174,189 196,180,193 197,182,192 204,186,185 205,187,186 204,188,186 205,187,186 204,186,185 204,186,185
12,10,11 12,10,11 12,10,11 13,11,12 13,11,12 21,19,20 32,29,33 29,28,31 37,34,38 39,36,40 41,38,42 44,41,45 41,40,43 39,36,40 39,34,33 46,34,34 48,37,32 48,37,32 45,36,30 42,33,27 42,32,31 21,14,17 19,14,16 33,28,27 30,23,23 29,22,22 28,21,21 27,20,20 23,16,19 12,10,11 12,10,11 18,16,17 34,27,27 37,30,30 67,65,75 110,109,126 134,124,123 132,122,123 134,124,125 135,123,125 137,123,125 139,125,125 138,124,124 137,123,123 130,117,110 129,113,107 94,115,150 101,133,182 100,132,183 101,133,182 101,133,184 101,133,184 102,134,185 97,134,183 95,139,188 100,142,199 99,144,202 100,145,203 101,146,204 101,146,204 99,144,200 102,141,194 101,140,193 101,141,191 103,140,189 104,140,185 108,141,187 113,146,192 119,145,191 123,147,194 129,151,194 133,154,193 143,154,192 145,161,190 148,161,189 150,163,189 151,162,189 145,156,183 139,150,177 139,150,177 148,157,182 166,167,190 178,170,187 186,176,194 188,175,194 189,175,190 189,175,190 196,178,189 199,180,182 204,186,185 206,188,185 207,189,186 207,189,186 208,190,189 207,189,188 205,187,184
12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 18,15,19 15,15,15 33,28,30 33,32,35 34,33,36 40,37,41 41,38,42 44,41,45 44,41,45 39,36,40 41,36,38 48,36,38 48,37,34 45,36,30 44,35,29 43,34,30 42,33,29 37,27,28 37,27,28 31,24,24 30,23,23 29,22,22 28,21,21 24,17,20 16,14,15 12,10,11 19,17,18 33,26,29 36,29,32 69,65,74 112,115,135 133,126,126 133,126,126 133,126,126 139,127,127 140,127,124 140,127,124 142,129,126 138,125,122 138,125,122 138,120,115 136,119,109 130,112,109 102,132,182 106,132,178 100,132,183 93,130,179 90,130,178 92,134,184 95,136,189 100,143,197 99,144,200 99,144,200 100,145,203 100,145,203 101,144,198 102,141,194 104,140,194 105,140,190 108,140,189 108,139,186 112,141,186 119,145,191 121,147,191 128,150,193 132,153,192 141,156,190 145,158,186 151,163,187 157,164,189 159,164,190 159,164,188 152,158,186 146,154,182 145,151,179 159,157,179 174,168,191 186,174,188 192,178,191 195,179,194 195,180,190 198,180,189 200,183,186 203,187,185 207,189,184 212,190,184 217,193,187 214,192,186 212,189,186 212,189,186 213,189,183
12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 12,11,14 24,23,28 19,15,24 16,10,15 41,36,38 35,32,36 41,38,42 42,39,43 45,42,46 44,41,45 42,39,43 46,36,40 45,35,34 45,36,32 46,37,33 46,35,30 46,35,32 39,29,30 34,27,27 33,26,26 33,26,26 30,23,23 28,21,21 26,19,22 16,14,15 12,10,11 20,18,19 30,23,26 36,29,32 72,68,77 120,123,143 136,129,129 135,128,128 135,128,128 138,127,124 144,131,128 144,131,128 141,128,125 142,129,122 142,130,120 143,126,118 142,127,116 138,121,113 134,116,113 90,120,158 92,129,178 89,129,179 89,128,181 93,135,185 95,136,189 100,143,197 98,143,199 99,144,200 99,144,200 100,145,201 102,143,196 105,142,193 105,140,190 108,141,187 110,140,190 113,142,189 117,141,186 123,144,190 126,149,187 130,150,192 138,154,192 144,157,187 151,159,187 157,164,187 163,164,187 168,166,190 170,166,190 159,159,185 151,153,178 152,154,181 168,162,183 182,172,192 191,176,186 198,180,189 198,180,189 198,181,182 198,182,180 206,185,185 208,187,183 212,190,182 219,195,187 221,194,187 218,194,186 219,195,187 218,194,186 215,194,183
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 22,21,24 32,31,46 13,13,21 24,22,23 41,36,38 43,37,42 42,39,43 46,43,47 48,45,49 45,42,46 42,35,35 46,36,35 46,36,35 47,36,33 48,34,34 39,29,28 35,28,28 34,27,27 34,27,27 31,24,24 29,22,22 25,20,22 16,14,15 12,10,11 18,16,17 29,24,26 36,29,29 70,66,79 115,121,138 141,134,134 141,134,134 139,132,132 146,132,132 147,133,133 146,133,130 148,132,128 147,131,125 147,132,123 148,133,122 143,128,117 142,127,116 141,127,113 140,124,107 115,112,127 89,129,177 89,129,179 91,130,183 96,135,188 100,142,192 100,143,197 100,143,197 103,142,195 105,145,195 104,144,194 106,141,193 108,140,189 113,142,189 113,142,185 116,143,184 120,145,187 121,146,186 131,149,185 136,151,183 142,153,184 149,161,185 160,162,187 168,164,186 172,166,187 177,169,188 170,167,184 166,162,184 159,155,177 155,153,175 167,162,178 187,175,189 198,181,182 202,184,181 202,184,181 202,184,181 204,184,177 209,187,179 214,190,184 218,195,184 223,195,184 222,196,184 222,196,184 224,196,185 222,194,183 220,192,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,16 34,37,48 32,31,36 12,11,14 36,31,33 38,35,39 42,39,43 48,45,49 51,45,50 49,42,45 47,37,38 47,37,38 48,37,34 47,34,29 38,28,27 37,27,28 36,29,29 35,28,28 33,26,26 30,23,23 26,19,22 17,15,16 12,10,11 20,19,22 29,24,26 34,27,27 73,69,82 114,118,133 146,136,140 142,135,135 144,134,135 144,134,133 145,134,129 148,135,130 149,133,127 150,134,128 151,136,127 150,135,124 144,129,118 147,132,121 146,131,120 144,130,116 147,126,111 138,121,113 81,124,176 90,130,178 98,134,188 99,141,191 99,140,193 100,141,194 101,142,195 104,143,196 108,143,193 109,141,190 115,140,191 116,142,188 118,145,186 122,145,183 123,144,183 131,147,187 136,148,181 139,152,182 146,155,180 154,159,185 168,165,182 172,167,185 178,167,190 181,168,187 180,167,186 170,161,183 161,157,177 161,157,177 174,165,180 188,175,185 200,184,180 204,186,181 206,186,179 207,184,181 208,185,182 213,189,181 219,193,183 222,194,183 225,194,184 226,196,181 224,197,181 226,195,183 225,194,182 224,194,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,17,25 39,43,56 20,18,30 19,16,20 37,34,38 46,43,47 53,47,52 51,43,49 51,41,45 50,40,44 45,35,36 44,34,33 39,29,33 38,28,29 39,29,30 39,29,30 35,28,28 33,26,26 28,21,24 16,14,15 12,10,11 19,18,23 30,23,23 35,25,26 71,69,81 114,118,133 150,140,144 149,137,139 147,135,137 146,136,137 144,137,135 146,134,134 151,135,129 153,137,131 150,135,126 150,135,124 151,136,125 149,134,123 147,132,121 147,133,119 147,130,120 152,131,116 154,129,112 123,118,136 99,133,188 99,141,191 99,140,193 100,141,194 103,143,193 106,143,194 114,145,192 114,143,190 121,143,186 120,145,187 123,144,183 125,143,179 129,146,179 136,148,181 138,149,178 139,152,178 149,157,177 160,161,182 173,164,186 177,167,187 180,168,182 183,169,182 181,167,180 176,163,182 164,159,175 164,159,175 178,166,178 194,177,180 204,183,179 207,187,178 208,186,180 209,187,179 211,189,181 216,190,180 222,194,183 227,194,183 228,198,181 228,197,185 226,196,181 228,197,185 226,195,183 224,194,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 9,8,13 33,42,53 33,35,49 11,10,13 34,31,35 48,43,45 53,48,50 54,47,50 51,44,47 50,40,44 45,35,36 45,35,36 42,32,33 40,33,33 40,33,33 36,29,29 33,26,26 28,21,24 20,15,17 13,12,17 18,16,24 30,22,28 37,27,31 74,76,90 121,124,142 148,141,141 150,140,144 148,138,142 148,138,139 149,139,140 151,139,141 152,138,138 156,140,138 156,141,130 154,139,130 150,135,124 154,139,128 148,133,122 149,134,123 152,136,123 152,133,119 153,132,119 156,131,112 120,121,144 96,138,188 101,141,191 101,141,191 105,142,193 109,144,192 116,145,190 118,144,188 119,144,186 122,144,185 122,143,180 126,144,180 131,144,174 137,148,177 142,150,178 145,157,181 157,157,183 166,162,182 175,166,181 181,167,182 185,169,182 189,172,178 184,168,181 172,163,178 168,159,181 164,159,177 182,169,179 197,180,181 208,186,180 211,187,181 213,186,179 212,188,180 213,190,179 219,193,179 224,193,181 226,196,181 229,200,180 228,199,179 229,197,183 228,198,183 225,195,180 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 26,24,32 39,43,58 15,18,27 29,24,26 46,44,45 56,49,52 57,47,51 53,43,44 52,42,43 49,39,40 47,37,38 46,36,37 41,34,34 36,29,29 34,27,27 29,22,25 19,13,18 16,19,26 18,16,24 30,23,26 37,27,31 84,83,98 119,122,140 151,144,147 151,144,147 151,144,147 152,142,146 149,139,143 151,141,145 153,141,143 158,144,146 153,141,131 155,140,129 156,141,130 154,139,128 154,139,128 153,138,127 152,136,123 154,138,121 151,137,119 154,133,118 155,134,119 162,131,112 105,134,177 103,140,189 109,140,187 116,147,192 121,145,190 123,143,185 125,143,183 128,144,180 129,145,174 131,144,172 137,145,175 140,148,176 146,151,175 153,153,179 164,158,181 170,162,181 179,165,180 184,169,179 190,171,175 192,174,173 189,172,173 178,164,179 171,158,177 167,157,177 187,170,176 201,180,178 211,188,177 214,187,180 215,189,179 216,188,179 217,189,180 221,193,180 226,195,183 226,196,181 230,201,181 230,199,180 228,199,179 228,199,179 226,196,179 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,18 43,50,62 30,33,40 17,16,19 48,41,44 58,48,52 58,48,49 57,47,48 54,44,45 51,41,42 54,42,42 45,35,34 37,30,30 36,29,29 29,22,25 16,13,17 19,22,29 19,17,25 30,23,26 37,27,31 85,84,99 117,123,140 153,146,149 153,146,149 153,146,149 156,146,150 157,147,151 156,146,150 154,142,144 159,145,147 160,147,140 157,142,131 156,141,130 157,142,131 155,140,129 153,138,127 156,140,127 157,138,122 154,135,119 157,136,121 159,136,121 157,136,111 162,133,113 127,131,146 113,141,191 118,147,192 121,146,186 123,144,183 127,143,181 128,143,175 126,139,167 127,139,163 135,144,169 139,151,173 152,153,176 158,156,178 168,160,179 174,164,182 183,167,180 187,172,180 187,171,169 191,175,171 191,173,170 181,165,178 171,158,177 171,158,179 187,170,173 201,181,174 213,187,177 214,188,178 214,188,176 217,189,176 219,191,182 221,193,180 225,194,182 228,198,181 228,199,179 230,199,180 229,200,180 228,198,181 226,197,177 226,196,179
