116,166,206 117,165,204 116,166,204 118,168,206 117,165,204 117,165,204 116,166,204 117,167,205 119,167,206 121,169,208 120,168,207 118,168,208 114,167,202 118,166,205 120,158,189 130,146,171 136,111,112 133,108,109 136,118,117 141,124,127 149,131,140 144,132,137 141,135,142 141,133,141 125,111,124 125,117,123 127,100,93 111,87,81 85,71,84 73,96,123 76,143,184 88,158,201 92,161,209 91,160,208 92,161,209 90,159,207 90,159,207 91,160,210 92,161,209 94,160,209 92,158,207 92,157,206 94,159,208 101,153,195 113,123,143 129,96,98 121,91,92 127,94,96 133,95,99 135,97,101 130,95,98 111,81,82 123,93,94 127,94,96 130,96,94 110,82,82 107,81,85 94,70,74 91,67,71 91,67,71 95,70,69 97,72,71 91,66,67 99,74,75
114,164,204 115,163,202 116,166,204 116,166,204 115,163,202 115,163,202 116,166,204 117,167,205 119,167,206 121,169,208 119,167,206 117,167,207 117,162,200 112,155,186 121,141,167 128,114,129 135,101,99 151,117,115 140,122,121 148,131,134 151,133,142 151,129,137 150,132,143 138,118,130 118,97,93 119,86,88 109,80,76 98,72,78 88,110,140 87,141,187 89,161,203 92,162,207 94,163,211 94,163,211 92,161,209 92,162,207 92,161,209 92,162,207 94,164,209 94,160,209 94,160,209 95,160,209 95,151,194 117,108,130 124,91,91 123,90,92 123,93,94 127,94,96 134,96,100 130,92,96 108,83,82 123,93,94 122,92,93 130,97,99 118,82,90 108,80,80 103,77,83 97,71,77 94,70,74 94,70,74 97,72,71 93,68,67 97,72,73 95,70,71
114,164,204 114,162,201 115,163,202 114,164,202 117,165,204 117,167,205 116,166,204 116,166,204 121,166,206 120,170,208 120,170,208 117,162,193 116,147,178 123,131,151 125,101,110 142,112,111 149,111,113 150,122,120 150,133,136 147,132,140 148,129,136 138,114,123 143,115,117 125,95,94 120,90,91 100,75,72 85,77,85 85,118,137 89,152,197 96,163,207 94,164,207 94,164,207 92,162,207 92,162,207 94,164,209 91,161,206 97,164,208 97,164,208 97,164,210 97,163,207 96,163,209 100,152,198 112,87,101 122,92,95 116,86,89 120,92,92 127,94,96 134,101,103 120,92,92 110,82,82 124,94,95 130,97,99 127,94,96 110,87,86 104,81,82 103,79,85 100,77,88 95,73,78 97,73,79 98,74,78 96,71,72 100,75,76 100,75,76 97,72,73
117,165,204 117,165,204 117,165,204 117,167,205 119,167,206 122,170,209 120,168,207 122,170,209 121,171,209 122,167,205 120,160,188 121,149,174 120,119,134 125,101,95 134,104,103 151,118,118 146,116,119 153,127,136 148,129,133 138,119,126 142,120,123 130,101,106 127,92,93 106,77,73 106,83,84 91,80,87 85,124,150 95,154,194 94,167,206 95,168,207 94,165,205 94,165,205 95,165,208 95,165,208 94,164,209 94,164,207 99,165,209 99,165,209 99,165,209 98,165,209 118,140,170 111,89,92 113,88,87 115,92,93 115,89,93 128,93,96 135,100,103 120,92,92 111,86,87 124,99,100 127,99,99 124,96,94 111,89,92 101,84,85 106,82,86 102,78,84 100,76,82 97,73,79 100,76,82 101,77,83 102,79,80 102,79,80 98,75,76 98,73,74
116,166,204 116,166,204 116,166,204 116,166,204 118,166,205 120,170,208 121,169,208 124,172,211 127,169,203 119,159,191 124,142,166 125,111,124 122,100,94 132,107,106 139,109,110 158,125,127 155,124,130 148,122,126 144,113,121 133,104,109 127,97,100 107,77,80 108,78,77 90,69,65 95,103,121 89,134,165 99,166,205 97,166,214 96,169,206 96,167,205 96,167,205 99,167,208 100,166,210 101,167,211 99,165,209 100,167,211 100,167,211 100,167,211 100,167,211 112,145,168 103,88,96 107,85,88 111,87,91 111,89,94 129,96,98 135,107,107 115,90,91 111,89,92 118,95,96 125,102,103 124,96,98 109,95,97 108,91,97 107,88,95 104,82,87 104,80,86 103,79,83 100,76,82 103,80,81 101,78,79 103,80,81 105,82,81 105,79,85 112,83,88
117,165,204 117,165,204 115,163,202 114,162,203 117,165,204 116,169,206 121,169,206 122,165,194 123,151,176 123,137,158 129,105,121 140,102,104 134,106,106 136,118,117 141,118,119 161,126,131 150,117,119 144,115,120 135,107,109 120,90,91 103,80,79 87,66,64 92,70,73 98,97,114 127,157,177 104,161,197 97,170,209 97,170,209 97,170,209 97,168,208 97,168,208 101,168,209 101,168,209 102,169,210 101,168,209 101,168,209 102,169,210 101,167,211 112,145,180 113,97,95 101,84,90 109,90,94 111,89,94 117,93,99 131,103,105 116,92,96 107,88,92 116,92,98 121,99,104 121,99,104 110,95,103 105,92,102 113,93,103 110,87,98 110,86,92 107,85,90 108,84,88 104,80,86 99,80,82 103,81,84 114,85,90 117,88,95 119,90,95 118,85,89
114,162,201 115,163,202 119,164,204 119,164,206 118,166,205 119,167,204 118,158,186 124,147,172 128,119,132 130,100,99 145,104,102 151,112,111 151,121,122 150,128,133 145,122,133 159,124,129 150,110,112 134,101,101 118,88,87 108,78,77 91,74,75 84,74,78 102,121,140 118,159,182 134,186,212 102,169,206 101,172,210 98,169,207 99,170,208 99,170,208 99,170,208 102,169,210 104,171,212 104,171,212 104,171,212 102,169,210 102,169,210 112,126,147 117,93,99 99,84,94 106,89,95 108,91,94 110,92,91 129,99,102 115,91,95 110,91,95 109,90,97 119,95,101 117,95,100 109,92,95 106,94,106 113,95,104 114,95,102 116,93,104 112,88,94 112,88,94 106,87,94 107,85,88 103,84,88 112,86,90 117,88,95 121,91,94 122,89,93 116,83,87
116,160,196 120,163,202 121,164,203 122,167,207 122,165,196 115,153,182 129,143,166 133,114,118 135,97,99 139,101,103 149,110,109 154,117,116 163,125,129 158,129,136 142,120,125 148,118,121 137,100,97 119,85,81 91,73,68 93,76,77 86,89,109 105,128,151 120,164,186 139,186,214 105,173,210 104,172,209 104,172,211 101,172,208 101,172,210 101,172,210 99,170,210 102,169,208 107,171,211 109,170,211 107,171,211 106,167,206 118,105,113 116,97,104 109,92,98 104,87,93 109,92,98 106,89,95 122,97,96 115,93,101 122,96,100 112,93,97 114,95,102 112,95,98 109,91,102 109,94,102 117,95,103 117,95,103 122,98,104 118,94,103 117,92,104 117,91,100 115,90,89 114,86,88 117,92,93 123,90,94 126,93,95 123,90,94 122,92,95 125,92,96
120,161,200 120,163,202 121,165,201 117,157,185 119,148,177 123,130,153 118,101,107 141,102,99 141,109,104 151,114,113 163,124,123 153,115,117 162,124,128 153,123,126 148,118,121 121,93,93 112,84,84 102,74,76 84,74,75 88,103,119 117,149,175 121,171,200 141,188,214 108,175,212 104,172,209 104,172,209 104,172,209 104,175,211 102,173,209 105,172,209 103,171,210 102,173,211 107,175,214 106,173,212 107,167,204 132,98,107 115,93,96 110,95,105 101,87,100 105,86,100 111,87,96 122,100,105 121,95,99 126,97,102 119,93,99 122,96,105 119,93,102 118,94,103 116,94,102 113,96,102 120,96,105 125,99,108 114,95,102 114,95,102 119,96,107 119,95,101 128,98,101 134,99,104 131,98,102 130,95,100 128,90,96 130,92,98 128,90,94 123,88,93
120,163,202 121,159,190 120,151,184 117,140,165 133,114,128 137,105,102 124,113,120 130,100,99 151,112,111 166,126,128 167,127,129 150,112,116 148,113,118 144,111,115 132,102,103 101,83,80 96,82,87 89,83,88 97,120,145 109,154,183 134,177,204 131,181,210 139,189,218 108,177,211 109,177,211 109,177,211 109,177,211 109,177,211 108,175,212 107,175,212 102,173,209 106,173,210 104,175,215 114,160,195 121,100,98 115,93,98 112,93,100 102,91,100 103,91,103 106,88,99 118,94,100 124,98,104 127,98,103 121,95,101 128,97,105 119,95,104 124,98,107 120,96,105 116,97,104 119,100,107 120,96,102 122,98,104 121,102,109 117,98,105 119,100,107 132,101,107 143,105,111 141,103,107 134,99,104 135,93,100 138,96,103 132,94,100 123,90,94 125,87,93
