37,36,39 33,32,35 26,23,27 25,22,26 18,17,22 9,10,13 12,9,13 13,11,12 14,9,11 14,9,11 12,10,11 15,10,12 40,32,38 41,36,38 47,37,36 46,37,33 49,40,36 45,35,39 38,36,37 32,31,34 34,33,36 50,49,64 60,78,106 89,107,133 134,121,118 132,119,116 134,118,114 135,122,117 135,122,117 134,121,116 134,121,116 135,122,117 134,121,114 137,124,117 137,122,111 137,122,111 139,124,113 136,121,110 136,121,110 137,121,106 134,118,101 134,114,94 125,105,98 101,125,170 100,126,174 94,129,181 90,125,177 90,127,178 89,128,181 94,133,186 97,138,191 100,141,194 100,141,194 101,142,197 102,143,196 102,144,194 105,140,188 103,140,187 105,136,183 106,139,185 114,139,181 111,137,183 119,136,181 115,135,179 119,144,184 125,148,186 133,149,185 139,154,186 145,156,183 148,160,184 156,162,190 162,163,184 168,164,184 163,161,183 159,157,181 152,150,174 152,150,172 164,160,180 183,169,186 192,174,185 198,179,183 198,179,181 199,181,180 199,181,180 203,180,177 207,184,181 210,186,178 216,187,181 217,188,182 219,190,184 219,193,183 218,192,180 220,192,179 216,190,178 216,190,178 215,188,181
34,33,36 29,28,31 33,30,34 37,34,38 38,36,37 32,29,33 27,26,29 29,28,31 22,23,28 16,17,22 14,8,15 11,8,14 13,10,14 39,34,36 46,36,35 49,40,36 49,40,36 47,37,41 38,36,37 33,32,35 32,31,34 42,43,48 32,44,66 58,84,117 137,124,121 135,122,119 137,124,119 137,126,121 137,124,119 137,124,119 135,122,117 135,122,115 137,122,113 141,126,117 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 141,125,112 140,124,107 136,120,103 138,118,100 138,113,85 85,117,168 87,122,174 87,122,174 89,126,177 89,128,181 94,133,186 97,138,191 100,141,194 100,141,194 103,142,195 103,143,193 104,144,194 107,139,188 104,139,187 108,139,186 106,139,185 114,139,181 112,142,182 117,135,173 91,91,117 117,142,182 125,148,186 135,152,185 139,155,184 148,157,182 157,162,188 161,162,183 167,163,187 171,168,185 166,162,182 159,157,177 157,155,175 157,155,175 171,163,182 188,172,185 195,176,183 202,181,181 203,182,180 204,181,180 204,181,180 206,181,178 208,186,178 214,188,178 219,191,182 221,193,184 221,193,184 220,192,181 220,192,179 220,192,179 220,192,181 219,191,180 220,192,179
28,29,32 24,25,28 24,23,26 33,33,33 40,33,36 40,33,36 38,31,34 36,29,32 29,29,29 27,27,27 23,24,29 21,21,29 16,15,20 11,9,10 41,34,34 50,38,38 50,41,37 51,41,42 43,38,40 34,34,34 32,31,34 37,36,39 50,51,70 68,90,120 137,127,128 141,125,121 138,125,122 139,130,126 137,128,124 140,127,122 139,126,121 139,126,121 144,129,118 141,126,115 141,126,115 141,126,115 141,127,113 141,126,115 142,127,116 144,127,117 141,125,110 141,125,108 140,124,107 137,121,104 148,122,97 137,108,86 87,122,172 88,123,175 90,126,180 92,131,184 99,138,191 101,140,193 102,142,192 100,142,192 103,143,193 106,143,192 109,139,189 110,140,190 109,140,187 117,135,159 114,139,179 120,137,157 93,75,70 112,73,30 112,60,30 133,150,183 138,151,179 144,156,180 156,159,181 167,163,185 167,164,181 172,169,184 178,169,184 172,162,180 166,161,177 160,157,172 159,156,173 176,163,182 192,175,181 200,181,183 204,181,178 207,185,179 209,185,177 209,185,177 213,186,179 215,187,178 220,192,181 221,193,180 223,192,180 224,193,183 222,194,181 222,195,179 224,194,179 223,193,178 222,192,177 221,191,176
29,29,37 27,27,35 24,23,28 29,28,31 39,34,36 40,33,36 39,29,33 39,29,33 33,28,27 29,24,23 25,22,26 19,18,21 18,15,21 13,10,14 14,11,15 44,37,37 50,40,39 52,43,39 40,35,37 37,37,37 34,33,36 37,37,37 52,51,68 61,77,104 102,100,110 145,131,133 144,131,128 144,131,128 138,127,124 147,134,129 146,133,128 139,126,123 144,129,118 146,131,120 144,129,118 144,129,118 147,131,118 145,129,116 144,128,115 143,127,114 145,129,114 143,127,110 142,126,109 142,126,109 147,125,107 152,121,102 148,119,97 104,117,143 90,127,176 92,128,182 97,136,189 101,140,193 101,141,191 101,141,191 105,142,193 110,142,191 112,141,186 112,142,182 118,140,170 150,111,52 113,85,56 131,80,25 134,127,139 112,64,21 140,108,94 144,130,145 142,151,176 150,157,180 165,161,183 169,163,184 174,169,185 179,169,187 178,169,182 175,166,181 171,161,179 164,159,175 164,161,178 181,165,180 196,174,177 204,181,182 209,185,179 212,185,178 213,184,178 214,185,179 214,186,177 217,189,178 223,192,180 224,193,181 226,193,184 227,194,185 225,195,178 225,196,176 225,196,176 224,195,173 224,194,179 223,193,178
23,24,29 23,22,27 26,25,28 24,22,23 41,34,37 41,34,34 36,29,29 37,30,30 35,28,31 29,22,25 26,25,28 25,24,27 19,18,21 17,14,18 12,9,13 31,30,35 52,43,39 51,42,38 46,41,43 38,37,40 36,35,38 36,36,36 49,49,61 48,54,73 69,88,119 140,133,136 145,133,135 147,133,135 147,134,131 148,135,132 147,134,131 149,136,133 149,133,129 150,134,128 149,134,125 148,133,124 151,134,124 148,132,119 148,132,119 148,132,119 150,134,121 148,132,117 150,134,117 145,129,112 148,127,112 147,127,109 147,128,105 154,125,101 143,116,98 107,129,170 97,137,185 98,138,186 102,136,191 108,134,182 108,134,180 110,139,184 114,143,186 116,142,186 124,106,87 127,140,168 112,78,48 118,73,27 135,80,28 115,76,48 139,148,173 139,83,45 144,152,182 153,160,183 166,162,182 175,167,184 180,168,182 184,173,182 182,169,179 179,165,178 170,161,176 168,160,177 168,159,172 185,167,176 202,179,176 207,183,177 213,185,176 214,186,177 216,187,181 214,186,177 218,187,179 222,191,179 223,193,178 227,194,183 229,197,183 229,197,183 225,196,176 225,196,176 224,195,175 225,194,175 224,195,175 224,194,177
16,15,18 19,18,21 16,15,18 18,15,19 45,35,39 43,33,34 38,31,31 40,33,33 37,30,30 34,27,30 28,26,27 26,26,26 22,21,24 17,16,19 12,11,14 19,18,21 50,40,41 50,41,37 49,42,42 39,36,40 36,35,38 39,36,40 41,39,47 40,37,52 58,84,117 138,135,141 144,137,140 145,135,139 144,134,135 146,136,137 151,137,139 148,134,136 148,135,132 151,138,135 151,135,133 148,133,124 150,135,124 154,137,127 151,134,124 151,135,122 149,133,120 151,135,120 150,134,117 149,133,116 153,132,117 151,130,115 154,132,114 150,128,108 154,126,97 160,123,99 100,118,154 99,115,153 89,65,69 102,62,53 86,57,53 67,52,62 83,98,132 113,138,180 206,150,72 119,89,47 119,130,159 121,121,129 121,40,15 105,59,18 77,54,43 110,62,19 104,58,19 119,59,20 157,143,156 176,167,182 182,170,184 187,173,178 187,173,175 183,168,178 173,161,175 171,158,177 170,158,174 187,170,176 205,181,175 212,185,178 215,187,178 215,187,178 215,187,178 215,187,178 222,191,179 223,192,180 225,193,179 227,195,181 227,194,183 227,195,179 226,194,178 227,195,179 226,195,176 226,195,176 225,194,175 225,194,175
36,30,35 14,8,13 12,11,14 24,21,25 47,37,41 43,33,34 41,34,34 38,31,31 38,31,31 37,30,33 32,27,29 27,27,27 24,23,26 19,18,21 13,12,15 12,11,14 42,37,36 52,42,41 47,37,38 42,37,39 36,35,38 38,35,39 40,37,41 40,38,46 59,75,104 107,114,137 146,139,142 149,139,143 150,140,141 146,139,139 149,139,140 148,138,139 151,137,139 149,135,137 152,138,138 152,138,138 152,139,136 150,134,130 153,138,127 155,139,126 152,136,123 151,135,120 151,135,118 150,134,117 154,133,118 154,133,118 152,132,114 153,133,115 156,129,111 144,113,94 113,77,59 101,69,55 90,54,48 94,54,45 88,45,39 81,41,34 85,46,34 97,66,54 71,60,41 80,62,30 82,49,24 99,61,42 96,60,31 139,142,160 143,149,166 106,56,23 159,149,153 161,162,183 110,52,19 187,165,159 187,172,180 191,173,170 191,173,172 183,169,174 179,163,178 169,160,175 171,159,171 190,171,173 207,177,176 215,186,180 216,188,179 219,191,182 218,187,177 218,187,177 221,190,178 225,192,181 226,194,178 227,195,179 229,197,181 229,197,181 227,196,177 227,196,177 226,195,176 226,195,176 225,194,175 224,193,174
37,35,36 38,36,37 38,36,37 43,38,40 46,36,40 45,35,36 44,34,35 43,33,34 43,33,34 38,31,31 35,28,31 29,29,29 25,24,27 22,21,24 16,15,18 10,9,14 28,26,27 47,41,34 49,39,40 43,36,39 36,35,38 35,36,39 38,37,40 50,49,54 53,68,86 67,88,123 148,140,146 148,140,146 151,141,145 153,143,144 150,140,141 153,143,147 150,140,141 150,140,141 150,140,141 150,140,141 154,140,140 155,142,135 156,140,127 155,139,126 157,138,122 156,137,121 154,135,119 153,134,118 152,134,115 152,133,117 156,134,116 152,132,114 153,123,106 117,85,71 101,68,57 86,55,45 69,49,42 70,43,38 73,39,35 80,40,35 85,42,27 89,39,22 59,39,32 54,39,30 70,41,21 92,53,23 98,54,26 70,48,40 108,95,105 92,47,26 105,70,57 168,141,134 176,167,178 203,128,60 183,171,173 191,173,172 191,173,172 185,168,169 181,162,176 175,159,174 172,159,169 192,171,171 208,179,173 215,187,176 218,187,175 218,187,175 218,187,175 221,190,178 222,191,179 224,191,180 226,194,178 226,194,178 229,198,179 229,198,177 227,196,177 227,196,177 226,195,176 224,193,174 226,195,174 224,195,175
37,35,36 38,36,37 39,37,38 42,35,38 46,36,40 45,35,36 45,35,36 45,35,36 45,35,36 43,33,34 37,30,33 30,28,29 27,26,29 23,22,25 19,18,21 12,11,14 19,18,21 47,42,41 45,35,36 41,36,38 32,33,36 34,33,36 38,35,41 39,38,41 54,57,75 62,86,115 151,144,147 146,144,142 150,143,146 152,142,143 152,142,143 151,141,145 147,142,141 150,145,147 150,145,147 151,144,147 153,141,141 158,143,134 161,145,130 157,138,122 155,135,117 157,138,122 158,137,124 152,136,123 155,139,124 157,136,121 158,133,116 148,126,108 128,95,86 108,80,71 80,53,46 69,45,37 64,43,39 51,34,26 55,33,27 58,34,28 61,32,26 62,35,28 56,32,26 53,30,27 60,33,28 74,43,33 75,42,31 73,42,30 84,48,28 95,50,27 110,57,16 196,161,146 184,170,175 127,90,48 190,173,174 195,172,169 195,172,169 185,167,164 179,162,168 175,160,170 175,160,170 193,170,169 208,180,171 216,185,175 217,187,172 217,186,174 218,187,175 217,186,174 222,192,177 224,192,178 226,195,176 227,196,177 229,198,179 227,196,175 227,196,177 227,196,177 226,195,176 225,194,175 224,195,175 224,195,175
37,35,36 38,36,37 40,38,39 41,34,37 44,34,38 43,33,34 45,35,36 46,36,37 46,36,37 44,34,35 43,33,37 32,30,31 29,28,31 24,23,26 19,18,21 13,12,15 13,12,15 43,38,37 49,39,40 44,34,38 32,33,36 34,33,36 38,35,41 40,39,42 46,46,58 57,77,105 152,147,149 151,149,147 156,149,152 156,144,144 158,146,146 159,147,147 149,144,146 149,143,148 150,147,151 150,147,151 154,142,142 158,143,134 158,142,127 160,142,123 160,140,122 158,139,123 161,140,127 157,141,128 152,136,121 157,136,123 160,137,122 136,110,98 116,88,79 88,61,54 75,51,45 70,46,40 63,39,33 53,33,26 53,33,26 56,32,26 56,32,26 55,31,25 52,31,29 52,29,26 53,28,25 60,33,26 61,32,26 61,32,26 67,34,25 75,40,27 95,44,16 120,60,19 188,115,54 183,169,171 187,159,159 196,173,170 195,172,169 190,169,167 179,160,164 178,160,171 175,161,166 195,172,169 209,181,172 217,186,176 217,187,172 218,187,175 218,187,175 218,187,175 223,191,177 225,193,177 225,194,175 227,196,177 229,198,179 229,198,177 227,196,175 226,195,174 226,195,176 225,196,176 225,194,175 224,192,176
