13,11,9 20,15,14 35,28,28 35,28,31 39,33,38 42,36,41 42,39,43 44,41,45 44,41,45 37,34,38 39,34,36 45,35,36 47,35,37 47,36,33 44,35,31 45,34,31 43,30,27 36,26,25 25,15,16 36,29,29 30,23,23 29,22,22 28,21,21 28,21,21 27,20,20 19,14,16 12,9,13 15,10,12 22,21,26 33,28,30 40,33,36 89,85,98 131,137,156 137,123,123 135,121,123 140,126,126 138,125,120 137,124,117 134,121,114 132,117,108 129,115,101 112,129,162 101,137,182 100,133,179 100,130,182 100,132,183 91,131,181 93,130,181 94,133,186 94,137,189 97,143,196 100,142,199 99,144,202 100,145,201 100,145,201 102,145,199 102,141,194 102,142,192 105,140,192 106,141,191 110,141,188 109,140,187 115,141,189 119,143,190 125,147,188 129,150,189 134,152,188 143,158,190 148,160,184 157,164,187 161,164,186 163,164,185 169,167,189 164,162,184 155,155,181 149,151,178 145,152,177 168,165,182 182,170,184 190,177,187 197,180,183 199,182,183 201,183,180 201,183,180 206,185,181 209,186,183 218,191,184 220,194,184 224,196,185 224,196,185 222,196,182 223,197,183 224,196,183 223,195,184 223,195,182 224,193,183
18,15,19 19,17,18 18,13,15 37,30,33 38,35,39 38,35,39 40,37,41 44,41,45 47,44,48 41,38,42 41,36,38 45,35,36 45,35,36 46,35,32 44,35,31 46,35,32 48,35,32 43,33,32 38,28,29 38,28,29 31,24,24 30,23,23 30,23,23 28,21,21 27,20,20 19,14,16 12,9,13 16,11,13 22,21,26 33,28,30 40,33,36 89,85,98 138,144,161 144,131,128 141,127,127 141,128,125 141,128,123 138,125,120 139,124,115 141,126,117 137,125,115 140,119,106 99,114,148 97,129,178 93,128,178 91,128,179 89,128,181 93,130,181 91,130,183 93,137,186 98,144,197 100,142,201 99,144,202 99,144,200 100,145,201 102,145,199 105,142,193 105,142,191 105,140,188 110,140,190 112,141,188 115,141,187 119,143,192 123,144,190 127,148,185 132,150,186 139,154,186 146,157,188 155,162,185 162,165,187 172,166,189 171,167,187 174,169,187 168,166,186 161,157,181 152,153,176 153,154,177 174,166,183 186,175,184 197,183,188 201,182,184 202,184,183 202,184,179 207,186,182 210,188,182 216,192,186 222,196,186 223,197,185 229,198,186 229,198,186 228,198,183 229,199,184 228,197,185 228,197,187 226,195,183 225,194,182
11,8,12 15,14,17 24,23,28 16,15,20 20,14,19 41,34,37 39,34,36 41,39,40 47,44,48 47,44,48 44,41,45 45,37,43 46,36,37 44,34,33 46,35,32 49,36,33 48,35,32 47,33,33 40,28,30 36,26,27 33,26,26 31,24,24 30,23,26 29,22,22 28,21,21 21,16,18 12,10,11 20,15,17 25,24,29 32,27,29 40,33,36 89,87,99 135,141,160 144,130,130 142,129,126 145,132,127 141,128,121 144,131,124 148,133,124 143,126,118 143,129,115 141,127,113 142,126,111 136,119,109 90,126,169 90,130,178 92,127,179 90,127,178 92,132,182 95,135,185 99,140,193 100,143,197 99,144,200 99,144,202 103,144,199 106,146,196 109,141,190 110,141,188 109,140,187 113,142,187 115,139,184 116,143,184 119,144,184 124,147,185 131,147,185 138,151,181 144,156,180 150,159,184 167,163,185 171,167,187 177,167,185 179,171,188 179,169,187 172,167,185 163,159,179 161,157,179 161,157,179 177,168,183 194,177,180 201,183,180 206,185,181 207,184,181 208,186,178 208,186,178 216,189,182 221,193,182 225,195,180 229,199,184 229,199,184 230,200,185 230,201,181 230,201,181 228,199,179 228,199,177 226,195,176 227,195,179
12,10,8 12,10,8 12,9,13 27,27,37 25,25,33 14,11,17 31,24,27 41,36,38 43,38,40 48,42,47 49,46,50 49,43,50 46,40,45 41,34,32 46,37,33 46,34,34 48,35,32 49,35,35 41,29,31 37,27,28 34,27,27 33,26,26 33,26,29 30,23,23 27,20,20 20,15,14 12,10,11 27,22,24 25,24,29 32,27,29 40,33,36 95,93,105 131,137,154 145,135,134 147,134,129 146,133,128 147,135,125 146,134,124 149,134,123 150,135,124 148,134,120 142,128,114 144,130,116 142,123,111 150,125,106 108,116,136 87,129,179 89,129,177 91,128,177 95,135,185 97,138,191 99,140,195 99,142,196 100,143,195 107,143,197 106,146,194 109,140,187 113,142,187 113,142,187 115,141,185 117,142,184 119,141,182 123,144,183 129,147,185 135,150,182 140,151,180 146,155,178 156,161,185 172,166,187 177,167,187 180,167,186 184,172,186 184,172,186 176,166,184 166,160,181 164,160,180 162,156,179 181,169,183 198,180,179 204,184,177 209,187,181 210,188,182 213,189,183 214,190,184 220,192,181 222,194,181 229,197,183 232,200,184 232,201,182 231,200,181 231,200,181 230,201,181 230,201,181 229,200,180 230,199,180 227,196,177
12,10,11 12,10,11 12,10,11 15,10,12 17,17,25 34,39,49 18,21,32 16,15,20 36,31,30 42,37,36 49,41,47 52,44,50 51,45,50 48,41,44 46,36,37 46,36,35 47,35,37 48,34,34 43,31,33 38,26,28 37,27,28 34,27,27 34,27,27 31,24,24 28,23,25 21,14,17 12,10,11 26,25,30 24,25,30 34,26,32 41,35,40 93,93,105 134,136,152 149,135,135 147,135,135 149,136,129 151,135,131 149,134,123 151,134,124 150,135,124 149,134,123 148,133,122 144,127,119 150,133,123 150,131,119 147,128,112 149,126,113 104,119,151 89,129,179 94,133,186 99,139,189 99,141,191 102,141,196 103,142,195 109,144,196 114,144,194 118,144,192 117,141,188 119,144,184 119,142,180 121,144,180 122,143,182 129,146,179 132,147,179 141,149,179 143,151,179 153,155,182 167,163,187 174,166,185 181,169,185 185,172,182 190,172,181 189,171,180 184,168,181 172,159,180 166,157,179 167,158,180 188,173,181 198,180,175 209,187,181 212,188,180 213,189,183 215,188,181 217,189,180 220,195,178 225,195,180 229,198,179 232,201,182 235,201,183 231,200,179 231,202,182 231,202,182 233,202,183 230,199,180 236,199,184 230,198,184
12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 9,10,15 33,40,54 30,37,49 17,14,20 27,22,24 40,35,37 51,44,47 54,47,50 52,45,48 50,43,46 47,37,38 47,37,38 46,32,32 41,29,31 38,26,28 38,28,29 37,30,30 37,30,30 33,26,26 29,22,25 22,15,18 16,11,13 27,25,33 21,22,27 31,23,29 40,34,39 95,94,109 133,133,143 154,137,138 152,138,138 152,139,136 155,138,130 154,137,127 152,134,129 151,135,129 153,138,127 150,135,124 153,138,129 150,135,126 150,134,121 150,136,120 153,131,113 152,127,108 96,121,161 94,134,182 97,138,191 96,140,187 103,139,193 105,142,191 111,143,192 117,145,195 120,144,193 121,142,188 121,143,184 121,144,180 127,143,179 127,143,179 131,147,176 136,149,177 143,151,179 149,156,181 159,159,185 168,164,188 176,167,182 183,169,182 187,172,180 192,173,175 191,174,177 186,168,179 173,160,181 168,158,178 168,160,177 191,174,180 201,181,174 210,188,180 215,189,179 216,190,180 212,189,178 218,192,180 223,193,176 226,196,179 230,199,180 233,202,183 234,203,182 236,202,182 233,202,181 232,201,180 232,201,180 230,199,180 233,199,179 231,196,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 24,22,30 37,46,57 18,26,35 17,14,20 41,34,37 50,45,47 54,47,50 56,46,50 51,44,47 49,39,40 46,34,34 44,32,34 41,29,31 42,32,33 40,33,33 37,30,30 33,26,26 32,22,26 22,14,20 12,9,13 24,24,32 23,24,29 33,25,31 37,31,36 100,97,112 134,134,144 156,142,142 151,139,144 153,139,144 151,137,137 157,141,135 155,139,135 153,138,129 151,136,125 154,139,128 150,135,126 151,136,127 152,135,125 151,136,125 154,138,123 152,136,119 158,133,116 155,130,111 104,133,178 99,141,191 103,140,191 107,142,192 117,146,193 121,147,195 121,146,188 120,146,183 123,144,179 125,144,175 128,144,173 130,143,173 135,146,173 140,149,174 148,150,175 154,155,178 165,159,182 174,164,184 182,168,181 189,172,178 190,173,174 193,175,174 192,174,171 187,170,171 175,161,176 172,159,178 172,160,176 192,176,174 205,183,177 213,190,179 216,193,180 216,190,178 218,192,178 222,194,181 224,194,177 226,197,177 232,201,180 234,203,182 235,201,181 238,204,186 234,203,184 232,201,182 230,201,179 231,200,181 232,198,178 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,14,21 39,46,58 33,36,47 15,13,21 34,29,31 54,47,47 59,49,50 55,48,48 54,44,45 46,36,35 44,34,33 45,35,34 43,33,34 44,34,35 40,30,31 35,28,28 30,23,26 21,14,17 12,9,13 23,23,31 24,25,30 33,26,29 41,35,42 100,99,114 137,133,144 152,142,146 153,143,144 155,145,146 156,142,142 155,139,137 157,139,134 156,141,132 155,140,129 156,141,130 159,140,128 154,140,126 156,140,127 158,139,123 158,137,122 154,135,119 159,137,119 158,133,116 159,132,114 120,126,154 99,141,191 111,141,193 119,145,189 122,146,193 123,145,188 122,145,183 126,143,174 131,144,174 129,142,172 132,143,172 140,149,174 142,151,174 150,151,174 153,154,177 168,160,179 176,163,184 186,168,177 191,172,174 194,173,171 195,177,172 194,176,171 190,172,171 180,164,179 172,160,174 175,161,176 196,175,171 209,186,175 215,189,177 217,189,176 221,190,178 220,192,179 221,194,178 225,195,178 228,199,179 232,201,180 234,203,180 241,205,183 234,203,180 233,202,181 232,201,180 232,201,180 231,200,179 233,199,179 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,7,11 31,36,46 36,45,58 16,19,28 21,18,22 47,40,43 57,50,50 59,49,50 57,47,46 51,44,42 51,41,40 47,35,37 49,39,38 38,31,31 37,30,30 31,24,27 22,14,20 12,11,14 22,27,35 25,22,26 34,27,30 45,37,45 98,100,116 141,137,148 158,148,152 153,143,147 158,145,153 158,146,148 165,148,149 157,141,137 160,145,136 158,143,132 161,146,135 157,140,130 161,144,134 158,141,131 159,140,126 162,141,126 158,140,121 156,137,121 158,137,124 164,139,120 165,136,114 151,130,119 117,130,158 118,137,168 121,130,153 126,135,158 128,137,160 132,140,170 131,143,176 134,142,170 139,145,162 147,145,157 153,148,164 157,151,174 168,161,189 183,156,151 172,162,163 189,172,175 194,173,173 196,174,168 199,179,172 195,175,168 190,174,170 182,163,179 173,159,174 177,161,174 196,175,173 209,182,175 216,189,173 219,188,176 217,189,176 221,191,176 223,193,176 224,195,175 229,200,178 230,201,179 237,201,179 240,204,182 237,201,179 233,202,181 232,201,180 231,200,179 233,199,179 232,198,178 229,195,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 20,23,32 37,47,63 25,32,44 17,15,16 46,41,43 61,51,52 61,49,51 60,49,46 58,47,44 55,43,43 59,45,45 44,32,34 37,30,30 33,23,24 23,15,21 13,14,19 19,24,32 24,21,27 35,25,29 50,42,50 98,102,117 141,137,146 157,147,151 158,148,152 158,145,153 157,145,147 161,148,145 163,148,137 161,146,135 161,146,137 161,144,134 161,146,135 158,141,131 163,146,136 163,144,132 160,141,125 161,142,126 162,142,124 164,143,128 160,137,122 163,137,114 163,132,111 156,120,102 128,128,154 129,125,147 125,122,139 126,118,137 129,120,142 126,131,157 133,142,167 132,138,159 153,125,55 124,99,69 134,111,82 130,84,43 124,75,37 168,145,134 187,171,169 194,173,171 196,175,171 202,180,174 200,179,168 192,171,167 182,164,175 177,161,174 179,164,172 197,177,170 212,184,173 217,191,170 216,188,175 217,190,174 221,191,176 223,193,176 224,195,175 229,198,177 231,200,179 240,204,182 241,203,184 237,201,179 232,201,180 232,201,180 229,200,178 230,199,178 229,198,177 225,194,173
