41,48,41 38,31,29 44,47,39 39,42,34 37,39,36 38,40,37 43,43,38 52,54,51 39,39,36 41,41,41 34,34,31 40,38,36 29,25,15 46,46,43 38,40,40 59,53,48 63,54,48 65,49,45 28,27,18 23,26,18 26,25,18 39,35,25 65,63,43 76,80,40 97,93,58 79,72,52 148,151,118 104,94,70 106,95,78 136,109,77 44,35,16 225,169,131 249,209,173 187,162,145 152,112,78 55,51,60 68,60,68 89,76,71 131,126,96 100,94,71 94,95,72 100,86,68 48,49,41 22,25,17 21,24,16 26,27,17 25,31,20 25,26,14 14,17,9 27,30,22 27,28,20 37,33,23 28,26,22 54,60,49 38,40,37 68,54,38 34,24,12 29,36,20 43,45,42 29,35,22 29,31,16 33,34,22 14,15,20 39,31,18
53,55,50 36,26,25 50,53,45 36,38,33 44,46,46 36,38,33 39,37,33 45,47,44 37,37,34 38,40,40 34,34,34 53,44,36 27,29,14 40,40,37 94,92,74 97,99,73 91,92,71 95,88,70 61,61,45 24,27,19 90,93,60 101,100,75 84,81,66 177,140,127 236,190,151 110,89,74 102,94,70 110,110,76 109,100,69 66,48,57 61,48,43 64,46,57 90,67,64 104,80,84 202,151,96 222,194,181 255,230,207 76,65,58 123,127,87 92,86,63 122,115,86 105,91,73 55,51,45 48,51,43 48,51,43 31,32,22 27,28,18 24,27,19 47,41,32 34,37,25 17,18,10 33,29,21 16,14,10 52,53,41 82,81,70 35,26,20 38,42,25 26,27,17 27,21,16 31,34,22 30,31,21 19,20,10 28,31,23 32,38,29
39,37,35 33,28,27 46,52,43 34,36,31 40,45,41 36,36,36 40,40,37 42,44,41 33,33,33 39,39,36 43,43,40 56,37,12 100,82,63 36,36,31 89,88,63 83,78,64 85,83,65 88,86,68 167,148,132 238,184,150 226,178,151 155,116,88 102,86,84 65,56,69 69,57,62 107,104,78 111,101,79 100,96,77 109,95,70 250,211,183 232,191,160 187,150,126 221,166,125 231,181,137 198,138,113 225,194,175 255,232,207 95,79,66 140,131,100 102,100,71 111,104,77 111,97,79 54,53,46 57,57,52 45,43,41 47,47,42 27,22,19 28,31,19 34,37,29 40,38,36 29,32,22 39,37,33 20,18,16 155,123,91 77,63,47 28,22,15 22,24,9 15,15,15 27,25,23 11,14,6 43,38,26 31,40,23 31,34,22 41,42,30
36,31,33 40,35,37 37,42,41 43,45,40 34,36,31 35,37,34 29,31,26 44,46,43 32,34,29 41,44,36 41,41,36 32,27,26 23,24,16 59,60,48 65,60,48 77,78,59 75,72,57 76,71,57 49,43,48 72,51,40 236,193,148 186,150,130 223,170,127 189,143,106 217,180,154 85,74,59 107,105,72 91,85,62 209,181,143 242,205,181 219,171,128 221,174,142 255,199,149 255,200,154 108,96,101 156,122,104 255,232,206 149,128,105 129,108,83 75,69,46 117,110,83 109,101,77 50,53,45 48,51,43 44,39,38 45,46,36 23,26,16 35,38,30 27,30,22 34,36,33 31,33,28 39,42,34 31,33,28 59,51,38 44,34,24 23,19,13 20,16,8 20,20,20 12,12,9 20,18,14 35,34,23 27,36,19 35,35,19 35,39,24
34,32,33 31,29,30 48,50,47 43,45,40 36,38,33 34,36,33 20,22,19 48,50,47 35,37,34 33,28,25 35,30,29 37,30,30 36,32,26 60,60,46 74,77,65 74,74,58 69,69,53 84,79,67 50,39,48 69,53,49 184,135,99 114,101,98 194,152,114 223,179,153 200,166,136 99,92,74 150,136,111 140,119,92 255,218,183 255,225,191 243,186,142 216,165,137 255,223,161 236,169,124 228,192,170 100,90,110 204,174,146 186,161,142 196,152,112 91,87,66 69,69,53 98,90,68 45,47,42 44,46,41 48,48,45 45,45,42 33,34,22 45,43,39 51,52,44 43,43,40 44,47,39 56,58,53 30,32,27 27,29,26 29,31,26 29,31,31 28,33,27 25,30,24 28,30,27 29,34,33 31,33,28 31,33,33 28,30,25 32,34,31
34,26,34 41,39,37 45,48,40 41,49,39 36,39,31 39,42,34 21,24,16 38,40,35 34,36,31 28,24,18 37,30,30 38,31,31 42,35,33 57,51,46 60,60,44 71,73,56 66,66,52 69,68,59 45,36,47 161,114,80 208,153,101 157,121,88 247,206,159 226,183,150 225,179,149 100,86,72 225,196,165 210,172,151 99,72,54 255,223,190 241,199,157 212,173,132 255,207,145 253,198,153 218,184,166 244,201,186 95,81,105 178,137,106 225,181,139 84,77,57 32,32,18 92,89,65 33,34,26 34,34,29 41,41,36 37,38,30 37,38,26 49,51,46 55,59,44 45,48,38 49,55,46 59,58,49 36,36,33 28,30,25 33,33,30 35,37,34 34,34,31 31,33,30 28,30,27 30,32,29 28,30,27 28,30,27 29,31,28 27,29,26
33,26,29 41,41,41 43,45,42 36,41,35 36,39,31 28,31,23 25,27,22 43,48,44 36,38,33 25,21,15 28,21,21 41,34,34 34,27,27 55,51,45 52,55,43 75,83,60 85,90,70 65,61,51 55,48,60 204,149,104 219,164,110 157,114,81 231,182,133 76,59,51 82,62,55 65,55,56 211,200,195 71,59,71 68,59,72 57,49,57 57,51,56 38,29,40 102,80,85 254,196,143 207,169,150 243,210,203 223,189,157 96,79,101 233,190,157 192,151,104 30,31,23 47,48,38 25,26,18 29,35,26 38,40,37 34,36,31 31,34,24 55,56,48 60,66,53 48,54,45 67,70,60 63,66,54 34,34,31 34,36,31 34,34,29 36,36,33 37,37,34 41,41,38 35,40,34 36,36,33 39,41,36 44,49,43 34,36,33 36,38,35
27,25,23 35,33,29 45,45,40 51,52,44 35,37,32 32,35,27 25,28,18 43,45,42 33,34,26 25,24,15 29,23,18 36,29,27 27,22,21 53,48,45 49,52,40 55,59,42 65,64,53 49,44,43 66,57,70 216,174,136 229,191,156 102,68,36 195,169,159 174,154,145 190,172,169 158,144,149 214,197,189 170,154,152 253,237,224 206,185,181 236,214,206 238,227,212 69,54,64 48,32,47 81,69,83 95,80,113 214,180,150 224,193,170 239,202,178 207,183,159 28,31,23 24,27,17 21,27,16 27,28,20 44,44,39 52,55,47 26,32,23 37,43,34 62,71,54 43,51,41 72,75,63 60,66,57 43,43,40 36,38,33 39,39,36 39,41,36 39,41,38 35,37,34 43,45,42 37,39,36 39,41,38 41,49,39 34,34,31 38,40,37
22,15,15 38,31,34 37,42,36 45,47,44 41,41,36 24,27,19 31,31,26 39,44,40 22,25,17 25,24,17 30,24,19 29,22,20 51,44,47 45,45,40 52,53,41 41,44,34 58,65,47 51,42,55 51,42,55 211,163,120 197,151,110 133,103,86 237,218,206 168,146,138 220,199,195 242,225,217 249,227,219 233,215,212 250,232,227 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 210,187,172 216,192,184 216,195,180 84,70,75 128,102,111 226,169,111 26,27,15 22,28,17 29,30,20 37,43,30 49,48,41 46,49,41 32,33,23 25,28,16 59,67,53 59,67,53 35,41,30 65,68,56 38,40,37 38,38,35 41,41,38 49,51,48 38,40,35 42,45,37 39,39,34 43,48,44 36,36,31 46,53,46 41,43,40 44,49,45
32,27,29 31,31,28 38,40,37 46,46,43 47,53,42 24,27,17 35,37,34 34,37,25 27,33,22 25,28,20 19,15,9 28,24,18 38,38,33 49,48,41 52,52,47 45,48,40 51,57,44 61,49,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,198 186,165,154 200,184,178 255,255,242 217,195,187 217,204,201 255,250,230 199,183,170 255,227,210 240,205,178 240,215,196 239,220,206 219,195,187 235,207,194 196,168,155 79,61,58 109,92,93 255,200,142 26,33,17 36,43,27 26,35,18 28,34,25 46,48,43 48,50,45 25,31,22 36,39,27 46,52,41 67,74,58 31,40,23 79,82,70 35,38,30 37,37,37 36,38,35 48,53,49 39,39,34 41,42,34 28,27,20 43,45,42 37,37,34 45,46,38 46,48,45 45,47,44
