248,209,177 244,208,175 242,207,180 223,201,181 218,199,176 219,197,179 216,195,180 206,190,177 206,189,179 206,190,177 204,189,180 200,189,184 206,195,188 186,187,192 143,178,210 150,179,206 140,173,206 143,178,210 144,177,208 146,178,206 175,182,194 207,164,117 78,67,94 73,71,83 77,72,90 66,62,82 64,64,92 66,63,80 82,75,89 72,67,85 72,66,87 153,186,209 147,181,207 145,183,212 126,137,148 243,233,193 86,77,92 69,62,76 233,223,201 231,212,187 221,202,165 255,232,176 191,155,104 255,216,153 76,66,84 61,57,77 73,70,87 25,23,45 67,62,80 66,61,79 69,61,78 231,198,173 210,182,173 202,178,170 195,177,176 207,183,177 207,185,177 208,182,172 212,189,174 211,185,173 236,198,177 255,219,184 220,204,198 223,206,196
223,204,179 220,206,181 220,205,185 219,204,182 214,199,179 212,196,179 207,192,181 201,185,179 203,188,179 201,185,179 199,185,185 199,189,188 189,183,188 175,182,194 152,180,205 167,184,206 163,183,209 151,180,209 151,180,209 148,179,210 183,191,196 145,106,49 71,69,89 74,72,84 77,72,88 62,57,75 53,52,69 73,69,93 76,73,88 76,67,89 75,68,82 166,192,209 153,187,213 153,185,211 82,67,77 65,56,71 69,61,80 63,54,69 115,113,114 216,205,186 224,205,168 253,220,154 253,212,155 255,215,151 77,62,72 64,61,78 64,61,78 57,55,77 66,60,81 67,59,78 67,59,78 240,205,178 225,196,176 224,194,177 218,193,176 215,189,179 216,190,180 214,188,174 222,197,180 231,200,179 243,214,181 221,202,188 213,201,191 219,207,197
164,184,208 174,189,205 187,196,196 205,202,187 211,197,183 206,191,180 204,188,182 200,189,186 204,188,182 199,185,185 196,184,186 193,186,189 196,191,190 187,193,196 185,194,205 200,201,191 178,188,204 155,180,206 158,183,205 152,179,207 177,187,205 156,118,68 66,61,77 73,70,87 79,74,90 66,61,79 67,63,76 82,70,86 79,74,92 76,68,87 74,68,89 154,189,212 148,182,208 190,198,205 69,67,75 58,54,67 68,60,79 70,60,78 62,59,76 64,57,69 232,218,189 255,217,158 81,59,41 255,223,161 122,100,108 65,59,80 67,62,80 37,38,59 33,29,42 63,58,76 66,60,81 224,204,174 237,207,179 239,206,181 238,208,180 234,204,176 238,205,180 229,204,185 197,189,197 200,190,194 201,192,188 205,192,189 215,203,193 202,202,197
151,185,213 170,191,210 192,206,202 202,204,189 206,203,188 203,194,186 202,193,189 200,188,188 197,186,183 201,190,187 198,188,189 196,186,187 197,190,193 190,191,196 207,208,189 220,210,188 193,198,194 163,181,205 164,182,206 154,183,212 181,189,209 238,200,152 69,70,91 79,77,97 74,69,87 68,63,79 69,65,76 84,74,92 79,74,90 74,66,83 73,69,89 152,166,187 60,47,68 73,57,82 65,56,80 60,55,71 66,60,81 64,61,78 63,58,76 62,57,75 216,217,196 255,221,155 84,59,42 255,216,153 215,189,168 69,58,83 65,59,80 26,27,50 20,17,32 65,61,81 65,61,81 227,213,195 215,208,190 215,206,189 228,209,184 231,210,183 211,199,187 203,194,190 192,192,192 195,189,194 190,190,198 198,190,198 207,205,203 197,202,210
165,193,214 180,198,211 170,195,210 213,216,194 193,203,200 199,201,198 211,207,190 208,200,189 204,198,191 203,197,190 198,193,190 197,191,196 195,190,192 197,196,199 205,205,191 204,206,191 202,203,195 185,193,198 168,182,203 167,184,206 200,198,199 255,245,193 73,69,82 69,64,80 75,72,89 65,60,78 65,60,78 72,69,86 78,75,90 74,69,87 67,66,83 61,55,76 58,47,70 55,46,68 68,59,74 62,57,73 67,63,85 67,62,78 67,58,80 65,59,82 186,187,190 255,222,173 111,84,50 255,230,170 255,225,179 69,60,82 72,68,88 50,46,68 32,29,46 66,62,82 68,62,83 182,171,164 214,212,194 210,210,196 204,204,199 180,195,213 168,188,214 192,196,200 179,190,201 182,192,208 178,188,204 182,191,204 174,191,211 169,192,215
146,185,220 144,183,218 137,182,222 171,190,209 165,188,211 160,188,211 175,189,199 196,202,193 185,194,196 203,204,192 197,197,194 200,198,199 195,192,196 193,193,193 197,197,192 189,195,198 186,194,199 178,189,202 177,190,207 186,198,204 200,203,195 255,229,168 71,68,85 64,60,80 82,79,96 71,68,83 68,65,80 77,72,90 76,74,86 73,68,84 73,68,86 50,46,66 57,48,70 60,51,73 68,59,74 62,54,71 63,55,74 68,62,83 65,59,80 62,57,75 58,54,74 54,51,68 125,91,48 255,217,157 255,232,174 70,62,81 62,56,77 54,50,70 29,26,43 65,59,80 67,64,81 100,90,91 208,210,195 213,214,202 185,198,213 167,192,218 151,188,224 161,190,219 157,186,213 155,186,217 177,192,210 172,188,213 147,184,222 149,187,218
142,183,222 142,185,226 141,182,223 140,183,226 138,181,220 140,183,224 143,181,223 152,185,216 157,185,217 186,198,206 203,203,200 206,206,201 200,200,200 196,195,198 195,195,195 189,193,197 189,192,199 183,190,202 189,194,200 200,205,199 206,198,176 187,149,101 79,74,90 71,67,89 73,71,91 68,63,79 63,58,74 79,70,92 74,72,84 73,63,81 77,67,87 59,53,74 50,46,66 58,54,74 69,60,75 61,56,72 64,54,72 68,62,83 75,70,88 61,56,72 54,48,69 53,51,73 55,49,44 111,92,67 59,44,54 67,62,80 66,61,79 72,68,88 53,50,65 66,60,81 68,64,84 79,72,82 204,207,199 235,221,194 205,207,202 194,206,212 195,205,213 188,201,218 150,187,223 148,187,222 150,188,221 161,190,219 160,192,220 151,189,222
178,195,215 181,200,219 157,188,219 150,187,223 158,192,220 155,189,215 167,195,216 165,193,214 170,191,212 199,209,206 206,209,199 208,212,197 202,204,201 197,198,203 199,200,203 190,194,198 190,198,203 186,196,204 185,197,203 183,198,212 239,198,151 111,78,51 77,73,86 71,63,82 82,79,96 73,69,82 66,62,75 71,61,81 78,75,90 69,65,78 77,72,90 56,51,67 55,52,79 52,50,72 67,60,74 62,60,72 61,53,70 67,61,84 65,56,78 65,60,76 56,50,71 65,60,78 61,55,76 56,48,67 47,38,60 72,69,86 63,58,74 69,65,78 62,58,69 77,69,86 72,64,83 70,65,83 218,215,200 239,223,190 204,209,205 206,211,205 206,212,203 174,192,218 153,188,220 151,188,224 154,189,223 159,192,223 159,191,219 150,187,223
191,205,217 194,205,216 184,199,217 181,199,214 178,198,214 171,191,217 176,196,220 174,195,216 181,199,212 178,199,218 177,196,217 184,199,213 201,207,208 194,205,206 192,202,208 195,201,204 192,201,201 198,205,200 192,201,203 182,197,213 255,228,179 92,79,72 74,70,81 73,70,85 79,69,87 65,63,75 66,61,77 77,69,86 74,72,84 68,63,79 68,63,81 65,59,80 58,52,73 59,53,74 69,59,77 61,56,72 44,39,57 44,41,56 46,42,55 65,60,76 61,56,74 67,61,82 61,56,74 52,48,68 53,40,61 71,63,80 73,68,86 65,60,78 68,63,79 77,72,88 67,62,80 63,54,76 210,215,209 220,222,207 228,219,200 236,222,195 214,213,204 196,206,210 166,194,219 158,191,226 163,195,223 165,194,221 174,197,224 171,196,220
187,205,220 186,204,221 216,217,207 219,219,203 213,216,206 189,203,215 188,202,214 184,202,217 172,195,220 167,195,220 171,196,220 179,196,218 188,202,212 190,203,220 191,204,219 191,202,213 191,200,211 195,205,211 193,203,209 193,204,215 184,147,107 92,81,90 63,57,78 77,70,84 68,63,81 65,61,74 67,65,77 80,75,93 79,76,91 73,72,89 76,71,89 62,53,75 58,52,75 56,50,73 70,57,76 56,51,67 25,25,53 34,22,24 60,58,70 65,60,76 67,62,80 55,50,68 63,58,76 56,48,67 47,38,60 72,62,82 69,64,82 73,68,84 59,54,70 38,33,49 68,63,81 73,68,86 189,209,233 203,214,225 219,218,211 232,219,198 203,209,210 179,198,219 164,196,222 161,195,223 164,196,224 173,198,224 178,196,220 196,207,218
158,196,227 162,195,228 206,212,215 223,220,205 221,218,205 206,211,205 205,212,210 191,205,217 178,198,222 169,197,222 168,198,222 174,197,220 187,202,216 187,205,220 176,199,224 181,201,227 189,204,222 185,202,224 186,204,219 185,202,222 132,97,61 82,77,93 76,73,88 80,75,91 73,68,84 68,64,77 69,65,78 80,74,95 79,75,88 75,72,87 78,70,89 61,55,76 61,56,72 60,55,71 66,57,70 65,57,74 38,32,53 21,18,47 60,57,74 63,58,74 58,53,71 60,55,73 61,56,74 58,53,71 50,41,63 72,66,87 64,56,75 72,66,87 61,56,72 54,50,63 72,67,85 70,65,81 119,144,168 171,203,229 193,204,217 213,213,208 210,215,214 188,206,221 178,199,218 172,200,223 166,198,226 179,202,227 185,204,225 185,203,227
179,204,228 175,200,226 174,199,225 194,204,220 208,217,217 186,204,219 176,201,225 174,199,225 173,198,224 169,198,225 159,194,228 156,193,229 156,193,229 156,194,223 168,197,224 167,199,225 171,199,224 174,199,225 173,201,226 174,199,225 189,153,93 76,71,87 75,70,86 79,76,93 82,77,93 69,65,76 72,67,83 74,69,87 83,76,90 75,71,84 77,69,88 61,55,76 58,53,71 56,51,69 64,52,68 65,60,76 37,33,67 33,21,26 56,48,65 62,57,75 66,61,79 60,52,71 62,57,75 60,55,71 48,42,63 72,67,85 72,63,85 72,64,83 66,61,79 69,64,80 74,69,87 72,67,83 65,72,95 182,205,230 197,208,221 200,208,215 204,209,215 204,210,213 206,211,210 185,202,224 205,215,221 190,203,222 192,206,216 181,204,227
197,211,221 199,210,223 200,212,220 186,203,225 194,207,224 179,202,227 159,197,228 166,199,230 161,196,230 163,198,232 157,194,230 157,196,231 156,195,230 155,197,231 156,196,228 156,195,230 172,201,228 167,200,233 166,199,234 169,200,233 255,230,162 73,71,81 75,71,82 68,64,75 81,75,96 73,69,80 67,63,76 76,73,88 75,73,85 74,70,83 77,71,92 61,56,74 60,55,73 61,56,74 66,54,70 65,60,76 45,35,55 28,21,51 56,50,71 66,61,77 61,56,74 58,55,72 58,53,71 53,48,66 53,45,64 69,63,84 74,66,85 64,56,75 63,59,72 65,60,76 73,68,86 75,67,86 71,69,93 176,204,229 171,200,229 180,203,230 195,208,223 193,208,222 187,203,228 189,206,226 191,204,221 207,216,218 202,212,216 195,208,223
214,219,215 218,224,215 219,222,212 196,209,226 194,209,227 188,205,227 174,201,229 187,205,229 182,205,230 172,201,230 167,200,233 158,197,234 156,195,232 158,195,233 156,195,232 157,196,233 158,198,230 155,197,233 161,200,235 163,200,236 255,247,210 78,75,92 74,73,90 72,68,81 79,74,92 70,63,77 68,64,75 73,69,82 74,70,83 72,69,84 72,67,85 62,57,75 61,56,74 60,55,73 61,49,63 65,60,78 43,42,73 45,34,43 46,42,62 66,61,77 63,57,78 62,57,75 62,59,76 53,50,65 54,45,67 63,57,78 67,61,82 77,67,85 66,61,79 62,57,75 68,62,85 72,64,83 69,63,86 186,206,230 174,201,229 168,199,232 171,200,229 171,200,229 175,200,226 179,202,225 187,204,226 197,211,221 199,211,215 200,209,220
229,230,211 234,232,212 230,230,214 199,212,229 194,209,227 187,206,227 183,206,229 186,204,228 179,204,230 164,199,231 170,201,232 171,203,231 160,199,236 155,196,235 156,198,234 157,196,233 158,197,232 158,197,232 161,200,237 172,202,226 246,225,212 74,68,89 76,68,85 74,70,90 81,75,96 72,67,85 72,69,84 82,77,95 75,72,87 73,71,83 76,71,89 58,50,69 60,55,73 62,57,75 61,49,65 63,58,76 47,43,67 43,36,50 37,32,50 67,62,80 62,57,73 58,53,71 58,53,71 55,50,68 51,45,66 55,50,68 65,60,78 70,65,83 69,64,82 67,62,80 73,68,86 73,68,86 69,63,84 181,201,225 184,204,228 165,200,232 163,201,234 165,200,234 178,203,229 194,208,220 201,211,217 207,215,220 202,212,216 201,212,223
230,231,210 229,230,211 230,231,212 225,228,216 201,213,221 192,210,225 188,206,230 187,205,231 189,207,224 186,206,230 178,205,235 165,200,234 160,199,236 156,197,236 153,196,237 155,196,237 158,196,236 156,197,236 161,200,235 191,193,190 177,164,157 75,70,86 75,71,82 73,68,84 79,76,91 67,63,74 65,62,77 70,62,81 74,71,88 72,66,87 80,75,93 57,49,66 59,54,72 56,51,69 56,43,62 63,57,78 53,49,71 36,35,70 34,27,41 67,62,80 62,57,75 58,55,72 59,54,70 61,58,75 56,48,67 56,47,69 78,69,91 70,65,83 73,68,86 67,62,80 77,69,88 73,68,86 62,57,75 194,204,222 184,204,228 164,202,235 178,206,231 184,208,228 186,207,228 194,208,229 198,209,220 212,216,218 221,222,214 214,219,215
