132,70,0 133,71,0 134,70,0 147,79,0 115,60,0 150,84,0 148,82,0 154,83,0 195,102,0 185,105,0 160,90,0 184,104,2 218,121,0 208,115,0 195,108,0 209,117,0 180,100,0 191,105,0 223,119,0 240,123,0 241,131,0 255,137,5 239,138,1 168,95,15 184,93,0 191,104,0 220,117,0 192,103,0 140,76,0 158,82,0 158,86,0 138,68,0 163,90,0 180,97,0 156,74,0 136,68,0 104,51,0 183,101,9 132,69,0 111,60,0 90,47,0 156,92,7 155,90,1 129,63,0 136,68,0 153,82,0 134,73,8 109,66,10 86,43,8 84,46,0 92,51,24 72,38,16 44,23,12 36,32,22 36,28,34 32,29,33 33,30,45 27,30,48 27,30,37 30,30,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 29,29,37 30,30,38 30,30,38 30,30,38 28,31,40 30,30,38 30,30,38 29,29,37 30,30,38 29,32,39 29,32,41 30,30,40 31,31,41 30,30,38 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,31,36 28,30,44 67,34,36 163,118,85 115,65,23 146,94,32 103,51,0 106,48,0 138,75,3 116,67,2 115,58,0 149,76,0 82,48,16 39,25,0 41,27,13 31,16,7 39,23,6 35,22,17 37,18,4 44,25,11 41,21,1 49,30,7 30,15,6 34,17,9 34,17,7 41,25,8 38,22,9 39,22,12
131,69,0 132,70,0 137,73,0 164,96,4 120,66,0 151,85,1 149,83,0 160,90,0 196,103,0 179,99,0 163,93,0 180,103,0 224,124,0 206,113,0 189,102,0 209,117,0 179,99,0 192,106,0 229,126,3 232,120,0 246,136,0 255,134,0 255,168,19 178,92,1 193,102,0 188,101,0 229,126,0 185,95,0 139,75,0 158,82,0 153,83,0 139,71,0 158,85,0 158,75,0 156,75,0 133,66,0 105,53,0 182,101,6 126,63,0 122,69,1 95,50,2 138,76,0 129,64,0 117,54,0 123,54,0 166,96,0 108,47,0 123,79,26 103,58,12 102,58,5 98,52,13 96,57,18 77,43,13 68,43,13 76,52,30 66,49,25 45,29,25 34,29,31 30,31,36 30,30,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,28,36 29,29,37 29,29,37 29,29,37 30,30,38 30,30,38 28,31,40 30,30,38 30,30,38 31,31,39 29,32,39 28,31,38 29,32,41 31,31,41 31,31,41 31,31,39 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,31,36 28,31,42 73,39,37 139,94,61 113,63,21 118,66,4 111,59,0 103,48,0 130,64,0 119,70,0 119,63,0 156,81,0 69,37,5 41,24,0 41,27,13 31,16,7 39,23,6 33,20,15 38,19,5 44,25,11 46,26,6 48,29,6 31,16,7 34,17,9 34,17,7 41,25,8 38,22,9 38,21,11
138,76,0 139,77,0 137,76,0 150,87,0 130,71,0 156,90,4 148,79,0 162,89,0 204,107,0 177,98,0 166,91,0 173,98,0 214,123,0 209,111,0 203,114,0 218,127,0 185,102,0 196,107,0 226,118,0 246,137,10 244,131,8 255,159,0 227,129,0 174,105,6 199,108,0 183,99,0 228,126,0 165,79,0 138,72,0 168,89,0 167,91,0 144,81,0 156,81,0 171,87,0 138,59,0 126,61,0 118,65,0 172,94,0 137,72,0 131,68,1 106,54,6 143,88,7 120,60,0 106,54,0 131,70,0 143,75,0 118,56,0 104,55,17 161,90,3 139,65,0 158,94,11 128,71,0 115,54,0 162,94,0 140,80,10 156,91,0 151,76,0 141,76,0 53,32,17 28,31,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 29,29,37 31,29,37 31,29,37 32,30,38 31,29,37 30,28,38 36,29,39 32,28,37 34,30,39 33,31,41 30,30,40 29,32,41 36,36,46 31,31,41 31,31,39 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 28,31,38 29,30,35 30,30,42 111,66,33 139,95,55 138,86,26 114,63,0 105,53,3 104,57,5 155,88,0 127,68,9 102,53,0 170,96,24 45,18,0 49,23,2 41,27,13 34,19,10 44,28,11 27,14,7 40,21,5 45,26,10 52,32,12 42,23,0 33,18,9 36,19,11 36,19,9 43,27,10 36,20,7 37,20,10
138,77,0 128,65,0 142,83,0 130,71,0 148,88,4 144,79,0 147,77,0 177,104,0 207,114,0 169,97,0 185,104,5 184,100,0 202,117,0 205,115,0 219,122,0 229,127,0 214,117,0 211,119,0 249,139,1 255,178,3 255,206,8 255,206,0 222,131,12 197,112,0 213,117,0 185,104,0 225,128,0 148,79,0 142,76,0 167,86,0 166,96,2 159,84,0 137,74,0 157,83,0 136,69,0 123,62,0 157,90,13 145,81,0 129,67,0 113,55,0 130,68,0 138,75,0 127,65,0 138,76,2 163,93,0 134,72,0 178,92,0 106,53,8 188,103,0 135,73,0 124,57,0 140,73,7 146,74,0 172,92,0 120,53,0 177,98,5 202,119,1 167,84,0 132,69,0 35,29,36 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 36,29,39 36,29,39 32,30,38 32,30,38 33,31,39 31,31,39 31,31,39 33,31,39 31,31,39 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 30,28,36 36,29,39 49,29,39 45,26,33 42,27,35 45,31,44 43,31,43 34,30,43 25,23,33 23,19,30 26,19,29 23,19,28 20,18,26 20,18,26 22,20,28 21,21,29 21,24,33 23,27,31 27,30,41 183,125,88 168,105,56 159,87,3 104,52,0 133,82,17 159,90,7 152,81,0 140,88,15 106,58,2 119,73,16 52,33,19 38,22,7 42,27,16 35,20,9 46,31,9 22,9,6 43,26,2 35,18,8 53,34,11 45,27,6 34,19,10 37,22,11 34,20,4 40,26,10 31,16,5 33,18,7
130,69,0 128,66,0 140,79,0 119,63,0 147,87,0 149,78,0 169,92,0 195,111,0 213,121,0 178,105,0 190,105,0 182,98,0 198,116,0 191,105,0 223,123,0 232,127,0 221,123,0 217,124,0 255,153,2 255,211,13 255,217,6 255,189,0 210,120,7 209,114,7 198,111,0 168,88,0 208,122,3 157,81,0 152,80,0 170,89,0 178,98,0 182,103,0 140,77,0 153,86,0 132,69,0 135,69,0 150,80,0 113,60,0 118,63,0 122,65,0 134,75,0 120,64,0 148,76,0 142,73,0 163,91,0 129,67,0 177,92,0 112,58,0 191,102,0 160,91,8 120,54,0 137,75,17 174,90,0 194,98,0 130,60,0 149,74,0 151,68,0 175,94,0 156,90,19 41,34,46 31,31,39 31,31,39 30,30,38 30,30,38 32,30,38 33,31,39 30,30,38 31,29,37 31,31,39 37,30,40 36,29,39 34,30,39 34,32,40 33,31,39 34,30,39 34,30,39 35,31,40 33,31,39 31,29,37 37,33,42 34,30,39 34,30,39 29,27,35 30,28,36 35,28,38 34,28,35 33,20,30 43,20,31 51,25,31 51,25,29 58,27,38 65,26,40 70,31,45 60,30,43 37,19,30 30,19,26 26,18,26 22,16,23 22,16,23 23,21,29 21,24,33 36,35,38 223,155,110 143,81,23 178,110,20 108,54,0 109,56,0 130,66,0 136,68,0 112,63,0 105,52,0 122,73,8 58,35,20 41,22,10 37,22,13 36,22,8 45,31,6 31,15,9 42,28,3 36,19,9 51,30,7 36,17,1 27,14,7 40,25,14 37,23,7 37,23,7 33,18,7 33,18,7
137,77,0 137,76,0 140,75,0 132,72,0 159,95,8 167,93,0 179,101,0 190,104,0 201,119,0 186,106,0 201,112,0 195,102,0 199,113,0 198,110,0 220,123,0 220,123,0 224,123,0 225,131,0 255,165,8 255,220,0 255,219,1 255,182,2 221,122,3 225,125,0 209,122,8 178,97,0 192,111,0 162,83,0 166,91,3 181,98,0 180,95,0 227,121,0 150,75,0 156,84,0 140,79,0 146,76,0 158,83,0 124,68,1 122,70,0 118,63,0 126,71,1 113,57,0 157,85,0 129,64,0 141,70,0 129,66,0 153,79,7 138,71,0 194,102,0 188,107,12 138,71,0 144,77,0 188,102,0 172,91,0 138,61,0 142,61,0 177,93,0 178,93,0 145,88,19 29,32,41 32,30,40 29,29,37 29,29,37 28,28,38 28,31,38 27,30,37 25,28,35 26,29,36 24,29,37 26,29,36 27,27,37 27,27,35 28,28,38 29,29,41 29,29,39 29,29,41 29,32,43 29,29,37 30,30,38 29,29,41 28,28,40 27,27,39 29,27,37 25,25,37 22,25,34 22,27,35 22,25,34 25,23,31 20,23,30 21,24,31 25,21,30 27,23,34 33,26,38 43,31,45 44,30,45 54,28,45 57,34,47 32,19,29 24,23,28 23,22,27 22,22,30 41,29,31 174,104,46 159,93,11 155,82,0 114,58,0 118,60,0 141,77,8 137,70,0 97,44,0 115,54,0 134,89,27 49,28,13 39,22,12 33,17,11 34,17,7 47,27,9 29,12,2 38,24,8 34,23,6 54,32,12 32,13,1 24,14,2 38,27,12 37,23,7 37,23,7 34,19,8 33,18,7
137,75,0 134,72,0 162,91,4 148,80,0 150,86,1 166,93,0 188,110,0 191,102,0 202,109,0 195,114,0 209,119,0 210,116,0 214,121,0 214,117,0 222,122,0 225,130,0 229,127,0 244,143,4 255,179,0 255,248,9 255,224,10 255,195,0 218,123,5 241,143,0 246,138,0 196,111,0 182,99,0 166,88,0 177,103,0 186,95,0 166,85,0 206,110,0 153,82,0 172,94,0 141,80,0 164,95,12 166,93,0 137,81,5 126,70,0 136,75,0 114,59,0 119,64,0 157,81,0 130,58,0 119,54,0 120,62,0 144,77,0 121,55,0 187,98,0 162,82,0 145,75,0 147,77,0 182,101,0 138,64,0 155,83,1 144,63,0 197,112,2 155,90,0 81,35,0 26,34,39 30,30,40 24,24,32 24,24,34 25,25,35 27,30,39 24,24,34 23,26,33 27,30,37 28,31,40 29,29,39 30,30,38 34,34,42 34,32,40 31,29,39 32,30,40 32,32,44 34,37,46 37,36,51 30,32,46 29,32,41 35,35,47 33,30,45 36,33,48 30,29,44 28,31,40 28,33,41 24,32,37 24,29,35 24,22,30 24,22,30 25,23,33 24,22,32 30,27,42 25,22,37 24,22,32 26,22,31 27,25,35 30,28,38 27,25,35 23,23,31 24,24,32 60,29,19 175,100,37 144,72,6 155,85,7 107,49,0 117,55,0 107,51,0 140,77,3 95,42,0 153,79,0 114,73,28 44,25,9 37,22,11 24,13,8 35,19,13 41,22,10 34,17,7 39,23,10 38,24,10 55,36,13 36,20,7 31,20,5 41,25,10 37,23,7 40,26,10 34,19,8 34,19,8
146,85,4 139,77,0 199,111,0 163,89,0 144,79,0 167,100,3 176,97,0 197,111,0 202,107,0 195,112,0 212,121,2 212,115,0 219,123,0 233,135,0 243,138,0 248,141,0 241,130,0 255,152,0 255,190,0 255,235,10 255,197,0 255,182,0 251,141,0 255,161,0 206,114,0 178,98,0 195,104,0 172,94,0 192,106,4 204,105,0 181,102,0 198,98,0 145,74,0 194,102,0 123,65,0 167,95,4 166,91,0 131,72,0 123,62,0 145,79,0 122,68,0 131,73,0 168,93,0 148,77,0 141,80,0 112,54,0 151,86,8 146,84,3 151,86,6 135,74,9 137,83,24 108,64,13 92,48,6 95,52,5 101,57,15 97,64,39 53,30,27 39,26,23 34,28,33 26,24,32 27,25,33 27,25,33 25,23,33 24,24,32 21,21,29 23,23,31 22,22,32 22,22,32 23,23,31 25,23,31 25,23,33 26,24,34 27,25,33 25,23,31 24,23,28 24,22,30 25,23,31 25,23,33 25,23,31 24,24,34 25,25,35 23,26,35 28,29,34 28,28,36 29,29,39 28,28,36 27,27,35 28,28,36 31,31,39 28,31,38 29,29,37 28,28,36 30,30,38 30,30,38 25,25,35 30,28,38 29,27,37 29,27,35 27,27,35 28,28,36 30,26,37 51,19,14 149,84,24 154,87,19 122,56,0 132,70,0 161,99,27 103,52,0 132,72,2 96,40,0 134,79,23 90,58,24 50,26,4 41,22,6 21,12,6 29,17,7 38,23,12 35,21,7 38,23,3 38,19,3 48,29,6 36,20,5 33,18,9 42,26,13 37,24,3 38,24,10 35,20,9 36,21,10
172,93,0 175,92,0 198,103,0 182,104,0 170,101,0 169,99,5 175,96,0 201,111,0 212,119,0 199,113,0 205,114,0 220,124,0 227,129,1 244,138,0 252,139,0 255,146,0 255,144,0 255,194,5 255,242,13 255,224,1 255,182,0 255,171,6 255,169,12 255,146,0 204,112,0 184,102,0 192,106,0 172,98,0 206,121,0 229,129,0 169,91,0 219,116,0 159,84,0 192,94,0 127,68,0 166,91,1 178,93,0 139,76,0 133,73,0 148,82,0 120,65,0 137,76,0 155,82,0 148,80,0 139,78,0 128,62,0 135,71,2 77,55,21 74,55,32 56,35,22 56,38,35 40,29,26 35,27,33 34,28,33 28,29,34 28,28,36 24,24,32 29,27,35 29,28,31 26,25,30 24,24,34 25,25,33 27,27,35 20,23,32 22,25,32 24,24,32 22,22,30 24,24,34 27,27,35 27,27,37 27,25,35 25,25,35 27,27,37 25,25,33 27,28,33 29,27,35 26,24,32 26,24,32 26,24,32 29,27,35 29,27,37 27,27,37 25,26,31 31,31,39 31,31,43 29,29,39 29,32,39 27,27,35 27,27,35 22,25,32 27,27,35 27,27,35 27,27,35 27,27,35 24,24,34 23,21,31 23,21,31 20,18,26 20,20,28 21,21,29 25,22,28 22,26,39 37,25,37 96,56,31 106,59,9 109,62,12 104,59,13 113,67,0 108,62,0 100,53,1 92,50,8 97,60,16 93,59,27 49,23,9 26,13,6 42,27,18 35,20,9 37,23,9 39,23,8 38,18,0 48,28,8 36,22,6 32,21,6 43,27,10 41,23,2 41,22,8 41,22,10 38,19,7
184,102,0 186,104,0 169,93,0 167,93,0 198,119,9 155,88,0 181,103,0 216,123,0 219,127,0 196,115,0 209,119,0 227,130,0 224,123,0 255,144,0 255,147,0 255,162,7 255,173,0 255,230,11 255,250,16 255,230,5 255,196,0 255,194,9 234,129,0 230,129,0 214,121,0 203,111,0 196,113,0 173,95,0 204,116,0 221,126,0 156,76,0 189,103,0 202,105,0 189,100,0 126,63,0 171,96,10 199,110,0 127,64,0 122,60,0 134,71,0 132,70,0 137,72,0 148,78,0 123,61,0 131,72,0 122,62,0 140,85,33 135,71,0 164,93,6 133,70,0 81,38,0 55,35,17 37,29,37 32,29,33 31,24,27 31,30,35 37,35,45 37,35,45 37,37,49 30,30,42 25,28,39 24,24,34 21,24,33 24,22,32 25,23,33 25,23,33 24,22,32 25,23,31 27,25,33 27,27,37 27,27,37 27,27,37 25,25,35 25,25,33 23,23,31 25,25,33 25,25,33 30,26,35 29,27,35 27,27,37 27,27,37 27,27,39 25,28,37 30,30,40 28,28,38 29,29,37 31,29,37 27,25,33 25,25,35 23,23,33 25,25,33 24,24,32 24,24,32 24,24,32 23,23,31 22,22,32 23,23,35 23,23,35 21,21,31 22,22,32 21,21,31 24,22,32 20,20,32 22,20,30 35,29,34 55,43,43 88,61,45 85,45,11 85,49,18 82,47,11 88,49,17 81,44,4 80,44,11 73,43,15 58,33,5 34,22,10 37,23,7 36,19,9 37,23,9 44,25,2 54,32,12 34,18,1 31,16,5 38,22,5 38,24,6 36,22,6 38,24,8 34,20,4
