132,70,0 139,78,0 145,77,0 115,60,0 148,82,0 153,85,0 195,102,0 165,90,0 184,104,2 218,121,0 198,108,0 208,115,0 180,100,0 204,108,0 251,134,0 241,131,0 247,125,0 178,97,2 184,93,0 177,96,0 215,126,0 140,76,0 162,84,0 142,79,0 163,90,0 181,96,0 141,73,0 104,51,0 123,72,0 123,62,0 90,47,0 143,72,0 141,75,2 136,68,0 140,73,5 117,62,6 86,43,8 77,38,8 65,31,9 44,23,12 45,36,30 32,28,37 33,30,45 27,34,46 29,29,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 29,29,37 31,31,39 30,30,38 28,31,40 30,30,38 30,30,38 30,30,38 27,30,39 30,30,40 31,31,41 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 30,31,36 35,31,42 215,141,105 115,65,23 129,76,12 125,67,16 138,75,3 109,51,0 126,72,0 82,48,16 43,25,6 31,16,7 39,23,6 21,5,3 45,25,5 41,21,1 35,19,4 34,17,9 34,17,7 39,24,4 39,22,12
128,66,0 142,81,0 150,82,0 136,82,5 148,82,0 153,85,0 201,108,0 162,88,0 173,98,0 220,124,0 204,113,0 210,119,0 179,99,0 210,105,0 229,121,0 227,115,0 255,176,3 186,95,0 207,117,0 176,95,0 190,98,0 137,73,0 155,77,0 140,75,0 164,89,0 180,96,0 143,77,0 110,59,0 127,75,2 148,77,0 98,48,4 136,72,0 122,64,0 145,80,0 135,75,5 115,55,1 126,70,3 144,83,20 117,65,5 109,54,2 126,72,13 117,70,9 139,92,42 59,40,24 28,31,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 28,28,36 28,28,36 28,28,36 29,29,37 30,30,38 29,29,39 30,30,38 34,34,42 32,35,42 35,38,47 34,34,44 35,35,45 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,31,36 36,30,35 188,119,79 136,86,40 111,59,0 92,45,0 130,61,0 117,72,0 160,91,26 64,31,4 43,25,6 33,18,9 42,26,9 28,12,8 46,26,6 48,28,8 34,18,3 35,18,10 35,18,8 39,24,4 38,21,11
130,69,0 133,72,0 125,66,0 147,87,3 153,86,0 164,95,0 205,112,0 174,96,0 193,109,6 203,118,0 206,114,0 220,120,0 210,113,0 219,119,0 255,165,0 255,197,0 255,191,12 182,101,4 209,113,0 173,95,0 151,82,0 141,75,0 173,93,0 153,77,0 155,92,0 176,97,0 131,70,0 138,71,0 127,71,0 122,63,0 124,62,0 155,91,0 118,56,0 145,75,0 127,60,0 118,58,0 182,97,0 148,82,0 144,77,11 142,70,0 177,99,3 159,90,9 196,113,0 170,95,0 36,30,37 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 32,30,38 36,27,38 32,30,38 32,30,38 31,31,39 31,31,39 33,31,39 30,30,38 32,30,38 32,30,38 33,31,39 32,30,38 34,27,37 52,29,40 50,32,41 40,26,39 36,27,40 23,21,31 26,22,33 26,19,29 24,22,30 24,22,30 25,23,31 23,26,35 23,27,31 56,32,24 137,80,40 156,84,0 111,64,14 148,79,0 152,81,0 105,56,0 97,45,0 47,28,14 37,23,7 34,19,8 46,31,9 28,12,6 44,27,1 53,34,11 31,17,3 29,14,3 36,22,6 38,24,8 35,20,9
130,69,0 138,75,0 122,66,0 147,87,0 171,99,0 181,102,0 213,121,0 179,99,0 179,95,0 198,116,0 205,115,0 241,134,0 221,123,0 237,135,0 255,205,7 255,217,6 255,151,2 192,106,4 198,111,0 181,107,0 162,86,5 152,80,0 179,101,0 172,93,0 140,77,0 140,70,0 128,62,0 150,80,0 109,57,0 120,65,0 134,75,0 136,76,0 132,63,0 163,91,0 127,54,0 124,70,9 191,102,0 154,85,4 124,62,4 174,90,0 186,104,7 147,83,0 151,68,0 165,88,1 43,36,48 31,31,39 30,30,38 30,30,38 32,30,38 33,31,39 32,30,38 31,31,39 37,28,39 35,31,40 34,32,40 33,31,39 34,30,39 35,31,40 32,30,38 35,31,40 34,30,39 30,28,36 31,29,37 35,28,38 37,26,35 40,22,33 51,25,31 55,26,33 66,27,41 70,31,45 48,23,37 31,18,26 26,18,26 22,16,23 22,20,28 21,24,33 92,59,34 146,98,53 178,110,20 120,69,16 125,61,0 136,68,0 120,71,6 126,70,3 58,35,20 34,20,6 36,22,8 45,31,6 38,23,12 35,20,0 51,30,7 31,16,5 35,20,9 37,23,7 37,23,7 33,18,7
137,75,0 132,70,0 142,79,0 155,91,6 177,98,0 184,105,0 201,110,0 194,111,0 206,113,0 204,115,0 218,122,0 217,121,0 219,120,0 255,150,2 255,233,1 255,226,8 255,165,13 207,116,0 255,148,0 177,93,0 170,91,0 172,97,7 199,116,0 195,108,0 145,73,0 148,77,0 142,75,0 151,77,0 115,62,0 120,66,0 115,59,0 141,78,4 142,76,0 136,67,0 140,70,0 123,68,12 193,100,0 153,77,0 147,78,0 179,95,0 172,97,7 157,74,0 187,97,0 178,101,12 26,34,39 38,36,44 34,34,44 32,30,38 36,39,46 35,38,45 30,33,40 30,33,42 32,32,42 30,30,38 28,28,38 28,28,40 23,23,35 27,30,41 25,28,39 27,30,41 28,28,40 27,24,39 28,27,42 25,28,37 22,25,34 24,24,32 22,22,30 23,23,33 23,23,33 24,24,36 26,24,36 27,25,33 26,24,32 25,23,33 23,24,29 22,22,30 183,116,66 189,125,61 144,72,0 138,76,4 106,45,0 126,61,0 106,48,0 129,64,0 41,22,6 29,16,9 30,13,5 41,20,5 43,27,14 33,22,7 56,36,16 29,17,7 36,22,6 38,24,8 38,24,8 36,21,10
140,78,0 145,79,0 160,90,0 143,77,0 158,86,0 197,106,0 197,106,0 199,116,0 203,109,0 219,126,0 237,139,0 241,136,0 234,129,0 255,158,0 255,231,3 255,207,0 255,176,14 248,131,0 209,118,0 175,96,0 173,95,0 189,104,0 203,112,0 150,79,0 145,77,0 150,75,0 154,86,0 171,96,0 110,59,0 145,85,0 121,67,0 163,97,11 155,84,0 141,77,0 128,59,0 105,54,1 179,100,0 138,65,0 148,85,9 134,69,0 136,69,0 131,64,0 108,44,0 63,44,17 24,25,30 27,25,35 25,23,33 26,24,32 22,22,30 23,23,33 22,22,32 24,24,32 21,21,31 22,22,32 25,25,35 23,23,31 23,23,31 28,28,36 35,35,45 27,27,37 28,31,38 30,33,40 31,31,39 33,36,43 36,39,46 34,34,42 36,36,44 30,33,42 34,34,42 35,35,43 30,30,38 36,34,44 32,32,42 32,32,40 29,29,37 27,23,32 221,147,54 154,89,29 133,67,0 130,70,2 108,57,0 126,64,0 148,86,10 117,58,0 45,25,7 26,14,4 28,13,4 39,22,12 38,22,7 41,27,13 51,32,9 29,17,7 37,23,7 36,23,2 35,21,7 40,25,14
172,93,0 204,116,0 176,98,0 170,101,0 155,88,0 193,110,0 212,119,0 195,111,0 224,128,1 227,129,1 247,137,0 255,142,0 255,144,0 255,232,4 255,227,4 255,182,0 255,188,0 255,144,0 204,112,0 206,117,0 170,96,0 206,121,0 211,125,0 177,95,0 159,84,0 148,75,0 173,98,8 178,93,0 113,61,0 143,78,0 120,65,0 157,89,0 160,92,2 139,78,0 169,94,4 82,50,18 74,55,32 51,30,26 40,29,26 35,27,33 30,30,30 29,26,41 24,24,32 30,28,36 27,26,31 24,24,34 25,25,35 24,24,32 22,25,32 23,23,33 23,23,33 27,27,35 29,27,37 27,25,35 27,27,37 24,25,30 27,25,33 26,24,32 26,24,32 31,29,37 29,27,37 27,27,35 30,30,38 31,31,43 28,31,38 30,30,38 27,27,35 23,26,35 28,28,36 27,27,35 25,25,33 24,22,32 23,21,31 20,18,26 21,21,29 25,22,28 39,27,43 57,32,29 106,59,9 107,60,10 108,62,0 108,62,0 93,51,0 88,53,0 93,59,27 27,11,5 33,18,9 35,20,9 37,23,7 38,19,5 48,28,8 30,20,10 43,27,10 41,23,2 38,19,5 40,21,9
178,96,0 187,108,0 164,90,0 202,123,13 162,93,0 210,125,1 219,127,0 196,115,0 228,131,0 229,128,3 255,156,0 255,154,0 255,175,0 255,249,17 255,237,12 255,198,0 255,164,7 226,127,0 214,121,0 218,122,0 177,99,0 211,123,0 176,98,2 206,110,0 200,103,0 144,77,0 164,89,3 205,116,0 131,74,0 132,71,0 124,62,0 160,89,0 132,70,0 131,72,0 137,73,0 113,63,17 170,99,12 159,107,45 62,42,24 36,28,36 34,29,31 29,23,28 46,44,54 44,42,52 31,31,43 22,25,36 21,24,33 23,23,33 24,22,32 24,22,32 25,23,31 26,24,32 27,27,37 27,27,37 25,25,35 24,24,32 25,25,33 25,25,33 28,24,33 27,25,33 27,27,37 23,26,37 29,29,39 28,28,38 29,27,35 29,27,35 27,27,37 24,24,34 24,24,32 24,24,32 24,24,32 24,24,34 24,24,36 23,23,35 23,23,33 22,22,32 23,21,31 22,22,32 30,24,29 46,28,23 105,65,31 95,59,28 107,71,38 99,59,25 89,53,20 82,54,25 33,21,9 38,24,8 36,21,10 33,19,1 55,33,13 36,22,8 43,27,10 40,26,8 37,23,7 37,23,7
160,91,0 164,94,0 201,117,2 181,99,0 182,109,0 219,126,0 218,125,0 211,120,0 233,133,3 243,141,0 255,176,0 255,166,0 255,198,0 255,254,17 255,241,14 255,232,6 238,139,0 245,138,0 216,123,0 225,123,0 179,99,0 200,107,0 155,84,0 207,115,0 202,111,0 157,87,0 173,95,0 175,94,0 147,86,0 137,77,0 131,69,0 164,93,0 151,87,0 117,54,0 173,107,36 158,86,0 148,73,0 128,60,0 122,66,0 83,37,0 36,26,25 23,16,14 19,14,16 21,18,22 27,26,41 42,44,60 48,54,73 36,39,57 24,23,40 24,21,36 26,24,36 27,25,37 27,25,35 32,32,42 30,33,42 31,31,43 32,25,39 27,20,34 22,22,32 22,22,32 22,22,32 24,22,32 27,23,36 25,25,35 24,24,34 28,28,38 27,25,35 24,24,36 25,24,39 27,26,41 25,25,37 21,21,33 24,22,32 21,24,33 23,23,33 23,23,33 23,26,35 26,30,43 27,29,43 30,30,42 62,41,37 53,33,26 51,23,10 56,27,7 71,41,15 70,42,15 32,20,8 31,17,1 35,24,7 41,26,4 45,29,12 37,22,11 39,20,6 44,26,7 37,18,6 34,15,3
168,98,0 174,97,0 199,109,0 215,124,0 183,104,0 231,138,8 228,132,3 217,126,0 229,132,0 255,158,7 255,182,0 255,198,1 255,216,3 255,247,11 255,229,4 255,237,9 255,146,0 255,145,0 211,118,0 222,122,0 187,105,0 197,104,0 170,93,0 193,104,0 194,109,0 164,93,0 200,116,1 157,83,0 137,79,0 140,82,2 143,80,4 133,68,0 104,49,0 131,67,0 148,83,28 200,105,0 177,99,0 136,68,0 111,63,18 47,35,25 42,32,31 34,22,24 21,14,17 21,14,17 22,14,20 23,15,23 25,23,33 39,45,64 59,55,79 54,50,74 49,32,52 49,32,52 60,28,42 59,30,40 59,30,40 51,26,38 50,27,38 47,24,35 60,29,37 60,29,37 86,27,38 74,30,29 69,30,39 76,28,42 80,27,42 80,29,47 71,31,50 61,33,50 43,31,45 47,31,46 44,30,43 37,28,39 34,28,35 35,27,35 34,31,37 32,28,39 34,30,41 36,33,48 37,30,42 89,77,77 41,29,31 47,31,27 62,40,20 54,24,9 52,26,1 43,25,4 32,22,12 39,20,8 39,28,9 41,24,0 38,22,9 38,24,10 35,21,5 42,29,8 36,22,8 35,21,7
