186,168,165 193,172,168 220,182,165 241,190,155 246,188,153 255,191,150 255,212,149 255,203,148 255,202,145 193,163,148 131,154,190 133,156,190 130,158,181 130,158,183 129,157,182 128,156,181 128,156,181 128,156,181 132,157,181 152,164,188 149,165,190 158,167,180 172,165,168 218,180,161 255,211,150 255,215,154 255,228,146 255,228,161 135,168,187 77,135,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 76,130,183 77,131,184 77,131,186 79,132,183 88,137,184 86,134,184 84,133,180 80,133,184 79,134,184 90,139,186 106,148,182 123,151,183 191,181,185 193,177,171 191,174,175 188,173,181 184,173,182 179,170,181 168,168,178 167,165,173 164,162,172
191,173,168 189,168,164 212,177,164 228,182,152 246,188,153 255,191,150 255,208,150 255,217,145 255,201,149 250,194,158 131,154,190 134,155,190 135,159,188 130,158,183 129,157,182 128,155,185 128,155,185 128,155,185 139,164,188 152,164,188 148,166,181 158,167,180 191,172,176 218,180,163 246,188,153 255,207,156 255,218,144 131,149,175 81,135,181 76,133,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,184 77,131,184 74,129,179 79,134,182 79,134,184 86,137,186 89,138,185 82,134,180 81,134,183 81,135,181 81,134,183 89,138,185 122,155,190 177,177,189 191,174,175 190,173,176 188,174,179 186,173,183 180,172,180 171,167,178 162,165,174 163,163,171 166,164,174
194,171,168 194,171,168 200,172,163 232,182,165 248,190,153 229,181,152 241,187,149 255,202,149 255,220,150 189,181,170 132,153,190 136,155,186 133,157,186 133,160,190 131,159,184 129,156,186 130,157,185 131,158,186 137,160,187 143,161,187 160,164,179 160,148,160 198,176,170 222,183,169 246,182,138 255,204,143 140,146,147 80,133,182 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 78,132,185 76,133,185 78,132,185 78,133,183 80,135,183 81,134,183 88,140,186 87,139,185 81,136,186 80,135,183 81,134,183 82,136,182 103,144,183 182,170,184 185,167,178 179,165,178 182,172,176 185,171,176 176,167,180 168,165,182 159,162,180 163,163,175 161,164,173 162,162,174
190,167,166 195,173,167 217,181,175 230,184,168 244,187,156 238,187,159 244,186,153 255,219,147 255,223,145 255,233,145 241,201,147 255,231,151 145,157,181 137,161,190 133,160,188 132,155,189 136,155,186 138,157,188 141,150,173 141,143,159 156,142,159 171,147,141 147,120,115 152,115,100 210,172,135 159,138,125 73,96,121 63,110,154 77,135,182 77,135,182 77,135,182 78,136,183 78,136,185 78,136,185 77,135,184 78,136,183 78,137,181 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 81,136,184 84,138,184 84,138,184 80,135,183 80,135,183 80,135,185 80,136,181 146,155,178 169,162,174 165,162,177 165,162,177 180,172,180 179,170,183 165,164,181 162,163,182 157,163,180 159,163,178 156,160,175 154,161,175
189,168,166 189,168,166 195,171,163 191,174,166 202,173,167 220,179,163 241,186,155 249,193,155 255,213,149 255,220,144 255,228,150 255,228,149 255,218,150 202,181,158 139,155,182 146,140,161 138,118,130 136,103,103 138,79,74 129,73,65 110,60,58 92,55,54 84,49,50 87,55,50 92,57,44 98,59,58 84,57,50 77,48,44 67,83,110 77,122,162 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,138,184 78,138,184 79,138,182 91,141,181 169,165,178 165,160,176 156,158,174 159,161,175 167,162,180 171,166,182 171,168,183 164,162,182 156,163,177 161,159,179 151,159,175 154,160,177
186,168,167 186,168,167 186,168,167 188,170,169 193,171,165 192,171,167 206,173,166 216,176,153 255,202,151 255,210,149 255,219,145 255,231,148 255,242,149 255,235,128 225,190,125 157,116,116 145,75,69 139,74,66 109,54,50 91,52,49 91,57,55 87,57,56 98,60,62 113,69,68 117,74,70 116,71,68 121,74,65 118,70,66 107,56,46 81,86,110 77,129,175 81,140,184 104,143,180 238,208,182 255,249,176 99,148,193 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 84,140,185 103,144,183 166,162,173 165,161,174 155,157,173 160,162,176 162,161,178 163,162,179 163,162,179 162,160,180 156,159,177 153,159,176 153,161,177 152,160,178
185,168,171 194,173,171 186,169,170 184,170,175 198,171,166 195,173,165 186,170,168 196,172,166 227,182,159 252,191,157 255,205,147 255,223,149 255,214,138 235,191,122 168,122,85 128,67,62 130,69,64 96,53,49 89,56,56 85,57,57 93,63,64 108,68,72 117,75,80 111,73,75 117,73,72 120,75,72 121,73,69 118,68,62 111,67,55 104,60,50 78,115,153 75,138,185 174,160,162 241,197,169 255,255,164 255,252,172 255,255,193 85,138,187 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 93,145,187 113,150,188 168,164,173 166,164,176 165,163,173 167,163,174 165,163,175 163,162,177 161,163,179 156,159,177 153,156,174 153,156,174 153,161,177 153,161,179
194,173,171 207,179,168 215,178,163 187,171,167 216,178,161 227,182,159 190,168,160 186,169,175 206,173,162 242,187,156 255,203,153 255,219,148 238,184,123 171,127,99 110,58,53 88,58,57 94,66,68 98,72,76 101,70,76 108,74,81 110,69,78 107,73,82 112,78,87 113,74,85 111,72,83 110,74,82 121,74,79 117,71,71 115,65,61 114,62,57 146,120,124 255,226,155 255,255,164 255,231,166 255,223,153 255,255,162 255,255,162 179,181,153 107,141,157 85,141,184 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,141,189 88,142,186 95,147,191 103,148,188 143,156,182 172,168,177 170,163,173 171,164,174 162,160,180 164,161,176 167,164,181 158,162,177 151,159,175 149,159,177 150,160,176 152,160,178
179,162,163 190,170,163 208,176,171 205,174,162 207,176,164 219,178,160 243,189,153 202,171,159 196,163,152 184,141,122 132,94,75 113,80,69 98,59,56 91,56,59 93,59,66 98,64,71 100,66,73 99,69,72 100,69,77 101,67,76 98,67,78 103,69,81 105,71,83 106,75,86 108,76,92 106,74,88 107,75,89 113,77,90 114,68,68 114,64,60 106,58,56 84,57,52 215,193,148 255,255,185 98,114,56 183,174,116 255,254,162 244,223,151 255,255,177 124,161,183 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 93,145,189 97,146,189 106,149,190 136,159,184 174,167,177 164,162,174 164,162,174 167,165,177 160,164,179 148,158,174 148,158,174 145,158,175 144,157,176 144,156,180
190,170,161 208,176,162 238,185,158 204,173,165 202,174,165 203,170,163 229,176,153 172,136,114 120,83,82 90,58,55 90,62,60 100,69,75 108,74,83 106,75,83 108,77,88 108,77,88 102,68,77 97,61,71 95,61,70 98,59,73 96,60,73 93,62,73 100,66,78 103,66,82 98,62,72 101,70,81 102,71,82 110,76,88 113,73,75 111,65,65 107,62,59 98,68,67 81,89,109 64,72,79 74,74,71 197,177,127 255,252,173 130,113,87 255,255,176 136,171,190 89,143,187 89,143,187 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,189 94,146,190 97,149,193 141,164,191 162,164,178 158,162,175 159,163,178 159,163,178 147,157,173 151,157,174 155,163,179 146,158,180 140,153,179
