45,47,44 41,34,34 44,46,41 41,44,34 38,40,37 44,46,43 44,46,43 52,54,49 36,38,35 40,40,37 33,33,28 35,40,34 34,35,23 43,43,40 36,38,38 59,52,50 63,54,48 65,49,45 28,27,16 23,26,16 27,28,20 37,36,25 65,63,43 76,80,40 97,93,58 77,74,50 148,151,116 102,94,70 106,95,78 136,109,77 44,35,16 223,169,131 251,208,173 188,161,145 152,112,78 55,51,60 68,60,68 91,75,69 132,125,94 98,95,71 92,93,70 101,85,68 45,48,38 22,25,17 22,25,15 26,27,17 26,32,21 30,29,18 15,18,10 25,28,20 25,28,18 41,37,27 28,26,22 54,60,49 40,41,33 69,55,41 33,25,14 30,36,23 45,45,42 26,32,19 30,31,19 31,32,20 14,15,18 39,28,11
56,58,55 33,28,27 51,53,48 35,38,30 45,47,44 35,37,34 36,38,35 48,50,45 35,37,34 37,39,36 30,30,27 52,47,35 27,33,22 38,40,35 94,92,74 97,98,75 91,92,71 95,88,70 61,62,43 24,27,17 89,94,60 99,101,75 84,81,66 177,140,127 233,187,148 109,91,72 102,95,68 108,111,76 109,100,69 66,48,57 64,46,43 62,47,57 89,68,64 103,81,84 202,151,96 222,194,181 255,230,207 78,66,56 125,127,85 92,89,65 125,118,89 102,91,72 56,50,43 46,49,41 46,48,43 30,31,21 26,27,17 23,29,20 45,39,30 31,34,22 15,18,8 35,31,23 16,14,10 52,53,41 89,84,70 35,26,22 36,41,21 26,27,19 25,21,15 32,35,23 32,33,21 18,19,9 28,31,23 29,35,22
41,40,33 36,26,27 44,50,41 35,40,34 44,46,43 32,34,29 41,43,40 39,41,38 37,35,36 38,38,35 38,36,32 77,56,31 119,108,89 38,38,33 89,88,63 82,79,64 85,83,65 88,86,68 167,149,130 238,184,148 225,179,151 153,117,88 102,86,84 65,56,69 67,55,60 104,101,75 113,100,79 99,95,76 105,91,66 250,211,183 231,192,160 190,148,126 221,166,125 231,181,137 198,139,111 225,194,171 255,232,207 97,77,68 127,118,89 102,100,71 109,102,73 111,98,77 54,53,44 55,55,50 45,43,39 47,47,42 27,22,19 29,32,22 34,37,29 40,38,36 28,31,21 41,36,35 20,18,16 153,121,91 76,61,50 28,22,17 24,25,13 12,12,12 19,19,16 17,17,12 42,39,26 32,39,23 31,34,24 40,42,27
37,30,33 31,24,27 40,45,44 41,41,38 36,38,33 34,36,33 30,32,29 45,47,44 34,36,33 40,45,39 41,36,35 33,26,29 32,35,25 57,58,46 65,59,50 77,78,59 72,69,56 76,71,59 49,44,46 72,51,36 236,193,148 186,150,130 221,171,127 189,143,106 205,169,147 94,84,72 104,104,72 118,104,86 148,119,84 241,206,179 219,171,128 221,174,140 255,199,149 255,200,154 108,96,101 156,122,104 255,232,206 149,128,105 128,107,82 101,95,72 116,109,82 109,101,77 49,52,42 51,52,44 47,40,43 45,45,40 20,26,15 34,37,27 25,28,20 35,37,34 32,34,29 47,48,40 30,32,27 98,86,76 46,33,26 21,20,13 21,17,9 22,22,19 13,13,13 21,19,15 33,35,18 28,37,20 34,34,18 37,41,26
34,32,33 31,29,30 44,44,41 39,41,38 36,38,35 36,38,35 18,20,15 45,47,44 35,37,34 31,29,27 38,31,29 40,33,33 35,31,25 63,63,49 73,76,64 74,74,58 70,70,54 84,79,67 50,39,48 69,53,49 184,135,99 114,101,98 194,152,114 223,179,153 188,155,130 98,94,77 157,138,115 155,129,106 226,186,152 255,225,189 243,186,142 214,166,137 255,223,161 236,169,124 228,192,170 100,90,110 204,174,146 186,161,142 198,155,110 90,86,67 102,103,84 103,95,71 50,51,43 48,50,45 50,50,50 46,46,41 33,34,24 44,44,39 53,54,46 44,44,41 44,46,41 56,58,53 29,31,26 27,29,29 29,31,26 30,32,29 28,33,27 28,33,27 29,31,28 28,33,29 34,35,25 31,33,33 28,31,23 29,34,28
34,28,33 30,23,21 45,45,40 44,46,41 37,40,32 39,41,36 24,27,19 39,41,36 34,36,31 29,22,20 36,29,29 38,31,31 42,35,35 56,50,45 60,60,46 72,74,57 65,65,51 66,69,59 45,36,49 159,112,78 207,154,101 157,121,88 247,206,159 226,183,150 215,169,139 99,85,71 224,195,164 222,184,163 99,72,54 255,223,190 243,199,157 212,172,136 255,207,147 253,198,155 220,184,166 246,200,184 93,82,105 177,138,106 225,181,139 76,68,46 80,80,66 101,98,74 37,37,32 37,37,32 44,45,37 31,34,26 34,35,23 50,51,43 56,60,45 45,48,38 50,56,47 60,59,50 34,34,31 29,31,26 33,33,30 35,37,34 34,34,31 31,33,28 27,29,26 31,33,30 29,31,26 28,30,27 30,32,29 27,29,26
28,26,27 43,43,43 46,48,45 35,40,34 31,33,28 28,30,25 25,28,20 38,40,35 38,38,35 26,22,16 27,20,20 41,34,34 34,27,27 55,51,45 54,56,41 76,81,59 83,88,68 62,58,48 55,48,60 204,149,104 219,164,110 157,114,81 231,182,133 76,59,51 81,60,56 73,63,64 217,201,197 71,59,71 68,59,72 57,49,57 57,51,56 38,29,40 99,82,85 251,198,143 204,170,150 242,211,201 224,188,157 98,78,101 233,190,157 195,157,109 45,46,36 43,44,32 25,26,18 30,36,27 38,40,35 32,35,27 32,33,23 54,55,47 60,67,51 48,54,43 67,70,60 62,65,53 34,34,31 34,36,33 34,34,31 36,38,35 37,37,37 46,46,43 34,39,33 34,32,30 39,41,36 40,46,37 37,39,36 34,36,33
27,25,26 32,30,28 51,53,50 51,51,46 34,36,33 29,32,22 27,30,20 42,44,41 30,31,23 25,24,15 29,23,18 36,29,27 28,21,21 51,49,45 46,49,37 53,57,40 67,67,53 49,44,41 66,57,70 216,174,136 229,191,156 102,68,36 193,167,157 174,154,145 191,175,171 163,146,152 212,195,187 170,154,150 253,236,226 206,185,181 236,214,206 238,227,212 66,55,64 45,33,47 81,69,83 96,79,113 214,180,150 224,193,170 239,202,178 207,183,161 28,31,23 25,28,18 22,28,17 30,33,25 44,44,39 43,49,40 27,30,20 40,46,37 63,69,56 44,50,39 70,73,61 62,68,59 40,40,37 36,38,33 39,39,36 39,41,38 37,37,34 38,38,35 41,43,38 36,38,35 42,44,41 43,51,41 34,34,31 43,43,40
27,20,20 37,30,30 39,44,38 40,40,37 38,40,35 24,27,15 32,34,29 40,45,41 21,27,16 26,22,16 30,24,19 29,22,20 50,45,47 47,45,41 59,62,50 41,44,34 58,65,49 52,43,58 51,42,55 211,163,120 197,151,110 133,103,86 237,218,206 168,146,138 218,200,195 244,224,217 249,227,219 233,215,212 249,233,227 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 210,187,172 216,192,184 216,195,180 84,70,75 130,101,111 226,169,111 26,27,15 25,31,22 35,34,25 44,50,39 50,51,43 44,46,41 26,32,21 28,31,19 60,66,53 60,66,53 42,48,37 72,76,61 41,43,40 38,38,35 38,38,35 49,51,46 42,44,39 39,42,34 38,40,35 45,47,44 37,37,32 46,54,44 44,44,41 46,51,47
32,27,29 34,34,31 34,39,38 37,37,32 41,47,38 29,32,22 34,36,31 32,35,27 27,33,20 27,30,22 18,14,8 29,25,19 37,37,32 51,47,41 50,52,47 48,49,41 53,59,46 58,51,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,198 186,165,154 200,184,178 255,255,242 217,195,187 217,204,201 255,250,230 199,183,170 255,227,210 238,203,176 240,215,196 238,219,205 219,195,187 234,206,193 196,168,155 79,61,58 109,92,93 255,200,142 22,28,15 36,43,27 32,39,23 25,31,20 46,48,43 46,48,43 23,29,18 41,44,34 47,53,42 67,74,58 36,43,27 80,84,69 36,38,33 36,36,33 35,37,34 48,53,49 39,39,34 43,44,34 30,29,22 42,44,41 33,33,30 45,47,42 42,44,41 43,45,42
