46,48,45 37,39,36 34,37,29 35,38,28 29,32,22 67,70,60 45,48,38 29,32,24 24,27,19 25,28,18 25,28,20 27,30,18 22,25,17 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 91,90,63 94,86,64 96,96,66 169,132,92 124,97,63 134,110,104 125,97,86 83,68,88 122,80,38 199,135,89 185,126,78 98,71,55 175,128,67 205,156,105 217,176,145 255,231,200 255,243,209 108,85,56 106,93,70 96,101,67 59,62,42 118,115,91 42,42,26 94,93,66 84,82,60 48,55,39 43,52,33 55,60,54 54,55,47 53,54,46 53,59,48 62,65,55 59,60,52 23,26,18 25,28,20 46,49,41 25,28,18 23,26,18 32,38,27 32,35,25 23,29,16 23,26,18 32,35,25 27,30,18
45,47,44 38,40,37 36,39,31 30,33,23 39,42,32 72,75,65 44,47,37 35,38,30 25,28,20 24,27,17 24,27,17 23,26,14 25,28,20 39,40,28 89,92,68 90,93,60 92,95,62 91,94,61 94,91,67 90,89,64 93,92,65 108,103,75 106,106,76 129,114,78 77,63,65 105,85,97 148,127,100 187,148,109 202,150,100 209,155,105 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 131,103,74 98,88,66 101,96,68 52,51,40 109,105,84 33,35,20 96,95,68 69,72,50 47,53,44 50,52,47 53,52,45 58,59,51 53,54,46 63,69,58 50,53,43 60,61,53 30,33,25 25,28,20 43,46,38 27,30,20 23,26,18 21,27,16 30,33,23 25,31,18 31,34,22 27,30,20 25,28,20
43,45,42 43,45,42 34,40,31 25,28,16 36,43,27 65,71,60 44,50,39 29,32,24 24,27,19 25,28,18 25,28,18 26,27,17 60,64,49 87,89,61 83,86,55 91,85,60 85,78,51 103,89,64 103,98,66 83,86,55 94,91,65 114,109,79 120,118,87 69,55,55 181,147,115 255,216,167 194,150,112 168,132,99 222,162,108 229,170,113 229,171,116 181,142,112 203,154,118 153,122,99 228,199,175 247,214,177 255,244,210 165,126,98 100,87,55 103,95,73 109,90,65 86,85,58 22,28,15 86,85,60 57,61,44 51,54,44 49,52,42 72,73,61 62,63,55 54,55,47 69,72,60 54,62,50 55,58,50 23,29,20 32,35,27 43,46,38 24,27,17 23,26,18 25,28,20 43,49,36 29,36,20 27,30,20 27,30,20 27,30,20
43,45,42 38,40,37 29,31,28 23,26,14 39,42,34 74,75,63 52,53,45 37,38,30 27,30,22 26,27,17 26,27,17 49,46,33 120,115,87 89,86,60 75,77,49 129,97,67 198,162,113 137,108,75 109,107,74 75,80,48 79,77,55 96,90,65 127,113,84 255,214,169 232,190,150 255,231,187 224,174,130 184,146,111 255,202,145 231,165,110 234,171,118 179,142,118 89,73,86 110,86,90 229,191,127 248,205,170 255,233,194 171,139,107 140,106,65 98,90,68 48,42,35 70,67,54 55,44,41 71,69,49 53,55,40 56,59,49 56,59,49 72,78,65 64,67,59 57,60,52 68,69,59 54,60,49 55,56,48 24,27,19 25,28,20 41,44,36 24,27,17 47,48,36 24,27,17 22,28,17 28,31,21 25,28,16 25,28,18 29,30,20
39,41,38 43,45,42 34,37,29 30,36,23 35,38,30 65,69,54 47,48,38 74,64,54 65,62,49 60,62,45 62,62,48 72,68,51 102,100,71 96,79,53 119,100,84 179,142,100 145,126,114 64,52,66 105,109,69 96,88,66 104,91,68 97,91,68 148,127,100 237,195,153 241,205,156 255,220,168 228,183,121 200,166,123 255,207,144 255,208,137 233,184,96 190,154,136 203,170,131 120,83,68 87,68,84 232,191,144 255,215,147 211,163,109 204,158,103 92,84,62 32,28,22 33,40,24 46,56,34 52,55,35 52,54,39 62,65,57 63,69,56 66,69,57 69,77,63 55,63,51 67,68,58 56,59,51 55,58,50 25,28,20 27,30,20 35,38,30 23,26,14 32,35,23 27,30,20 25,28,18 35,38,28 24,27,17 25,28,18 25,28,20
39,41,38 44,46,43 29,32,24 30,33,21 48,49,37 95,96,75 94,95,72 81,82,59 69,70,51 65,68,46 69,72,52 212,171,140 212,164,108 219,170,105 142,112,86 82,66,83 71,58,51 86,72,47 104,106,78 104,96,72 166,140,115 110,103,76 179,145,115 247,199,152 251,210,165 255,228,172 203,155,110 172,151,52 174,159,40 164,151,29 173,150,21 183,158,99 255,234,179 255,218,169 124,103,99 72,58,71 216,169,119 217,169,111 194,150,83 96,91,63 29,38,21 42,49,31 45,48,28 39,47,26 35,39,24 62,65,55 64,70,59 58,61,51 58,64,53 57,63,52 63,66,56 58,61,53 49,52,44 24,27,17 24,27,15 25,28,18 25,28,18 29,32,22 24,27,17 27,30,20 24,27,17 28,31,21 29,32,22 31,34,26
35,37,34 48,50,47 24,27,19 27,30,18 102,103,80 88,90,64 68,69,48 74,75,56 62,67,45 220,182,136 225,176,127 223,178,132 107,82,83 163,147,130 230,178,116 187,143,101 218,175,115 163,123,89 104,103,76 106,101,73 199,170,139 153,133,103 244,200,158 255,216,167 255,227,178 203,178,103 194,176,47 203,183,63 230,200,75 217,181,34 210,173,6 193,166,7 183,162,19 223,191,120 198,166,132 226,192,170 92,71,69 172,129,82 99,73,21 130,106,55 45,49,34 46,58,38 45,60,36 55,62,44 37,44,26 51,54,44 54,60,49 43,46,36 55,58,48 60,63,53 56,62,51 52,55,47 42,45,35 25,28,20 27,30,20 27,30,18 27,30,20 27,30,20 29,32,22 21,24,14 34,38,23 29,32,22 31,34,24 31,33,28
36,38,35 51,53,50 30,31,21 46,47,37 92,93,74 77,78,59 72,73,54 80,81,60 226,180,125 225,181,128 80,61,79 136,102,84 168,129,86 183,152,113 185,143,105 217,165,103 234,181,117 178,146,102 96,96,66 114,100,73 229,187,147 172,141,104 255,211,156 222,185,141 223,208,100 178,160,20 205,179,26 225,195,57 251,216,89 240,198,75 227,184,28 217,181,9 202,174,8 185,164,10 197,172,87 241,210,173 207,182,154 157,124,15 141,118,21 186,155,48 56,60,45 48,53,33 47,55,34 63,56,40 26,33,17 38,38,24 39,47,33 30,34,19 50,52,47 58,61,51 53,56,48 49,55,44 43,46,38 22,25,17 30,31,23 36,39,29 27,34,18 41,50,31 33,40,24 30,33,23 28,31,21 28,31,23 31,34,26 31,33,30
41,43,40 49,51,48 29,30,22 47,48,38 71,74,54 70,71,52 72,73,54 78,74,57 66,54,84 57,47,67 118,95,82 181,142,114 207,169,121 166,127,95 160,124,102 180,140,86 230,184,127 196,153,120 88,83,55 151,123,85 219,179,156 232,198,153 149,124,105 94,75,109 180,169,25 198,173,13 213,180,12 224,192,37 242,217,89 247,222,92 231,202,59 233,198,42 220,180,14 225,190,15 128,104,10 96,75,19 170,146,54 109,84,25 199,158,113 156,133,104 49,56,38 73,64,49 35,40,20 48,43,29 30,33,21 34,38,23 29,33,18 28,35,19 39,42,34 53,56,48 51,57,48 53,56,48 32,35,25 36,39,29 41,48,30 25,26,18 30,37,21 41,48,30 35,39,24 25,28,18 24,27,17 32,34,29 31,33,30 32,34,31
42,44,41 47,48,40 40,49,30 71,73,56 69,66,53 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,120,80 160,114,75 94,78,65 164,134,117 198,157,98 254,206,152 215,171,141 87,79,57 139,105,46 84,70,70 57,41,66 60,51,73 98,100,6 177,156,13 189,169,12 208,183,12 228,198,31 234,209,65 244,218,77 223,189,30 246,204,52 244,204,69 161,129,25 106,91,14 116,100,15 101,89,23 90,69,84 191,143,98 177,141,92 35,42,26 41,41,25 33,34,22 55,46,31 41,43,28 30,34,19 29,31,16 30,32,17 48,49,41 51,52,44 50,56,47 48,51,43 41,44,36 30,33,25 29,32,24 29,35,22 44,51,35 23,29,18 27,30,20 32,35,25 28,31,23 29,31,28 33,33,30 38,38,35
