188,170,165 212,181,162 243,191,161 248,185,154 253,191,149 255,211,147 255,204,149 255,203,146 255,202,157 126,148,180 127,155,189 132,155,189 130,157,185 129,156,184 129,157,182 128,156,181 128,156,179 129,157,180 134,157,184 153,165,187 151,164,190 155,165,181 183,171,176 230,186,160 255,206,154 255,211,151 255,223,150 189,191,174 86,140,186 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 81,132,183 110,143,176 182,169,177 177,166,173 173,166,176 168,164,177 156,157,178 149,157,177 143,153,173 142,151,174
193,172,168 206,178,165 223,178,157 252,191,155 250,190,147 255,196,147 255,213,144 255,211,154 252,194,159 124,147,181 132,155,189 136,157,192 131,158,186 131,158,186 128,155,183 128,155,185 128,156,181 129,157,182 142,162,190 149,165,190 151,164,181 164,166,180 199,178,174 218,184,164 247,189,152 255,210,155 238,188,144 99,142,173 74,131,183 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 76,133,185 145,165,193 189,172,178 174,162,174 176,165,172 170,161,172 155,156,175 150,156,175 141,151,171 141,150,173 132,149,171
196,171,168 199,175,167 216,178,161 249,188,154 228,182,156 235,183,153 255,197,152 255,216,147 219,185,163 133,151,179 162,171,194 129,155,188 132,156,187 134,161,189 130,157,187 129,156,184 130,157,185 133,160,188 136,161,187 148,162,183 164,164,176 189,175,177 206,180,170 225,184,164 255,204,152 255,219,146 83,132,179 73,135,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 111,148,186 179,165,178 177,165,177 168,159,174 168,161,173 161,161,173 146,156,176 140,152,174 135,153,179 135,151,176 131,149,175
190,170,163 207,178,172 225,180,173 239,186,161 243,188,159 243,189,155 255,219,146 255,218,144 255,234,146 255,217,141 255,218,151 249,211,165 133,156,190 133,160,188 131,158,188 129,156,186 130,158,183 130,158,183 145,157,179 167,163,174 193,172,170 212,179,172 219,182,167 230,186,160 231,210,183 131,157,174 79,134,182 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,137,181 78,136,183 77,135,182 77,135,182 78,136,185 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,136,180 162,164,178 163,159,179 155,156,175 157,156,173 169,159,177 160,157,174 140,152,176 137,151,174 141,150,173 138,150,172 132,152,178
187,169,164 192,171,167 194,173,169 195,173,167 217,175,164 241,185,159 240,190,159 255,204,152 255,221,147 255,225,149 255,223,151 255,228,143 255,213,151 145,162,182 137,161,192 136,160,189 136,161,185 140,160,186 160,163,174 193,172,170 224,186,167 233,189,163 230,186,160 129,165,190 82,141,185 82,141,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 110,149,186 166,161,177 152,155,175 144,154,174 146,156,176 148,156,176 148,156,172 146,156,176 136,154,180 134,152,180 135,151,180 129,152,179
186,170,168 182,168,173 187,171,169 192,172,165 192,172,165 202,174,163 207,171,161 254,195,149 255,208,149 255,215,148 255,223,149 255,234,150 255,253,144 255,239,145 148,165,187 135,163,188 140,163,190 148,161,187 165,165,175 192,171,169 235,187,162 255,203,160 211,186,140 82,140,189 83,139,184 83,138,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,188 80,141,184 176,171,168 255,247,155 255,245,178 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 114,149,181 161,158,173 146,156,176 141,154,173 148,155,178 138,151,179 145,158,173 139,152,180 136,152,181 133,151,179 127,150,177 131,151,177
196,171,168 193,168,167 181,170,177 196,174,166 199,175,167 181,167,172 191,173,170 220,177,158 248,191,151 255,201,153 255,222,153 255,228,148 255,252,143 255,245,143 150,163,189 138,166,187 146,166,192 154,166,188 174,170,181 220,183,170 255,202,161 255,228,156 249,214,149 87,147,195 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,139,181 84,137,188 239,187,166 255,242,166 255,255,169 255,255,165 91,139,191 85,141,184 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 110,149,184 159,158,175 161,159,179 146,156,174 161,160,175 148,158,178 146,156,174 140,153,179 125,148,182 119,146,176 120,147,177 119,147,172
207,176,168 213,178,163 196,172,166 207,177,162 228,181,160 222,181,163 185,169,163 195,171,165 233,182,156 255,195,151 255,223,151 255,221,147 255,240,146 255,251,145 162,165,157 144,167,190 147,167,193 149,167,191 164,171,183 215,185,168 255,211,147 255,232,148 255,236,146 142,173,204 86,142,187 85,141,186 85,141,186 86,142,187 82,141,183 88,141,178 255,233,160 255,248,161 255,255,175 255,213,153 255,253,160 255,255,172 255,231,159 255,239,146 97,136,162 84,142,189 84,143,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 93,142,185 135,155,183 164,159,175 164,161,176 149,159,179 133,151,177 142,154,176 136,154,180 125,148,182 118,146,178 113,144,175 114,142,174
198,171,166 203,173,172 209,176,167 203,172,164 211,176,163 235,182,157 242,188,154 200,172,159 239,187,155 240,184,150 255,202,150 255,228,142 255,233,146 255,249,148 255,247,151 148,166,190 156,169,188 163,173,193 166,175,186 189,177,177 243,192,155 255,216,150 255,234,150 255,230,163 95,148,187 87,143,186 87,143,186 87,143,186 112,145,180 255,206,156 255,237,159 255,251,161 255,255,159 255,254,168 255,253,157 255,255,169 255,255,176 255,255,177 255,255,166 91,147,190 85,144,184 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 91,144,183 140,160,184 160,163,174 147,157,175 144,153,176 148,156,176 130,153,180 121,148,178 116,145,174 116,142,175 116,144,176
210,171,157 243,185,152 208,175,168 199,170,164 201,170,162 231,184,161 250,187,154 242,188,154 215,178,154 228,182,156 253,196,156 255,218,151 255,238,145 255,246,145 255,255,152 255,254,162 160,170,186 162,175,194 166,177,188 182,176,181 220,184,162 255,196,148 255,221,145 255,233,146 122,160,193 91,145,189 89,143,187 92,146,188 202,177,160 255,202,158 255,216,156 255,226,151 255,237,159 255,240,157 255,255,168 255,255,176 255,255,170 255,255,166 255,255,178 96,143,189 92,147,186 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 93,145,187 137,160,185 146,155,178 144,154,174 146,156,174 127,150,177 124,148,179 116,145,174 119,146,176 115,143,175
