45,47,44 40,33,33 41,43,38 42,45,37 41,43,38 41,43,40 46,46,43 52,54,51 38,38,35 42,44,41 33,33,28 43,34,26 37,31,26 39,41,36 45,43,39 29,30,18 56,50,45 45,39,34 24,25,15 27,30,22 29,32,20 91,92,69 74,75,54 74,73,48 86,82,61 98,95,69 110,94,81 114,112,83 220,170,128 151,112,82 52,40,28 224,174,130 245,206,174 186,156,141 146,109,85 59,47,59 60,50,51 60,49,34 98,95,71 66,65,54 118,111,82 115,103,75 44,46,41 14,17,9 22,25,17 24,27,19 25,28,18 25,26,16 15,18,8 23,26,16 27,30,22 42,36,29 31,30,23 59,60,52 46,44,40 63,46,36 31,25,16 33,34,26 44,41,45 31,34,22 32,32,18 32,31,20 18,18,15 38,30,17
56,59,51 35,29,24 50,52,47 36,39,31 45,48,40 35,37,34 39,39,36 46,48,45 37,37,34 37,39,36 36,36,31 61,48,43 25,33,23 37,39,34 46,44,42 93,96,72 82,84,69 73,75,60 32,33,23 43,46,38 68,64,45 77,78,59 65,63,64 175,145,128 255,203,162 143,109,87 86,80,55 111,116,73 72,56,54 68,57,66 63,49,51 70,50,60 88,75,72 98,73,72 199,150,101 223,193,178 255,234,211 75,61,47 107,101,76 81,82,63 116,114,83 110,103,74 49,51,46 46,49,41 44,47,39 29,32,24 23,24,14 23,29,18 42,41,32 39,38,29 17,20,12 30,31,21 16,15,8 50,51,43 75,75,61 34,28,21 37,40,28 27,28,20 23,22,15 29,35,22 25,29,14 18,17,10 33,34,22 35,37,32
50,43,41 36,29,27 44,46,41 36,38,35 44,44,41 32,34,34 40,40,37 44,44,41 37,37,34 38,40,37 47,45,43 56,35,20 108,98,86 37,37,32 88,86,68 75,76,53 74,75,54 88,89,68 212,191,164 237,188,148 225,181,143 152,113,85 112,88,94 70,60,78 69,63,70 70,61,57 102,98,77 82,86,57 192,166,143 246,211,173 233,190,155 190,149,122 224,164,125 239,178,144 204,143,111 229,197,181 255,234,212 91,68,67 112,98,71 83,86,62 102,100,71 126,120,86 55,56,48 53,51,49 43,43,40 45,45,40 25,25,22 28,31,19 33,38,32 40,38,34 30,31,21 46,42,36 23,21,17 150,119,82 73,66,50 28,22,15 20,21,11 10,10,7 23,21,17 18,20,15 43,40,27 31,35,20 31,35,20 43,39,31
37,30,33 33,26,29 44,44,41 38,40,37 35,37,32 31,33,30 30,32,29 44,46,43 33,33,30 41,43,38 40,40,37 37,27,31 29,35,24 36,37,29 70,67,52 55,56,44 80,73,57 55,49,56 49,37,49 74,53,42 235,192,157 181,150,127 221,175,134 192,144,115 228,184,154 115,97,76 122,104,85 179,153,128 245,210,172 237,197,163 221,172,134 220,177,144 255,204,151 255,196,153 111,97,99 159,130,108 255,234,211 143,114,90 138,104,72 92,91,64 60,61,38 116,123,79 52,55,45 48,49,41 41,39,35 45,46,38 23,24,16 35,38,28 25,28,16 34,36,31 32,34,29 39,42,34 31,34,26 72,61,58 46,33,28 24,23,16 20,19,8 17,17,17 12,10,6 21,19,17 28,32,17 28,37,20 34,36,21 36,40,25
35,30,32 30,25,27 46,46,41 42,44,39 35,41,32 35,37,34 18,20,15 44,46,43 34,36,33 30,25,24 31,24,22 38,31,29 38,37,30 71,73,58 64,60,52 39,38,31 75,78,54 44,37,40 46,39,49 72,51,51 182,135,101 119,97,89 191,157,116 216,174,150 216,176,142 124,93,74 212,182,156 189,149,124 255,212,177 255,221,183 239,188,153 216,171,138 255,221,165 235,174,127 223,197,172 107,88,104 201,171,145 193,164,142 227,185,145 101,104,71 28,32,15 125,130,96 41,47,38 48,51,43 48,48,43 46,45,38 31,34,22 42,44,41 55,56,46 41,41,38 44,45,37 60,61,51 28,31,23 27,29,24 30,31,23 30,32,29 28,34,25 29,31,26 30,30,27 32,32,29 31,33,28 29,34,30 27,30,22 30,32,27
30,28,29 35,28,31 48,48,45 43,45,40 39,39,36 36,38,33 24,27,19 41,43,40 32,34,31 27,20,18 37,30,28 40,33,33 35,33,31 54,55,45 51,53,38 43,44,34 65,67,52 50,41,52 44,35,48 159,116,81 209,153,104 167,121,84 246,201,157 227,183,153 248,194,158 136,116,96 255,230,194 225,186,156 93,72,49 255,221,190 244,200,162 213,170,137 255,208,147 252,198,148 219,185,165 243,209,179 92,78,95 172,141,104 238,189,149 91,79,51 25,28,16 99,100,81 36,37,29 34,36,31 44,44,39 34,36,31 32,35,25 53,51,47 56,59,49 48,51,41 53,54,46 60,59,52 36,36,33 31,32,24 30,32,29 36,36,33 34,34,31 31,33,30 27,29,24 28,30,27 28,30,25 28,30,25 30,32,27 28,30,27
33,28,27 48,43,42 44,46,41 38,41,33 37,39,36 29,32,24 22,25,17 37,39,36 39,39,34 26,21,18 27,20,18 38,31,31 30,25,22 55,51,41 54,56,41 39,41,36 59,60,48 49,40,55 53,46,58 199,150,101 220,169,114 152,115,75 227,184,137 83,59,51 82,59,56 61,50,59 213,200,193 68,54,67 65,56,67 62,48,61 58,51,54 45,33,45 109,76,76 244,192,142 207,173,151 245,212,203 221,193,166 102,81,96 225,187,152 161,130,93 27,30,20 55,57,42 21,27,16 30,33,25 39,41,38 32,35,27 29,32,20 51,54,46 57,66,49 47,55,43 69,70,60 61,62,52 37,37,34 34,37,29 36,36,33 34,34,31 38,38,33 45,45,40 37,39,36 34,34,29 38,40,35 44,50,41 34,36,33 38,40,37
30,28,26 34,32,30 48,50,47 51,53,50 34,36,31 29,32,24 31,33,28 41,43,40 29,30,22 26,22,14 28,22,17 38,31,29 25,23,19 50,44,39 68,75,57 43,43,40 59,58,49 48,41,53 64,55,70 214,171,136 231,192,153 97,68,37 188,167,154 178,158,149 189,174,165 170,158,158 216,196,189 171,155,149 255,236,229 200,179,168 238,214,208 242,225,217 67,56,63 45,33,45 72,63,85 92,84,117 221,184,160 222,193,171 233,194,164 190,164,139 25,31,20 35,38,26 23,26,16 29,30,22 44,42,40 51,54,46 31,32,22 37,40,32 61,70,53 42,50,38 69,70,62 64,65,53 45,45,40 38,39,31 39,39,36 41,43,40 39,41,38 35,37,34 43,45,42 36,38,35 41,43,40 41,49,39 36,36,33 38,40,37
21,19,20 34,32,33 35,40,34 54,54,51 41,43,38 27,30,22 36,38,33 39,41,38 22,25,17 25,24,17 30,24,17 29,23,18 28,26,22 45,48,38 48,51,39 39,39,36 59,59,54 48,39,50 51,42,57 211,161,117 202,153,113 128,102,79 236,215,204 169,148,137 213,195,192 225,208,200 248,228,221 234,217,209 255,240,229 196,177,163 238,216,196 235,213,195 214,191,180 192,176,163 209,187,181 216,193,182 221,198,185 85,68,69 132,98,110 223,170,117 20,28,14 29,32,22 27,30,20 44,47,37 48,49,41 48,50,45 28,32,17 27,30,20 59,67,55 62,70,56 33,34,26 68,69,57 40,40,37 38,38,33 38,40,35 49,51,46 37,39,36 42,44,39 38,41,33 45,47,42 36,36,33 47,53,44 44,44,41 46,51,47
33,25,31 37,30,30 36,39,31 48,51,43 47,53,42 25,28,20 32,34,29 31,33,28 28,31,21 25,26,16 18,14,8 29,23,18 38,39,31 39,40,32 53,53,50 41,39,37 40,37,43 59,50,63 79,70,83 223,176,124 221,173,128 254,221,196 239,213,199 182,161,150 197,179,174 255,250,239 221,195,185 217,201,199 255,249,228 200,181,169 255,231,214 237,209,182 243,212,200 240,217,202 216,196,187 233,202,190 200,170,155 78,59,63 115,91,97 255,198,145 24,33,16 43,50,32 30,37,21 29,32,22 48,49,41 48,48,43 29,32,20 29,32,22 43,49,38 67,74,58 26,32,19 76,79,67 35,37,32 37,39,36 35,37,34 50,52,49 38,40,37 38,41,33 28,27,20 44,46,43 37,39,36 43,48,44 43,48,44 45,47,44
