41,49,39 38,32,27 45,48,40 39,41,36 37,39,34 38,40,37 43,43,40 49,54,48 38,40,37 43,43,40 37,35,31 42,37,34 27,28,18 46,46,43 38,40,40 59,53,46 63,54,48 65,49,45 28,27,18 23,26,18 25,26,18 37,36,25 65,63,45 76,80,42 97,93,58 79,72,52 148,151,118 105,95,71 106,95,78 136,109,77 44,35,16 225,169,131 249,209,173 187,162,145 152,112,78 55,51,60 68,60,68 89,76,69 131,126,94 103,95,71 96,94,72 100,86,68 48,49,41 22,25,17 21,24,16 26,27,17 23,29,18 25,26,14 14,17,9 24,27,19 25,27,22 35,31,23 28,26,22 54,60,49 41,43,38 68,54,40 34,24,12 29,35,24 41,46,42 29,35,22 27,29,14 34,35,23 14,15,20 39,31,18
53,55,52 36,26,27 50,53,45 36,38,33 44,46,43 36,38,35 38,38,35 44,49,45 32,34,31 38,40,37 39,37,35 57,45,35 27,26,15 40,40,37 94,92,74 97,98,77 91,92,71 95,88,70 61,61,45 24,27,19 89,94,60 99,101,75 84,81,68 177,139,129 236,190,151 110,89,74 102,94,70 110,110,76 109,100,69 66,48,57 61,48,43 64,46,57 90,67,64 104,80,84 202,151,96 222,194,181 255,230,207 76,66,56 123,128,85 91,87,66 121,116,86 105,91,73 54,50,44 48,51,43 48,51,43 31,32,22 27,28,18 25,28,20 47,41,32 34,37,25 14,16,11 33,29,19 16,14,10 52,53,41 76,76,62 35,26,22 38,42,25 26,27,17 26,22,16 31,34,22 29,30,20 18,19,9 28,31,23 33,39,30
39,37,35 33,28,27 46,52,43 32,37,31 42,44,41 32,34,31 37,39,36 42,44,41 32,32,32 39,39,36 46,44,42 56,37,12 116,99,75 37,35,31 89,88,63 83,78,64 85,82,67 88,85,70 167,148,132 238,184,150 225,179,151 153,117,88 102,85,86 65,56,71 69,57,62 107,104,78 111,100,81 102,95,77 109,95,70 250,211,183 231,192,160 187,150,126 221,166,125 231,181,137 200,137,113 225,194,175 255,232,207 95,78,68 140,131,102 102,100,71 112,105,78 111,97,79 54,53,46 57,57,52 44,42,40 46,46,41 27,22,19 28,31,19 34,37,29 40,38,36 27,30,20 38,37,30 20,18,16 155,121,89 75,64,45 28,22,17 19,20,8 13,13,13 26,26,23 9,12,4 42,37,25 31,40,23 31,34,22 43,44,32
36,29,32 38,31,34 39,41,41 43,45,42 33,38,34 34,36,33 28,30,27 43,45,42 37,37,32 42,45,37 41,43,38 36,26,27 25,24,17 56,59,47 65,60,48 77,77,61 75,72,57 76,71,57 49,43,48 72,51,40 236,193,144 186,150,130 221,171,127 189,143,106 217,180,154 88,77,62 107,107,73 92,84,62 213,181,147 244,204,181 219,171,128 221,174,142 255,199,149 255,200,154 108,96,101 156,122,104 255,232,206 149,128,105 131,110,85 82,76,53 116,109,80 109,102,75 50,53,43 48,51,43 44,39,38 45,46,38 23,26,16 34,37,29 24,27,17 34,36,31 32,34,31 41,44,36 30,32,27 68,60,47 46,33,28 23,19,13 20,14,7 18,18,18 12,12,9 20,18,14 34,33,22 27,36,19 35,34,23 34,37,25
36,31,33 33,28,30 50,50,47 42,44,41 34,39,35 35,37,34 20,22,17 45,47,44 38,38,35 33,29,23 33,26,29 38,31,31 33,29,23 60,60,46 74,77,65 74,74,60 69,70,51 84,78,69 50,39,48 69,53,49 184,135,99 114,100,100 194,152,114 223,179,153 202,168,138 99,92,74 152,135,111 143,125,95 255,219,183 255,224,191 242,187,144 216,165,137 255,223,161 236,169,124 228,192,170 100,90,110 204,174,146 186,161,142 196,152,112 86,82,61 76,77,58 102,94,70 45,48,40 44,46,41 48,48,45 45,45,40 30,33,21 46,44,40 51,52,44 43,43,40 44,47,37 56,58,53 30,32,27 27,29,26 32,32,29 30,32,32 28,33,27 25,30,24 28,30,27 29,34,33 31,34,26 31,33,33 28,30,25 32,34,31
34,27,30 38,36,37 46,48,43 41,49,39 35,38,30 38,41,33 23,26,18 39,44,38 35,37,32 29,23,18 35,30,29 38,31,31 42,35,33 57,51,46 60,60,44 71,73,56 66,66,52 69,68,59 45,36,47 161,114,80 208,153,101 157,121,88 247,206,159 226,183,150 227,181,151 102,88,74 227,198,167 215,177,156 99,72,54 255,223,190 241,199,157 212,173,132 255,207,145 251,196,151 218,184,166 246,200,184 93,82,105 178,137,106 227,183,141 86,79,59 30,32,17 89,87,65 31,34,26 34,34,29 43,43,38 37,38,30 37,38,26 49,51,46 56,59,49 45,48,38 49,55,46 59,58,49 36,36,33 29,31,26 33,33,30 33,38,34 33,33,30 31,33,30 28,30,25 30,32,29 28,30,25 29,31,28 29,31,28 28,30,27
32,27,26 44,44,41 43,45,42 38,41,33 38,40,35 30,33,25 24,26,23 40,47,42 36,39,31 21,20,13 27,20,20 41,34,34 34,27,27 55,51,45 52,55,43 76,84,61 85,89,72 68,64,56 55,48,60 204,150,102 219,164,110 157,114,81 231,182,133 76,59,51 83,62,58 64,54,55 211,200,195 71,59,71 68,59,72 57,49,57 57,51,56 38,29,40 102,80,85 254,196,143 207,169,150 242,211,203 224,188,157 96,79,99 233,190,157 196,153,106 28,31,23 42,45,35 23,26,18 29,35,26 38,40,37 34,36,31 30,33,23 55,56,48 61,67,54 49,55,46 67,70,60 62,65,53 34,34,31 34,36,33 36,36,31 37,37,34 36,36,33 43,43,40 34,39,35 33,33,30 39,41,36 44,49,43 34,36,33 38,38,35
28,26,27 35,33,31 45,48,40 48,50,47 36,38,33 34,36,31 26,32,23 39,41,38 30,31,23 25,24,15 28,22,17 36,29,27 27,22,21 53,48,45 49,52,40 55,59,42 65,64,53 49,44,43 66,57,70 216,174,136 229,191,156 102,68,34 195,169,159 174,154,145 191,173,170 159,145,150 212,194,189 170,154,150 253,237,224 206,185,181 236,214,206 238,227,212 67,54,64 46,32,47 79,70,83 95,80,113 214,180,150 224,193,170 239,202,178 207,183,161 28,30,25 24,27,17 22,28,17 27,28,20 44,44,39 50,56,47 26,32,23 37,43,34 63,69,56 44,50,39 72,75,63 60,66,57 43,43,38 36,39,31 40,40,35 38,40,37 38,40,37 32,34,31 42,44,41 36,38,35 41,43,40 44,49,43 35,33,31 38,40,37
24,17,20 38,31,31 37,43,34 45,47,42 44,46,41 24,27,19 37,35,31 37,39,34 19,25,16 27,23,17 30,24,19 29,22,20 50,45,47 46,44,40 50,53,41 41,44,34 58,65,49 48,39,50 50,41,54 211,163,120 197,151,110 133,103,88 237,218,206 168,146,138 220,199,195 242,225,217 249,227,221 233,215,210 250,232,227 196,177,165 237,216,201 235,213,195 212,191,176 187,173,159 208,187,172 216,192,184 216,195,180 84,70,75 128,102,111 226,168,113 26,27,17 22,28,17 28,31,21 36,42,29 48,49,41 46,49,41 29,32,22 25,28,16 59,67,53 59,67,53 35,41,30 63,66,54 38,40,37 38,38,35 40,40,37 51,53,50 37,39,34 41,44,36 39,41,38 43,48,44 36,36,33 45,52,45 43,43,40 44,49,45
31,24,27 33,31,29 39,41,41 47,47,42 47,53,42 25,28,18 34,36,33 34,37,27 26,32,21 25,28,20 20,14,9 28,24,18 38,39,31 49,48,41 54,54,49 45,48,40 52,55,43 59,50,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,198 188,165,154 200,184,178 255,255,242 219,196,185 218,205,202 255,250,230 199,183,170 255,227,210 242,207,180 240,215,196 241,222,208 219,195,187 235,207,194 196,168,155 79,61,58 109,92,93 255,200,142 25,32,16 36,43,27 28,35,19 27,33,24 45,47,42 48,50,45 25,31,22 36,39,29 47,53,44 67,73,60 32,39,23 79,80,68 34,36,31 36,36,33 35,37,34 48,53,49 39,39,34 40,41,33 28,26,22 42,44,41 36,36,33 45,47,44 45,47,44 45,47,44
