51,44,44 58,46,48 51,40,35 50,37,34 46,35,30 45,34,27 43,34,28 39,30,26 35,25,24 29,22,22 28,21,24 27,20,23 15,7,13 16,11,13 24,17,20 24,17,20 23,16,19 23,16,19 22,15,18 21,14,17 20,12,18 14,9,11 14,9,11 14,9,11 22,17,19 28,21,21 29,24,21 58,52,57 105,111,128 132,124,130 136,126,130 129,122,125 136,124,129 136,124,124 133,121,121 136,125,120 135,122,119 135,121,121 134,121,116 128,116,104 122,118,97 115,132,165 101,136,186 100,136,181 99,134,184 92,132,182 91,131,181 89,129,179 88,130,180 93,137,184 96,142,195 97,144,199 99,144,202 99,144,204 102,144,201 105,144,199 102,142,190 103,140,189 103,140,189 105,140,188 108,138,188 110,139,186 115,141,187 121,142,190 124,144,186 130,151,190 138,152,189 143,155,188 146,157,186 155,164,189 158,163,187 163,163,189 164,162,184 163,161,185 154,155,176 152,158,179 156,157,178 173,167,188 186,174,186 197,182,190 201,182,184 202,184,183 201,185,181 204,186,183 207,184,181 207,189,184 211,191,184 215,193,185 217,196,185 220,194,184 220,194,182 219,193,183 219,192,185 219,192,185 219,193,181 216,190,180
49,44,46 50,45,47 48,37,34 45,36,30 48,37,30 46,35,30 46,35,30 43,32,29 35,25,24 30,23,21 28,21,24 27,20,23 24,17,20 28,21,24 27,20,23 26,19,22 26,19,19 26,19,22 23,16,19 22,15,18 19,11,17 15,10,12 14,9,11 16,11,13 23,18,20 27,20,23 30,25,24 68,62,67 108,114,131 133,126,129 136,126,127 136,126,127 139,125,127 139,128,125 140,129,126 137,126,121 138,125,120 139,126,123 140,127,122 139,127,115 142,123,111 134,118,105 97,121,152 95,130,182 87,129,177 90,130,180 89,129,179 89,129,179 88,130,180 92,136,185 96,139,193 97,143,196 98,143,201 98,143,199 104,145,198 105,144,199 104,141,190 105,140,190 105,140,190 108,140,189 110,140,190 111,140,185 115,141,187 122,144,187 126,146,188 130,151,190 138,153,185 144,157,185 151,162,191 158,163,189 161,161,187 172,168,190 170,168,190 166,164,186 156,157,178 159,157,181 163,159,181 177,169,188 188,175,185 201,184,190 202,184,183 204,186,183 204,188,184 206,188,185 210,188,182 212,189,186 217,193,187 220,197,186 221,198,183 222,196,182 222,196,184 221,195,185 223,195,184 222,194,185 220,194,184 223,192,184
45,42,46 46,43,47 48,36,41 46,34,36 47,38,34 46,37,33 45,36,30 42,33,29 40,29,26 35,25,24 33,23,27 30,20,24 30,23,23 28,21,24 27,20,23 27,20,23 27,20,20 26,19,22 24,17,17 23,13,17 19,11,17 14,9,11 14,9,11 13,12,15 21,19,20 29,21,27 33,29,23 73,69,80 111,118,130 137,130,133 138,128,129 139,132,132 143,131,131 141,128,125 144,131,128 140,127,122 144,128,126 146,131,122 147,132,123 143,128,119 142,127,118 138,126,114 143,123,114 128,117,102 94,125,172 89,129,179 91,128,177 91,128,177 92,129,178 94,134,182 96,137,190 99,140,193 100,141,194 100,143,195 103,145,195 107,144,195 106,141,189 106,142,187 109,140,187 112,141,186 114,140,186 115,142,183 117,142,184 122,144,185 128,146,182 134,151,182 143,156,184 147,158,185 160,162,187 168,166,188 172,166,187 176,167,189 176,171,189 168,165,182 166,160,181 164,158,179 165,161,181 185,173,187 197,180,181 204,186,185 208,187,183 209,187,181 211,187,181 210,186,180 214,190,182 222,195,190 222,194,185 225,194,184 226,199,183 224,197,181 223,195,182 226,198,185 222,196,182 225,195,180 222,195,179 220,193,177
44,41,45 44,41,45 47,39,45 44,37,40 48,37,34 49,43,36 50,39,34 49,36,33 47,34,31 42,32,31 35,25,26 32,22,23 30,23,23 28,21,21 27,20,20 28,21,21 29,22,22 27,20,23 24,17,17 25,15,19 20,12,18 15,10,12 13,8,10 13,12,15 21,19,20 29,19,20 34,27,25 80,76,87 110,112,128 145,135,139 143,133,132 137,130,130 142,130,130 146,133,130 147,134,131 144,131,126 147,131,125 147,132,123 148,133,124 147,135,125 146,131,120 143,128,117 143,129,113 147,127,118 144,123,108 97,117,141 87,125,169 89,129,177 92,129,178 92,132,182 95,136,189 97,138,191 102,141,194 101,142,195 106,143,194 108,145,196 111,142,189 111,142,189 113,142,187 116,140,187 117,139,182 119,141,182 123,143,185 125,146,185 133,150,183 139,152,182 145,156,183 153,160,185 165,163,185 171,165,186 176,166,186 182,169,190 180,167,186 176,166,186 165,160,178 164,160,180 168,160,179 187,174,184 202,181,181 209,186,185 209,187,181 211,187,181 213,189,183 216,189,182 218,192,182 223,195,186 228,197,185 226,196,181 228,198,183 228,198,183 227,194,183 227,194,183 226,195,183 223,196,180 224,194,179 222,195,179
40,39,42 42,39,43 44,41,45 42,39,43 43,38,37 49,40,34 45,36,30 50,36,36 50,37,34 45,34,31 37,27,26 35,25,24 31,24,22 29,22,22 28,21,21 26,19,22 27,20,20 27,20,23 26,19,22 28,18,22 19,13,18 14,9,11 12,9,13 14,11,17 23,18,20 27,20,23 30,23,26 82,80,90 110,112,126 142,134,140 144,134,135 145,135,139 145,133,135 145,133,135 148,134,136 148,134,134 150,135,126 149,134,125 149,134,125 149,134,123 148,133,122 149,134,123 148,133,122 149,133,120 145,129,112 148,128,110 146,118,105 97,120,156 92,127,179 91,131,181 96,137,190 97,138,191 99,140,195 103,142,195 109,144,196 114,145,192 116,142,188 116,142,186 115,142,181 119,141,182 119,142,180 119,142,180 122,143,178 131,146,178 137,150,178 142,153,180 153,158,182 161,162,185 169,163,184 177,167,187 183,169,186 184,172,186 182,168,183 176,164,180 172,162,182 170,160,180 175,166,181 191,177,177 204,181,180 213,189,183 216,190,180 218,192,182 218,192,182 218,192,182 221,193,182 223,196,180 226,196,179 228,198,183 228,199,179 228,198,181 226,200,179 229,200,180 229,197,181 226,195,183 225,195,180 225,195,180
41,38,42 42,39,43 42,39,43 44,41,45 44,41,45 47,42,41 43,38,37 52,38,38 50,38,38 48,36,36 42,32,31 36,26,25 31,24,24 28,21,21 27,20,20 28,21,24 29,22,22 29,22,25 27,20,23 29,19,23 21,13,19 14,9,11 13,10,14 12,9,15 24,17,20 30,20,24 29,24,26 83,81,93 115,115,127 150,138,140 149,139,140 151,139,144 149,137,142 147,134,142 144,134,138 147,135,135 151,135,129 148,135,128 147,135,125 151,136,125 151,136,125 150,135,124 150,135,124 148,133,122 148,132,117 150,134,117 154,132,112 150,129,114 97,124,163 89,131,181 94,138,187 101,138,189 101,140,193 105,141,195 111,143,194 118,144,190 119,143,188 117,142,184 121,139,179 118,136,190 123,137,176 122,142,184 127,147,175 131,148,179 139,150,177 146,155,180 156,159,181 167,163,183 174,164,184 180,168,184 187,171,184 189,174,184 187,172,182 180,164,177 172,159,180 171,161,181 178,164,179 195,177,176 207,184,181 218,191,184 217,189,180 219,193,181 219,193,183 220,194,182 224,194,179 225,195,178 229,197,181 229,199,184 229,200,180 227,201,180 229,198,179 229,198,179 228,199,179 226,197,177 225,195,180 225,195,180
41,38,42 42,39,43 41,38,42 42,39,43 45,42,46 47,42,41 47,42,41 47,40,40 49,40,36 53,40,37 46,36,35 39,29,28 33,26,26 32,22,23 29,22,25 30,23,23 31,24,24 28,23,22 27,20,20 26,19,22 20,13,16 15,9,14 20,19,24 17,14,20 23,17,22 26,20,25 33,27,34 85,82,97 122,120,132 148,141,144 152,139,147 150,138,143 149,137,142 152,139,147 149,139,143 150,138,138 151,134,135 155,142,139 152,139,134 154,139,128 151,136,125 154,139,128 153,138,127 151,136,125 156,137,125 153,134,122 156,137,121 150,134,119 160,129,119 154,125,103 105,131,177 101,138,187 101,141,191 108,140,191 114,145,192 119,145,189 121,143,184 120,140,182 124,140,176 135,110,109 122,69,28 125,118,118 132,146,169 137,148,175 144,151,174 149,155,176 161,159,181 173,165,184 180,165,185 183,169,186 190,172,181 190,173,176 191,172,179 184,166,177 177,161,178 173,158,178 183,165,176 200,179,175 209,186,175 219,193,181 220,192,183 220,192,183 221,193,182 222,191,181 225,195,180 226,196,179 229,200,180 232,201,182 231,200,181 230,201,181 228,199,179 229,200,180 229,198,179 226,196,179 225,195,178 225,195,178
39,36,40 41,38,42 41,38,42 41,38,42 46,43,47 47,44,48 51,43,49 48,43,45 47,40,43 52,40,40 50,36,41 43,31,33 36,29,29 34,27,27 33,26,29 31,24,27 33,26,26 29,24,23 28,23,22 26,19,19 20,12,18 14,8,13 25,23,31 16,13,17 23,18,17 30,20,21 42,33,44 87,85,97 122,120,130 149,142,145 152,140,145 155,145,149 153,146,149 152,142,146 153,143,147 152,142,143 158,144,146 152,140,142 154,140,140 158,143,134 156,141,132 153,138,127 155,140,129 155,140,129 156,137,125 158,139,127 154,135,121 156,137,123 157,138,115 160,131,109 165,129,109 117,128,168 106,139,183 108,143,193 118,147,192 123,145,188 137,128,109 130,135,161 138,114,92 131,96,71 119,75,45 127,75,45 138,139,158 141,147,177 146,151,177 154,155,178 165,161,181 174,164,182 180,166,181 185,170,180 190,173,176 190,173,174 190,173,174 182,167,175 176,164,178 174,162,176 186,169,175 200,180,173 211,188,177 219,191,180 222,194,181 220,192,179 220,192,179 221,193,180 225,195,180 224,197,179 229,200,180 231,200,179 230,201,179 229,200,178 228,202,179 227,201,178 227,196,177 226,197,177 225,196,176 225,195,178
36,30,35 35,29,34 38,37,40 43,42,45 45,42,46 46,43,47 51,43,49 49,43,48 52,44,50 50,40,41 46,36,37 45,35,36 42,35,38 38,31,31 38,28,29 38,31,31 34,27,30 30,23,26 28,21,21 27,20,23 21,13,19 11,9,10 20,20,28 16,15,18 23,18,20 26,19,19 48,41,51 89,87,99 130,126,135 156,146,150 152,142,143 153,143,144 152,147,149 154,148,153 156,145,152 152,142,141 158,146,148 158,146,151 158,144,144 157,142,133 158,143,132 161,144,134 157,140,130 158,142,129 158,139,127 157,138,126 158,139,123 156,137,121 157,136,123 158,132,118 163,125,104 153,124,104 143,125,120 119,136,179 123,146,184 138,135,150 140,119,104 133,97,48 122,96,73 127,104,93 109,69,33 117,125,143 132,100,95 139,145,173 153,149,171 154,154,180 166,161,179 177,165,181 186,168,177 190,173,174 194,173,173 196,175,175 190,172,169 186,169,170 179,163,180 175,161,176 186,169,172 201,179,173 213,185,176 222,194,183 223,193,178 222,192,177 222,192,177 223,193,178 224,194,179 228,198,181 228,199,179 231,200,179 229,200,178 230,201,179 228,199,177 229,200,180 226,197,177 226,197,177 226,197,177 222,195,177
17,14,18 30,23,23 35,32,36 40,38,39 41,38,42 45,42,46 49,44,46 52,44,50 50,44,49 51,44,47 52,42,46 49,39,43 47,35,37 46,36,40 40,30,29 45,35,34 41,34,34 31,24,27 30,23,23 27,20,23 21,13,19 13,7,12 22,22,32 17,14,18 23,18,17 27,20,20 55,48,58 88,86,98 151,148,154 153,146,149 157,150,150 155,148,151 150,145,147 153,147,152 158,147,154 156,149,147 156,144,146 157,145,150 161,147,147 160,145,136 160,145,134 157,140,130 162,145,135 159,142,132 158,141,131 161,141,132 158,139,125 156,137,123 152,126,112 151,120,108 145,114,102 141,111,94 130,99,78 142,99,82 119,120,141 126,116,104 127,116,125 129,85,45 135,91,49 129,73,37 113,68,35 106,87,94 110,71,41 99,71,62 109,66,31 157,149,157 169,161,178 178,164,177 187,170,173 190,171,173 193,175,170 196,175,171 191,173,172 186,169,172 180,164,177 174,160,175 187,171,169 203,179,171 217,186,174 222,192,177 222,192,177 222,192,177 222,192,177 223,193,178 224,194,177 228,199,179 229,198,177 231,200,179 229,200,176 229,200,176 229,198,177 230,199,178 228,199,179 228,199,179 226,196,179 223,192,180
