21,18,22 16,13,17 12,9,13 11,10,13 12,9,13 12,9,13 16,13,17 20,17,21 23,20,24 25,22,26 25,22,26 24,21,27 24,21,27 22,16,23 13,11,12 23,20,24 37,31,36 40,32,38 40,29,36 39,29,33 45,35,36 46,36,37 45,35,36 44,37,37 34,32,33 33,33,33 33,32,37 33,32,35 37,36,39 43,46,57 37,47,65 57,76,109 133,120,117 134,118,112 131,120,113 133,120,115 135,122,117 132,121,116 133,122,117 135,122,117 135,122,117 134,120,120 134,121,116 134,121,114 139,123,117 136,121,110 140,125,114 137,122,111 140,125,114 136,121,110 137,122,111 136,121,110 133,116,106 137,121,108 133,117,100 138,113,94 122,105,95 115,121,142 102,131,174 98,127,172 94,129,181 88,123,175 90,125,177 87,124,175 90,130,180 92,132,182 97,137,185 99,141,191 99,140,193 100,141,194 100,141,194 101,142,195 103,142,195 103,143,193 101,141,191 101,138,187 102,137,187 104,135,182 105,136,183 107,138,185 110,139,186 112,138,184 114,140,186 115,140,182 117,142,184 122,144,185 124,147,185 129,147,183 134,151,184 138,153,185 144,155,184 148,157,182 155,162,185 157,164,187 160,163,185 165,163,185 165,163,185 163,161,183 159,157,179 147,153,174 145,150,174 144,152,172 160,156,176 174,164,184 183,169,184 189,173,186 194,174,184 194,177,183 196,179,182 198,179,181 196,179,182 201,180,180 202,179,180 204,181,180 211,186,183 215,188,183 217,188,182 222,191,183 220,192,183 220,193,186 224,193,185 219,191,180 220,192,181 220,192,179 217,189,178 221,193,182 219,191,180 216,188,177
30,27,31 27,24,28 26,23,27 20,19,22 14,11,15 12,9,13 11,9,10 14,11,15 11,8,12 12,9,13 14,11,15 18,15,21 18,15,21 19,13,20 12,10,11 14,11,15 34,28,33 40,32,38 40,29,36 39,29,33 45,35,36 46,36,37 45,35,36 44,37,37 34,32,33 33,33,33 33,32,37 33,32,35 36,35,38 39,42,53 42,50,68 63,90,120 130,118,118 133,120,113 132,121,114 135,122,117 137,124,119 137,124,119 134,121,116 135,122,117 135,122,117 137,124,121 134,121,114 135,123,113 139,124,115 139,124,113 141,126,115 139,124,113 139,124,113 136,121,110 141,126,115 136,121,110 138,121,111 137,121,108 136,120,103 138,116,96 138,112,91 129,106,91 100,118,156 88,124,169 88,123,175 88,123,175 90,125,177 87,124,175 89,129,179 92,132,182 96,136,186 99,141,191 99,140,193 100,141,194 100,141,194 100,143,195 101,142,195 101,143,193 101,141,191 103,140,189 105,140,190 103,136,182 104,137,183 108,139,186 110,139,186 112,138,184 114,140,184 115,140,182 117,142,182 122,145,183 124,147,185 129,147,183 134,151,184 138,153,185 142,153,180 150,159,182 158,163,187 158,164,185 162,163,186 165,163,185 165,163,185 164,162,184 159,157,179 150,151,174 152,152,178 149,152,174 159,157,177 174,164,184 183,169,184 189,173,186 198,178,188 199,180,184 198,179,181 200,181,183 198,179,181 202,181,181 205,182,181 209,184,183 214,187,182 216,187,183 219,190,184 224,193,185 221,193,184 222,193,187 224,193,185 221,193,182 222,194,183 220,192,179 221,193,182 221,193,182 223,192,182 217,189,178
34,31,35 35,32,36 37,34,38 33,32,35 30,27,31 26,23,27 27,24,28 23,20,24 17,14,18 12,9,13 13,10,14 11,10,13 12,9,13 14,8,13 13,11,12 11,8,12 14,8,13 27,19,25 38,30,36 43,33,37 46,36,37 43,33,34 45,35,34 44,37,35 39,37,38 36,36,36 33,32,37 33,32,35 33,33,33 37,37,47 54,55,76 62,89,119 92,92,102 138,125,120 134,125,119 138,125,120 138,125,120 136,127,121 136,127,121 139,126,121 137,124,119 138,125,120 139,127,117 141,127,113 139,125,111 141,126,115 137,122,111 141,126,115 141,126,115 141,126,115 140,125,114 142,127,116 140,124,111 143,127,112 142,127,107 141,126,104 141,119,101 144,120,98 147,113,91 107,105,117 86,121,173 86,121,173 87,122,174 89,126,177 89,129,179 92,132,182 96,136,186 99,141,191 100,141,194 100,141,194 100,141,194 101,142,195 103,142,195 104,144,194 104,141,192 104,139,189 107,139,188 111,140,187 110,139,186 110,139,186 113,139,187 114,138,185 115,140,182 117,143,180 119,142,180 123,146,182 124,147,183 131,148,181 137,152,184 139,155,184 148,157,182 154,159,183 162,163,184 167,163,185 169,164,182 173,165,182 168,165,182 167,164,181 164,161,178 155,153,173 155,153,175 155,153,177 168,160,179 179,165,182 190,172,181 192,178,183 200,181,183 202,181,179 202,181,179 203,181,184 204,181,180 203,180,177 210,186,180 213,186,181 216,187,181 220,191,185 225,192,185 225,194,184 223,195,184 226,193,184 225,194,182 224,193,181 224,194,179 224,194,179 224,193,181 224,193,181 225,189,179 220,192,179
33,32,37 33,32,37 33,32,37 32,31,34 32,30,31 36,30,35 39,33,38 35,32,36 34,31,37 28,25,29 27,24,30 28,24,33 23,21,29 18,16,24 14,11,17 15,9,16 14,7,17 12,5,15 20,14,19 43,33,34 44,34,35 47,37,36 46,37,33 44,34,35 44,37,37 42,37,39 37,36,39 33,32,35 30,29,32 34,32,40 50,54,69 53,71,99 66,82,111 130,126,135 141,127,129 139,126,123 143,132,129 139,130,126 137,126,123 142,129,126 139,126,123 146,130,124 140,128,118 143,128,117 142,127,116 141,126,115 142,127,116 141,127,113 143,129,115 141,127,113 143,128,117 141,126,115 145,129,116 142,126,113 142,126,111 140,124,107 144,126,107 140,122,103 142,121,94 145,119,94 141,109,95 90,117,156 86,121,173 90,127,178 89,129,179 92,132,182 96,136,186 99,138,191 101,140,193 100,142,192 100,142,192 103,142,195 103,143,193 105,142,189 106,141,189 107,140,186 111,140,187 109,140,185 114,140,186 113,139,183 116,141,183 117,139,180 115,141,178 117,143,180 120,146,181 124,145,184 133,150,181 134,150,179 142,154,178 150,158,178 156,157,178 164,162,186 166,163,180 167,162,180 171,168,185 172,167,183 171,167,180 167,164,179 165,162,177 158,155,172 158,154,174 158,154,174 168,160,179 186,167,181 191,174,177 197,178,182 202,181,181 204,181,180 203,180,177 203,180,177 205,182,179 210,186,180 212,185,178 214,187,180 218,192,182 223,195,186 225,194,184 226,195,183 224,193,181 225,195,180 228,198,183 225,195,178 225,195,178 225,195,178 225,195,180 225,195,180 224,194,179 224,194,179
37,36,39 30,29,32 30,29,32 26,25,28 25,23,24 34,27,30 37,29,35 38,30,36 37,32,34 37,32,34 35,32,36 32,29,35 29,27,35 27,27,37 31,28,43 29,29,41 28,28,38 28,28,38 13,10,14 20,15,17 44,34,38 44,34,33 46,37,31 45,35,34 44,37,35 42,37,36 35,32,36 34,33,36 33,32,35 33,31,39 44,46,60 35,47,71 66,88,131 101,108,131 143,132,129 142,131,128 141,128,125 144,133,130 142,131,128 144,131,128 147,134,131 142,126,122 146,133,128 144,129,118 144,129,118 142,127,116 144,129,118 145,129,116 145,129,116 145,129,116 143,127,114 145,129,116 145,129,114 145,128,118 142,126,113 143,127,112 146,128,109 145,127,108 145,125,107 146,123,108 153,119,99 151,118,93 130,117,114 83,123,171 91,128,175 90,130,180 95,135,185 98,138,188 98,138,188 96,138,188 99,141,191 101,140,193 107,142,194 107,142,194 107,140,186 113,142,187 115,141,187 113,140,181 114,139,179 116,141,183 115,140,180 115,141,178 118,141,177 121,144,180 116,123,137 126,144,180 137,148,175 135,127,135 116,75,44 106,64,24 156,130,120 169,164,182 169,164,182 174,166,183 180,168,184 178,171,185 176,169,183 173,166,180 166,163,178 159,156,173 158,155,172 156,152,172 171,161,179 191,172,179 194,176,175 202,180,183 204,181,180 205,182,179 206,185,181 207,182,179 212,185,178 213,184,178 215,187,178 218,187,179 220,192,183 224,193,181 227,194,183 229,196,185 230,197,186 227,195,179 226,196,179 226,197,177 227,196,177 227,196,177 226,196,179 226,196,179 225,195,180 224,194,179
32,33,38 24,24,32 27,27,37 25,26,31 26,23,29 25,24,27 37,30,33 38,31,34 40,33,36 38,31,34 37,30,33 33,28,30 32,27,29 27,25,26 24,24,24 22,21,24 18,17,20 16,15,18 13,10,16 12,9,15 29,21,27 42,32,33 46,37,33 47,38,34 49,39,40 43,36,39 37,34,38 34,33,36 32,31,36 33,32,35 41,44,53 36,40,55 62,84,125 68,91,127 146,132,137 144,130,130 144,134,133 142,131,128 143,132,129 144,130,130 146,133,130 146,133,130 144,131,126 145,133,123 142,130,120 147,132,121 145,129,116 147,131,118 147,131,118 147,131,118 144,130,116 146,132,118 149,132,122 145,129,116 147,131,118 145,129,112 147,128,114 145,126,112 140,126,110 143,127,110 147,125,105 147,126,103 148,122,97 153,116,90 104,117,143 90,127,174 97,134,185 98,134,190 98,137,192 98,138,188 103,140,191 105,140,192 109,141,190 111,142,189 115,141,185 115,141,187 115,142,183 114,141,180 116,141,183 114,140,177 118,141,177 119,140,177 127,143,170 161,119,40 116,76,12 144,141,170 147,109,61 102,79,78 142,109,82 103,60,11 107,64,31 171,162,177 176,166,184 180,168,184 177,168,183 181,169,181 180,168,184 177,165,181 170,162,179 160,155,171 161,156,174 158,155,170 174,162,176 189,172,175 195,176,178 201,180,180 205,183,177 210,186,180 209,185,179 211,184,177 213,186,179 214,186,177 217,186,178 221,190,182 224,193,183 225,194,184 229,199,184 228,197,185 230,198,184 229,197,181 227,195,179 227,196,177 226,195,176 226,195,176 227,196,177 227,196,177 226,197,177 224,194,177
28,29,32 25,26,31 27,27,35 29,30,33 30,27,31 22,24,24 36,29,32 38,31,34 37,30,30 37,30,30 36,29,32 33,26,29 31,24,27 28,23,25 23,23,23 23,22,25 19,18,21 16,15,18 14,11,15 12,9,13 14,12,13 33,26,29 46,36,35 50,41,37 51,41,42 43,36,39 39,37,38 34,33,36 32,31,36 36,35,38 40,39,44 44,43,58 59,76,107 66,92,129 143,139,152 144,132,134 147,135,135 145,133,133 146,134,134 148,134,134 146,132,132 148,134,134 147,134,131 146,133,130 147,134,129 148,133,124 148,133,124 150,133,123 150,133,123 147,130,120 149,135,121 147,133,119 148,131,121 150,134,121 150,134,121 147,131,116 151,132,116 150,131,115 145,129,114 143,127,112 151,131,113 146,128,107 153,127,104 150,124,101 161,122,94 164,116,91 110,128,152 97,137,187 98,137,190 98,138,188 103,140,191 105,140,188 110,141,186 113,142,185 114,141,182 117,140,178 116,137,176 118,141,179 116,142,179 118,141,177 120,141,176 122,141,174 119,101,96 123,152,181 124,81,23 149,103,48 120,119,136 164,149,138 130,69,22 112,69,52 106,70,48 188,165,164 179,167,181 179,167,179 181,168,176 185,172,180 182,168,181 179,165,178 174,161,180 164,159,175 167,159,178 160,155,171 177,161,176 191,172,176 199,178,178 203,182,178 210,186,180 212,185,178 213,184,178 213,184,178 212,184,175 215,187,178 219,188,176 222,191,179 224,193,181 225,195,180 229,197,181 230,198,182 229,197,181 229,198,179 226,195,176 227,196,177 227,196,175 229,198,177 227,196,177 226,195,176 225,196,176 224,194,177
28,29,32 21,22,25 25,24,27 24,24,24 28,25,29 25,22,26 33,26,29 41,34,37 38,31,31 37,30,30 36,29,29 36,26,27 33,26,29 31,23,29 26,24,25 24,23,26 24,23,26 22,21,24 17,14,18 13,10,16 12,9,13 20,15,17 46,36,37 50,41,35 50,40,39 49,42,42 41,35,40 36,35,38 34,33,36 36,35,38 38,37,40 53,49,62 51,60,83 66,88,120 118,128,148 150,138,143 149,137,139 149,137,139 143,133,134 146,136,137 149,137,137 147,135,137 151,137,139 148,135,132 149,136,133 147,134,131 149,136,131 149,133,131 148,132,128 149,133,127 148,133,122 150,135,124 150,134,121 154,135,123 148,132,117 150,134,119 150,131,117 152,133,119 150,131,115 154,133,118 150,130,112 150,130,112 150,128,108 154,132,112 157,123,101 160,127,102 158,122,89 143,121,113 94,137,191 98,135,184 105,134,179 115,131,167 118,111,125 107,88,92 101,63,53 96,62,60 88,68,78 89,86,103 104,111,134 127,143,170 122,139,172 130,139,162 179,127,67 142,128,128 106,66,14 119,80,37 119,80,52 127,83,32 106,62,32 160,139,137 129,103,112 176,137,107 181,167,180 182,170,175 184,169,177 187,173,178 184,169,177 180,167,177 175,161,178 167,160,174 166,159,173 166,158,175 182,165,171 191,173,172 201,178,175 207,182,179 210,186,178 212,186,176 213,185,176 214,186,177 214,186,175 221,190,182 222,191,181 223,192,182 225,194,182 227,195,181 229,197,181 229,198,177 229,198,179 229,198,177 229,198,179 227,196,177 227,196,175 227,196,177 226,195,176 226,195,176 225,196,174 223,194,174
37,36,39 17,16,19 18,17,20 19,19,19 17,16,19 19,17,18 29,22,25 41,34,37 42,32,33 40,33,33 37,30,30 37,30,30 34,27,30 33,26,29 28,26,27 26,25,28 23,22,25 23,22,25 19,16,22 16,13,19 11,8,14 14,8,15 39,29,30 49,40,36 47,37,36 43,33,34 41,35,40 37,36,39 34,33,36 37,36,39 38,35,39 48,44,53 37,39,55 61,77,102 76,92,119 144,137,140 149,139,143 146,136,140 148,141,141 146,136,137 149,139,140 146,136,137 150,140,141 151,139,139 149,137,137 151,139,139 149,137,139 152,138,138 154,141,136 152,139,132 152,140,130 148,137,122 155,141,127 151,135,122 154,138,123 151,135,120 156,137,123 152,133,119 153,134,118 152,131,116 153,133,115 154,132,114 155,133,113 152,132,112 155,129,104 158,132,107 158,128,100 161,124,98 163,111,79 116,129,159 123,104,108 109,70,58 100,61,47 98,56,45 96,54,43 102,58,48 97,51,37 93,57,49 82,61,61 105,100,116 130,134,147 79,81,66 94,82,45 98,69,45 137,125,130 143,148,172 131,63,23 141,62,21 116,76,53 162,139,136 149,127,135 152,106,69 182,168,173 186,169,172 190,171,175 190,172,171 185,171,173 183,169,174 177,162,172 170,158,174 167,158,173 165,155,175 183,166,172 195,174,170 203,181,175 212,185,180 212,186,176 213,185,176 214,186,177 217,186,176 215,187,176 218,187,175 222,191,181 223,192,182 224,192,178 228,193,178 230,199,180 233,199,181 230,199,180 229,198,179 229,198,177 229,198,177 227,196,177 227,196,177 227,196,177 227,196,177 225,196,174 223,194,174
41,35,40 36,30,35 14,8,13 12,11,14 15,14,17 17,14,18 35,28,31 46,36,37 44,34,35 43,33,34 38,31,31 37,30,30 38,31,34 39,29,33 31,24,27 27,24,28 26,25,28 24,23,26 20,19,22 17,16,19 13,12,15 11,10,13 25,22,26 46,36,37 47,37,38 46,36,40 43,36,39 34,31,35 36,35,38 38,35,39 39,36,40 40,39,44 36,36,46 60,68,84 65,88,122 139,143,145 150,142,148 148,141,144 153,146,149 152,141,148 146,140,145 150,140,144 149,139,143 151,141,142 148,141,141 149,142,142 148,141,141 150,140,141 154,140,142 152,138,138 156,141,132 157,140,130 155,139,124 156,137,121 152,136,119 154,138,121 151,136,116 153,134,118 152,136,119 152,133,117 153,133,115 153,135,116 153,132,117 151,133,114 154,134,114 155,134,111 159,133,110 158,127,104 155,113,91 124,81,66 107,67,58 99,63,55 87,60,53 85,56,50 85,49,41 90,50,41 83,44,32 91,45,29 91,45,27 79,41,35 85,62,47 76,62,33 54,50,31 65,45,27 159,144,154 167,152,162 111,66,22 103,56,22 97,60,34 91,55,33 124,87,61 106,61,26 92,52,29 106,62,36 156,111,78 194,170,174 189,172,173 183,169,174 175,162,170 170,158,172 168,159,174 170,158,174 183,166,172 196,173,170 205,181,175 211,184,177 214,186,177 214,188,178 214,186,177 217,186,176 219,188,178 219,188,176 223,192,180 223,192,180 226,194,178 231,197,179 229,198,179 232,198,180 231,197,179 229,198,179 227,196,177 231,197,179 229,195,177 227,196,177 227,196,177 227,196,177 225,196,176 223,193,176
