21,18,22 13,10,14 12,11,14 12,9,13 12,9,13 20,17,21 23,20,24 25,22,26 24,21,27 24,21,27 20,14,19 17,14,18 37,31,36 40,29,36 38,28,32 45,35,36 44,34,33 46,36,35 34,32,33 33,33,33 33,32,35 37,36,39 55,58,76 55,83,117 133,120,117 131,120,113 132,119,114 135,122,117 135,122,117 135,122,117 135,122,117 134,121,118 132,119,112 139,123,117 136,121,110 137,122,111 140,125,114 135,120,109 137,122,111 133,116,106 134,118,103 136,116,98 122,105,95 103,128,168 99,128,173 94,129,181 88,123,175 87,124,175 90,130,180 94,134,184 99,141,191 99,140,193 100,141,194 100,141,194 103,142,195 103,143,193 103,140,189 102,137,187 105,136,183 108,139,186 110,139,186 113,139,185 115,140,182 117,142,184 121,146,186 126,147,184 134,151,184 141,154,184 147,156,181 155,162,185 158,164,185 162,163,184 165,163,185 163,159,181 149,155,176 145,150,174 149,152,172 168,162,183 183,169,184 193,175,186 193,176,182 196,179,182 198,181,182 198,180,179 202,179,180 208,185,184 215,188,183 217,188,182 219,191,182 219,192,185 224,193,185 223,192,184 220,192,179 217,189,178 220,192,181 217,189,178
38,35,39 33,30,34 27,26,29 25,22,26 18,15,19 13,11,12 12,10,11 12,9,13 13,10,14 12,9,15 15,9,14 12,9,13 21,15,20 42,31,38 40,30,34 47,37,38 44,35,31 46,37,33 38,36,37 33,33,33 33,32,35 33,33,33 47,49,65 66,82,107 114,106,112 132,121,114 135,122,117 138,125,120 139,126,121 140,127,122 134,121,116 137,124,119 140,125,114 140,125,114 140,125,114 139,124,113 140,125,114 140,125,114 140,125,114 140,124,111 140,124,107 137,122,102 140,119,96 141,111,85 80,120,166 86,121,173 86,121,173 87,124,175 90,130,180 95,135,185 99,141,191 100,141,194 100,141,194 99,142,194 101,142,195 103,143,193 104,141,190 106,138,189 107,138,185 108,139,186 110,139,186 113,139,183 115,140,180 117,142,182 121,146,186 126,147,184 134,151,184 143,156,186 153,160,183 161,164,186 165,163,185 169,163,184 165,163,183 164,160,180 157,155,177 154,152,176 155,153,175 171,163,182 185,169,182 194,176,185 197,179,178 198,180,179 201,183,182 202,181,179 207,182,179 215,186,182 217,188,184 223,192,184 222,194,185 225,194,186 225,194,184 224,193,183 221,193,180 222,194,181 223,192,180 221,190,178
34,33,38 37,36,41 36,35,38 33,31,32 36,30,35 35,29,34 27,24,30 27,24,30 20,16,25 13,11,19 13,9,18 11,8,14 14,7,17 18,12,19 43,33,34 44,34,35 45,36,32 45,35,34 42,35,35 37,37,37 33,32,35 32,31,34 42,42,52 43,51,69 67,83,112 142,125,126 139,126,123 140,129,126 138,129,125 140,127,124 139,126,123 140,124,118 144,129,118 142,127,116 140,125,114 141,126,115 141,127,113 140,125,114 142,127,116 145,129,116 141,125,110 141,125,108 142,124,105 139,121,100 146,120,95 138,106,92 81,123,171 87,122,174 89,129,179 94,134,184 99,138,191 101,140,193 99,141,191 102,141,194 103,143,193 105,140,190 107,140,186 110,139,186 111,140,185 113,139,183 115,140,182 116,139,177 117,143,180 119,145,180 127,146,179 134,150,179 142,154,178 152,160,180 161,159,183 167,164,181 169,164,182 172,169,184 169,165,178 167,164,179 160,157,174 158,154,174 158,154,174 179,165,180 190,173,176 201,179,182 203,180,179 204,181,178 205,182,179 204,181,178 213,186,179 216,190,180 221,193,184 225,194,184 225,194,182 225,194,182 226,196,181 224,194,177 225,195,178 225,195,180 225,195,180 223,193,178
37,36,39 24,23,26 26,25,28 25,23,24 35,27,33 38,30,36 37,32,34 35,29,34 34,31,37 29,27,35 31,29,41 29,27,39 28,28,38 20,16,25 16,11,13 44,34,38 47,38,34 45,36,32 44,37,35 40,38,39 34,33,36 33,32,35 38,36,46 44,45,64 66,88,131 142,131,138 143,132,129 141,128,125 139,128,125 144,131,128 147,134,131 143,127,121 143,128,117 144,129,118 144,129,118 143,128,117 145,129,116 147,131,118 145,129,116 145,129,114 144,128,115 143,127,112 146,128,109 144,126,107 147,124,109 153,119,99 147,118,98 103,116,142 91,128,175 93,130,181 98,138,188 98,138,188 99,141,191 101,140,193 107,142,194 109,141,190 112,141,186 115,141,187 116,141,181 115,140,182 115,140,180 115,141,176 119,142,178 116,123,137 132,148,177 135,143,163 116,75,44 103,65,28 167,162,180 169,164,182 176,168,185 178,171,185 176,169,183 169,164,180 161,158,175 158,155,172 161,156,174 186,167,181 194,176,175 203,182,182 204,181,178 206,185,181 209,185,179 212,185,178 215,187,178 219,191,182 224,193,181 227,194,183 229,196,185 227,195,181 226,196,179 226,197,177 227,196,177 226,196,179 224,194,177 224,194,179
28,29,34 30,30,38 27,28,33 25,22,28 30,28,29 38,31,34 40,30,34 37,30,33 34,27,30 33,26,29 26,24,25 22,22,22 18,17,20 15,14,17 12,9,15 19,13,18 44,34,33 48,36,36 50,40,41 39,33,38 33,32,35 31,30,35 36,35,38 50,53,64 58,79,116 107,118,145 144,132,132 144,134,133 146,135,132 149,135,135 146,132,132 148,134,134 147,134,127 145,133,123 149,134,123 150,135,124 150,133,123 146,132,118 146,132,118 149,132,122 149,133,118 145,129,112 149,133,118 147,131,116 145,129,112 147,127,109 146,127,104 150,126,102 148,116,86 99,127,177 96,136,186 98,137,190 99,139,189 103,140,189 109,141,190 115,141,187 114,140,186 115,142,183 116,141,181 115,140,180 119,140,177 120,142,172 121,114,126 127,84,24 138,100,54 142,130,144 119,69,23 138,100,94 173,158,168 177,164,183 181,167,182 181,169,181 180,168,182 174,162,178 164,159,175 164,159,177 168,159,174 188,173,183 197,179,178 205,182,179 211,184,179 212,185,180 213,184,178 215,184,176 221,190,180 222,191,181 225,194,182 228,198,181 229,197,183 226,194,180 229,197,181 229,198,179 229,198,179 227,196,177 227,196,177 224,195,175
29,30,33 23,24,27 26,25,30 31,29,30 27,22,24 40,33,36 38,31,31 37,30,30 35,28,28 33,26,29 29,24,26 25,23,24 23,22,25 17,16,19 13,10,14 12,10,11 40,30,31 46,37,33 49,39,38 43,38,37 37,36,39 34,33,36 37,36,39 51,49,59 51,64,90 67,88,123 149,137,139 145,135,134 146,134,134 146,136,137 146,134,134 147,133,133 147,134,127 151,138,133 149,136,131 146,134,124 148,132,126 153,138,127 148,133,122 150,134,121 149,133,120 152,136,119 150,131,117 153,134,120 152,131,118 150,130,112 153,134,111 152,127,108 161,124,98 160,118,94 98,129,174 95,138,181 101,136,188 104,141,190 109,131,172 94,102,134 87,85,105 90,94,123 93,110,141 120,142,174 121,139,175 115,110,98 137,139,180 108,67,10 122,96,86 144,130,154 116,68,25 172,159,167 125,94,73 180,166,179 182,169,177 185,173,178 185,170,180 178,164,177 168,161,175 166,159,173 172,160,176 187,170,173 201,178,175 207,183,175 212,185,178 213,185,176 213,185,176 214,186,177 219,188,178 223,192,180 225,195,180 227,195,179 229,198,179 227,196,177 229,198,179 227,196,175 227,196,177 226,195,176 226,195,176 224,195,175
37,36,39 17,16,19 19,19,19 17,16,19 20,15,17 42,35,38 42,32,33 38,31,31 37,30,30 34,27,30 30,25,27 27,25,26 23,22,25 20,19,22 18,15,21 11,8,14 25,20,22 49,39,38 47,37,36 44,37,40 36,35,38 34,33,36 38,35,39 47,44,50 37,39,55 63,89,122 143,136,139 149,139,143 147,140,143 148,138,139 149,139,140 150,138,140 147,135,135 149,137,137 152,140,142 151,139,141 154,141,136 148,136,126 149,138,123 155,141,127 152,136,121 151,136,116 156,137,123 151,132,116 153,132,117 153,133,115 151,131,111 153,133,115 155,129,104 159,130,106 163,126,100 163,111,79 116,119,141 112,75,72 100,61,47 96,53,45 99,55,45 97,51,37 81,52,48 88,75,83 130,134,147 105,90,52 108,79,55 137,125,130 148,116,100 145,58,17 116,76,53 179,167,179 112,66,29 182,168,173 189,172,175 190,171,173 185,171,173 180,166,171 171,159,175 167,158,173 174,160,175 192,174,173 203,181,175 212,185,178 214,186,177 214,186,177 214,186,175 219,188,176 222,191,181 225,192,181 229,194,179 230,199,180 229,198,179 229,198,179 229,198,177 229,198,177 227,196,177 227,196,177 226,195,176 224,195,173
42,36,41 27,21,26 12,11,14 12,11,14 18,13,15 45,38,41 44,34,35 41,34,34 38,31,31 37,30,33 34,27,30 30,25,27 26,25,28 22,21,24 18,17,20 13,12,15 15,14,17 42,37,39 47,37,38 42,35,38 35,32,36 36,35,38 38,35,39 39,36,40 32,32,42 58,80,110 139,143,145 151,143,149 153,146,149 152,142,146 146,140,145 149,139,143 152,142,143 149,142,142 148,141,141 147,140,140 154,140,142 158,145,142 155,138,128 155,139,124 156,137,121 153,139,121 151,136,116 152,137,117 154,135,119 153,133,115 154,133,118 152,134,115 154,134,114 158,134,110 161,130,107 139,97,75 109,67,56 100,62,52 84,57,50 84,53,45 95,55,46 86,47,35 90,42,24 91,48,33 75,52,37 61,55,30 70,50,32 133,118,128 118,87,68 107,56,19 110,73,47 91,55,33 103,58,23 96,56,33 108,60,31 197,164,155 187,170,171 178,166,171 171,159,173 168,159,174 179,163,176 193,175,172 206,182,176 213,184,178 213,187,177 215,187,178 217,186,176 222,191,179 223,192,180 224,192,178 229,195,177 230,199,180 231,197,179 229,198,179 229,198,179 229,195,177 227,196,177 227,196,177 226,195,176 224,195,175
35,33,34 37,35,36 35,33,34 28,23,25 44,37,40 46,36,37 45,35,36 43,33,34 42,32,33 43,33,34 37,30,33 31,29,30 27,26,29 24,23,26 20,19,22 16,15,18 11,10,13 31,30,33 44,37,40 43,36,39 39,37,38 37,34,38 37,36,39 40,37,41 35,35,43 56,68,90 100,103,121 149,142,142 151,141,145 155,145,146 153,143,147 152,142,141 151,141,142 147,147,147 147,147,147 148,146,147 150,140,139 157,141,135 161,145,132 159,138,125 159,136,123 159,138,123 157,138,124 154,138,125 154,138,121 157,138,122 155,135,117 157,137,119 159,134,115 160,130,115 127,95,79 105,69,59 89,57,52 79,51,40 65,41,33 65,38,31 67,38,32 79,41,33 90,45,24 98,45,22 106,49,32 75,36,24 57,34,21 77,48,26 98,58,24 84,43,14 174,158,171 173,154,158 100,55,22 198,170,161 187,164,161 127,77,46 191,173,170 183,166,167 172,158,171 171,159,173 177,162,170 195,174,170 209,181,172 214,186,177 217,186,178 217,186,174 219,188,176 221,191,176 225,189,179 226,194,180 228,193,178 231,197,177 232,198,180 231,197,177 229,198,177 227,196,175 226,197,175 226,195,176 226,195,176 223,194,172
35,33,34 38,36,37 40,35,37 43,36,39 45,35,39 47,37,38 45,35,36 43,33,34 43,33,34 43,33,34 38,31,34 33,31,32 29,29,29 25,24,27 20,19,22 16,15,18 11,10,13 23,22,27 44,34,38 44,37,40 37,35,36 32,31,34 34,33,36 38,35,39 40,39,44 54,60,77 70,83,111 156,148,154 156,146,150 156,144,146 154,142,144 156,146,147 151,144,147 149,143,148 146,145,148 150,147,151 155,145,144 158,142,138 160,141,129 162,140,122 155,140,120 156,140,125 160,141,127 159,140,126 156,137,125 158,139,127 159,138,123 157,137,119 162,137,120 134,103,91 111,83,72 86,58,49 85,58,51 73,45,34 69,42,35 62,38,32 57,33,27 70,37,30 97,43,25 106,46,23 109,45,19 85,38,17 65,34,26 74,43,31 85,48,24 95,55,30 77,42,27 124,91,80 90,46,20 140,98,74 194,172,166 165,149,136 194,172,164 188,167,165 174,159,169 172,158,171 181,164,170 197,174,171 208,180,171 217,186,176 218,185,174 219,187,173 219,188,176 221,191,176 226,190,180 225,193,177 229,195,177 235,199,179 231,197,179 229,198,177 229,198,177 227,196,175 226,195,174 226,195,176 225,194,175 223,194,174
