46,49,41 37,39,39 34,36,33 32,35,25 29,32,22 69,72,62 46,49,39 29,32,24 23,25,20 24,27,17 25,28,20 27,30,18 22,25,17 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 91,90,63 94,86,64 97,95,66 170,131,92 124,97,63 134,110,104 128,95,86 83,68,88 122,80,38 200,136,90 185,126,78 98,71,55 175,128,67 205,156,105 217,176,145 255,231,200 255,243,209 98,75,46 102,89,66 98,103,69 57,60,40 119,116,90 40,41,22 92,91,66 86,84,62 47,53,40 43,52,35 55,60,54 54,55,47 52,53,45 55,58,48 62,65,55 58,59,51 23,26,18 25,28,20 45,48,40 25,28,18 22,25,17 30,36,25 31,34,24 24,27,17 24,26,21 32,36,21 27,31,16
45,48,40 38,40,40 36,38,35 28,31,21 38,41,31 71,74,64 44,47,37 32,35,23 28,31,19 24,27,17 25,28,18 23,26,14 23,26,18 39,40,28 89,92,68 90,93,60 92,95,62 91,94,61 95,92,68 90,89,64 93,92,65 104,99,71 107,105,76 130,113,78 77,63,65 105,85,97 151,125,100 187,148,109 202,150,100 208,154,104 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 118,90,61 98,88,66 104,98,73 52,51,40 109,106,82 34,36,19 83,82,57 74,77,55 46,52,39 49,51,48 51,50,43 58,59,51 53,54,46 64,67,57 50,53,43 60,61,53 30,33,25 25,28,20 43,46,38 27,30,20 24,27,19 25,31,20 32,35,25 25,28,18 31,34,24 27,31,16 25,28,18
43,45,42 43,45,42 35,41,32 25,28,16 36,42,29 64,70,59 49,55,46 29,32,22 25,28,20 25,28,18 25,28,18 26,27,17 62,64,47 87,89,61 83,86,55 91,85,60 85,78,51 103,89,64 105,98,67 83,86,55 97,94,68 113,108,78 120,118,87 67,55,55 181,147,115 255,216,167 194,150,112 168,132,99 221,161,107 228,169,112 229,171,116 181,141,116 203,154,118 153,122,99 228,199,175 247,214,177 255,244,210 161,122,94 101,87,58 104,96,74 106,85,58 83,83,53 22,29,13 74,72,50 67,71,54 51,54,44 48,51,43 72,73,61 62,63,55 54,55,47 69,73,58 55,63,49 55,56,48 21,27,18 34,37,29 43,46,38 24,27,17 22,25,17 25,28,20 43,49,36 31,34,22 25,28,18 27,30,20 27,30,20
43,45,42 37,39,36 30,32,27 24,27,15 38,41,33 74,77,67 52,54,49 37,38,30 25,28,18 26,27,17 26,27,17 50,47,34 120,115,87 89,86,60 75,77,49 129,97,67 198,162,113 145,116,83 109,107,74 76,79,48 79,77,55 99,94,66 123,110,78 255,214,169 232,190,150 255,229,185 224,174,130 184,146,111 255,203,145 230,165,110 234,171,118 179,142,118 89,74,84 110,87,88 229,191,125 248,205,170 255,233,194 162,130,100 140,105,67 102,93,74 45,39,32 71,66,54 52,43,39 69,67,49 64,66,51 56,59,49 55,58,48 71,77,64 64,67,59 57,60,52 67,68,58 54,60,49 55,56,48 24,27,19 24,27,19 37,40,32 24,27,17 47,48,36 27,30,20 22,28,17 29,32,22 27,30,18 25,28,18 27,28,18
39,41,38 44,46,43 34,36,31 30,37,21 35,38,30 68,70,55 49,48,39 75,62,55 65,62,47 60,62,47 62,61,50 72,68,51 106,101,71 96,79,53 119,100,84 179,142,100 145,126,114 62,53,66 108,109,70 92,89,63 109,91,70 97,91,68 152,132,102 237,195,153 241,205,156 255,220,168 226,180,121 203,164,123 255,204,144 255,206,137 233,182,102 190,154,136 203,170,133 120,83,70 87,68,86 232,191,144 255,214,149 211,163,109 198,151,101 94,88,65 30,26,20 35,39,24 47,57,35 49,54,34 59,61,46 64,65,57 62,68,55 67,70,58 67,75,61 56,62,51 64,67,57 54,60,51 55,58,50 25,28,20 27,30,20 34,37,29 23,26,14 34,35,23 27,30,20 23,26,16 36,39,29 25,28,18 27,30,20 25,28,20
38,40,35 44,46,41 28,31,23 30,33,21 48,50,35 95,96,75 94,95,72 81,82,59 67,68,49 65,68,46 69,72,52 212,171,140 212,164,108 219,170,105 142,112,86 82,66,83 75,62,55 98,83,61 105,102,76 110,100,76 191,156,129 109,102,75 193,159,129 247,199,152 252,209,162 255,227,170 200,157,112 228,173,128 255,219,150 255,209,141 246,184,126 216,181,156 255,234,177 255,218,167 124,104,97 72,58,71 216,169,119 214,168,111 193,149,96 91,89,60 27,38,25 41,50,31 43,47,30 37,45,24 42,46,31 62,65,55 64,70,59 58,61,51 60,66,57 58,64,55 62,65,55 58,61,53 50,53,43 24,27,17 24,27,15 24,27,17 27,30,20 31,34,24 24,27,17 27,30,20 23,26,16 28,31,21 29,32,22 29,35,26
36,38,33 46,48,43 25,27,22 25,28,16 105,106,83 88,90,64 68,69,48 73,74,55 62,67,45 220,182,136 225,176,127 223,178,132 107,82,83 163,147,130 230,178,116 187,143,101 218,175,115 175,135,101 105,104,77 101,101,71 223,194,161 143,125,95 246,200,159 255,216,167 255,229,176 242,200,148 253,204,153 191,148,115 255,221,156 255,205,140 242,186,121 234,194,171 255,230,180 242,196,155 197,165,133 226,192,170 92,71,69 173,131,91 210,166,113 122,103,66 46,53,37 46,58,38 45,59,38 55,62,44 40,47,29 49,52,42 53,59,50 45,46,36 55,58,48 60,63,53 56,62,51 52,55,45 39,42,34 27,30,22 29,32,22 27,30,18 27,30,20 25,28,18 29,32,22 23,26,16 35,39,24 29,32,20 32,35,25 33,33,28
37,39,34 50,52,47 29,30,18 46,47,37 91,92,73 77,78,59 72,73,54 80,81,60 226,180,125 225,181,128 80,61,79 136,102,84 168,129,86 181,153,115 185,143,105 220,163,103 234,181,117 192,160,116 99,94,66 110,96,69 240,201,158 172,138,104 255,211,154 222,185,143 255,221,177 223,186,142 216,168,123 202,185,80 178,167,36 177,162,41 170,153,15 167,147,31 255,224,168 247,191,155 203,169,137 234,200,157 209,181,152 126,104,98 212,168,115 143,112,73 51,56,36 48,53,33 47,55,34 59,55,38 25,32,16 37,39,24 39,47,33 30,34,19 50,52,47 58,61,51 53,56,48 49,55,44 43,46,36 22,25,15 30,31,23 36,39,31 27,34,16 41,50,31 33,40,24 29,32,22 28,31,21 28,31,23 31,34,26 31,33,30
38,40,35 48,50,45 26,27,17 48,49,39 71,74,54 70,71,52 72,73,54 78,74,57 69,57,87 57,47,67 118,95,82 181,142,114 207,169,121 163,130,91 158,122,100 180,140,86 230,184,127 196,153,120 84,78,53 140,111,76 219,177,87 221,183,105 149,124,105 88,65,96 82,66,91 74,62,76 203,189,34 211,191,45 229,207,73 233,205,80 212,182,28 203,166,10 184,158,7 166,141,27 222,178,152 246,215,178 246,218,180 152,123,101 222,180,128 174,142,112 49,56,38 73,64,47 35,39,22 48,43,29 30,33,21 37,37,23 29,33,18 26,33,17 41,44,36 51,54,46 53,59,50 52,55,47 32,35,23 36,39,27 40,49,30 23,25,20 32,39,23 41,48,32 36,40,25 25,28,18 24,27,17 32,34,29 31,33,30 32,34,31
38,40,40 48,48,43 37,44,28 71,73,56 69,66,53 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,120,80 160,114,75 94,78,65 164,134,117 198,157,98 254,206,152 218,177,146 85,76,57 136,109,93 109,89,12 116,98,38 61,54,68 52,40,56 61,54,23 187,176,32 210,185,16 226,199,40 245,216,82 252,227,101 228,203,59 213,173,11 204,162,10 178,151,5 127,114,12 198,182,165 74,62,62 83,66,86 183,137,98 188,145,98 37,44,28 41,41,25 33,34,22 57,48,31 41,43,28 30,34,19 31,33,18 31,33,18 46,47,39 51,52,44 51,58,42 48,51,43 38,41,31 30,33,23 28,31,23 30,36,23 43,52,35 22,30,18 29,32,20 32,35,23 28,31,23 29,31,28 33,33,30 38,38,35
