46,48,45 36,38,35 32,34,29 36,39,31 34,37,29 71,74,64 49,52,44 31,34,26 24,27,15 23,26,14 24,27,19 25,28,20 23,26,18 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,92,63 91,91,61 94,86,64 94,93,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,73 202,153,102 211,171,146 255,231,195 255,228,194 76,63,42 102,86,69 102,100,71 58,60,45 121,122,85 36,38,21 93,93,63 87,91,64 43,52,35 26,32,23 54,60,49 51,54,46 50,53,45 55,61,52 60,63,53 59,60,52 22,25,17 27,30,22 48,51,43 24,27,19 23,26,16 28,31,21 35,38,28 27,30,18 28,31,19 25,28,18 23,30,14
45,47,44 38,40,37 35,37,32 34,37,29 33,39,30 73,76,66 43,46,38 34,37,27 24,26,21 27,30,20 27,30,20 23,26,18 29,32,24 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 100,92,68 87,88,65 96,90,67 105,98,71 112,104,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,180,114 219,171,113 220,180,155 255,224,188 255,232,198 94,76,55 101,87,69 106,100,77 50,51,41 109,113,75 36,37,25 95,98,67 79,80,59 45,53,43 51,52,44 53,54,44 57,60,52 52,55,47 66,67,59 50,53,43 60,61,53 29,32,24 25,28,20 44,47,39 23,26,18 24,27,17 27,30,20 32,35,25 29,32,24 29,32,20 27,30,20 27,28,18
42,44,41 42,44,41 35,37,32 28,36,24 40,46,33 66,69,57 51,54,46 32,35,25 27,30,20 24,27,17 25,28,20 26,27,17 66,65,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 100,98,67 83,85,57 98,91,64 111,106,78 125,120,90 68,61,61 199,160,121 252,209,164 180,142,107 165,130,94 220,162,111 228,168,114 229,168,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 115,96,73 109,92,68 105,95,71 44,43,32 100,105,73 23,26,14 85,79,56 75,78,58 54,55,47 49,52,44 73,74,62 61,62,54 57,58,50 67,70,58 54,62,48 55,56,48 23,26,18 25,28,20 39,42,34 30,33,25 21,24,14 25,28,18 28,31,21 43,50,32 30,31,19 39,46,30 25,32,16
43,45,42 39,41,36 32,34,29 29,35,26 28,34,23 73,77,62 55,55,52 38,38,33 31,32,24 27,28,16 24,27,17 50,44,35 115,116,77 95,89,64 74,79,47 120,93,59 197,158,119 150,114,83 111,109,76 75,77,49 79,80,59 97,96,71 121,112,81 255,215,164 226,187,144 255,224,181 213,169,127 181,143,106 251,196,140 224,162,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 238,203,167 255,227,194 129,107,87 141,110,71 104,93,74 41,35,26 75,76,53 54,43,38 70,68,46 72,74,57 58,59,51 55,58,50 70,76,63 61,67,54 58,59,51 69,70,58 57,60,50 53,56,48 23,26,18 27,30,22 41,49,35 25,28,18 24,27,19 25,28,18 29,30,18 30,33,21 29,30,20 25,28,20 27,30,18
42,44,39 43,45,42 32,35,25 34,37,25 31,34,24 66,69,57 50,50,45 72,62,50 69,59,47 60,62,45 65,59,52 69,70,47 100,98,67 102,83,56 108,87,76 164,129,93 140,125,116 63,55,63 108,106,73 90,89,64 107,93,68 97,91,66 147,124,95 234,192,140 224,199,103 214,188,97 212,180,96 201,159,119 255,195,138 255,201,140 233,168,113 178,151,135 182,143,115 97,76,65 83,67,80 222,186,153 250,211,150 177,145,99 196,153,97 91,85,60 33,29,21 33,35,20 34,38,23 48,53,33 65,67,52 66,67,57 64,70,57 66,69,57 68,75,57 58,61,49 66,67,57 55,58,48 53,56,48 25,28,20 25,28,20 29,31,26 23,29,18 25,28,16 27,30,20 23,26,16 29,32,20 24,27,17 35,39,24 25,28,18
38,40,37 48,50,47 25,28,20 31,34,24 51,53,38 95,96,77 97,95,73 79,80,59 68,71,51 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 78,69,80 68,59,53 98,85,62 106,104,75 107,98,79 180,142,121 109,100,71 178,159,93 192,177,39 211,186,56 209,181,42 202,172,14 177,159,17 223,174,93 255,207,143 243,181,123 203,174,150 255,231,180 255,214,164 119,105,91 72,60,76 211,163,107 193,148,102 195,153,99 98,88,64 30,32,17 39,43,28 42,49,33 32,36,19 50,56,43 59,62,54 61,70,53 58,61,51 56,62,49 57,63,50 62,65,55 60,61,53 51,54,46 25,28,18 23,26,18 25,28,18 24,27,15 24,27,17 24,27,17 27,30,18 31,35,20 34,41,25 27,31,16 30,33,25
37,39,36 44,46,43 25,28,20 27,30,18 106,104,82 91,90,65 67,68,49 74,75,56 60,65,45 213,175,129 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 183,138,92 192,150,67 173,127,111 102,100,71 101,98,74 227,193,159 179,168,54 210,186,21 217,190,31 214,190,37 223,198,52 208,182,18 197,168,5 176,157,6 162,142,22 246,192,131 229,190,158 255,225,173 240,187,146 187,159,119 190,164,139 88,66,71 150,114,83 209,166,108 126,106,76 41,48,30 41,50,31 50,54,37 58,61,41 40,47,31 48,51,41 49,57,45 45,48,38 53,56,48 59,62,52 57,60,50 55,58,48 41,44,36 27,30,20 24,27,19 29,37,23 29,30,20 27,30,18 29,32,24 24,27,17 25,28,18 31,34,22 34,36,31 32,35,27
42,44,41 46,48,45 28,31,21 44,45,35 91,92,71 76,79,59 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 160,120,84 179,149,107 176,139,97 192,148,52 110,87,27 138,110,11 97,95,66 101,94,67 210,188,84 191,173,13 201,179,2 219,194,23 218,192,28 243,209,50 225,179,22 208,169,14 180,157,1 149,132,0 186,157,67 226,182,156 255,218,171 238,188,146 141,111,28 227,183,141 188,153,138 108,86,89 216,171,109 142,114,74 53,61,40 46,51,31 49,57,36 60,58,40 28,35,19 38,40,25 35,41,28 30,33,21 49,52,44 59,62,52 55,58,48 50,56,47 43,51,39 28,31,23 27,30,18 36,42,29 24,28,13 43,55,37 42,46,31 36,43,27 28,31,21 29,32,22 31,33,28 31,33,30
44,46,41 40,48,38 22,25,15 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 78,60,89 60,47,68 103,87,74 172,132,107 211,170,123 175,133,93 161,130,107 169,132,36 157,127,13 116,89,14 102,94,29 121,104,78 179,159,11 196,178,9 175,148,16 101,80,8 93,72,0 95,73,8 169,142,40 178,153,25 148,118,24 147,122,22 144,119,23 105,77,64 255,223,171 181,148,39 143,121,29 169,137,37 245,212,187 133,108,89 220,179,132 158,133,103 50,58,37 55,51,34 36,40,23 55,46,31 37,37,23 33,35,20 30,34,19 26,27,17 38,41,33 56,59,49 53,56,46 52,55,47 27,28,20 40,48,34 33,39,28 28,31,19 42,51,34 38,47,30 34,33,24 31,34,22 28,31,19 31,34,26 31,33,30 33,33,30
43,45,40 51,53,48 49,56,40 64,68,51 66,66,50 62,65,45 75,72,57 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 131,91,57 88,76,66 155,126,106 197,153,100 250,201,152 209,171,134 106,89,38 174,141,21 202,178,15 178,152,11 154,138,24 142,123,28 113,100,25 109,97,31 125,107,20 181,145,28 110,100,31 98,86,20 108,96,18 100,89,4 153,131,39 88,71,43 71,59,64 193,176,168 77,66,75 85,70,80 170,126,86 180,140,106 35,44,27 28,31,19 25,33,19 54,47,31 46,43,28 33,35,20 32,36,21 28,31,19 27,30,18 51,54,42 48,54,45 46,47,39 35,41,32 31,34,26 29,32,24 36,45,28 30,37,21 23,27,12 26,32,19 27,30,20 27,30,20 28,30,25 31,31,28 38,38,35
39,44,40 42,47,41 36,43,27 66,70,55 63,59,51 60,64,47 73,76,56 74,64,52 61,50,73 61,51,71 59,47,61 222,161,100 222,161,100 206,167,124 206,166,112 226,181,117 255,220,151 204,165,133 58,60,45 153,133,3 180,160,12 157,130,15 131,113,26 186,164,56 151,133,31 89,76,15 164,129,34 164,131,22 79,69,20 144,125,43 130,112,25 98,86,20 68,58,62 75,61,76 73,58,68 176,159,151 216,190,176 112,97,107 207,152,98 211,160,107 44,34,24 40,35,23 25,28,18 73,61,35 34,35,23 28,32,17 23,30,14 54,51,38 31,40,21 51,55,38 50,53,43 34,37,27 26,34,20 30,33,23 25,28,16 46,55,36 35,44,27 27,30,20 23,26,18 30,34,19 29,32,24 28,30,27 38,36,34 44,46,43
39,41,36 39,41,36 25,28,20 60,62,47 58,57,48 55,56,44 67,68,49 63,63,47 54,45,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,165,127 104,90,92 200,183,175 114,100,100 193,168,10 230,181,25 188,148,23 189,148,49 79,48,36 100,62,45 109,77,33 221,178,33 200,170,30 119,85,22 77,43,25 97,64,57 120,93,28 96,76,56 194,175,163 211,184,179 197,179,174 210,187,176 201,180,176 200,147,102 217,163,104 68,57,42 39,39,25 32,36,21 57,43,29 26,32,19 30,31,19 30,33,21 34,38,21 30,41,26 47,49,34 50,58,44 29,32,22 29,33,18 31,34,22 27,28,20 33,40,24 31,34,22 24,27,17 22,25,17 25,28,18 30,32,27 32,34,31 39,39,36 43,45,42
37,39,34 35,37,32 29,36,18 49,53,38 52,51,44 71,73,56 61,61,47 67,69,52 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 70,55,63 176,160,147 192,174,155 128,121,78 192,164,14 234,181,26 254,205,46 217,171,43 136,101,18 154,121,0 222,183,28 214,179,41 217,183,53 197,168,23 167,144,32 106,77,5 171,136,2 181,158,29 212,186,176 214,192,184 169,154,143 227,200,182 214,197,198 206,155,116 221,169,107 32,32,18 30,31,19 32,36,21 25,26,14 38,39,27 44,44,30 32,36,21 27,28,20 24,25,15 33,35,20 48,51,41 30,33,23 28,31,23 28,31,21 28,31,21 9,11,8 25,28,20 25,32,16 27,30,18 33,33,28 36,38,33 39,41,38 39,39,36 35,37,34
37,40,32 35,38,30 43,46,34 39,42,32 51,50,43 48,43,42 59,60,50 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 118,101,102 170,142,144 175,148,141 161,144,50 190,165,21 232,184,23 237,186,21 255,226,99 255,232,103 178,146,22 200,163,39 183,146,34 200,159,42 180,148,32 118,97,25 169,140,35 212,173,22 161,137,16 217,188,164 219,186,175 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 32,34,19 45,40,26 35,34,25 27,30,18 29,33,18 27,31,14 24,27,17 29,30,18 43,40,25 37,40,30 28,31,21 28,34,21 30,34,19 24,27,17 25,28,20 22,25,17 28,31,21 30,33,25 28,30,27 45,47,44 41,43,40 36,38,35 38,40,37
35,37,32 36,38,33 67,75,54 39,42,32 54,53,46 48,41,41 56,55,46 55,53,49 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 233,217,202 167,143,137 186,159,141 165,149,20 187,160,16 233,186,20 224,179,19 215,181,38 168,139,36 95,71,7 53,36,1 92,71,19 130,100,33 116,91,32 58,41,2 125,102,33 166,130,11 137,120,15 159,135,100 219,186,175 172,146,136 174,146,137 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 27,31,14 42,39,26 34,36,21 34,38,23 30,32,17 30,33,21 26,32,21 33,34,24 28,34,23 27,30,20 29,32,20 27,31,16 27,31,16 23,26,18 27,30,18 31,34,24 29,31,26 38,38,35 48,50,47 44,46,43 35,37,34 39,39,36
36,38,33 35,42,26 91,99,60 44,47,37 57,60,50 50,50,47 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 240,188,126 206,160,103 63,42,17 201,180,180 216,195,182 164,144,135 165,140,123 178,164,23 190,162,10 211,172,17 197,165,23 137,113,31 159,130,9 238,190,31 236,197,57 163,138,40 90,76,18 95,80,29 94,80,26 146,129,33 111,89,22 112,91,19 117,102,64 199,173,159 184,161,148 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 24,27,17 33,33,19 46,37,29 44,44,28 28,27,16 32,41,24 29,32,22 24,27,15 25,29,14 28,31,21 25,28,16 24,27,17 27,30,20 28,31,19 27,33,20 29,35,24 29,32,24 28,30,27 44,46,43 44,46,43 43,45,42 32,34,31 40,35,34
39,39,36 54,61,43 64,73,45 31,34,24 51,53,48 42,44,41 34,34,31 41,36,38 80,66,90 68,58,78 179,138,93 234,181,115 213,166,103 61,40,25 210,188,180 223,195,186 174,151,150 173,164,47 181,167,22 204,174,20 188,158,22 170,142,32 137,110,26 207,175,22 224,192,50 234,207,63 230,201,58 235,196,54 244,213,66 195,171,48 151,133,42 119,97,19 111,93,22 99,84,46 214,176,157 167,147,140 191,159,145 255,229,218 148,115,88 225,183,118 53,49,39 31,30,21 30,33,21 32,36,21 39,36,23 33,33,19 37,40,28 35,39,24 30,33,21 25,28,18 28,31,21 27,30,18 25,28,18 25,31,20 24,27,17 31,39,25 29,31,26 27,29,26 30,32,29 43,45,42 42,44,41 41,43,40 36,38,35 34,36,33
40,35,32 50,53,43 80,87,51 34,37,27 50,53,45 43,45,45 47,47,44 38,40,37 50,44,49 82,67,87 213,165,109 250,198,127 207,163,112 41,26,17 224,196,187 227,199,186 193,182,49 188,176,23 172,158,15 231,196,30 187,161,20 170,148,31 231,192,21 172,144,17 186,162,57 186,161,84 200,170,126 214,191,90 213,185,127 135,113,66 89,74,27 110,94,22 115,100,19 95,78,39 232,189,170 206,164,140 183,152,133 248,220,209 126,101,82 216,172,103 76,65,48 39,40,30 39,39,23 23,24,12 40,42,25 38,42,27 32,33,23 34,37,25 28,31,21 28,31,19 29,32,20 31,34,22 29,32,20 27,30,20 16,19,11 31,32,24 27,29,24 33,33,30 32,37,33 38,40,37 39,41,36 44,46,43 36,38,35 34,36,33
34,32,30 72,77,53 88,95,63 33,34,22 43,44,36 42,44,44 41,46,42 42,44,41 40,40,37 71,62,77 206,164,110 230,187,129 171,133,83 39,27,27 119,90,68 164,155,38 212,189,31 202,181,27 153,138,17 210,183,24 229,200,28 210,180,15 223,189,30 200,168,15 217,172,56 255,204,116 241,182,105 238,182,117 239,183,109 220,170,87 165,136,60 110,102,19 152,140,29 100,85,34 246,205,185 200,171,151 155,133,115 241,204,189 144,114,86 232,195,153 90,76,51 25,28,16 44,44,30 33,32,21 43,45,30 37,41,26 27,30,20 29,30,20 29,32,22 28,31,21 32,36,19 32,35,23 27,30,18 25,28,16 25,28,16 41,41,38 30,30,27 35,37,34 36,36,33 37,37,34 34,37,29 38,40,35 37,37,34 35,37,34
28,26,27 43,44,34 81,86,50 39,40,28 40,41,33 42,44,41 39,44,40 39,41,38 52,52,49 56,50,57 200,159,112 207,165,102 144,107,63 116,91,74 156,133,102 211,193,22 212,193,29 207,182,22 155,135,15 162,144,13 200,175,19 217,187,20 185,161,12 166,143,12 151,130,19 140,128,32 130,115,36 111,104,43 110,103,35 102,92,25 93,82,18 79,72,11 123,114,27 69,59,19 102,73,53 180,155,136 169,142,126 238,206,190 64,53,62 108,86,68 167,139,101 29,32,20 33,35,20 30,29,18 37,39,24 38,42,27 22,25,15 27,30,20 31,34,24 29,32,22 25,28,18 22,25,17 30,33,21 30,33,23 51,47,41 34,27,27 34,34,31 37,39,36 34,36,33 36,36,33 35,38,30 35,37,32 37,37,34 41,43,38
28,21,21 46,47,37 78,83,49 50,52,35 39,41,38 43,45,40 41,43,38 35,37,34 52,50,48 52,46,41 106,76,50 135,97,62 132,93,52 118,86,56 140,112,83 230,210,33 221,196,29 221,193,23 180,157,15 117,108,23 169,146,15 187,160,14 180,159,18 130,108,16 118,97,16 120,103,25 119,108,35 117,101,29 115,103,25 105,92,19 95,84,20 93,85,20 95,87,22 72,63,16 172,169,48 111,82,58 115,82,55 135,96,68 89,70,54 97,76,63 162,130,96 30,31,21 36,40,25 25,31,22 31,32,22 30,28,24 52,54,37 47,44,29 43,46,34 24,27,19 23,26,18 28,31,19 30,33,21 38,39,29 80,62,57 41,42,34 37,37,34 36,38,35 33,33,30 38,38,35 30,33,25 36,39,31 34,36,31 39,41,36
