49,44,46 48,43,45 51,44,44 47,36,33 46,37,31 46,37,31 52,39,34 49,36,31 43,34,30 38,29,25 35,26,22 31,21,22 30,23,23 22,15,18 28,21,24 28,21,24 27,20,23 26,19,22 26,19,22 26,19,22 23,16,19 18,12,17 12,10,11 13,8,10 14,12,13 23,17,22 27,22,24 31,24,24 79,78,93 115,121,142 135,125,124 135,123,125 140,126,126 140,126,126 138,124,124 139,126,123 139,126,121 137,124,119 135,123,113 131,119,107 133,117,104 115,130,164 103,136,180 101,137,178 102,135,179 97,134,185 86,130,179 133,88,40 148,99,61 109,68,50 122,122,132 125,105,87 123,138,172 96,84,96 114,146,197 101,144,196 102,141,194 100,137,186 102,138,183 104,140,185 108,139,186 109,140,185 115,141,187 119,143,190 124,146,189 127,153,190 137,153,189 141,156,188 151,159,187 157,164,187 162,165,187 166,164,186 166,162,184 161,159,181 158,156,178 158,156,180 169,160,182 186,172,187 195,181,183 201,184,185 207,186,184 206,185,181 208,187,183 210,188,182 216,189,182 219,192,185 223,195,186 224,196,185 228,197,185 228,197,185 228,198,183 226,196,181 225,195,180 226,196,179 224,194,179 223,196,180
44,41,45 45,42,46 48,41,44 46,36,35 44,35,29 49,40,34 54,41,36 50,37,32 40,34,29 39,30,26 35,26,22 33,23,24 31,24,24 30,23,23 28,21,21 27,20,23 27,20,23 27,20,23 26,19,22 24,17,20 24,17,20 19,13,18 11,11,11 13,8,10 14,12,13 23,17,22 28,23,25 31,24,24 81,80,97 118,124,145 137,125,125 140,128,128 142,126,124 142,129,126 142,129,124 140,127,122 144,131,124 139,126,119 139,127,117 140,128,116 139,125,109 139,121,102 103,122,155 94,131,178 89,129,179 111,128,150 101,96,93 137,106,112 134,93,44 113,78,53 74,72,94 115,70,47 117,64,41 112,76,66 117,61,23 117,135,171 97,138,191 105,140,190 104,140,185 106,139,185 114,140,188 111,140,185 116,142,188 120,144,189 126,148,189 131,152,189 142,157,189 147,158,189 157,163,191 162,164,189 166,164,186 172,168,188 170,166,186 168,162,183 163,159,179 167,161,184 175,165,185 188,175,185 200,182,181 205,187,184 208,187,183 210,188,182 211,187,181 213,189,181 222,194,185 224,193,183 228,197,185 228,198,183 230,200,185 229,197,183 230,198,182 228,198,183 229,199,182 227,195,179 227,195,179 225,195,178
40,38,46 42,39,45 42,39,43 42,37,39 44,34,33 47,38,34 52,43,37 50,39,34 46,37,31 43,34,28 43,32,29 39,29,28 35,25,26 31,24,24 30,23,26 27,20,23 28,21,24 27,20,23 27,20,23 24,17,20 24,17,20 19,13,18 12,10,11 14,9,11 15,14,17 21,18,22 29,19,23 38,28,29 84,85,104 119,125,144 139,132,132 144,132,132 146,133,130 144,128,122 148,132,126 146,131,122 147,132,123 146,131,120 146,131,120 142,127,118 143,122,109 139,118,105 140,115,98 129,109,102 97,118,153 100,110,128 140,90,46 92,121,168 133,74,44 112,68,42 102,131,178 89,73,71 116,76,69 112,135,169 107,138,185 89,78,87 103,139,193 106,144,184 111,140,185 114,140,186 118,139,187 116,141,181 121,143,184 124,145,184 131,148,181 139,152,182 145,156,183 155,162,187 165,163,187 170,166,186 174,166,185 179,169,189 176,168,187 169,164,182 167,162,180 165,159,180 179,167,183 195,181,183 204,183,179 211,189,183 219,192,185 215,188,181 219,191,182 219,193,181 224,193,181 225,194,182 227,195,179 232,201,182 233,199,179 232,201,180 231,200,181 231,200,181 229,198,179 230,199,180 229,198,179 226,195,176
38,38,46 40,39,44 41,40,43 43,37,42 42,35,35 44,37,37 50,41,37 49,40,34 47,38,34 47,36,33 44,33,30 37,27,26 37,27,28 33,26,26 29,22,22 28,21,24 28,21,24 28,21,24 28,21,24 27,20,23 26,19,22 20,15,17 11,11,11 15,10,12 15,14,19 26,20,25 31,21,25 30,23,23 85,84,101 116,119,137 140,135,134 142,130,132 146,133,126 150,134,130 149,134,123 148,134,120 150,135,126 148,133,122 143,128,117 138,118,109 137,111,99 128,105,92 134,111,96 115,93,87 133,111,77 122,126,128 118,80,59 88,122,179 121,72,50 98,62,44 91,82,108 84,70,70 95,53,40 121,65,41 105,134,177 107,133,170 146,119,101 115,139,188 115,139,186 116,140,187 119,140,186 117,143,180 123,144,181 127,145,181 134,150,179 141,152,181 151,158,183 160,162,187 169,163,184 174,166,185 181,168,187 182,167,187 180,167,186 175,165,183 172,159,180 171,157,181 187,171,184 199,181,180 210,186,180 218,191,184 219,193,183 219,193,183 221,193,182 223,192,180 223,196,178 229,199,182 231,202,180 236,205,184 232,201,180 234,203,182 231,200,179 232,201,182 232,201,182 231,200,179 234,200,182 229,198,179
37,37,45 37,37,45 41,40,45 42,39,45 41,38,42 47,39,45 50,40,44 46,36,37 50,37,34 51,39,39 47,36,33 46,33,30 39,27,27 35,25,26 30,23,23 29,22,22 29,22,25 29,22,25 29,22,25 27,20,23 24,17,20 22,17,19 14,9,11 13,12,17 11,10,13 23,20,24 31,21,22 33,28,27 89,88,105 120,121,140 141,134,137 146,136,137 151,134,137 150,134,132 153,137,133 151,136,125 154,137,127 147,131,118 145,122,109 117,89,80 126,95,87 111,79,74 84,59,56 77,54,51 69,48,46 90,73,63 99,78,51 98,68,51 109,78,66 101,67,63 79,56,53 64,46,41 67,44,43 75,50,49 90,54,44 140,83,54 137,115,118 154,128,116 116,141,181 122,140,180 122,140,180 122,143,180 127,144,177 136,149,179 139,150,179 149,156,181 155,157,182 167,163,185 176,166,184 181,169,185 187,172,182 189,174,182 183,170,180 178,164,177 170,161,176 173,160,179 187,173,175 204,181,178 214,187,180 221,193,182 221,193,182 221,193,180 223,192,180 224,194,179 229,197,181 229,200,180 234,200,180 241,203,182 241,203,182 243,202,182 238,202,180 240,204,182 238,202,182 235,201,183 233,199,179 231,197,179
36,37,42 37,38,41 40,39,42 42,39,43 42,39,43 44,41,45 48,42,47 48,41,44 50,38,38 51,40,37 49,40,36 44,35,31 40,30,29 35,28,28 31,24,24 30,23,23 34,27,27 31,24,24 30,23,26 28,21,24 27,19,25 21,13,19 14,8,13 20,19,24 17,16,19 23,20,24 31,21,25 39,34,36 91,89,109 114,115,134 149,139,143 151,139,141 153,139,141 153,139,139 149,135,135 153,138,129 155,139,126 147,128,116 131,105,95 127,100,93 100,71,67 74,51,50 64,45,47 62,43,45 59,42,43 57,45,50 64,47,48 80,57,58 80,59,59 74,53,51 71,52,54 63,47,45 63,40,39 67,42,39 76,44,39 75,45,44 108,49,21 140,88,58 119,140,177 124,139,182 121,139,179 126,142,178 130,146,175 134,147,173 142,151,176 150,155,179 161,159,183 168,162,183 178,166,182 182,168,183 189,172,178 191,174,175 190,173,179 183,165,176 177,165,179 177,163,180 189,172,173 209,185,179 217,189,178 223,192,180 223,195,182 224,194,179 225,195,180 225,195,178 230,199,180 231,200,179 239,201,182 246,204,182 244,202,178 246,203,184 243,202,184 243,202,186 239,201,182 238,200,181 235,197,178 232,198,180
38,35,39 40,37,41 41,38,42 40,37,41 41,38,42 46,43,47 45,42,46 48,43,45 49,42,45 50,40,44 51,40,37 46,34,34 42,32,31 40,28,30 37,30,30 34,27,27 33,26,26 34,27,27 30,23,23 29,22,22 27,20,23 21,13,19 14,8,13 21,21,29 16,13,17 23,21,22 31,21,22 48,42,47 91,90,107 120,119,134 152,142,146 149,137,142 152,138,140 158,144,144 155,141,141 153,137,131 154,131,120 150,127,116 123,97,87 105,81,75 79,58,58 68,51,54 56,42,47 60,41,43 57,40,46 56,41,49 60,41,45 69,41,43 65,42,39 60,42,41 55,38,44 58,39,43 66,43,40 72,44,42 78,44,40 74,41,43 76,39,36 90,48,37 114,92,100 126,136,172 126,138,171 129,142,172 134,145,172 140,148,176 146,153,176 155,155,181 167,161,182 172,162,180 184,169,179 189,172,178 191,175,173 193,175,172 191,175,173 183,169,174 180,164,177 181,165,178 192,174,171 211,185,175 220,192,179 225,193,179 224,194,177 225,195,178 225,193,177 229,198,179 231,200,179 234,200,178 244,202,180 248,202,184 248,202,184 244,202,180 246,201,180 244,201,182 239,198,180 239,198,180 237,199,180 234,198,180
32,29,33 32,31,34 40,37,41 41,38,42 42,39,43 45,42,46 47,44,48 47,44,48 46,44,45 48,42,47 50,40,44 47,37,38 44,32,34 43,33,34 40,33,33 36,29,32 37,30,30 34,27,27 30,25,24 29,24,23 27,20,23 22,15,18 12,10,11 19,22,29 14,11,15 23,20,24 29,22,22 55,49,54 87,86,103 128,126,138 158,148,152 156,146,150 155,145,149 153,143,147 157,145,147 154,138,134 144,118,106 130,109,98 109,87,81 87,65,59 70,52,51 60,46,48 55,41,43 58,39,41 56,39,42 54,37,43 63,39,43 61,38,39 62,44,43 59,42,43 57,40,46 52,39,47 62,40,43 81,51,50 88,50,44 76,44,41 79,40,39 87,47,40 97,47,32 106,71,72 132,140,172 133,144,173 137,145,173 145,150,176 150,150,176 161,155,178 170,162,181 178,166,182 187,169,180 190,173,174 195,174,172 196,175,171 191,173,170 185,168,169 181,165,178 181,165,178 196,176,169 214,186,175 223,190,179 225,196,176 226,195,176 229,198,179 230,199,180 231,197,177 237,199,180 241,203,184 245,202,183 249,204,181 248,203,182 246,201,180 243,203,180 241,204,180 239,201,180 236,198,179 234,198,178 226,195,174
21,18,24 39,33,38 38,30,36 38,31,34 41,38,44 42,39,45 44,41,45 48,45,49 46,43,47 48,45,49 49,41,47 51,41,45 50,38,40 51,39,41 48,36,38 42,32,31 45,35,36 38,31,31 35,28,31 31,24,24 28,21,24 22,15,18 11,8,12 18,23,31 13,10,14 25,19,26 28,23,22 65,59,66 89,88,105 141,137,150 157,145,147 156,146,147 157,147,151 155,147,153 153,142,149 153,137,133 138,116,110 120,98,92 95,74,70 83,62,58 78,57,53 63,46,49 58,41,44 57,40,43 59,40,42 59,40,44 59,40,42 60,38,41 52,38,40 57,40,46 52,37,47 51,40,49 52,39,47 78,50,48 95,55,48 87,49,43 78,44,40 86,46,41 97,49,33 103,49,31 129,102,116 133,144,171 143,148,172 148,151,173 156,152,174 162,156,177 170,161,176 181,165,178 188,169,173 191,173,172 196,175,171 200,175,172 193,172,168 186,167,169 182,165,171 183,166,172 198,177,166 218,187,177 223,191,175 227,196,177 227,196,177 229,198,177 229,198,179 232,198,178 237,199,178 241,204,180 245,203,181 249,204,181 246,204,180 244,202,178 239,201,180 238,203,178 237,201,179 236,200,178 232,198,178 225,194,175
32,35,46 18,18,28 19,13,20 35,27,33 38,36,37 41,35,40 42,39,43 49,46,50 49,46,50 53,47,52 52,44,50 50,43,46 57,47,48 54,42,44 52,40,42 50,40,39 47,37,38 45,35,36 38,31,31 34,27,27 28,21,24 22,17,19 12,11,16 20,25,33 12,11,14 20,17,21 27,25,23 72,69,75 92,94,108 150,146,159 160,150,154 156,149,152 158,148,152 156,149,152 159,148,155 155,137,136 127,105,99 110,88,82 90,72,69 82,61,59 73,57,55 56,42,47 51,39,51 53,41,46 66,45,43 66,43,44 66,43,42 75,50,49 80,53,46 76,52,46 59,45,47 49,38,47 37,33,44 62,43,45 86,50,44 86,48,40 81,43,37 91,46,43 100,47,33 100,45,30 111,52,33 145,137,154 145,145,171 154,152,176 158,154,176 165,160,178 175,161,178 183,165,176 191,173,170 195,174,170 197,174,171 202,178,170 194,173,171 186,167,169 180,166,168 183,166,169 202,179,166 218,186,172 225,194,175 225,196,174 225,196,174 229,195,175 231,195,175 234,198,178 240,197,178 245,203,181 248,203,182 249,204,181 245,203,179 245,203,179 242,204,183 236,201,176 237,201,179 231,200,177 233,199,179 226,195,176
