12,10,11 19,17,18 37,32,34 32,26,31 27,27,27 33,32,35 37,36,39 40,37,41 39,38,41 41,40,43 42,39,43 40,37,41 43,33,32 43,34,30 48,37,32 55,39,35 47,38,32 44,35,31 42,32,31 20,13,16 15,15,15 20,13,13 32,27,26 29,22,22 28,21,21 26,19,19 24,17,20 19,14,16 12,10,11 11,11,11 16,14,15 30,25,24 37,30,30 81,79,89 110,113,133 129,121,127 130,120,121 132,120,120 135,123,125 134,120,122 135,121,121 132,118,118 133,115,110 117,106,103 103,133,185 97,137,183 95,136,191 97,134,185 100,132,183 101,133,184 99,134,182 99,134,184 97,137,185 96,139,191 99,144,202 101,146,204 101,146,206 101,146,206 100,146,208 99,144,202 102,141,194 99,139,189 104,141,190 102,137,185 103,140,187 107,140,186 107,142,190 114,144,194 119,143,190 126,150,195 132,153,192 138,156,196 145,157,190 148,161,191 149,160,189 151,162,191 145,156,185 144,152,180 141,152,179 146,157,184 163,164,187 176,170,191 187,174,193 189,175,190 190,176,191 189,175,190 192,177,187 196,181,191 201,182,184 204,186,185 206,188,185 208,187,185 209,188,186 210,189,187 209,188,184 208,187,183
12,10,11 12,10,11 13,13,13 25,19,24 33,31,32 27,26,29 34,33,36 39,36,40 39,38,41 41,40,43 45,42,46 42,39,43 40,33,36 43,33,34 48,37,34 53,40,37 49,40,34 44,35,31 42,32,31 36,29,27 12,10,11 19,12,12 33,28,27 29,22,22 28,21,21 27,20,20 26,19,22 19,14,16 12,10,11 11,11,11 16,14,15 30,25,24 37,30,30 78,76,86 116,119,141 132,124,130 135,125,126 137,123,123 135,123,125 139,125,127 139,126,123 137,124,121 133,119,119 133,117,113 126,113,110 103,124,161 100,135,183 99,134,184 100,132,181 100,132,181 96,133,182 93,130,181 93,135,183 95,138,190 98,143,201 99,144,200 99,144,202 101,146,204 100,145,201 102,145,197 104,140,194 104,141,192 104,141,188 106,142,187 107,139,188 108,141,187 114,143,188 120,144,189 123,147,192 130,152,193 138,154,190 142,156,193 148,159,188 151,162,189 156,164,192 156,162,190 154,162,190 147,155,183 146,154,182 153,158,182 172,168,188 183,172,195 190,176,189 196,181,191 198,180,191 196,182,187 199,182,185 202,184,183 204,186,185 208,187,183 212,189,186 214,191,188 214,191,188 212,189,186 213,189,183 212,190,184
12,10,11 12,10,11 12,9,15 17,14,20 14,8,13 33,28,30 35,29,34 34,31,35 40,37,41 41,38,42 44,41,45 42,39,43 39,36,40 39,34,36 45,35,36 48,36,36 47,38,32 44,35,29 43,34,30 42,33,29 39,29,30 38,31,31 34,27,27 30,23,23 30,23,23 28,21,21 28,21,24 22,15,18 12,10,11 11,11,11 20,19,22 30,24,29 41,34,37 82,78,89 125,133,153 136,129,129 137,125,127 138,127,124 142,129,126 141,128,125 140,126,126 138,125,120 139,126,119 143,126,116 140,125,116 136,120,107 119,113,118 100,130,180 91,131,179 90,130,178 89,128,181 91,130,183 93,135,185 95,137,187 101,143,200 99,144,202 99,144,202 100,145,203 103,144,197 103,145,195 106,143,192 106,141,189 108,141,187 113,142,189 114,140,188 115,139,186 118,144,190 123,148,190 129,150,189 136,153,186 144,157,187 147,158,185 157,164,189 159,164,188 163,164,187 170,165,192 164,162,186 155,155,181 155,157,182 162,160,182 179,171,188 189,175,190 199,182,185 200,183,184 200,184,182 201,183,182 203,182,180 207,186,184 209,187,181 217,193,185 218,194,186 220,193,186 221,194,187 221,194,187 219,193,183 219,193,183
12,10,11 12,10,11 12,9,13 12,9,13 24,21,27 17,14,20 18,12,17 41,35,40 37,34,38 40,37,41 42,39,43 45,42,46 44,41,45 41,38,42 43,36,39 45,35,36 45,36,32 45,36,32 45,36,32 45,36,32 44,34,35 37,27,28 35,28,28 29,24,23 31,24,24 29,22,22 27,20,23 23,16,19 12,10,11 11,11,8 23,22,27 29,23,28 40,30,34 82,78,89 129,137,157 140,133,133 140,128,128 143,131,131 144,131,128 145,132,129 141,127,127 142,129,122 142,129,122 144,127,117 143,128,117 140,128,116 137,126,111 136,119,111 89,126,173 89,129,179 91,127,181 90,130,180 92,131,184 98,137,190 100,143,195 99,144,200 99,144,200 102,144,201 108,147,202 106,145,198 109,141,192 113,142,189 116,142,188 115,141,187 115,141,187 119,144,186 120,145,185 125,148,184 134,150,186 139,151,184 146,157,186 154,163,188 162,163,186 168,166,188 171,165,186 171,165,186 168,166,190 163,159,181 158,156,180 168,162,185 186,174,190 194,179,187 204,186,185 204,186,183 204,186,183 204,183,179 207,187,180 211,188,185 215,188,183 222,193,187 222,196,186 224,196,187 220,197,184 224,196,187 222,194,185 223,195,186
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 23,20,24 26,29,38 13,14,19 26,19,22 43,38,40 40,37,41 46,40,45 46,43,47 47,44,48 46,43,47 41,36,38 47,37,36 46,36,35 49,36,33 44,33,30 44,33,30 39,29,30 34,27,27 33,26,26 31,24,24 30,23,23 29,22,25 26,19,22 12,10,11 13,11,12 24,21,27 31,24,27 39,29,30 83,81,91 130,133,151 143,133,137 142,132,133 145,133,133 147,133,133 145,132,127 147,134,131 148,132,126 148,133,124 147,132,121 148,133,122 143,128,117 146,131,120 142,127,116 147,125,107 118,114,123 88,128,176 87,129,177 91,130,183 95,136,189 100,141,196 101,142,197 101,142,195 104,143,196 108,145,194 111,143,194 112,142,192 113,142,187 117,141,186 117,141,186 119,141,182 121,143,184 126,144,184 132,147,181 137,153,182 144,155,184 149,157,185 162,163,186 168,165,182 173,168,186 180,170,190 180,167,186 170,162,181 162,157,175 165,161,181 169,164,182 192,174,183 202,180,183 206,185,181 207,187,180 209,187,181 208,186,180 213,189,181 218,192,182 220,194,184 223,195,182 226,196,181 227,195,181 225,194,182 224,196,183 226,196,181 224,194,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,18 31,36,46 29,27,35 14,8,13 39,33,38 39,33,38 41,38,42 49,43,48 56,45,52 53,43,47 47,37,36 47,37,36 47,37,36 46,35,30 43,34,30 37,30,30 35,28,28 35,28,28 34,27,27 31,24,24 31,21,25 25,20,22 12,10,11 14,12,13 25,24,29 31,24,24 39,29,30 86,84,94 132,135,153 145,134,141 146,136,137 144,134,135 144,132,134 149,133,131 147,134,129 147,134,127 151,136,127 151,136,125 148,133,122 150,135,124 147,132,121 145,133,121 145,129,112 148,128,108 123,123,133 88,128,176 91,131,179 96,136,184 99,140,195 100,141,194 103,142,195 105,145,195 111,143,194 115,145,195 118,144,190 119,143,190 117,142,182 121,143,184 123,144,183 122,143,182 134,146,179 137,147,181 138,151,179 146,157,184 160,160,186 167,163,185 175,167,186 180,167,186 184,172,188 180,168,182 173,165,184 168,160,179 168,159,181 176,166,186 196,179,182 203,182,180 212,187,184 213,189,183 213,189,181 213,189,181 216,193,182 221,193,184 225,194,182 226,195,183 228,198,183 226,196,181 228,198,183 226,196,181 226,196,181 226,194,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 20,23,32 36,40,53 18,18,28 19,16,22 35,32,36 47,41,46 54,43,50 54,46,52 51,44,47 48,41,44 49,39,38 47,35,35 43,33,34 39,29,30 35,28,28 37,30,30 36,29,29 33,26,26 30,23,26 26,19,22 14,12,13 20,17,21 25,24,29 33,26,26 39,29,30 88,86,96 129,131,147 149,138,145 148,138,139 146,136,140 145,135,134 152,138,138 151,138,135 150,134,130 153,138,129 151,136,127 153,138,127 150,135,124 151,136,125 146,134,122 146,135,120 151,135,120 152,133,117 155,131,105 109,120,149 98,135,186 101,140,193 99,140,193 102,141,194 106,143,192 119,147,197 121,145,194 120,144,189 119,144,184 121,144,182 124,145,184 127,144,177 129,144,176 137,148,179 138,149,178 143,152,177 152,157,181 166,162,184 171,165,186 180,168,182 185,169,182 185,170,178 185,170,178 176,167,180 169,159,177 168,160,179 179,167,183 198,180,179 207,185,179 212,188,180 213,190,179 214,191,180 213,190,179 220,194,184 222,194,181 223,195,182 228,198,183 228,198,181 228,198,181 228,198,181 228,198,183 226,196,179 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 36,42,59 29,31,47 12,6,11 36,31,33 44,39,41 52,45,48 52,45,48 52,45,48 52,42,46 46,36,40 43,33,37 43,33,34 40,30,31 42,32,33 38,31,31 35,28,28 31,24,27 26,19,22 12,9,13 24,23,28 23,24,29 30,25,27 36,28,34 93,91,101 130,127,142 147,140,143 150,140,144 150,140,141 150,140,141 149,139,143 150,138,138 155,138,139 156,140,134 153,138,129 154,139,128 155,140,129 154,139,128 149,135,121 152,136,123 150,134,121 154,135,121 154,133,118 158,132,111 131,124,136 98,141,195 99,140,193 105,142,193 107,142,192 119,147,197 122,146,193 123,145,186 123,144,183 125,143,181 128,145,178 129,144,176 132,145,175 137,148,177 141,149,177 148,155,180 156,156,182 168,162,183 176,166,186 184,168,181 188,173,183 192,173,175 190,171,173 179,165,180 171,159,175 169,161,178 182,168,181 199,181,178 208,186,180 216,190,180 219,193,183 216,190,180 217,189,178 221,193,180 221,193,180 228,198,183 228,198,181 229,197,181 231,199,183 230,199,180 228,198,181 226,196,179 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,15 24,22,30 37,46,59 19,23,36 25,24,29 44,38,43 57,50,53 57,50,53 55,48,51 52,42,46 46,36,37 46,36,37 44,32,34 43,33,34 41,34,34 36,29,29 31,24,27 27,20,23 15,10,12 22,22,30 22,22,30 32,27,29 36,28,34 94,93,108 136,133,148 150,143,146 151,144,147 149,142,145 155,145,149 156,146,150 155,141,143 156,139,142 156,143,140 157,143,129 155,140,129 156,139,129 157,140,130 156,139,129 152,136,123 152,133,119 157,138,122 155,134,119 155,134,119 157,135,117 158,133,116 117,130,160 106,138,189 114,144,196 121,147,193 124,146,189 124,145,184 127,143,179 131,143,176 127,143,172 131,142,169 132,146,169 140,149,172 145,153,173 155,153,177 163,159,181 170,162,181 180,166,181 185,171,176 191,172,174 193,175,174 190,172,171 185,167,178 174,160,177 173,160,181 187,169,178 200,179,175 214,187,180 217,189,178 218,192,180 220,192,181 220,192,181 221,193,180 224,194,177 227,195,179 230,199,180 230,201,179 227,201,180 229,197,181 228,199,177 227,195,179 226,194,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,19 40,43,61 29,32,43 17,14,20 44,39,41 60,50,54 59,49,53 57,47,48 54,44,45 54,44,45 45,33,35 53,41,43 42,35,35 37,30,30 31,24,27 26,19,22 13,10,14 19,22,29 22,21,26 32,27,29 40,34,39 95,92,107 128,126,138 153,146,149 155,148,151 155,148,151 156,146,150 156,146,150 155,145,146 158,146,148 159,146,143 158,143,134 158,143,132 161,144,134 157,140,130 156,139,129 157,141,128 157,138,124 158,139,123 160,141,125 157,136,121 160,137,124 162,138,114 165,134,111 112,130,166 117,146,191 123,148,190 125,145,189 128,144,182 127,143,172 126,137,164 128,134,162 128,137,162 130,137,162 142,144,169 154,152,176 157,153,175 165,160,178 174,165,180 181,168,178 187,170,171 191,173,170 195,174,172 192,174,171 185,167,176 175,161,174 173,160,179 187,169,178 201,179,173 215,189,179 219,191,178 219,191,178 220,192,179 219,191,178 222,195,179 224,194,177 226,197,177 231,200,181 229,200,178 228,199,179 228,199,179 227,196,177 227,195,179 227,196,177
