110,163,202 110,165,204 111,164,203 112,165,204 113,163,203 111,161,199 112,162,200 116,166,204 114,164,204 117,167,205 114,164,202 111,164,201 114,164,202 114,164,202 117,167,205 116,166,204 124,174,212 129,178,212 131,180,212 140,183,212 147,190,217 144,189,208 152,192,209 103,174,212 80,161,209 79,159,210 81,158,210 79,156,208 81,158,212 79,156,208 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 75,151,208 75,151,208 75,151,208 75,152,206 74,151,205 74,150,207 74,150,207 72,148,205 71,147,204 70,146,203 70,146,205 69,145,202 71,147,201 97,157,192 255,242,192 255,240,194 255,235,189 252,235,188 255,238,192 249,231,189 237,223,198 239,227,197 253,237,193 255,242,191 240,226,199 218,215,200
112,160,201 110,160,200 111,164,203 112,162,202 110,163,202 111,161,199 112,162,200 111,164,201 114,164,204 117,167,205 113,163,201 111,164,201 113,163,201 113,163,201 117,167,205 115,168,205 124,174,212 126,175,209 128,177,209 138,185,213 146,189,216 144,187,214 147,188,211 152,199,218 80,161,209 80,160,211 83,160,212 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 78,155,209 77,154,208 77,154,208 77,153,210 76,153,207 76,153,207 76,153,207 76,153,207 75,152,206 75,151,208 74,150,207 74,151,205 74,150,207 71,147,204 71,147,206 71,147,206 79,152,207 108,163,202 254,239,192 255,241,194 255,236,190 252,234,190 252,234,190 249,232,193 240,230,192 242,226,193 255,242,193 255,238,187 236,222,195 220,215,201
110,160,200 111,161,201 111,161,201 110,163,202 116,166,206 114,164,204 112,161,204 111,164,201 114,167,204 117,167,205 118,168,206 114,167,204 113,163,203 113,163,201 112,165,204 118,166,205 118,168,206 124,172,211 126,177,210 132,181,213 141,184,211 144,188,212 137,182,209 149,188,212 92,166,212 82,162,215 85,162,214 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 78,155,209 79,156,208 78,155,209 78,155,207 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 75,152,206 75,151,208 74,151,205 74,150,207 74,150,207 82,155,208 190,205,193 249,240,195 255,241,194 255,244,197 252,236,194 249,233,191 246,231,191 246,231,191 245,230,194 252,238,193 254,236,192 248,229,192 239,222,196
114,162,203 113,161,202 110,163,202 113,163,201 116,166,204 117,167,207 118,168,208 118,168,208 116,169,208 115,168,207 117,170,207 118,168,206 113,163,203 112,162,202 114,164,204 116,169,206 117,170,209 120,170,208 126,177,210 128,179,210 137,182,209 138,183,212 128,179,210 137,182,211 131,189,218 82,163,209 86,163,215 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 83,160,212 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 75,151,208 75,151,208 89,159,202 237,225,188 248,238,196 248,239,194 252,238,195 253,239,194 250,238,197 247,235,198 244,232,191 255,240,196 255,241,192 254,234,186 249,227,191 224,217,199
113,163,203 112,162,202 112,162,202 113,163,201 114,164,202 116,166,206 115,168,207 121,171,209 117,170,209 116,169,208 112,165,204 117,170,209 112,165,204 112,161,204 115,162,206 113,168,207 118,171,208 123,173,211 126,177,208 130,181,214 131,182,213 130,181,212 128,179,210 129,179,208 148,193,210 89,167,209 88,166,213 86,163,215 86,164,213 86,163,215 84,161,215 85,162,214 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 81,158,210 81,158,212 79,156,210 78,155,209 78,155,209 77,154,208 77,153,210 77,154,208 76,152,209 76,152,209 84,158,208 223,225,197 247,236,192 252,237,197 247,238,193 252,237,197 250,238,197 249,232,197 247,235,194 255,241,193 255,238,189 248,230,186 236,219,195 209,212,200
112,162,202 111,161,201 110,160,200 109,159,199 113,163,201 114,164,202 117,167,205 119,172,209 123,173,211 122,170,209 123,173,213 116,166,206 114,164,204 112,162,202 113,162,207 114,167,204 117,167,205 121,171,209 125,176,209 128,179,210 127,178,209 130,182,210 131,180,212 132,184,212 150,190,211 90,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,215 88,165,217 86,163,215 83,160,212 83,160,212 84,161,213 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,159,208 79,156,208 79,156,208 78,155,209 77,154,208 75,155,208 77,153,207 81,155,201 106,163,190 246,234,195 250,237,189 255,239,192 253,239,196 255,240,198 244,232,195 244,232,193 252,235,186 255,235,192 242,224,192 219,215,196 202,208,197
111,161,201 111,161,201 112,161,204 111,164,199 114,164,202 116,166,204 118,168,206 113,168,207 118,168,206 123,173,211 126,177,210 126,179,214 116,169,206 113,163,201 113,162,205 110,165,204 115,168,205 119,172,209 122,175,210 128,179,210 128,182,212 132,183,214 134,184,211 136,186,211 135,192,228 89,170,214 90,168,213 90,168,215 90,168,215 89,167,216 89,167,214 88,166,213 88,166,213 88,166,213 86,164,213 86,163,215 85,162,214 84,161,213 84,161,213 83,160,212 83,160,214 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 79,156,210 78,155,209 78,154,208 81,155,205 84,155,204 90,159,207 92,159,205 214,217,195 249,234,194 251,236,198 246,234,195 252,238,193 255,241,193 254,233,192 239,221,191 226,212,194 199,210,199
110,160,200 110,159,202 109,161,203 113,163,201 113,163,201 116,166,202 116,166,204 116,166,204 120,170,208 121,171,209 126,176,212 131,180,212 120,170,208 123,173,211 119,168,211 110,165,204 115,168,205 118,168,206 119,172,207 125,179,211 130,181,212 128,179,210 143,189,213 135,193,224 93,172,214 92,170,215 91,169,216 91,169,214 90,169,211 90,168,215 89,167,214 90,167,214 90,167,214 90,167,214 88,166,213 88,166,213 86,163,215 86,164,213 85,162,214 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,160,209 88,155,194 112,162,191 96,155,199 84,153,201 86,152,201 79,155,209 82,155,208 83,154,205 84,155,202 165,205,224 245,233,203 243,233,195 247,235,194 255,236,196 255,231,191 218,186,156 222,190,160 222,196,173 220,205,185
111,159,200 111,159,200 110,160,200 111,158,204 113,163,203 112,162,202 112,165,204 114,167,204 119,169,207 121,171,209 126,176,212 129,179,208 128,177,211 123,176,211 116,171,208 113,168,205 116,169,206 122,175,212 116,171,208 122,176,208 130,181,212 131,182,213 144,190,214 97,175,217 93,172,212 93,172,214 93,171,216 93,171,216 90,171,215 90,172,213 91,169,216 90,168,215 90,168,215 90,168,215 89,167,214 89,167,214 88,166,213 88,166,211 86,164,213 86,164,213 86,164,211 84,161,213 84,161,213 80,161,207 107,145,174 152,139,158 128,136,168 99,139,171 94,139,179 90,143,180 91,151,188 98,157,197 97,164,203 98,159,202 91,158,204 114,175,205 245,234,199 249,234,194 245,188,157 169,113,89 171,112,93 186,128,106 236,173,149 255,181,158
110,160,200 110,160,200 111,160,203 113,161,202 111,161,201 112,162,202 114,164,204 116,166,204 117,167,205 120,170,208 126,177,210 128,177,211 127,178,211 129,178,210 128,179,212 116,171,208 114,169,208 120,175,212 117,172,209 124,178,208 128,182,212 128,179,210 123,184,214 97,176,216 97,175,215 97,175,215 93,172,212 96,174,216 93,174,218 92,170,215 94,171,216 92,170,215 92,170,215 90,168,215 90,168,215 93,167,215 92,166,214 90,167,214 88,166,213 88,166,213 88,166,215 86,166,217 91,165,211 99,143,165 186,115,114 177,88,107 136,83,85 122,88,100 109,97,113 119,117,139 117,140,165 218,207,163 235,194,165 222,195,159 114,158,192 241,228,194 255,211,179 191,108,88 143,85,71 132,82,69 143,95,81 178,124,106 214,143,126 237,162,135
