32,43,42 27,43,41 31,45,41 37,47,44 41,51,48 37,42,41 41,48,46 40,46,47 40,47,45 41,47,48 37,47,44 40,46,47 39,45,46 42,48,49 47,54,52 45,52,47 40,47,45 40,45,44 45,47,44 43,45,42 41,43,40 46,48,45 44,46,43 42,44,41 38,40,37 38,40,37 44,44,41 60,46,48 70,56,61 68,54,59 67,55,57 67,55,57 57,50,48 36,37,25 36,40,23 32,37,15 67,55,57 49,43,34 45,46,36 36,36,31 66,59,59 55,50,49 44,46,41 44,44,41 48,49,41 37,37,37 59,52,52 51,44,44 73,61,63 57,47,48 57,50,53 73,60,68 66,56,60 67,55,60 65,54,61 71,59,71 66,55,64 68,60,68 78,69,80 54,48,53 55,48,51 56,46,50 68,58,62 67,57,61
38,49,48 37,51,47 44,58,51 39,51,47 43,50,48 41,51,48 41,46,45 42,48,49 41,48,46 41,47,48 40,50,47 42,48,49 38,44,45 39,45,46 42,48,49 43,50,48 41,48,46 41,46,42 45,47,44 38,40,37 39,41,38 38,40,37 45,47,44 46,48,45 36,38,35 35,37,34 41,43,40 62,49,46 70,56,61 68,54,59 70,54,52 62,50,50 48,42,37 34,35,23 35,39,22 34,39,17 71,57,59 55,49,40 56,50,43 48,41,39 64,50,52 64,54,55 48,50,45 30,35,31 46,51,47 46,46,46 40,40,37 49,44,43 48,48,45 34,39,35 51,44,47 62,49,57 64,50,55 64,52,57 66,55,62 46,35,42 39,37,38 28,26,27 56,48,54 54,48,53 46,44,45 49,39,43 66,56,60 57,47,51
65,55,59 67,57,61 66,56,60 63,56,59 66,54,59 67,55,60 74,68,89 58,54,65 44,46,46 38,44,45 40,47,45 41,47,48 36,43,41 36,43,41 38,44,45 45,52,47 49,56,51 49,51,48 42,49,44 36,41,40 40,46,47 43,49,50 41,46,45 43,45,40 36,38,38 32,41,43 36,42,45 41,46,45 42,43,46 47,44,48 53,48,47 54,47,47 57,50,53 34,38,21 39,43,26 29,34,14 75,58,59 47,35,37 37,31,26 59,49,50 50,43,43 57,50,50 51,54,46 35,37,32 42,44,39 50,51,41 50,51,41 50,51,41 39,38,31 31,30,23 37,35,33 51,41,45 50,38,40 47,37,36 44,37,35 29,29,26 30,30,30 30,28,29 32,30,28 33,33,30 20,20,15 60,48,50 34,32,30 48,43,42
67,55,60 66,54,59 71,53,62 68,53,61 66,54,59 73,59,64 73,57,70 71,57,62 60,50,54 54,52,48 45,52,45 43,53,47 42,49,47 41,47,48 39,48,48 36,43,41 38,45,43 35,42,40 40,46,47 47,54,47 45,55,47 44,54,48 41,51,45 38,45,43 40,50,44 40,50,44 37,46,48 38,47,47 36,45,45 38,50,46 35,48,47 40,48,53 38,43,49 33,40,35 36,44,30 35,42,35 41,47,48 42,37,36 31,31,26 35,40,36 44,49,45 41,43,40 48,51,43 47,53,44 39,44,40 34,40,29 49,51,46 50,53,45 51,54,44 46,49,39 49,52,40 60,62,47 41,37,31 44,43,36 51,41,40 60,50,51 36,36,33 32,32,29 36,36,33 33,33,30 26,26,23 38,40,37 57,47,48 61,47,49
76,59,65 70,53,59 71,57,62 69,56,64 64,54,58 65,54,61 67,56,63 65,54,61 63,52,59 39,44,43 34,42,47 37,48,49 34,43,43 32,40,45 36,45,45 37,46,46 37,45,52 36,44,51 40,57,49 43,60,55 45,57,50 38,50,43 45,55,47 39,51,44 39,49,43 38,48,45 39,49,43 39,49,46 33,43,37 32,42,39 35,46,45 37,50,49 36,45,47 44,52,57 39,49,53 47,59,52 97,114,106 38,63,32 73,93,66 54,65,54 66,72,73 100,99,116 66,73,71 67,75,65 75,84,65 57,68,57 66,81,67 64,79,65 62,72,64 63,71,61 59,66,59 52,68,37 76,84,74 47,57,54 88,75,94 62,61,64 40,50,47 41,48,46 46,53,51 49,57,47 47,57,51 57,67,61 57,64,59 51,56,52
67,55,60 69,57,62 70,56,61 67,53,58 76,59,65 73,59,64 74,60,65 63,53,57 54,48,53 33,42,44 33,41,46 34,43,45 33,41,46 34,42,49 33,41,46 34,43,43 32,40,45 32,40,45 35,42,37 36,46,40 59,77,60 35,47,38 36,42,43 32,41,43 33,41,46 33,41,46 34,42,47 43,55,51 44,56,49 52,65,64 40,50,47 37,48,47 45,54,54 62,72,66 61,72,59 63,71,59 67,75,63 73,81,71 57,68,55 59,66,59 49,57,43 51,59,36 46,53,35 53,65,56 61,71,65 54,71,47 67,75,61 67,76,57 54,59,53 108,99,112 71,78,71 65,79,72 68,75,70 64,74,66 54,73,37 53,79,29 54,67,53 62,72,64 64,74,68 59,69,66 43,53,50 37,46,46 50,60,57 43,53,47
68,54,56 70,56,58 73,59,64 67,53,58 73,59,64 70,56,61 70,56,61 60,50,51 53,47,52 42,49,47 35,41,44 34,43,43 33,42,44 31,41,38 33,42,42 36,43,41 42,48,51 45,51,52 39,49,46 39,46,44 42,49,47 45,56,45 43,55,46 42,49,44 40,46,47 46,52,55 47,57,51 56,75,64 57,67,59 54,68,61 53,63,57 67,80,68 81,99,82 64,74,68 69,75,76 78,95,85 73,96,79 48,56,42 45,56,45 57,66,66 61,68,66 58,70,66 39,49,53 38,48,45 39,48,50 50,59,59 55,64,64 69,70,73 64,69,35 64,71,37 69,76,42 71,85,55 94,94,91 44,57,41 56,70,66 106,99,111 66,73,66 59,66,64 60,67,60 64,71,69 43,53,47 48,59,44 60,56,67 50,51,54
73,59,64 71,57,62 67,53,58 69,55,60 70,56,61 72,55,61 68,54,59 68,54,59 67,55,60 54,46,54 43,44,47 38,44,45 38,44,47 40,46,47 45,52,50 41,46,52 41,45,47 42,46,48 38,45,43 43,49,50 46,53,51 39,48,48 68,83,67 82,94,74 71,81,57 75,85,63 79,86,70 67,78,67 64,72,60 67,75,65 65,75,69 57,69,62 58,71,57 62,67,61 61,69,57 52,69,59 58,83,65 63,81,64 60,67,62 47,53,54 59,66,64 57,67,64 44,53,55 126,128,30 150,144,38 174,168,62 216,212,123 222,235,73 73,78,58 63,73,47 76,80,51 73,77,50 73,78,56 74,79,57 67,72,36 59,73,43 65,77,59 61,72,57 96,96,122 61,70,70 68,76,66 69,76,71 57,70,58 70,78,55
71,57,62 68,54,59 68,54,59 70,56,61 68,54,59 68,56,61 66,56,60 73,59,64 74,60,62 69,55,60 69,55,60 68,55,63 66,53,61 68,53,61 67,52,60 61,53,59 58,51,54 52,50,51 45,55,52 39,50,49 37,50,49 37,51,47 45,58,57 38,54,52 38,60,50 40,54,50 36,45,45 35,46,47 36,46,43 43,51,41 64,76,58 69,81,61 66,79,65 51,63,54 54,68,61 46,58,54 39,48,50 37,46,48 33,42,44 40,48,53 53,60,58 53,60,55 68,73,26 78,76,27 107,101,35 138,135,41 166,161,61 228,224,137 207,213,74 88,91,67 80,84,57 72,76,47 79,81,53 81,87,58 76,85,66 68,83,71 66,73,68 47,67,40 48,71,36 52,64,46 60,68,45 115,104,99 58,73,57 66,83,59
68,54,59 64,50,55 69,55,60 68,54,59 67,53,58 66,56,60 67,53,58 64,50,55 68,58,62 68,56,61 69,55,60 73,59,64 70,56,61 68,54,59 66,51,59 60,46,51 66,52,52 71,57,59 73,59,64 70,60,64 71,57,62 65,52,60 50,50,50 46,54,44 40,50,47 41,51,45 39,49,46 40,54,50 41,51,45 49,50,53 42,46,48 40,44,46 39,46,44 38,44,47 37,45,50 35,45,49 38,47,49 41,47,48 40,46,47 34,44,38 43,54,43 203,155,69 82,81,29 78,79,29 78,78,37 111,105,39 145,140,42 170,164,71 224,216,122 174,176,23 83,90,56 84,86,58 70,82,75 67,75,65 68,78,70 71,83,74 66,76,70 66,76,70 68,82,75 53,63,28 51,62,20 59,66,30 71,78,71 69,77,65
