110,163,202 112,162,202 110,163,202 112,162,202 111,161,201 110,163,202 110,165,204 108,165,203 114,167,204 110,165,202 108,163,202 108,163,202 108,162,204 109,164,203 112,167,206 119,169,207 125,175,213 127,177,213 127,178,211 139,186,216 148,192,216 145,188,215 155,195,212 125,186,216 80,161,209 79,159,210 77,157,210 76,156,209 77,157,210 76,156,209 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 71,152,209 72,151,207 70,149,207 68,147,205 69,148,206 68,146,209 67,146,206 67,146,206 66,145,205 67,146,206 66,144,207 65,144,204 65,144,204 65,144,204 68,144,205 83,153,196 255,245,186 255,247,193 255,241,186 255,240,186 255,242,187 255,237,194 247,231,189 246,234,195 255,242,188 255,246,191 252,233,194 224,217,197
111,161,201 109,162,201 109,159,199 111,161,201 112,162,202 109,162,201 108,163,202 108,165,203 115,168,205 112,167,204 108,163,202 108,163,202 108,162,204 108,163,202 110,165,204 118,171,208 121,171,209 124,174,210 127,178,211 137,184,214 147,191,215 144,187,214 146,187,210 152,199,218 80,161,209 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,153,206 70,149,205 72,151,207 69,148,206 68,147,207 69,148,206 68,147,207 67,146,206 67,146,206 66,145,205 66,145,205 65,144,204 71,147,208 97,157,192 255,244,190 255,247,192 255,242,187 255,240,189 255,235,186 255,234,191 250,234,192 246,230,188 255,244,190 255,246,191 245,229,187 236,221,201
109,162,201 109,162,201 108,163,202 110,165,204 116,166,206 112,164,206 109,164,203 110,165,204 114,167,206 114,169,206 113,168,207 109,163,207 107,161,207 108,162,206 110,164,206 112,167,206 118,171,208 123,173,211 127,178,209 135,181,214 145,188,215 141,184,213 136,180,214 140,185,214 100,171,218 81,160,216 79,159,210 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 75,155,208 75,155,208 75,154,210 76,152,209 74,154,207 73,152,208 73,152,208 72,152,205 72,151,207 69,148,206 69,148,208 69,148,206 68,146,209 67,146,206 67,146,206 66,145,205 76,152,213 177,201,193 255,243,193 255,246,191 255,245,189 255,242,188 255,245,191 255,242,195 255,239,192 255,238,191 255,243,190 255,244,189 255,236,191 247,229,197
111,161,201 111,161,201 108,163,202 111,164,203 114,167,206 117,167,207 120,170,210 117,170,209 110,165,204 112,167,206 115,170,207 109,164,201 107,161,205 108,162,206 108,162,206 112,167,206 116,171,210 123,173,211 127,178,211 130,181,212 139,186,216 133,183,210 131,180,212 136,182,215 130,186,218 82,163,211 81,161,212 81,161,212 80,160,213 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,154,210 74,154,207 74,153,209 73,152,208 73,152,208 72,151,207 72,151,209 72,152,205 69,148,206 69,148,208 68,147,207 69,148,208 79,155,207 234,226,190 255,243,192 255,243,191 255,247,191 255,246,192 255,245,194 255,239,192 253,237,193 255,248,190 255,246,187 255,242,184 255,235,189 234,221,198
109,158,201 109,158,201 109,158,201 109,161,203 110,165,204 112,165,204 119,169,207 123,173,211 119,172,211 120,170,210 113,167,209 108,162,204 107,161,205 109,161,205 110,164,206 113,167,209 116,171,210 124,174,212 124,178,210 128,182,212 125,179,209 127,178,209 128,180,208 133,183,212 148,193,210 87,164,211 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 74,155,210 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 70,149,205 77,154,208 199,208,189 255,245,192 255,243,191 255,243,192 255,244,193 255,245,191 255,241,197 255,241,194 255,246,191 255,245,185 255,236,188 244,226,196 221,217,198
109,158,201 109,158,201 110,159,202 111,164,203 109,164,203 114,167,206 113,168,207 119,169,207 123,173,211 123,173,211 122,175,214 112,164,206 107,161,205 111,160,205 110,164,208 112,166,208 114,169,208 117,172,209 119,174,211 128,179,210 131,180,212 136,186,213 129,178,210 137,184,212 147,193,217 87,168,216 84,165,213 83,165,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,154,207 73,152,208 73,152,208 73,152,208 72,151,207 75,154,210 93,157,195 242,237,196 255,242,191 255,248,194 255,246,190 255,245,192 254,239,192 253,237,195 255,240,185 255,240,186 250,230,184 229,216,195 204,207,197
108,160,204 109,161,205 108,164,209 109,164,203 109,164,203 112,167,206 110,165,204 115,168,207 121,171,209 123,173,209 128,179,212 119,172,209 112,167,206 110,164,206 109,163,207 112,166,208 113,168,207 116,171,210 120,175,212 124,180,210 125,179,209 127,178,209 135,185,214 142,187,214 110,182,224 87,168,214 86,169,214 85,168,215 86,166,217 83,165,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,210 76,153,207 84,161,210 83,154,203 199,210,199 253,239,194 255,241,194 255,241,198 255,245,195 255,247,187 255,237,184 255,234,191 233,220,199 209,211,196
103,155,199 108,160,204 108,160,204 110,162,204 108,163,202 109,163,205 110,165,204 113,168,207 119,169,209 121,171,209 128,179,212 127,177,215 115,170,209 119,174,213 108,164,205 109,166,204 113,170,208 113,168,207 120,175,210 122,178,210 128,182,212 128,182,212 144,190,214 113,181,222 89,170,216 88,169,215 88,169,215 87,168,216 87,168,214 86,167,213 86,167,213 84,164,215 83,165,215 81,163,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 77,157,210 76,156,209 76,156,209 75,155,208 77,153,210 75,155,208 74,153,209 74,153,209 74,153,209 77,152,209 77,154,208 130,186,218 247,236,201 252,239,189 255,243,194 255,245,191 255,243,190 255,239,190 246,229,194 231,219,193 209,213,198
106,155,200 109,158,203 109,158,203 107,159,203 111,160,205 109,161,205 110,165,204 112,166,208 114,169,208 120,170,210 128,182,214 130,181,214 122,175,210 123,178,215 111,168,206 111,168,206 114,169,208 113,170,206 116,173,209 126,180,210 124,180,210 128,182,212 145,193,216 93,174,220 91,172,216 91,172,216 89,170,216 90,171,215 89,170,214 88,169,215 87,168,214 87,168,216 88,166,211 86,167,213 84,165,213 84,164,215 83,163,214 82,162,213 82,162,213 80,160,211 81,161,212 80,160,211 80,160,211 79,159,210 79,159,212 77,157,210 77,157,210 78,155,209 77,157,210 76,156,209 76,156,209 81,159,208 91,161,204 87,161,209 79,156,203 95,166,206 238,234,199 255,242,197 255,243,192 255,243,190 255,240,188 248,229,190 227,218,199 202,208,199
107,156,201 107,156,201 109,158,203 110,159,204 107,159,203 108,162,206 109,163,205 110,165,204 114,169,208 116,171,210 124,178,210 126,182,212 131,180,212 133,183,212 120,175,210 112,169,207 113,170,208 114,171,207 116,173,207 129,184,211 123,179,209 136,188,214 101,178,209 96,178,219 98,176,218 97,176,218 95,177,218 95,173,218 90,171,217 93,171,216 91,169,214 87,170,215 163,106,118 116,66,53 91,164,217 87,167,218 86,167,215 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,213 79,159,212 79,156,208 77,158,206 81,158,212 94,166,210 236,228,192 255,243,188 255,235,189 104,157,192 227,225,207 255,245,192 255,241,194 255,242,186 255,241,186 255,240,192 246,227,192 204,211,193 193,206,207
