232,181,146 229,177,147 230,175,146 255,192,147 255,199,146 255,196,144 211,171,148 111,139,171 115,142,172 120,147,177 122,146,175 126,150,179 131,151,179 131,149,175 128,148,174 128,148,174 137,151,174 141,150,173 144,152,172 146,153,165 161,154,166 178,159,161 197,170,165 224,176,147 255,193,133 211,194,155 78,127,174 78,125,173 78,127,174 78,127,174 76,127,176 74,125,174 77,126,173 78,127,174 77,126,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 70,123,172 71,124,175 71,125,171 77,126,173 78,125,171 83,130,176 79,128,175 79,128,175 78,127,174 75,126,175 71,125,171 71,124,173 71,124,173 71,124,175 71,126,176 94,133,170 158,155,170 171,163,169 164,152,166 164,156,164 154,149,167 139,146,169 125,141,168
223,177,147 228,178,147 212,171,151 231,180,145 254,188,136 255,202,138 157,146,153 112,138,171 116,140,169 122,146,177 118,147,174 125,149,178 131,151,179 131,149,175 128,148,174 129,149,175 137,152,170 141,151,169 147,154,168 166,155,164 188,163,160 208,170,164 204,168,162 231,180,145 255,210,148 96,126,176 79,128,175 74,126,172 78,127,174 78,127,174 75,126,175 76,127,176 79,128,173 81,130,175 78,126,176 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,125,171 72,126,172 83,132,177 83,130,176 85,132,176 81,130,177 83,132,179 81,130,177 75,126,175 72,126,172 72,125,174 71,124,173 72,125,176 77,128,179 139,148,171 169,158,167 158,154,165 153,151,161 160,153,165 148,146,166 132,146,169 121,141,169
214,170,142 231,177,141 218,176,152 245,180,143 255,196,146 255,212,142 255,215,138 226,187,144 255,208,133 227,194,169 124,146,176 123,145,177 133,151,179 131,154,179 138,151,179 138,152,173 137,149,171 147,151,166 174,159,167 196,165,155 206,175,152 206,166,159 206,171,158 242,186,152 116,150,178 79,128,175 78,127,174 73,127,173 76,128,174 79,128,173 82,131,178 83,130,178 82,131,176 79,128,173 78,126,176 75,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 75,127,173 75,127,171 83,130,174 84,131,177 88,131,172 84,131,177 84,133,178 83,132,177 82,131,178 77,129,175 74,127,176 74,127,176 74,127,176 95,136,175 163,154,169 151,148,165 152,149,166 156,148,165 157,152,170 137,150,167 125,141,166 117,139,169
182,161,157 195,166,162 225,177,148 230,179,151 246,190,143 255,202,146 255,209,136 255,210,143 255,208,141 255,208,139 170,159,140 130,146,173 130,152,182 134,154,180 138,154,179 143,152,175 151,155,170 159,157,167 181,160,160 211,173,154 236,185,148 224,189,151 114,147,170 91,136,174 86,133,177 81,130,175 82,131,174 77,129,175 74,128,174 79,128,175 84,132,173 86,131,173 83,132,175 82,131,176 75,129,175 74,128,174 74,128,174 74,128,174 74,128,174 74,128,174 76,128,174 78,127,172 76,128,172 77,129,173 83,133,173 79,128,173 83,132,177 81,133,177 88,130,176 89,131,177 85,132,178 84,131,177 83,132,177 76,128,172 85,132,176 133,146,165 148,149,170 142,145,163 140,146,163 148,149,168 150,147,164 137,147,167 125,141,168 117,139,169
181,160,156 183,160,157 186,164,158 190,167,154 221,175,149 245,188,148 250,192,141 254,200,139 255,212,145 255,223,144 255,235,135 238,214,161 139,155,180 139,155,182 138,156,180 146,156,176 152,155,166 166,163,169 206,171,156 240,185,142 255,210,137 148,145,130 85,133,174 85,133,172 85,132,176 85,133,174 84,133,176 79,131,175 79,131,177 82,131,176 87,135,176 86,131,171 182,169,135 122,139,141 77,129,173 75,129,175 75,129,175 75,129,175 75,129,175 75,129,175 77,129,173 77,129,171 84,133,176 84,133,176 91,132,175 85,134,179 77,129,173 78,127,172 86,133,179 89,132,175 85,132,178 85,132,176 82,131,176 82,131,174 92,137,177 150,152,168 140,146,167 138,146,166 137,146,169 134,143,166 137,147,167 137,146,169 129,142,172 122,139,170
177,161,159 177,161,159 170,158,160 176,160,158 195,163,160 211,171,148 239,184,143 251,196,140 255,207,141 255,213,139 255,229,139 255,223,140 142,160,177 144,158,181 148,160,182 147,160,177 156,160,173 175,167,173 227,182,159 255,198,138 255,219,140 225,201,148 86,135,180 86,133,179 86,134,175 86,134,173 83,130,174 82,131,176 82,131,176 84,131,177 83,135,177 187,166,166 255,228,150 255,244,175 255,246,159 86,128,185 78,132,174 78,132,176 78,132,176 80,132,176 82,131,176 82,131,176 84,131,175 86,133,177 94,135,174 92,137,177 82,131,176 82,131,176 85,132,176 85,132,176 84,131,175 83,132,177 83,132,177 83,132,177 97,138,177 147,149,165 144,147,167 138,146,166 142,148,165 139,147,167 139,147,167 132,146,167 124,142,166 119,139,167
192,165,149 200,165,152 208,170,151 170,157,165 179,157,160 188,160,149 230,180,149 247,189,136 255,209,141 255,209,137 255,226,138 255,232,134 143,161,178 138,156,182 145,157,181 151,164,183 156,163,177 171,165,172 197,172,155 255,198,136 255,217,138 255,215,138 89,137,176 88,133,175 89,134,176 86,134,173 85,134,177 80,134,178 84,133,176 102,147,185 177,189,182 216,173,158 255,222,148 255,238,151 255,245,167 186,186,172 82,135,184 79,133,177 79,133,177 79,133,177 79,133,177 78,134,177 84,134,174 87,135,176 87,135,174 87,135,172 91,136,174 85,135,175 85,135,175 85,135,175 84,134,174 84,134,174 84,133,178 84,133,178 87,135,176 144,147,165 146,149,167 146,150,165 148,146,166 131,145,166 138,145,168 132,144,166 120,139,172 114,138,167
185,164,153 197,164,157 209,171,154 227,177,146 212,171,155 186,158,147 226,175,149 234,181,138 255,203,136 255,210,134 255,216,140 255,236,139 185,181,164 134,152,176 134,154,180 151,161,179 157,166,179 166,164,176 189,174,165 255,195,140 255,212,142 255,217,142 163,159,142 88,138,178 87,135,176 89,137,178 86,134,175 85,135,175 191,159,125 255,222,141 255,231,147 255,254,176 253,219,147 255,227,149 255,247,174 255,246,168 255,253,177 255,243,151 81,136,175 84,133,178 84,133,178 84,133,178 84,134,174 89,137,176 89,137,176 92,137,177 94,137,176 85,135,175 83,132,177 84,133,178 84,134,174 85,135,175 85,134,177 84,133,176 85,133,174 108,143,175 151,148,163 146,149,167 135,143,161 129,142,168 134,144,164 125,141,166 121,140,173 112,136,167
179,161,156 181,159,151 189,162,155 224,173,145 214,167,146 198,166,150 205,169,149 225,175,142 250,195,143 255,212,141 255,225,145 255,231,137 255,237,134 183,176,133 136,149,179 146,159,178 150,160,176 157,164,176 184,168,164 224,168,142 252,197,141 255,213,142 252,207,134 95,139,175 87,135,176 89,137,176 88,138,178 100,139,176 242,192,146 255,210,153 255,223,146 255,227,155 255,231,153 255,239,159 255,246,166 255,249,173 255,249,172 255,249,169 97,137,158 85,135,175 86,136,176 85,134,177 86,136,176 90,138,177 90,138,177 96,139,178 95,139,175 91,136,178 88,137,180 88,137,180 86,136,176 86,136,176 86,138,180 86,136,176 86,136,176 86,136,176 125,148,173 145,151,168 141,149,165 136,146,164 139,147,165 124,142,170 117,141,172 112,136,167
189,165,157 175,159,155 177,161,155 220,175,152 225,176,138 223,173,142 222,169,142 228,177,142 255,204,140 253,199,138 255,207,142 255,228,139 255,239,143 255,242,158 135,154,175 147,156,179 151,158,172 160,165,175 184,168,164 196,164,148 250,191,143 255,199,139 255,209,131 86,139,178 91,136,178 90,138,177 98,140,174 153,158,152 239,191,146 246,198,151 255,205,143 253,205,147 255,215,151 255,243,163 255,255,169 255,246,163 255,247,170 255,252,177 171,167,121 90,138,179 90,138,179 89,138,181 89,139,179 93,138,176 92,137,177 92,137,177 95,138,179 93,136,175 92,137,177 92,137,177 92,137,177 95,138,179 89,137,178 89,136,180 91,136,178 86,136,176 90,138,179 106,145,182 144,151,165 144,147,167 135,145,165 130,144,167 118,140,172 114,137,171
