187,174,169 183,172,167 216,180,160 243,189,153 246,190,156 251,194,154 255,215,154 255,204,149 255,201,146 214,175,161 130,154,185 135,159,190 132,157,183 130,158,183 129,156,184 129,156,184 128,156,181 128,156,181 136,159,186 155,164,187 149,166,188 157,166,179 175,167,175 215,179,169 255,210,149 255,215,154 255,226,146 255,225,159 147,173,190 79,134,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 76,130,183 74,131,183 72,129,181 77,131,184 80,133,184 86,134,184 88,137,184 83,134,183 83,134,185 101,144,183 113,148,178 123,155,183 140,158,184 199,183,177 194,177,169 192,176,174 187,175,177 182,175,178 177,168,179 168,164,175 165,163,173 166,164,172
193,176,166 192,173,161 212,178,158 224,177,154 245,187,154 253,196,152 255,207,149 255,213,146 255,208,149 253,196,156 131,155,186 135,159,190 135,160,186 131,159,184 129,156,184 128,155,183 128,156,181 128,156,181 142,162,190 152,164,188 153,162,187 159,166,180 189,172,175 217,182,167 247,189,154 255,207,156 255,218,146 140,155,169 83,135,181 78,132,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 74,131,185 75,132,186 77,131,184 79,134,182 76,131,181 79,134,182 88,137,184 88,137,184 88,137,184 82,135,184 79,134,184 92,140,181 112,150,183 141,161,187 183,180,186 193,175,170 194,177,169 192,176,174 187,175,177 182,174,182 168,164,175 166,164,174 162,162,172 164,164,172
83,49,61 98,64,71 116,77,74 201,156,135 251,194,154 234,182,152 243,185,152 255,197,146 255,217,148 191,168,165 136,155,186 141,159,185 138,162,193 133,160,190 130,158,183 132,156,185 131,155,184 135,159,188 139,162,187 142,160,184 160,164,179 177,171,176 206,182,176 224,183,167 255,198,154 255,217,154 150,151,143 79,135,180 78,132,185 78,133,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 78,132,185 78,132,185 78,133,181 79,134,182 81,134,183 84,138,184 89,138,185 84,137,186 84,135,184 82,135,184 82,136,182 89,138,185 125,156,189 192,178,178 192,174,173 188,174,179 193,177,175 193,176,177 181,170,179 175,168,178 165,165,173 163,163,173 163,163,175 166,164,174
83,49,45 86,54,51 102,64,58 111,79,76 184,141,122 232,180,150 244,187,158 255,214,149 255,219,143 255,232,148 238,200,152 255,224,153 143,159,184 136,161,187 132,157,183 133,156,190 130,158,183 133,158,184 142,158,183 153,163,179 179,168,177 196,173,170 217,177,168 232,184,157 255,214,157 221,203,173 77,135,184 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 77,135,182 78,136,185 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,185 81,136,184 81,136,184 84,136,182 87,139,185 89,138,185 83,138,186 84,138,184 84,138,184 82,136,182 84,138,182 160,163,183 179,165,180 172,170,180 175,168,180 188,175,183 185,173,185 170,168,180 167,165,177 163,162,177 164,163,178 160,164,177 161,165,178
90,53,50 85,51,47 94,55,54 93,60,64 137,99,103 194,151,132 235,184,156 243,189,153 226,175,122 208,174,129 222,191,131 255,207,126 255,225,148 215,182,155 138,158,184 137,159,189 135,160,186 141,159,183 151,159,175 184,170,175 205,177,168 211,179,165 224,181,166 224,184,161 96,144,185 83,139,184 81,140,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,139,186 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,136,184 81,137,182 85,138,187 85,139,185 83,138,186 81,136,184 81,136,184 81,136,184 93,142,185 171,162,175 164,162,174 161,161,173 162,164,178 172,169,184 173,170,185 172,168,188 166,165,180 161,163,177 161,163,179 160,164,177 161,165,180
104,58,60 102,58,57 93,52,50 85,48,47 85,51,49 139,110,106 188,154,150 212,171,153 240,190,146 198,155,108 124,98,73 156,125,86 245,213,131 255,218,113 169,173,117 109,127,71 137,153,132 144,159,166 161,164,182 190,168,171 212,182,165 242,192,161 255,207,147 90,138,179 85,138,187 84,140,185 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 99,144,182 225,201,195 255,248,175 107,154,200 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 83,138,186 83,138,186 83,138,186 81,139,186 81,139,186 83,139,184 108,147,184 167,163,172 163,160,177 159,161,177 162,164,178 163,161,181 170,167,182 170,167,184 164,163,180 159,162,180 156,162,179 159,163,178 160,164,179
102,59,55 106,61,58 109,61,57 114,66,62 120,72,68 115,67,63 114,80,78 150,112,116 173,125,111 183,140,121 113,90,75 79,71,60 84,70,70 89,82,64 99,94,62 96,105,61 105,117,99 134,145,144 158,166,173 187,163,155 204,165,153 245,193,145 255,234,148 103,152,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 81,140,191 151,151,163 240,195,174 255,255,168 255,255,174 255,255,184 87,138,187 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,185 94,147,186 115,153,186 170,163,175 169,165,174 165,163,175 167,164,179 164,162,182 165,164,181 162,164,180 160,161,180 156,160,175 154,160,177 158,161,181 155,163,183
89,54,55 99,59,54 103,64,61 106,72,70 100,72,70 93,66,61 81,59,53 82,52,53 91,59,56 94,60,58 86,61,62 78,68,67 75,71,63 78,72,65 91,86,74 92,97,73 117,129,125 137,150,167 158,170,178 189,165,157 203,163,129 232,190,138 248,201,140 209,193,162 91,142,191 87,141,185 86,142,187 86,142,187 86,141,189 92,141,186 156,158,155 255,227,161 255,255,162 255,242,168 255,223,155 255,255,162 255,255,160 163,166,142 105,145,164 85,141,184 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 87,141,187 90,142,184 94,146,188 103,148,188 112,155,186 157,164,178 171,167,180 168,164,175 171,167,178 159,163,178 164,163,178 161,163,179 159,163,178 156,160,175 154,160,177 154,160,179 153,161,181
94,54,56 93,51,54 86,48,50 81,48,48 81,53,51 81,56,55 76,55,53 76,53,52 86,57,53 98,80,75 100,100,95 68,67,72 54,52,53 54,54,54 94,95,98 123,130,125 128,140,144 139,151,173 153,154,173 150,139,136 159,137,129 203,158,135 255,217,144 255,236,160 95,147,191 88,142,186 87,143,186 87,143,186 88,144,189 171,172,160 255,219,158 255,255,170 255,254,156 255,255,170 255,249,164 255,255,162 255,255,176 255,255,180 255,255,180 141,174,179 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 92,146,188 96,149,188 106,151,191 112,154,190 125,157,183 153,166,185 176,170,175 168,164,175 168,163,179 169,165,178 159,163,178 151,158,172 151,161,177 152,160,176 149,159,179 147,157,177
89,52,51 83,49,47 80,46,44 76,43,43 75,45,46 78,48,49 80,50,51 81,51,52 86,57,53 92,57,58 103,95,112 124,139,157 124,143,162 116,130,151 65,80,96 82,94,116 97,105,123 107,114,128 93,93,101 107,107,107 160,144,140 230,183,149 255,214,144 255,230,147 136,166,177 91,143,185 89,143,187 89,143,187 110,153,184 252,201,166 255,211,157 255,230,154 255,234,156 255,237,156 255,255,163 255,255,168 255,255,174 255,255,170 255,255,176 165,185,197 89,143,187 89,143,187 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 96,145,192 99,146,192 101,148,194 107,150,193 110,152,188 154,166,188 165,165,177 163,163,175 164,164,174 157,159,175 152,159,173 148,158,176 148,157,180 146,155,178 146,155,178
