192,145,93 190,143,91 195,151,98 201,155,100 205,157,99 185,139,80 166,120,63 157,113,60 160,114,57 183,137,82 189,144,80 182,137,75 173,130,70 182,135,74 175,132,72 180,135,73 180,134,79 181,135,78 184,138,79 198,152,95 181,135,80 184,138,81 188,140,84 212,166,100 188,140,84 185,139,82 174,128,73 174,127,66 181,135,80 187,141,82 177,132,68 171,125,66 173,128,66 184,139,77 183,136,75 186,136,76 135,107,96 86,75,84 72,60,72 81,70,79 107,94,89 104,87,61 196,143,77 194,142,80 203,156,95 181,130,73 177,131,74 197,152,88 190,143,80 192,145,82 174,131,75 195,145,83 186,139,76 178,131,68 181,129,67 210,163,100 218,171,110 202,155,94 161,114,53 182,135,72 170,123,62 181,134,73 184,136,82 173,127,72
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,101 190,144,87 172,128,75 178,132,77 159,113,56 194,149,85 185,140,78 174,130,77 175,128,67 185,138,75 188,143,81 196,151,89 182,136,79 192,146,87 188,142,85 164,118,59 183,137,80 188,140,84 175,127,69 183,136,75 192,146,91 173,127,70 188,141,80 189,143,86 198,152,93 191,145,88 191,145,86 183,138,76 174,129,67 188,141,80 185,135,75 54,46,52 99,87,99 77,65,77 87,75,87 99,86,81 189,148,101 190,137,73 182,130,68 182,135,74 198,147,90 195,149,92 181,136,72 181,134,71 177,130,67 203,156,93 185,135,73 198,142,77 196,145,78 174,127,64 186,138,80 199,152,91 185,138,77 195,148,87 178,131,68 189,142,81 169,122,61 184,136,78 178,132,77
181,137,84 196,153,95 176,135,88 198,159,90 207,162,114 192,151,94 200,157,99 196,156,92 188,140,82 190,144,87 191,146,84 182,136,77 190,144,87 196,152,85 188,143,81 185,138,75 182,136,77 189,143,86 173,127,70 199,153,96 168,119,68 112,93,77 111,93,74 108,92,75 109,89,71 124,96,67 168,127,68 190,143,82 174,131,73 187,141,84 200,157,97 210,164,107 195,150,88 206,156,96 196,145,80 193,146,83 80,72,80 93,79,92 71,60,67 109,95,108 83,69,53 197,145,85 193,142,73 196,142,81 190,138,76 188,141,78 208,156,94 199,152,89 186,136,74 188,141,78 195,144,77 181,132,67 195,144,79 205,159,93 188,141,78 175,130,68 174,129,67 175,130,68 190,143,91 176,130,75 192,144,86 188,140,82 187,141,84 188,142,83
174,130,79 193,151,88 189,142,81 193,154,83 187,144,86 172,131,70 193,150,94 195,151,100 194,147,97 190,144,85 170,131,62 197,152,90 189,146,88 190,147,89 153,128,41 194,151,91 204,156,98 191,140,83 191,144,81 172,129,71 82,69,64 122,96,82 168,126,102 155,122,111 170,135,122 121,88,77 107,93,79 197,152,104 190,144,85 195,149,94 182,136,70 192,147,85 167,124,64 172,129,69 202,155,94 209,171,125 92,83,96 84,72,84 83,75,81 102,85,91 149,110,71 191,144,83 199,148,91 201,151,91 195,148,85 191,141,79 181,127,66 166,121,57 197,141,78 194,145,78 196,144,82 169,122,59 183,131,69 190,143,80 180,135,71 197,150,87 183,136,73 187,142,80 181,136,72 169,123,66 168,122,63 166,120,63 182,136,81 174,127,75
192,149,93 200,157,101 191,155,93 188,147,88 181,150,72 195,161,100 201,157,90 194,153,92 175,142,74 187,150,67 190,144,85 171,137,63 175,137,71 179,133,65 150,125,48 171,130,71 174,133,76 167,143,77 184,138,79 202,154,96 156,124,92 60,48,48 113,98,106 116,101,111 104,90,95 122,101,101 169,143,133 72,55,45 165,123,69 171,129,66 178,131,68 210,164,98 198,152,86 186,136,76 191,145,79 93,69,61 99,90,101 67,56,65 96,85,92 78,62,58 173,122,53 194,149,87 184,137,76 181,138,78 171,126,64 204,154,92 177,131,65 182,134,78 174,131,71 149,102,41 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,84 198,153,91 170,129,70 186,142,89 171,125,70 183,132,77 176,126,64 174,127,75 174,128,73
216,171,80 151,122,57 148,121,48 202,160,106 124,102,35 179,145,86 192,154,90 182,147,80 154,123,59 163,131,49 170,141,36 123,106,30 157,132,43 158,123,69 153,123,40 170,130,66 133,115,53 107,97,30 178,138,84 164,139,54 173,137,77 170,138,63 60,49,56 102,87,97 110,95,105 88,73,83 100,81,83 137,115,107 97,74,61 193,145,91 204,159,97 211,166,102 199,156,100 164,121,63 178,131,70 97,76,76 95,84,93 74,63,70 82,68,81 105,79,58 160,114,46 169,122,59 186,135,70 188,141,80 172,125,62 179,129,67 201,149,89 170,129,72 186,138,80 168,120,64 183,138,76 199,152,91 183,135,77 167,117,57 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,150,88 179,131,73 180,134,75 194,148,93
182,141,73 130,108,30 136,111,34 141,112,59 149,132,52 119,97,30 139,111,32 130,114,31 128,104,38 159,129,60 139,117,43 106,92,26 159,128,64 151,128,57 114,97,30 110,93,28 105,98,39 107,93,27 101,80,24 156,129,56 108,90,17 138,122,39 175,145,58 153,136,99 89,76,86 116,104,116 85,70,78 108,92,88 119,95,89 104,84,66 190,143,80 94,65,43 23,25,25 29,23,18 151,117,74 73,59,64 105,91,106 85,74,83 66,54,56 184,137,76 192,142,82 183,136,75 183,136,73 182,135,72 178,131,70 177,131,72 177,129,71 174,129,67 169,121,63 170,123,71 161,116,70 169,124,62 167,120,59 183,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
112,100,45 114,100,30 95,82,19 103,95,30 130,115,36 139,122,46 114,92,18 115,96,30 97,88,28 97,83,27 135,120,28 78,71,10 77,70,9 99,94,14 97,86,24 139,111,43 105,95,5 126,115,30 84,77,20 95,83,3 102,87,26 135,108,45 152,129,60 161,137,32 188,161,75 74,62,64 104,91,99 76,62,67 121,94,87 114,88,74 174,135,92 62,48,34 17,16,19 18,16,17 82,60,42 145,117,88 97,85,97 95,85,89 171,133,87 171,125,57 178,128,66 173,131,68 151,104,43 176,129,68 190,140,78 202,152,92 211,164,101 184,138,79 183,137,82 182,136,77 181,135,80 178,130,72 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 190,144,85 173,127,68 162,115,65 159,114,68 179,132,71 202,155,94
147,131,77 131,116,53 107,91,8 113,99,41 137,120,40 122,110,32 129,102,14 124,103,20 126,104,26 95,79,7 90,82,17 101,94,22 87,80,12 104,94,23 89,80,6 102,79,10 100,81,0 119,99,11 105,91,7 118,104,9 128,111,31 120,100,25 130,115,34 120,98,24 153,130,31 133,112,42 49,39,38 100,89,98 85,71,76 86,74,74 166,139,121 113,98,78 17,14,18 21,15,20 91,77,59 62,55,58 53,43,47 115,89,68 173,127,68 173,128,66 194,150,83 168,120,62 192,146,78 184,137,74 191,150,91 198,143,73 187,141,82 202,157,95 184,139,75 175,130,66 173,131,79 175,132,76 195,149,94 162,118,65 179,136,80 227,177,117 168,121,58 174,128,73 169,121,67 175,128,65 190,143,93 181,137,84 182,135,74 168,122,67
177,151,101 142,123,70 109,99,50 162,148,82 121,109,68 115,101,47 123,97,17 118,98,21 96,78,7 121,108,17 97,86,24 90,83,11 100,97,14 95,87,6 119,105,19 115,99,16 123,105,18 124,108,9 122,106,7 118,102,0 104,95,10 109,89,12 138,118,32 150,130,24 127,107,19 150,127,38 120,102,29 155,128,67 61,49,49 59,49,53 42,36,41 19,16,20 16,15,18 28,23,25 36,29,32 77,64,61 114,88,78 175,132,97 183,137,71 166,130,68 188,144,77 186,137,72 154,111,51 145,104,43 184,136,80 171,128,68 168,121,58 194,149,87 181,135,80 190,145,81 182,135,72 142,100,48 164,120,69 170,124,67 140,93,32 190,137,71 165,118,55 181,134,71 188,138,76 191,144,83 148,102,43 145,100,52 189,141,87 193,146,83
