24,21,25 14,11,15 15,14,17 11,8,12 12,9,13 17,14,18 21,18,22 25,22,26 25,22,28 23,20,26 22,16,21 13,10,14 39,33,38 42,31,38 39,29,33 44,34,35 44,35,31 46,37,33 36,30,35 33,32,35 33,33,33 37,36,39 54,57,75 60,85,111 136,125,122 132,121,114 132,119,114 135,122,117 135,122,117 135,122,117 135,122,117 140,125,116 134,122,112 140,125,116 137,122,111 137,122,111 140,125,114 135,120,109 137,122,111 137,121,108 135,119,104 133,115,94 123,106,96 107,129,170 100,129,174 94,129,181 88,123,175 86,123,174 91,128,179 92,132,182 99,139,189 99,140,193 100,141,194 102,141,194 103,142,195 103,143,191 101,141,189 104,141,190 101,137,182 101,137,180 109,138,185 112,138,182 115,140,182 118,140,181 121,146,186 127,148,185 135,152,183 143,156,182 150,159,182 154,163,186 164,162,186 165,163,183 168,166,186 162,160,180 154,152,174 152,150,174 149,150,173 168,162,183 183,169,184 193,175,184 199,180,184 198,180,179 198,180,177 202,181,179 207,182,179 211,187,179 217,189,178 222,190,185 222,194,183 225,194,182 225,195,180 224,194,179 221,194,178 224,194,179 224,193,181 223,193,178
38,35,39 37,34,38 30,29,32 27,24,28 21,18,22 14,12,13 13,11,12 13,10,14 13,10,14 12,9,15 14,8,13 12,9,13 18,12,17 43,32,39 40,30,34 45,35,36 44,35,31 46,37,31 40,34,39 36,35,38 33,33,33 33,33,33 44,46,62 56,69,88 90,88,96 133,122,115 135,122,117 138,125,120 138,125,120 138,125,120 134,121,116 143,127,121 140,125,114 141,126,115 141,126,115 140,125,114 140,125,114 141,126,115 141,126,115 141,125,112 141,125,108 137,122,100 141,120,95 143,114,92 82,120,164 86,121,173 87,122,174 87,124,175 91,128,179 92,132,182 98,137,190 97,138,191 100,141,194 102,141,194 103,142,195 104,144,192 104,141,188 104,137,183 105,141,186 106,139,183 113,139,185 113,139,183 115,140,180 119,142,180 121,147,184 129,147,183 138,156,184 145,157,179 155,162,185 162,163,186 168,166,186 170,167,182 172,167,183 167,162,178 160,156,176 157,153,173 155,153,177 175,165,185 190,172,183 197,180,183 201,183,180 202,181,179 203,182,178 204,182,176 212,185,180 218,187,179 220,192,181 225,194,186 226,196,181 229,199,184 228,198,183 226,197,177 225,196,176 227,195,179 224,194,179 223,193,178
34,33,38 34,33,38 36,35,38 33,31,32 37,31,36 37,31,36 30,27,33 25,24,29 24,20,29 17,15,23 14,10,19 12,9,15 14,8,15 15,9,16 42,32,33 44,34,35 45,35,34 47,37,36 47,37,38 39,37,38 33,32,35 32,31,34 40,39,44 39,45,62 61,84,122 142,126,120 137,124,121 144,131,128 138,129,125 141,128,123 138,125,120 139,127,117 144,129,118 142,127,116 141,126,115 141,126,115 142,128,114 142,125,115 144,127,117 147,131,118 143,127,110 143,128,108 143,125,106 140,122,101 146,120,97 138,106,92 81,123,171 87,122,174 89,126,177 92,132,182 97,136,189 98,137,190 99,141,191 101,141,191 105,142,191 108,143,191 108,141,187 110,139,182 113,139,183 114,139,181 115,141,178 116,141,183 121,139,177 122,143,178 129,145,181 140,149,174 141,154,180 150,159,184 167,161,182 167,163,183 173,168,184 176,169,183 180,168,184 174,166,183 161,158,173 157,154,169 158,155,172 179,165,178 194,176,175 200,182,181 204,181,178 207,185,179 209,185,177 212,185,178 214,188,178 219,191,180 224,193,183 226,196,181 228,198,183 228,198,183 228,198,181 228,199,179 227,196,177 227,196,175 227,196,175 225,193,177
38,37,40 26,25,28 29,28,31 24,21,25 34,26,32 38,30,36 39,34,36 38,30,36 34,31,37 32,28,37 29,27,39 26,24,36 25,25,37 22,20,28 13,8,10 40,30,34 46,36,35 44,35,31 47,37,36 41,36,35 34,33,36 32,31,34 36,35,38 48,52,65 59,85,131 139,133,138 142,129,126 142,131,128 142,129,126 144,131,126 147,134,129 141,128,123 146,131,120 147,132,121 144,129,118 143,128,117 147,131,118 149,133,120 148,132,119 143,127,112 147,131,118 144,128,113 146,128,109 145,127,108 147,124,111 154,120,100 147,118,98 103,116,142 89,126,175 89,129,179 96,135,188 98,137,190 96,138,188 103,140,191 106,141,191 110,142,191 112,141,184 114,141,182 115,140,182 117,139,182 112,120,110 132,135,146 122,147,173 111,99,89 111,60,21 147,125,119 147,156,181 156,161,185 168,163,181 174,166,183 179,170,185 184,172,186 182,170,184 177,168,183 165,160,176 161,158,175 161,156,172 183,167,182 195,176,178 204,183,179 209,185,179 213,184,178 212,186,176 212,184,175 217,189,176 221,190,178 228,198,183 226,194,178 232,198,178 236,200,182 232,198,178 233,199,179 230,199,178 227,196,175 227,196,175 226,195,174
32,33,38 28,28,36 28,29,34 24,21,27 25,25,25 38,31,34 38,31,34 36,29,32 36,26,30 35,25,29 26,24,25 24,22,23 20,19,22 14,15,18 12,11,16 12,9,13 45,35,34 48,36,36 50,40,39 37,32,34 34,33,36 32,31,34 36,36,36 50,55,63 56,73,104 86,103,134 145,131,131 146,134,134 149,136,133 149,136,133 147,134,131 147,133,133 146,134,124 146,134,122 150,136,122 149,135,121 151,134,124 148,132,119 149,133,120 149,133,120 149,133,118 148,132,115 152,133,117 149,130,114 147,129,110 152,132,114 147,128,105 152,126,103 148,116,86 99,127,177 96,135,188 97,137,187 98,138,186 101,138,189 106,142,187 112,143,186 117,141,188 115,140,182 114,140,173 124,131,129 131,135,137 127,91,44 112,78,44 133,150,183 104,60,20 95,57,22 154,160,179 164,163,180 174,166,183 180,168,182 185,172,180 186,173,181 187,173,178 180,167,177 172,160,176 168,158,176 167,158,173 189,172,175 199,178,176 207,186,175 214,185,179 216,184,179 214,188,178 215,187,178 222,191,179 226,195,183 227,196,177 236,200,180 238,202,182 237,201,181 235,199,179 235,197,178 236,198,177 234,198,178 232,198,178 227,196,175
31,32,35 22,23,26 25,24,29 26,24,25 26,24,25 40,33,36 38,31,31 38,31,29 34,29,26 32,27,26 29,21,27 26,24,25 24,23,26 15,16,19 12,11,14 10,9,12 31,24,27 46,34,34 50,40,39 47,42,41 37,37,37 33,32,35 37,36,39 44,44,52 50,58,76 63,89,124 147,135,137 146,136,135 147,135,135 152,138,138 153,137,135 149,136,133 148,135,128 153,140,135 149,136,129 146,134,122 149,133,127 155,139,126 150,134,121 149,135,119 150,136,120 153,139,121 152,131,116 155,134,119 153,132,117 148,128,110 154,135,112 154,129,110 158,125,98 164,119,96 106,133,174 96,138,186 99,136,185 107,139,188 98,119,158 102,125,163 117,142,182 117,139,180 118,141,166 192,141,88 135,128,126 138,83,29 112,108,128 118,86,54 100,62,41 107,89,84 162,160,180 167,162,178 180,168,182 185,170,178 187,173,175 188,174,174 191,174,175 182,168,173 172,160,174 165,156,171 171,159,175 188,169,171 202,180,174 211,185,175 216,188,177 217,186,176 216,185,175 217,186,174 224,193,181 226,194,178 234,198,178 237,201,181 237,201,181 237,201,181 238,200,179 234,198,176 234,198,176 236,195,175 235,197,176 231,195,175
38,37,40 13,12,15 18,18,18 16,15,18 19,17,18 45,38,41 43,33,34 37,30,28 36,31,28 35,30,27 30,23,26 28,26,27 24,23,26 18,19,22 18,17,22 11,10,13 17,14,18 48,36,38 47,37,36 45,38,41 36,36,36 34,33,36 38,35,39 44,41,47 29,37,44 67,85,121 147,140,143 150,140,144 147,140,143 149,139,143 149,139,143 150,138,138 149,137,137 147,135,135 153,141,141 152,140,140 154,141,138 151,135,129 153,138,127 157,141,126 154,135,119 154,136,117 157,136,121 155,134,119 154,134,116 154,134,116 153,133,113 154,134,116 155,134,107 160,129,106 163,124,94 135,89,75 111,68,51 100,62,45 95,58,43 93,69,73 75,66,77 107,115,135 119,133,126 96,81,45 108,74,31 130,143,173 126,71,19 142,63,17 147,123,127 142,135,145 151,136,125 173,162,171 183,168,176 189,172,175 191,174,175 192,174,173 190,174,170 186,169,170 177,162,172 172,158,173 173,159,174 191,173,170 205,182,171 215,187,176 218,187,175 219,188,176 218,187,177 221,190,178 223,193,178 227,196,177 235,199,179 238,202,182 238,200,181 235,199,177 236,198,177 238,197,177 235,197,176 237,196,176 236,195,175 231,195,175
39,33,38 36,30,35 13,10,14 11,10,13 16,10,15 43,36,39 45,35,36 41,34,34 38,31,31 38,31,34 36,26,30 30,25,27 26,25,28 23,22,25 19,18,21 15,14,17 11,10,13 41,36,38 46,36,35 44,37,37 35,32,36 36,35,38 39,36,40 39,37,38 35,36,41 58,76,100 129,133,137 148,142,149 150,143,143 156,143,151 152,139,147 151,141,142 154,142,144 153,141,143 150,140,139 150,140,139 154,140,140 159,146,139 157,141,128 155,140,120 160,140,120 156,138,117 155,135,115 157,137,119 159,137,117 156,134,116 157,135,117 154,132,114 159,135,113 155,124,103 121,83,66 103,64,50 96,54,43 94,52,41 95,48,37 90,48,35 92,50,37 80,47,38 72,58,33 69,62,35 103,55,26 70,39,31 131,78,21 119,64,21 107,71,49 109,73,44 103,63,29 99,60,30 118,60,25 198,166,163 195,174,172 197,174,173 194,173,169 187,169,168 177,163,168 172,160,174 175,159,172 192,174,171 208,180,171 215,187,176 214,186,173 216,188,177 219,188,176 221,191,176 223,192,173 227,196,175 236,200,180 238,202,180 236,202,180 235,197,176 236,198,177 234,198,176 236,198,177 235,197,176 233,197,175 227,196,173
35,33,34 35,33,34 38,36,37 31,29,30 43,36,39 46,36,40 46,36,37 43,33,34 42,32,33 43,33,34 37,30,33 33,27,32 28,25,29 25,24,27 22,21,24 16,15,18 12,11,14 27,26,29 44,37,40 42,35,38 38,36,37 37,34,38 37,36,39 39,38,41 43,44,49 58,66,82 80,88,108 156,143,140 152,142,143 156,144,149 154,142,144 152,142,141 151,144,144 150,145,147 149,149,149 147,145,146 153,142,139 160,145,136 161,145,130 160,140,122 160,137,122 161,140,125 158,140,121 154,138,121 158,140,121 159,139,119 157,135,117 161,136,117 155,123,107 125,88,75 102,69,62 84,53,45 71,44,37 74,43,35 81,41,32 81,42,30 92,39,23 98,47,21 78,34,24 66,38,27 74,43,24 97,58,28 121,76,30 112,73,45 98,59,56 103,72,64 102,53,17 176,171,170 188,166,160 156,100,51 193,177,162 199,175,169 199,172,167 190,169,165 179,162,165 175,160,168 181,164,167 199,174,171 209,178,168 218,187,175 219,186,175 217,186,174 218,188,173 222,189,178 224,193,172 231,197,179 236,198,179 237,199,178 238,197,177 238,200,179 236,198,177 236,198,177 233,197,175 235,197,178 231,197,175 230,194,172
35,33,34 35,33,34 37,35,36 42,37,39 45,35,39 45,35,39 45,35,36 44,34,35 43,33,34 44,34,35 40,33,33 35,29,34 30,28,29 26,25,28 23,22,25 18,17,20 11,10,13 19,18,23 45,35,39 42,35,38 37,35,36 33,32,35 34,33,36 37,36,39 41,40,43 55,59,72 67,86,117 158,146,148 157,147,148 158,144,146 159,145,145 157,147,146 153,148,150 150,142,148 147,146,149 150,147,151 153,143,142 160,145,136 161,142,128 164,142,122 161,143,124 158,139,123 163,144,130 161,142,128 154,135,119 160,139,124 161,138,123 156,131,114 126,93,82 107,76,66 82,54,45 80,49,41 63,39,31 58,36,30 65,34,26 80,41,29 90,41,19 101,48,23 106,53,30 72,32,25 61,33,22 79,43,23 95,49,21 95,51,21 80,48,18 85,50,25 94,46,19 131,102,82 193,173,166 130,104,94 197,175,178 202,175,168 198,176,168 192,171,167 182,163,167 176,161,169 179,160,162 195,175,168 209,181,170 217,187,172 217,186,174 221,190,178 219,187,173 223,191,177 224,193,174 231,195,177 234,198,178 237,199,178 236,198,177 238,197,177 236,198,177 234,198,176 234,196,177 234,196,175 228,199,177 226,195,172
