46,48,45 36,38,35 34,36,31 35,38,28 30,33,23 69,72,62 49,52,44 29,32,24 24,27,17 24,27,17 23,26,18 25,31,20 22,28,19 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,65 91,91,61 97,89,67 92,94,66 168,129,88 120,91,56 133,114,118 118,95,92 81,65,82 107,67,31 189,133,84 182,128,78 81,62,50 179,131,75 202,152,108 211,171,146 255,231,195 255,228,194 89,68,53 100,90,68 100,97,71 60,59,50 121,121,89 39,41,26 91,90,65 83,84,61 43,52,35 24,32,22 55,61,50 52,55,47 51,54,46 58,61,51 59,62,50 58,59,51 21,24,16 28,31,23 46,49,41 22,25,17 24,27,17 20,26,15 31,34,24 25,31,20 25,33,19 37,40,28 21,30,13
46,48,45 37,39,36 35,37,32 30,33,23 34,40,29 73,76,66 43,46,38 30,33,23 24,26,23 27,30,20 27,30,20 21,27,16 26,32,23 34,37,27 91,95,68 89,92,59 94,97,66 91,94,63 96,88,64 87,89,61 95,90,62 108,101,74 111,105,80 132,116,83 83,62,77 105,89,102 153,127,104 185,138,104 199,146,91 204,148,99 197,143,93 121,94,76 226,179,116 219,170,119 220,180,155 255,224,188 255,232,198 105,85,67 95,87,65 100,96,75 46,45,36 113,113,81 38,40,25 92,91,66 67,68,47 46,54,44 47,53,44 53,54,44 56,59,51 52,55,47 65,68,58 51,54,42 60,61,53 29,32,24 27,30,22 43,46,38 22,25,17 25,28,18 30,31,21 27,30,20 23,29,18 32,43,28 27,30,18 24,27,17
42,44,41 42,44,41 36,38,35 32,35,27 39,51,33 70,73,61 50,53,45 30,33,25 25,28,18 24,27,17 24,27,17 26,27,17 66,65,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 99,97,66 83,86,55 94,91,65 107,105,76 127,122,92 66,56,57 199,160,121 253,210,165 181,141,105 165,132,95 221,161,109 227,169,116 228,167,120 163,129,111 191,151,115 163,129,99 224,195,162 243,207,176 255,236,205 125,104,77 106,98,64 102,94,70 46,45,36 97,101,72 25,26,16 86,82,61 61,63,46 50,53,45 49,51,46 73,74,62 62,63,55 57,58,50 70,74,59 54,62,48 57,58,50 23,26,18 27,30,22 41,47,38 20,23,15 20,23,13 25,28,18 27,30,20 41,50,33 23,26,16 37,40,28 27,30,18
43,45,40 39,41,41 35,37,32 31,34,24 35,41,30 74,78,61 52,55,45 37,40,32 31,32,24 29,30,18 24,27,17 50,44,37 116,114,81 96,90,67 74,79,47 124,95,62 196,159,119 142,106,75 111,111,77 75,78,47 75,78,54 97,92,64 119,112,81 255,224,150 223,195,127 255,226,164 213,169,127 179,141,106 255,197,144 224,162,106 225,166,118 169,139,113 91,76,86 96,85,78 242,194,147 240,202,167 255,227,194 135,114,89 149,119,77 97,94,70 40,39,28 84,84,68 56,47,41 77,74,50 52,56,41 58,59,51 58,58,53 72,75,63 66,67,57 59,60,50 65,71,58 54,62,50 55,58,50 24,27,19 27,30,22 40,48,36 25,27,22 22,25,17 27,30,20 25,28,18 30,31,21 27,30,20 24,27,15 27,31,16
41,43,38 44,46,43 31,34,26 30,33,23 35,38,30 68,70,55 51,50,41 69,64,50 71,61,49 60,62,45 64,60,52 70,71,50 99,98,71 101,84,58 107,88,76 161,125,92 140,124,120 61,51,71 107,105,72 92,89,65 97,83,65 152,143,56 204,185,32 210,192,48 209,188,34 201,176,7 194,169,13 169,142,38 255,195,139 255,197,139 231,165,108 182,154,127 180,144,115 97,76,65 85,66,80 222,186,153 250,213,144 177,146,97 209,166,106 97,87,63 34,30,20 39,40,28 36,39,27 55,60,40 48,49,39 65,66,56 66,69,57 66,69,57 67,76,59 58,61,53 67,66,57 55,61,50 55,58,50 25,28,20 24,27,19 32,35,27 25,28,16 27,30,18 25,28,16 25,28,18 29,32,22 24,25,15 35,38,26 23,30,14
38,40,37 43,45,42 27,30,22 30,33,23 52,54,39 97,97,81 96,94,72 84,82,64 66,69,49 66,69,47 69,65,46 203,174,139 209,164,102 220,171,106 137,103,81 181,144,32 158,140,53 85,69,56 110,105,75 105,97,75 186,178,42 203,185,16 208,185,17 220,196,43 215,189,27 220,180,14 218,176,13 199,172,13 173,139,28 255,204,142 242,180,122 210,176,154 255,225,177 255,211,157 122,103,89 73,58,78 211,163,109 192,149,104 216,170,115 97,88,61 32,36,19 38,42,27 45,49,34 36,40,23 34,41,25 59,62,52 66,70,55 56,59,49 60,63,53 58,64,53 62,65,55 55,61,48 51,54,46 25,28,18 23,26,16 25,28,20 24,27,17 24,27,17 25,28,18 27,30,20 29,32,20 34,40,27 24,27,17 31,34,26
36,38,35 46,48,45 25,28,20 29,32,20 102,105,81 91,90,65 68,69,50 72,70,52 66,69,49 213,174,131 216,171,125 214,171,122 112,86,90 170,145,142 219,182,129 138,115,18 115,88,11 136,118,74 100,100,70 107,102,63 191,168,8 202,186,12 140,116,9 112,92,13 130,114,31 111,91,16 198,170,43 165,139,30 119,101,14 119,100,16 212,161,104 232,193,165 255,221,169 106,74,3 189,154,118 195,161,139 88,66,71 152,113,85 227,181,122 121,102,67 48,53,33 42,49,31 46,55,36 59,59,43 29,35,22 49,52,40 53,56,44 41,44,34 53,56,46 60,63,51 58,61,51 55,58,48 43,46,38 27,30,20 23,26,18 32,40,26 26,27,17 22,28,17 27,30,20 23,26,16 23,26,14 31,34,22 35,38,30 32,34,31
37,39,36 49,52,44 27,30,20 44,45,35 91,92,71 76,79,59 71,74,54 72,75,55 216,172,121 220,172,127 71,58,79 130,98,68 159,122,82 179,147,115 179,135,105 159,127,56 98,76,29 92,71,28 103,96,55 166,162,4 195,176,12 161,137,4 168,152,23 156,137,26 132,118,21 128,114,28 205,168,54 155,129,18 130,116,19 137,124,20 122,112,20 210,176,146 172,140,24 144,119,30 186,153,85 243,206,166 186,154,140 108,86,89 229,182,121 137,109,71 51,59,36 46,54,33 50,58,37 55,53,35 29,33,18 34,36,21 43,46,34 31,34,22 48,51,43 57,60,50 53,56,46 50,53,43 43,51,39 27,30,22 28,31,21 36,43,27 22,29,13 46,53,37 40,47,31 37,44,28 29,32,20 28,31,21 32,34,29 31,33,30
41,43,38 48,55,48 25,28,20 47,48,38 72,72,56 70,71,52 71,69,51 76,76,60 78,59,91 60,47,68 106,85,74 170,133,109 209,171,125 169,137,93 165,130,105 176,136,84 221,168,123 186,148,111 133,113,27 191,161,5 183,157,16 156,131,17 152,130,22 177,159,28 130,114,29 126,103,32 203,165,47 125,101,21 100,83,3 148,133,16 105,93,11 142,129,38 94,70,35 128,99,66 198,173,143 233,202,165 242,214,185 134,108,87 230,187,140 160,133,99 52,57,37 52,53,34 39,42,22 54,47,31 34,34,20 33,35,20 31,35,20 27,28,16 36,39,31 55,58,48 52,55,45 49,52,44 32,33,25 43,49,36 30,36,25 28,31,19 42,49,33 39,46,30 40,40,26 31,34,22 29,32,20 31,33,28 30,32,27 34,34,31
42,44,41 41,43,38 49,56,38 66,68,53 66,66,50 61,64,44 77,74,59 72,69,56 60,47,66 57,47,65 71,59,75 159,114,70 130,92,57 94,72,66 155,125,108 198,156,102 245,198,148 213,173,139 132,120,13 208,173,5 220,170,16 186,144,23 167,126,54 128,97,78 125,97,70 201,157,37 217,182,30 184,161,19 160,125,87 82,53,33 90,64,23 72,54,33 70,59,84 75,60,82 71,59,75 192,173,157 83,65,76 88,73,83 170,126,88 180,141,102 36,45,26 28,32,17 26,33,17 55,46,31 45,47,32 36,38,23 30,34,19 29,32,20 28,31,19 50,53,41 47,55,43 46,49,41 36,42,33 32,35,25 31,34,26 39,48,31 32,41,24 22,28,15 26,32,19 29,32,20 25,28,18 29,32,24 31,31,28 36,38,35
