86,137,188 89,137,187 91,138,182 143,157,178 137,157,169 172,160,162 99,142,183 96,141,179 102,144,180 107,146,181 104,147,178 111,149,182 114,149,183 105,144,179 108,145,181 104,143,178 104,143,178 104,143,180 104,143,180 99,141,177 102,144,178 101,143,179 94,137,178 95,137,183 91,138,186 89,136,184 89,137,187 90,136,187 104,142,182 116,151,183 91,138,186 99,142,181 113,144,175 185,188,180 255,241,164 255,240,164 255,224,165 214,188,176 151,167,192 130,160,198 143,166,204 144,166,198 158,167,190 134,162,196 120,156,199 119,155,196 127,157,197 130,157,196 136,163,202 126,155,198 153,169,196 177,176,193 182,178,191 182,173,186 133,155,185 120,150,188 108,144,187 109,142,186 110,141,188 114,141,182 118,140,183 124,142,182 123,146,184 95,137,183
88,136,186 103,146,187 125,150,176 161,158,173 193,176,179 203,171,157 135,159,190 158,168,186 143,160,182 103,141,181 106,147,186 111,149,182 108,145,181 103,145,179 103,141,181 101,142,181 107,146,181 113,148,182 114,149,183 108,147,182 112,150,181 111,149,182 107,144,180 98,139,180 92,139,187 94,138,185 91,140,187 94,141,189 108,145,181 113,151,182 104,146,182 140,165,187 146,168,184 193,200,182 255,244,165 255,242,164 255,231,164 235,198,174 174,176,192 157,173,198 152,171,202 154,172,200 192,184,190 167,175,195 132,159,198 131,162,197 139,160,195 141,163,195 139,161,202 128,158,196 131,157,194 125,156,191 140,159,190 136,158,188 129,155,190 114,148,187 108,144,185 109,142,186 108,141,185 113,140,181 124,144,186 134,151,184 128,146,182 106,144,184
90,136,187 141,162,183 190,170,163 199,176,163 248,212,183 209,190,178 185,167,178 188,166,171 198,168,167 207,184,169 237,199,178 178,178,186 107,144,180 108,147,182 110,150,182 110,150,182 112,150,181 118,150,178 125,153,185 122,156,182 125,153,185 118,152,178 104,146,182 95,139,184 91,140,187 95,139,186 106,147,186 105,146,185 126,153,181 107,144,180 99,144,186 145,167,183 137,163,182 192,196,179 226,215,171 255,246,165 255,231,164 255,216,166 198,185,180 181,178,193 167,173,190 187,185,197 234,198,178 208,190,187 174,178,193 170,172,186 194,183,190 193,182,189 157,170,198 130,155,197 124,154,192 116,148,188 113,147,186 115,147,187 115,147,187 110,143,185 107,140,182 110,143,187 117,147,185 116,146,184 125,148,184 114,144,182 114,144,184 116,146,184
89,141,183 190,193,181 234,201,164 222,217,205 235,205,163 227,187,162 188,164,173 165,159,180 189,175,177 153,160,174 166,170,174 143,161,178 111,149,182 108,147,182 108,147,182 114,147,182 117,150,181 128,156,181 119,147,179 118,149,180 115,148,179 113,151,182 108,147,182 104,145,184 101,144,183 92,139,185 110,149,186 114,151,187 108,148,180 133,159,176 177,182,181 174,179,173 195,203,180 139,165,182 188,195,179 246,228,168 255,235,167 255,232,164 252,206,165 212,190,184 174,177,195 129,162,195 196,194,195 255,222,177 240,206,176 223,190,179 255,205,177 255,214,168 200,184,182 144,162,190 125,156,191 116,149,191 111,145,184 111,145,184 110,144,183 113,147,186 111,143,183 116,148,188 122,149,188 104,142,182 101,143,189 93,140,188 98,143,185 98,142,187
92,140,190 96,145,192 86,140,193 102,143,184 251,215,153 251,199,149 211,176,163 180,164,181 175,173,183 101,142,183 228,215,181 251,196,153 141,157,182 108,147,182 110,149,186 111,146,178 117,151,179 127,154,182 129,157,180 129,153,182 121,153,181 117,149,177 107,146,183 101,144,183 101,144,183 100,145,185 100,143,186 104,145,184 103,146,185 160,180,185 115,154,189 117,149,187 126,160,188 124,158,184 168,181,180 168,184,184 251,232,168 255,226,169 255,231,172 231,201,175 217,195,177 144,162,188 115,156,195 255,231,177 255,214,171 223,196,180 228,206,188 255,230,170 255,222,173 199,184,175 138,159,196 125,152,193 118,148,188 115,147,187 115,147,185 119,151,189 119,151,191 123,153,191 124,149,189 115,147,187 100,145,187 96,143,189 93,139,192 92,139,187
90,142,188 88,141,190 89,141,187 88,141,190 228,213,166 255,233,164 234,196,161 191,167,171 182,163,167 208,182,172 199,184,175 255,201,158 160,172,180 114,147,178 108,147,182 119,152,185 125,154,181 130,157,185 126,153,181 127,154,182 127,154,182 117,150,181 110,149,184 102,145,184 100,145,187 102,145,186 101,144,183 101,144,183 98,145,191 91,142,191 95,144,187 93,145,191 109,151,185 118,156,189 130,161,192 118,155,191 214,205,160 251,237,171 238,220,178 245,206,178 255,219,172 166,168,182 117,151,188 255,216,174 253,212,181 151,164,183 139,164,188 160,165,175 255,208,175 238,200,179 158,170,192 140,166,201 126,156,196 116,148,186 115,149,186 126,156,194 123,154,189 128,155,194 127,152,192 121,151,189 110,148,188 106,144,184 92,140,190 93,142,189
140,170,190 121,156,186 207,199,188 149,169,193 93,142,187 253,217,155 245,201,161 196,173,174 157,157,183 183,165,176 212,188,166 189,180,161 157,176,186 107,146,183 97,144,188 109,146,184 117,152,182 124,156,184 125,154,183 119,152,183 129,157,182 119,153,181 121,154,187 110,151,190 101,145,190 106,147,186 99,143,190 93,142,189 95,144,191 92,140,190 89,140,189 96,144,194 95,143,193 98,147,190 153,175,187 149,168,187 137,165,186 130,160,180 113,151,184 113,144,175 170,178,168 186,196,190 136,170,196 211,196,174 240,218,182 105,147,183 95,143,195 105,150,192 216,191,188 232,201,193 255,212,173 190,184,191 158,172,195 142,161,192 136,158,190 125,156,191 173,169,189 147,165,193 127,152,192 128,153,193 123,153,191 113,149,190 100,144,191 112,151,188
255,249,172 251,210,165 206,178,167 175,161,176 187,167,177 188,164,173 186,167,174 178,162,187 153,158,182 177,159,170 155,155,165 98,145,191 106,151,193 97,146,193 96,145,192 108,149,188 122,156,184 133,158,182 136,159,182 128,158,182 129,159,183 128,158,182 128,155,183 123,156,187 110,152,186 108,150,186 98,145,191 93,145,191 98,145,191 98,145,191 97,144,192 95,144,191 97,146,193 96,145,192 106,151,191 106,154,193 98,147,192 99,147,188 92,141,186 93,145,191 98,147,192 170,185,192 104,147,190 99,148,195 204,207,185 108,147,182 97,144,192 227,203,177 199,197,205 164,174,194 195,181,181 189,176,184 223,193,178 211,187,181 186,174,190 130,158,194 166,169,191 164,170,198 131,156,196 128,153,193 116,150,187 125,155,193 108,145,181 100,144,191
255,250,169 255,215,157 212,181,169 181,165,182 172,162,182 170,160,180 174,159,181 180,160,172 182,158,164 202,169,160 237,189,162 98,146,196 95,146,195 93,145,191 93,147,193 102,146,191 112,151,188 123,156,189 119,157,188 114,153,188 113,152,187 120,155,189 121,156,190 121,154,187 123,156,189 114,151,187 111,150,185 109,151,187 109,151,187 108,150,186 109,151,187 104,147,186 97,146,193 94,145,194 98,147,194 99,148,195 99,148,195 98,147,194 108,153,193 103,150,196 97,146,193 100,147,195 99,145,198 101,146,188 183,185,170 179,191,187 112,151,188 185,189,191 241,202,170 173,180,192 158,170,194 221,195,174 255,216,175 239,195,183 170,168,188 129,157,193 131,154,192 134,160,197 130,155,195 133,151,189 116,150,189 102,146,191 97,146,193 100,147,195
255,251,169 255,226,155 220,186,164 184,166,175 174,160,177 170,160,180 184,166,175 187,163,172 210,173,158 141,158,178 119,150,183 101,148,196 99,147,197 100,147,195 103,150,198 103,147,194 103,150,198 109,152,195 110,152,188 112,151,186 117,156,191 117,156,191 113,152,189 118,158,190 122,155,190 121,156,186 120,155,185 116,154,187 113,152,187 112,151,186 107,150,189 107,150,191 101,148,194 98,147,194 99,148,195 98,147,194 95,147,193 96,148,194 106,154,195 106,154,195 118,157,192 101,148,196 107,150,193 118,153,183 170,185,192 108,151,192 100,149,192 153,171,186 255,219,171 162,162,172 150,175,201 190,182,190 255,210,175 230,193,178 162,170,188 128,153,193 124,149,189 125,152,191 130,152,193 134,152,188 132,156,187 112,151,188 101,148,194 97,146,193
