245,189,153 254,194,153 250,189,157 255,210,152 255,217,148 255,213,150 255,196,156 120,148,180 123,149,182 129,155,188 130,153,187 133,156,190 130,157,187 130,157,187 129,156,186 128,156,181 133,157,186 137,162,188 143,161,185 156,164,180 165,165,175 189,172,175 210,182,173 238,185,158 255,205,141 255,220,153 82,133,182 71,130,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 71,130,183 116,144,176 172,168,181 181,169,181 172,164,172 171,162,175 163,162,179 148,156,176 131,150,183
236,184,154 247,189,152 229,181,154 250,189,155 255,203,146 255,220,150 223,183,149 119,147,179 120,149,178 129,152,186 128,156,188 133,157,188 133,157,188 130,157,187 130,156,189 130,158,181 135,160,186 139,159,187 153,163,183 168,164,173 191,173,172 215,182,175 218,182,174 244,186,151 255,219,145 115,140,166 77,131,184 77,131,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 80,133,184 157,164,178 183,168,178 169,162,174 169,162,172 169,159,177 155,158,176 139,153,176 125,149,180
237,186,160 251,192,162 227,179,161 252,191,157 255,205,153 255,219,147 255,233,150 255,218,164 255,215,156 235,199,166 131,154,188 129,155,188 136,160,189 139,164,190 135,159,188 135,160,186 140,158,184 151,160,183 176,169,179 207,179,168 214,179,164 216,179,166 217,181,171 253,197,148 146,161,168 78,132,185 76,133,185 78,132,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 116,147,180 169,161,178 166,161,177 165,160,178 166,162,175 164,161,176 141,155,178 134,152,180 122,146,177
200,173,168 210,178,173 240,187,160 253,192,156 255,207,153 255,213,147 255,226,149 255,232,144 255,212,148 255,230,147 183,169,155 137,153,180 138,162,191 139,164,190 140,165,191 141,164,189 153,163,181 162,164,178 187,168,170 220,182,163 244,194,161 244,198,159 164,172,177 100,145,185 81,138,190 80,135,185 78,136,183 78,136,183 77,135,182 77,135,184 78,136,183 78,136,183 78,136,183 78,136,185 77,135,182 78,136,185 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 95,147,191 159,161,177 155,158,178 149,157,177 149,157,175 164,161,178 159,158,175 146,153,176 128,147,180 124,148,179
189,173,169 194,171,168 206,178,169 205,174,164 228,184,158 255,202,155 255,211,150 255,218,146 255,230,153 255,232,146 255,255,146 255,239,154 145,163,189 144,167,194 145,165,191 146,166,190 158,167,180 166,166,176 208,180,167 242,188,154 255,218,145 230,199,146 80,140,186 83,138,186 83,138,186 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,137,188 168,164,147 117,144,158 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 108,149,188 161,160,175 147,157,177 142,154,178 146,156,176 140,153,181 147,157,173 144,156,178 136,154,182 124,148,179
188,176,166 190,169,165 185,172,169 189,173,169 199,173,163 231,183,156 255,193,155 255,206,149 255,221,147 255,230,148 255,250,151 255,245,145 166,176,184 143,166,193 148,168,194 147,167,193 156,169,186 174,174,184 231,189,165 255,210,150 255,230,143 247,211,151 83,141,188 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,191 176,169,172 255,241,156 255,255,175 255,255,174 82,131,178 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 114,151,189 159,158,173 149,157,177 141,154,173 151,159,177 141,153,175 147,157,175 138,152,175 131,150,181 124,148,179
193,173,166 212,178,160 225,184,168 181,171,172 185,169,167 199,172,165 241,189,159 255,200,149 255,227,148 255,221,146 255,240,148 255,251,147 174,185,186 141,168,196 152,168,195 158,172,195 160,169,192 173,173,185 203,180,167 255,209,150 255,236,147 255,233,153 88,140,182 85,141,184 85,141,186 85,141,186 86,140,186 85,141,186 85,141,186 93,142,187 169,183,195 236,190,164 255,242,161 255,255,162 255,255,168 213,211,180 85,140,188 84,140,183 84,140,185 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 85,140,188 99,146,190 159,158,175 155,158,176 159,161,177 154,158,173 143,153,173 146,156,176 140,153,179 126,148,180 116,142,175
201,173,164 211,179,163 225,183,161 247,189,154 238,187,159 201,170,158 245,188,159 253,191,151 255,217,150 255,228,144 255,232,145 255,252,150 242,228,170 139,162,185 147,167,191 159,172,191 162,175,192 171,179,188 204,187,177 255,205,151 255,221,145 255,236,146 173,165,131 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 163,157,134 255,239,153 255,250,161 255,255,178 255,238,160 255,247,158 255,255,174 255,255,173 255,255,180 255,255,154 86,142,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,140,190 86,141,189 87,143,188 124,156,184 165,163,175 159,158,175 138,155,177 139,152,178 141,155,176 131,154,181 122,148,181 116,144,176
197,173,167 202,174,165 199,170,164 232,181,153 233,180,155 225,181,155 223,181,159 237,182,151 255,209,152 255,225,149 255,239,147 255,244,140 255,255,148 232,212,135 140,163,188 157,171,192 161,174,193 168,177,190 185,178,176 241,190,155 255,210,149 255,223,149 255,231,143 113,159,192 87,143,188 86,142,185 87,143,186 96,143,189 255,207,159 255,222,151 255,244,159 255,255,160 255,251,161 255,255,166 255,255,166 255,255,172 255,255,175 255,255,177 126,156,165 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,186 87,143,188 89,141,185 143,160,180 154,161,175 145,158,177 148,158,174 144,157,176 127,149,181 124,148,179 115,142,172
207,171,163 188,167,163 190,169,165 238,186,156 255,196,157 240,184,150 232,179,152 244,187,147 255,212,147 255,217,150 255,219,147 255,244,146 255,248,147 255,255,155 149,161,183 153,166,192 155,168,187 161,171,187 187,175,175 216,178,159 255,202,149 255,213,152 255,232,149 95,147,189 91,143,185 89,143,187 89,143,187 151,162,173 255,204,156 255,212,157 255,220,153 255,220,156 255,231,159 255,255,170 255,255,172 255,255,168 255,255,172 255,255,174 204,198,132 92,146,190 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 91,145,189 94,146,190 111,156,187 153,161,177 148,158,176 145,158,177 131,153,183 122,146,177 122,149,179
