88,77,62 57,58,50 53,56,48 47,47,42 52,50,48 53,51,49 54,52,53 43,54,39 42,50,36 40,45,39 36,41,35 39,39,36 50,46,38 48,50,45 48,50,47 36,44,34 48,60,42 39,48,29 43,51,41 40,47,42 38,49,36 38,49,36 35,43,29 39,47,35 48,47,50 40,37,24 38,46,34 34,45,34 35,43,33 43,43,38 52,52,49 45,45,40 47,48,40 54,55,47 37,40,32 37,49,31 33,44,31 38,49,36 47,53,44 33,40,24 42,50,27 60,61,53 58,59,51 51,54,44 46,49,41 50,58,46 38,45,38 41,48,46 51,54,63 64,63,80 103,100,104 51,49,45 81,85,68 46,50,35 37,48,33 72,72,56 50,56,45 51,57,46 57,60,48 70,76,63 62,65,55 31,34,22 39,40,28 86,86,72
105,87,68 55,54,45 53,52,45 48,48,43 52,52,49 49,47,45 54,52,50 43,54,41 34,40,29 43,43,43 48,50,47 46,48,45 56,55,44 45,45,40 43,45,40 27,29,26 52,59,54 56,62,51 45,52,45 55,61,62 36,47,34 33,44,31 46,54,42 45,48,38 45,48,40 41,41,27 38,46,32 26,37,24 39,45,36 45,47,42 51,53,50 50,50,45 59,60,52 60,61,53 54,55,47 90,79,72 43,39,31 53,56,46 42,48,39 49,52,44 47,52,46 52,53,45 55,56,48 64,67,57 43,45,40 42,49,42 44,49,43 36,41,37 49,49,59 51,49,69 107,100,110 47,47,44 51,55,40 55,58,50 42,38,30 60,56,48 68,74,63 65,71,60 63,66,54 71,77,64 63,66,58 36,39,29 34,40,29 57,58,50
79,74,60 55,49,44 51,49,47 52,53,45 48,48,45 46,46,46 39,39,36 36,41,37 42,44,39 48,48,48 48,48,43 40,48,38 52,62,36 45,47,44 27,27,24 32,32,29 36,37,40 64,65,70 43,50,45 38,46,34 36,43,36 48,54,55 38,46,36 45,46,34 36,42,31 40,48,34 32,43,30 31,42,29 36,42,33 43,45,40 48,50,47 50,52,47 58,59,51 61,62,54 61,62,54 65,71,62 36,44,32 38,37,28 45,43,39 42,44,39 48,50,45 44,44,39 54,55,45 70,73,63 35,37,34 32,39,34 35,40,36 34,39,38 129,123,130 90,88,98 58,56,68 118,115,121 49,51,46 66,69,59 71,74,62 62,63,53 65,68,56 70,73,61 66,69,57 63,69,56 60,63,53 34,37,29 30,36,27 36,39,31
72,61,58 48,40,46 46,41,40 50,51,43 37,39,36 35,37,34 36,38,35 44,46,43 48,50,47 45,47,44 47,55,45 38,45,38 41,50,33 51,51,46 38,36,32 27,25,26 24,22,18 40,40,40 93,91,103 42,41,32 65,58,70 37,42,41 39,46,30 60,60,46 42,50,38 48,54,43 46,53,37 36,47,34 32,40,28 39,49,41 42,48,39 39,45,36 55,55,50 58,59,51 50,53,45 33,41,27 36,39,27 46,47,37 47,47,42 51,51,46 48,48,45 47,47,44 61,62,52 64,67,57 42,44,39 35,37,34 35,37,34 40,40,40 107,105,115 59,55,68 56,56,68 97,93,104 55,55,50 67,70,60 63,62,51 63,62,53 64,67,57 70,73,63 61,67,56 62,65,53 57,60,50 45,48,36 35,38,30 36,39,27
77,68,62 44,44,41 46,46,43 52,55,47 57,57,52 43,43,40 48,48,45 48,50,47 50,50,45 46,44,42 42,48,39 37,48,35 44,50,37 39,47,33 47,42,39 37,32,31 34,29,28 33,28,27 40,39,44 67,62,64 87,88,67 89,82,62 106,94,84 44,46,29 47,54,38 34,45,32 44,48,33 33,41,29 38,46,36 33,41,31 39,46,39 33,40,33 41,49,39 33,39,30 34,42,32 35,38,30 51,52,44 37,39,36 53,53,48 55,55,50 53,53,48 57,57,52 66,67,57 65,68,58 48,50,47 43,45,42 43,45,42 57,57,54 95,94,99 73,70,74 50,52,49 79,72,84 79,77,73 71,72,62 63,62,53 56,55,48 60,63,53 60,63,53 64,67,55 65,71,62 45,48,38 51,55,38 41,42,30 63,68,44
43,41,51 50,49,52 51,49,47 52,52,49 44,46,43 49,54,48 43,46,38 43,49,40 45,47,44 48,48,43 40,51,38 38,49,38 39,51,33 45,53,41 41,42,34 48,42,37 37,31,26 36,29,32 31,29,30 98,93,79 143,134,117 102,93,74 100,90,78 60,64,49 42,48,35 34,43,26 35,41,30 36,42,33 38,46,34 33,41,31 39,47,35 38,45,38 38,46,36 33,41,29 35,41,30 44,45,37 40,38,34 47,47,42 43,43,40 52,52,49 51,51,48 62,65,57 66,69,59 62,68,57 51,51,48 45,47,44 46,48,45 51,51,51 81,77,86 79,71,77 158,155,159 57,50,60 97,97,92 64,67,55 100,96,86 43,39,31 59,62,52 58,59,47 64,67,57 63,69,56 38,41,33 51,57,30 38,40,25 52,59,27
38,36,46 51,51,51 48,48,43 37,37,37 44,46,43 48,50,45 45,45,40 41,48,41 37,42,38 85,76,70 35,43,31 36,47,34 40,48,34 48,57,40 32,43,32 75,69,64 39,35,25 179,151,138 124,91,95 112,92,74 124,118,95 90,87,72 98,97,70 66,62,43 46,52,41 67,64,51 42,46,31 35,41,30 47,55,43 32,40,30 31,42,31 33,41,27 34,42,30 46,49,41 60,61,53 46,48,43 166,138,28 117,105,9 54,55,47 47,47,44 53,53,50 67,70,62 63,66,54 65,66,58 47,47,44 44,46,43 42,44,41 45,45,42 54,53,56 115,106,117 110,103,113 129,121,127 87,84,88 58,61,53 34,37,27 43,46,36 66,69,57 55,58,48 73,76,64 64,67,57 37,40,30 53,57,40 63,67,50 50,57,41
32,33,36 46,48,45 40,37,43 40,40,37 43,45,42 51,54,46 41,43,38 42,49,42 35,40,36 51,54,46 37,44,28 81,85,56 112,111,84 103,106,75 120,101,74 221,198,156 86,63,60 171,136,111 216,187,165 107,101,78 74,67,49 106,103,79 115,112,88 43,50,34 43,51,41 74,63,44 43,44,32 41,44,32 43,44,32 37,43,34 40,51,38 33,41,29 42,48,37 53,56,46 44,44,44 54,52,48 70,61,53 68,66,33 52,51,40 47,40,38 57,57,52 65,68,60 51,57,46 47,52,46 41,43,40 42,44,41 46,46,43 43,43,40 41,41,41 53,53,53 91,84,96 111,104,114 51,51,46 58,61,53 78,80,65 51,52,42 43,46,36 55,56,48 69,72,60 70,73,63 37,40,30 34,37,25 58,66,45 35,42,26
39,38,43 51,48,54 47,43,52 45,47,44 42,44,41 40,45,41 45,47,44 39,47,35 43,45,40 69,68,59 100,97,71 144,125,98 99,92,72 110,104,79 205,177,164 165,129,100 216,159,115 154,116,95 208,174,154 161,139,121 45,43,44 84,78,71 116,113,89 56,56,42 40,39,28 181,153,124 255,255,217 255,255,214 194,175,150 60,43,33 41,42,32 55,56,48 59,62,52 64,67,55 31,34,24 50,46,40 142,126,14 211,176,24 241,214,41 253,226,67 211,184,38 100,88,10 33,44,33 45,53,43 36,41,35 41,43,40 39,41,38 41,41,38 43,43,40 68,68,65 58,50,67 120,114,121 54,55,47 64,67,57 60,62,47 61,62,52 36,39,31 62,65,57 52,55,43 51,54,44 59,60,50 43,45,30 30,33,23 54,61,45
43,41,51 65,63,73 53,46,56 38,38,38 37,39,36 41,43,40 65,64,55 88,85,70 67,58,52 97,75,67 148,120,122 101,93,71 103,95,84 222,185,161 246,202,176 222,169,144 255,194,147 212,176,158 77,62,70 225,180,145 67,52,62 63,56,54 85,78,76 57,48,29 255,251,216 255,250,206 255,245,202 255,240,197 255,228,181 231,205,166 112,78,58 98,84,59 80,73,32 78,69,22 207,192,82 237,211,49 255,216,55 200,159,29 175,159,58 175,148,44 210,177,31 190,155,17 40,41,20 39,50,37 45,48,40 36,38,35 38,40,37 39,41,38 46,48,43 45,46,34 69,65,85 92,86,93 137,135,131 51,52,44 44,47,35 54,55,45 61,62,54 58,59,49 55,58,50 43,44,36 32,30,26 35,41,30 35,41,32 50,56,43
