70,55,44 65,50,39 61,46,35 55,40,31 48,37,30 38,29,25 31,25,20 32,22,23 29,22,22 28,21,24 27,20,23 25,20,22 25,25,25 31,30,35 19,19,19 33,26,29 23,16,19 21,14,17 21,14,17 20,13,16 19,12,15 12,12,12 12,9,13 16,15,20 17,14,20 22,14,20 26,19,19 29,19,20 36,29,32 70,70,82 128,119,130 135,125,126 130,123,126 133,121,126 133,121,121 135,124,119 137,124,121 135,121,121 134,121,116 128,116,104 122,118,97 115,132,165 101,136,186 100,136,181 99,134,184 92,132,182 92,132,182 89,129,179 88,130,180 93,137,184 96,142,195 97,144,199 99,144,202 99,144,204 102,144,201 104,143,198 102,142,190 103,140,189 103,140,189 105,140,188 108,138,188 110,139,186 115,141,187 119,140,188 124,146,189 128,151,189 136,152,188 139,154,186 146,157,186 155,164,189 158,163,187 162,162,188 165,163,185 163,161,185 154,155,176 152,158,179 156,157,178 172,166,187 186,174,186 197,182,190 200,181,183 202,184,183 201,185,181 204,186,183 205,187,182 207,189,184 210,190,183 214,190,184 217,196,185 219,192,185 220,194,184 219,193,183 217,193,185 219,192,185 216,193,180 215,189,179
69,53,47 70,55,46 65,50,39 62,47,38 52,39,32 42,33,27 36,26,25 32,22,21 29,22,22 28,21,24 27,20,23 28,18,19 22,22,22 22,21,24 18,17,20 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 19,12,15 15,10,12 12,9,13 11,10,13 19,16,22 24,14,18 24,17,20 26,19,19 40,30,34 78,78,90 132,124,132 136,126,125 135,125,126 141,127,129 139,128,125 137,126,121 139,126,121 139,126,123 140,127,122 139,127,115 142,123,111 134,118,105 97,121,152 95,130,182 87,129,177 90,130,180 89,129,179 89,129,179 88,130,180 92,136,185 96,139,193 97,143,196 98,143,201 99,144,200 104,145,198 104,143,198 104,141,190 105,140,190 105,140,190 108,140,189 110,140,190 111,140,185 115,141,187 122,144,187 124,146,187 128,151,189 137,153,189 142,157,189 148,159,188 158,163,189 160,160,186 172,168,190 169,167,189 166,164,186 155,156,177 157,158,181 161,157,179 175,169,190 189,175,188 201,184,190 202,184,183 204,186,185 203,187,183 205,187,184 209,186,183 211,188,185 217,193,187 218,194,186 218,197,184 222,196,184 222,196,186 221,195,185 222,194,185 220,193,186 220,194,182 219,191,182
57,47,48 62,51,48 68,53,44 61,46,37 54,41,34 45,34,29 39,30,26 36,26,25 30,23,23 30,23,23 28,21,21 29,19,20 24,16,22 16,10,15 15,10,12 19,12,15 23,16,19 21,14,17 21,14,17 21,14,17 20,13,16 18,7,14 12,10,11 12,10,11 12,10,11 16,11,10 26,19,19 27,20,20 41,34,37 83,85,99 136,123,131 140,128,128 138,126,128 140,129,126 142,129,126 140,127,122 144,128,124 146,131,122 147,132,123 143,128,119 141,126,117 138,126,114 143,123,114 128,117,102 94,125,172 89,129,179 91,128,177 91,128,177 92,129,178 94,134,182 96,137,190 99,140,193 100,143,197 101,142,195 105,145,195 107,144,195 106,141,189 105,141,186 110,141,188 112,141,186 114,140,186 115,142,183 116,141,183 122,144,185 130,146,184 135,150,182 144,155,184 149,157,185 161,163,188 166,164,186 171,165,186 173,167,190 175,170,188 170,167,184 165,161,181 164,158,179 163,159,179 184,172,186 196,179,182 202,184,183 205,187,182 208,187,183 208,185,182 210,186,180 214,190,184 221,194,189 222,194,185 223,195,186 223,197,183 223,198,181 224,196,183 224,196,185 222,196,184 223,195,182 222,196,182 220,192,181
49,44,46 54,47,47 62,49,42 61,49,39 54,41,34 44,33,28 44,33,28 39,30,26 35,25,26 32,22,23 28,21,21 29,19,20 24,17,20 14,8,13 15,10,12 21,14,17 23,16,19 23,16,19 21,14,17 21,14,17 21,14,17 19,11,17 14,9,11 14,9,11 12,10,11 18,13,15 27,20,20 29,22,22 45,37,43 92,94,110 140,128,133 144,132,132 143,131,131 142,130,130 147,134,131 142,129,124 147,131,127 146,131,122 148,133,124 148,136,126 146,131,120 143,128,117 143,129,113 147,127,118 144,123,108 97,117,141 87,125,169 88,128,176 92,129,178 92,132,182 95,136,189 97,138,191 100,141,196 100,143,195 105,145,195 107,144,195 111,142,189 110,141,188 113,142,187 115,139,186 117,139,182 119,141,182 123,143,185 125,146,185 132,147,181 139,152,182 147,155,183 153,160,185 165,163,185 172,166,187 177,167,187 180,170,190 178,168,186 174,166,185 165,160,178 161,157,177 168,160,179 184,172,184 199,181,180 207,186,184 209,187,181 212,188,182 212,188,182 214,187,180 218,192,182 222,194,185 225,194,182 226,196,181 226,199,183 226,195,183 227,194,183 225,194,182 224,197,181 225,195,180 224,194,179 222,195,179
42,40,41 48,45,49 53,48,50 58,48,52 50,41,37 47,34,31 46,35,30 43,34,30 39,30,26 33,23,22 28,21,21 27,20,23 27,20,23 24,17,20 20,13,16 26,19,22 24,17,20 22,15,18 23,16,19 23,16,19 21,14,17 19,11,17 15,10,12 14,9,11 12,9,13 20,14,19 27,20,23 28,21,24 49,43,50 98,101,119 141,134,137 145,133,133 145,133,135 145,133,135 148,134,134 148,135,132 150,135,126 149,134,125 149,134,125 149,134,123 148,133,122 149,134,123 147,132,121 149,133,120 145,129,112 148,128,110 146,118,105 97,120,156 92,127,179 91,131,181 96,137,190 97,138,191 99,140,195 103,142,195 109,144,196 114,144,194 116,142,190 116,140,187 116,140,185 116,141,183 118,140,181 119,142,180 125,143,179 128,145,178 137,150,180 140,151,178 150,157,180 160,163,185 171,165,186 176,166,186 182,168,185 184,172,188 184,168,183 176,164,180 170,159,182 167,162,178 171,164,178 189,175,177 203,180,179 211,187,181 213,189,183 214,190,184 214,190,182 216,190,180 220,194,184 222,194,183 226,195,183 228,198,183 228,199,179 228,198,181 227,195,179 227,195,179 227,194,183 225,195,180 224,194,179 222,195,179
42,39,43 41,38,42 45,42,46 47,44,48 51,39,39 49,36,33 49,36,31 48,36,36 44,35,29 37,28,24 29,22,22 29,22,25 28,21,24 26,19,22 23,16,19 24,17,20 24,17,20 24,17,20 24,17,20 23,16,19 22,15,18 19,11,17 15,10,12 12,10,11 13,12,15 19,18,21 27,19,25 30,23,23 60,53,65 103,107,122 149,137,139 150,140,141 147,135,140 147,134,142 144,134,135 147,136,133 149,136,133 148,135,130 147,134,127 151,136,125 151,136,125 150,135,124 150,135,124 148,133,122 147,131,116 150,134,117 154,132,112 150,129,114 98,123,163 91,131,181 94,138,187 101,138,189 101,140,193 105,141,195 111,143,194 118,144,192 119,143,190 117,141,186 117,142,182 116,143,182 118,141,179 124,142,180 128,143,177 132,147,179 139,150,177 146,154,182 154,157,179 167,163,185 172,162,182 180,168,184 187,171,184 188,172,185 187,172,182 181,165,178 170,160,178 168,163,179 174,165,178 193,176,177 205,182,179 216,189,182 216,190,180 216,190,178 217,194,183 218,192,180 223,192,184 224,193,183 227,195,181 226,196,181 229,200,180 226,200,179 230,198,182 226,196,179 227,195,181 226,196,179 224,194,179 221,194,176
40,37,41 44,41,45 44,41,45 47,44,48 50,40,44 46,34,36 52,38,38 50,38,38 48,37,34 43,32,29 33,26,26 30,23,23 30,23,26 29,22,25 27,20,23 26,19,22 24,17,20 26,19,19 24,17,17 23,16,19 23,16,19 20,12,18 15,10,12 12,10,11 13,10,14 20,17,21 27,20,23 33,23,24 69,65,76 97,100,120 146,139,142 149,138,145 146,134,139 152,139,147 149,139,140 150,139,136 149,136,133 155,142,137 152,139,132 154,139,128 151,136,125 154,139,128 151,136,125 151,136,125 156,137,125 153,134,122 156,137,121 150,134,119 158,130,119 152,126,103 105,131,177 101,138,187 101,141,191 108,140,191 114,145,192 121,145,192 121,143,186 120,140,184 120,141,180 118,141,177 123,139,175 128,143,177 132,143,172 137,149,173 140,152,174 150,156,177 159,157,179 168,163,181 179,164,184 182,168,185 190,172,181 189,172,175 192,173,177 185,167,176 172,160,176 171,161,179 177,164,174 199,178,174 209,185,177 219,193,181 218,192,182 218,192,182 220,194,180 220,192,179 223,192,180 225,195,178 226,194,178 228,199,179 226,197,177 229,200,180 228,199,179 228,199,179 229,197,181 226,196,179 224,195,175 221,194,178
42,39,43 42,39,43 44,41,45 44,41,45 46,40,45 43,38,40 47,37,36 49,40,36 49,40,36 43,34,30 38,28,29 35,25,26 32,22,26 28,21,24 27,20,23 26,19,22 26,19,19 26,19,19 26,19,22 26,19,22 22,15,18 20,13,16 14,9,11 12,10,11 14,11,17 21,18,22 25,20,22 33,23,27 76,74,86 101,100,115 153,143,144 153,143,147 151,144,147 149,142,145 153,143,147 152,142,143 156,142,144 154,140,142 158,141,142 157,142,133 156,141,132 153,138,127 155,140,129 155,140,129 156,137,125 156,137,125 154,135,121 156,137,123 156,138,117 158,132,111 161,130,111 114,130,170 101,138,189 108,143,191 117,146,191 120,146,190 121,143,186 120,140,182 122,140,178 126,143,176 127,139,172 130,142,175 133,144,171 140,149,174 149,151,176 152,155,177 165,161,181 174,164,182 180,166,183 185,169,182 191,174,180 190,173,174 189,172,173 183,168,176 177,163,180 174,161,180 185,168,174 198,181,173 210,187,176 219,191,182 220,192,179 219,191,178 220,192,181 220,192,181 224,194,179 224,197,179 229,200,180 230,199,180 230,199,180 230,199,180 227,196,177 229,198,179 226,196,181 226,196,181 225,195,178 222,195,177
41,38,42 42,39,43 42,39,43 44,41,45 46,43,47 46,43,47 49,41,47 51,44,47 51,39,41 47,35,37 43,33,34 39,29,33 35,25,29 30,23,23 28,21,21 26,19,22 28,21,21 28,21,21 28,21,24 27,20,23 28,18,22 20,12,18 15,9,14 14,11,15 11,10,13 21,18,22 27,19,25 30,23,26 79,77,89 110,109,124 155,145,149 156,146,147 152,147,149 153,147,152 155,144,151 153,143,142 158,146,148 160,146,151 160,143,144 156,141,132 157,142,131 158,141,131 157,140,130 157,141,128 159,140,128 157,138,126 158,139,123 156,137,121 156,137,123 154,138,121 163,136,120 164,134,119 150,127,126 119,138,185 124,143,194 124,147,185 125,143,181 124,141,184 130,143,173 130,140,174 130,141,170 130,143,173 136,144,172 144,149,175 155,152,179 159,155,179 168,160,179 178,164,181 184,169,177 190,173,176 192,174,173 193,175,174 190,172,169 186,169,170 177,163,178 176,164,176 183,169,174 200,178,172 213,185,176 220,192,183 221,194,178 220,193,177 220,193,177 221,194,178 224,194,179 226,196,179 228,199,179 230,199,180 230,199,180 229,198,179 229,199,182 228,198,181 225,195,180 224,194,177 223,197,176 221,194,176
40,37,41 41,38,42 42,39,43 44,41,45 46,43,47 47,44,48 51,43,49 51,44,47 48,41,41 45,38,38 47,35,37 40,30,31 37,27,31 33,26,26 29,22,22 28,21,24 28,21,21 28,21,21 29,22,25 27,20,23 28,18,22 23,12,19 12,9,13 19,18,21 12,11,14 21,18,22 24,21,25 30,22,28 81,79,91 123,121,133 151,144,147 153,146,149 150,145,147 153,147,152 157,146,153 154,147,145 156,144,146 159,145,150 164,147,148 161,146,137 160,145,134 157,140,130 161,144,134 159,142,132 158,141,131 161,141,132 159,140,126 161,142,128 159,140,126 160,141,125 159,136,121 161,137,115 169,135,117 168,137,116 119,135,171 131,146,189 128,144,182 128,143,177 127,140,170 128,139,168 134,135,156 131,142,169 139,145,173 146,151,175 157,153,175 161,157,177 170,160,178 178,164,179 186,169,175 190,171,173 195,174,172 196,175,173 191,173,170 186,169,172 175,161,176 173,161,175 187,170,171 201,179,171 216,185,173 221,190,178 219,192,176 220,193,177 220,193,177 221,194,178 224,194,177 228,199,179 227,196,175 230,201,181 231,200,181 229,198,179 228,199,179 228,198,181 226,196,179 226,197,177 223,193,178 222,191,179
