13,10,14 23,18,20 38,31,34 35,29,34 41,35,40 40,37,41 44,42,43 44,41,45 41,38,42 37,34,38 44,34,38 45,35,36 47,35,35 46,35,32 45,34,31 47,34,31 43,31,31 32,22,21 40,30,31 36,26,27 29,22,22 29,22,25 28,21,21 28,21,24 24,16,22 15,9,14 14,8,13 15,9,14 27,24,28 33,28,30 57,49,57 99,97,117 131,125,132 136,124,126 135,121,123 140,126,128 138,125,120 137,124,117 134,121,114 132,117,108 131,115,102 111,127,156 101,137,182 102,133,180 100,130,182 98,133,183 91,131,181 93,130,181 94,133,186 94,137,189 97,143,196 100,142,199 99,144,200 100,145,201 100,145,201 101,144,198 103,142,195 102,142,192 105,140,192 106,141,191 109,140,187 109,140,187 115,141,189 119,143,190 125,147,188 129,150,189 134,152,188 143,158,190 147,160,188 153,162,187 158,165,188 163,164,187 168,166,190 162,160,184 155,155,181 149,151,178 145,152,177 168,165,182 182,170,184 190,177,187 197,180,183 199,182,183 201,183,180 201,183,180 208,185,182 209,187,181 217,193,185 220,194,184 223,195,184 224,196,185 222,196,182 223,197,183 224,196,183 225,194,182 222,194,183 225,194,182
16,15,20 19,18,23 16,10,17 34,26,32 37,36,39 38,35,39 41,39,40 44,41,45 47,44,48 41,38,42 45,35,39 46,36,40 45,33,35 48,37,34 49,36,33 49,36,33 48,34,34 41,29,29 38,28,29 36,26,27 31,24,24 31,24,27 30,23,23 29,22,25 26,18,24 15,9,14 14,8,13 16,10,15 26,23,27 33,28,30 57,49,57 110,108,128 132,126,133 139,127,127 140,126,126 141,127,127 142,129,124 138,125,120 140,125,116 141,126,117 137,125,113 140,119,108 99,114,148 97,129,178 93,128,178 91,128,179 89,128,181 93,130,181 91,130,183 93,137,186 98,144,197 100,142,201 99,144,202 99,144,200 100,145,201 102,145,199 106,143,194 105,142,191 105,140,188 110,140,190 112,141,188 115,141,187 119,143,192 123,144,190 127,148,185 132,150,186 139,154,186 145,158,188 154,163,188 160,165,189 164,165,188 171,167,189 172,166,187 170,166,186 161,157,181 153,154,177 153,154,177 174,166,183 186,175,184 197,183,188 201,182,184 202,184,183 202,184,179 207,186,182 211,189,183 218,194,186 220,192,183 223,197,185 228,197,185 226,195,183 228,198,183 229,199,184 228,197,185 226,195,183 226,196,181 226,194,180
12,9,13 16,15,18 24,24,34 17,17,25 15,9,14 41,34,37 42,37,39 44,42,43 49,43,48 49,46,50 47,41,46 47,42,44 44,34,38 46,36,35 45,36,32 49,36,33 48,34,34 47,33,33 41,29,31 35,28,28 33,26,26 31,24,24 30,23,26 29,22,25 27,20,23 18,13,15 14,9,11 17,14,18 29,23,30 33,28,30 56,48,56 111,112,131 135,127,133 142,129,126 140,127,124 146,133,128 141,128,121 144,131,124 148,133,124 143,126,118 143,129,115 141,127,113 142,126,111 136,119,109 90,126,169 88,130,178 92,127,179 90,127,178 92,132,182 95,135,185 99,140,193 100,143,197 98,143,199 102,142,200 105,144,197 106,146,196 107,142,192 111,142,189 109,140,187 113,142,187 115,139,184 116,141,183 119,144,184 123,146,184 131,147,185 138,151,181 144,156,180 150,159,184 161,161,187 170,166,188 172,166,187 178,170,189 177,167,187 171,166,184 163,159,179 161,157,179 160,156,178 177,168,183 194,177,180 201,183,180 206,185,181 207,184,181 208,186,178 208,186,178 216,189,182 221,193,182 223,196,180 228,198,183 227,200,184 230,200,185 230,201,181 230,201,181 228,199,179 228,199,177 226,195,176 227,195,179
12,10,11 12,10,11 12,9,15 28,28,40 28,31,42 16,15,20 23,18,20 40,35,37 43,38,40 48,42,47 51,45,50 50,44,49 50,40,44 47,37,38 47,35,35 47,36,33 49,36,33 46,32,32 39,29,30 36,26,27 34,27,27 33,26,26 31,24,27 29,22,25 27,20,23 16,11,13 13,11,12 14,11,17 27,24,28 34,29,31 58,50,58 112,113,132 140,132,138 148,135,132 146,133,128 145,132,127 147,135,125 146,134,124 149,134,123 150,135,124 148,134,120 144,130,116 144,130,116 142,123,111 150,125,106 108,116,136 87,129,179 89,129,177 92,129,178 95,135,185 97,138,191 100,141,196 101,142,197 103,142,195 107,143,197 106,146,194 112,143,190 113,142,187 113,142,187 115,141,185 117,142,184 121,143,184 123,144,183 128,146,184 135,150,182 141,152,181 146,155,178 158,160,185 168,164,186 176,167,189 178,168,186 182,170,186 182,170,186 176,166,184 166,160,181 164,160,180 162,156,179 181,169,183 197,179,178 206,186,179 209,187,181 209,187,181 213,189,183 214,190,184 219,191,182 222,194,183 226,195,183 230,198,182 230,201,181 232,201,182 231,200,181 230,201,181 230,201,181 228,199,179 230,199,180 227,196,177
12,10,11 12,10,11 14,9,11 15,10,12 16,17,22 35,39,52 22,25,36 12,11,16 35,30,32 41,36,38 50,42,48 52,44,50 51,46,48 49,42,45 49,39,40 46,37,33 45,34,31 47,33,33 39,27,29 38,26,28 36,29,29 35,28,28 33,26,26 31,24,24 27,20,23 19,12,15 15,9,14 16,13,19 29,23,30 34,27,30 54,50,59 111,114,132 141,133,139 151,138,135 149,136,131 153,138,129 150,134,130 149,134,123 151,134,124 149,134,123 150,135,124 148,133,122 144,127,119 150,133,123 150,131,119 147,128,112 149,126,113 104,119,151 89,129,179 92,131,184 99,139,189 100,142,192 100,141,196 101,142,195 108,145,196 114,144,194 118,144,192 119,143,190 119,144,186 119,141,182 121,144,182 122,143,180 127,146,179 132,147,179 139,150,177 142,153,180 152,157,181 164,162,186 175,167,186 181,168,187 185,171,184 191,173,184 190,172,183 183,167,180 172,159,180 166,157,179 167,158,180 187,174,184 198,180,175 208,186,180 212,188,180 213,189,183 216,189,182 219,191,182 220,195,178 223,196,180 228,199,179 232,201,182 233,202,183 232,201,180 231,202,182 231,202,182 232,201,182 230,199,180 232,200,184 230,198,184
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 11,10,15 32,39,53 35,39,54 16,15,20 26,21,23 40,35,37 51,44,47 54,46,52 52,45,48 51,44,47 44,37,37 45,33,35 47,33,35 43,31,33 40,28,30 38,31,31 37,30,30 34,27,27 33,26,26 29,19,23 18,12,17 17,14,20 14,11,17 30,24,29 34,27,27 55,51,60 111,112,131 148,138,139 152,138,140 154,138,134 155,139,133 155,138,130 154,137,127 152,134,129 151,135,129 153,138,127 150,135,124 153,138,129 150,135,126 150,134,121 150,136,120 153,131,113 152,127,108 100,123,161 92,132,180 97,138,191 96,140,187 101,140,193 103,143,191 109,144,192 117,145,195 120,144,193 121,142,188 121,143,186 121,144,182 126,142,180 127,144,177 130,146,175 136,149,175 141,152,179 148,155,180 156,157,180 167,163,185 176,166,184 183,169,184 187,172,180 192,173,177 191,174,180 186,167,181 173,160,181 168,158,178 169,159,177 188,173,181 201,181,174 210,188,180 215,189,179 215,189,179 212,189,178 218,192,180 222,195,179 226,196,179 229,200,178 234,200,182 234,203,182 235,201,181 233,202,181 232,201,180 231,200,179 230,199,180 233,199,179 231,196,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 25,23,31 39,46,58 22,26,39 19,13,18 41,34,37 51,46,48 55,48,51 55,48,48 51,44,44 48,36,36 44,32,32 45,33,35 43,31,33 40,33,33 40,33,33 37,30,30 34,27,27 30,20,24 19,11,17 18,17,22 13,12,17 28,22,27 35,25,26 60,56,65 112,113,132 146,139,139 153,141,143 154,140,140 156,137,139 151,137,137 157,141,135 154,138,134 151,136,127 153,138,127 154,139,128 150,135,126 151,136,127 152,135,125 151,136,125 154,138,123 152,136,119 157,132,115 157,131,110 105,131,175 97,139,189 101,141,191 106,143,192 114,145,192 121,147,195 121,146,188 120,146,183 124,142,180 127,144,175 130,143,173 127,140,168 133,144,171 137,149,173 148,151,173 153,154,175 165,159,180 172,162,182 181,167,182 189,171,180 189,172,173 193,174,176 192,174,173 187,170,173 175,161,176 172,159,178 173,161,177 192,175,176 204,182,176 212,189,178 216,190,178 217,189,178 218,192,178 222,194,181 224,194,177 226,197,177 229,200,178 234,203,182 236,202,182 235,201,183 234,203,184 232,201,182 230,201,179 231,200,181 232,198,178 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,15,22 39,46,60 33,38,48 15,13,21 33,28,30 56,46,47 58,48,49 56,46,47 56,46,45 48,41,39 47,40,38 45,35,36 45,35,34 43,33,32 38,28,27 34,27,30 28,21,24 19,14,16 18,18,26 18,16,24 26,23,27 37,27,28 68,61,73 111,112,131 153,145,151 152,140,145 153,143,144 156,146,147 154,142,144 153,139,139 156,140,134 156,141,132 155,140,129 156,141,130 159,139,130 154,139,128 155,138,130 156,140,123 156,137,121 154,135,119 159,137,117 158,133,114 159,133,112 120,127,152 101,141,189 108,143,193 120,146,192 122,147,189 123,144,183 127,143,179 126,139,167 120,131,158 122,130,160 123,132,157 130,136,157 138,138,164 149,150,171 158,156,176 167,162,178 174,165,178 182,169,177 190,171,173 191,173,170 196,176,169 195,174,170 187,169,168 180,164,179 172,160,174 175,161,176 192,174,171 206,183,172 215,189,177 217,189,176 221,190,178 220,193,177 222,192,177 223,197,176 228,199,177 232,201,178 233,202,181 236,202,182 236,202,182 232,201,180 232,201,180 231,200,179 231,200,179 232,198,178 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 13,11,12 32,37,47 34,45,58 19,22,33 24,21,25 49,42,45 59,49,50 58,48,47 57,47,48 53,44,40 49,40,36 54,42,42 47,35,35 37,30,28 35,28,28 29,22,25 20,12,18 21,21,31 15,15,23 28,22,27 38,26,28 67,65,75 108,114,131 154,146,152 157,147,151 153,143,147 157,144,152 156,146,150 162,148,150 154,141,138 160,145,136 160,145,134 161,146,135 157,140,130 159,142,132 158,141,131 157,141,126 161,142,126 158,140,121 156,138,119 158,137,122 164,140,118 165,136,112 158,132,118 121,137,175 120,146,192 125,147,188 130,142,175 125,133,165 121,123,148 120,118,140 114,104,124 111,96,116 130,114,131 130,116,133 148,143,159 156,148,165 170,161,176 177,165,179 186,169,175 194,173,171 196,176,167 200,178,172 197,176,165 189,168,164 182,163,179 173,159,174 179,160,176 195,174,170 211,185,175 216,188,175 219,191,178 217,189,176 221,191,176 222,192,175 225,196,176 229,198,179 231,200,177 238,204,184 235,201,181 234,200,180 233,202,181 232,201,180 231,200,179 233,199,179 232,198,178 229,195,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 19,22,31 33,46,63 31,36,46 21,15,20 47,42,44 62,50,50 67,53,55 62,50,50 59,47,47 60,47,44 57,44,41 44,32,32 38,28,29 32,22,26 20,12,18 20,23,32 14,14,22 26,23,29 36,26,27 74,72,82 109,115,132 156,148,154 158,148,152 158,148,152 159,146,154 156,146,150 159,147,147 161,149,139 161,146,135 161,146,137 161,144,134 161,146,135 159,142,132 163,146,136 159,143,130 158,142,125 161,142,126 162,142,122 161,141,123 160,138,120 166,140,115 171,135,115 179,138,120 125,135,169 128,146,182 130,136,166 112,110,134 119,111,128 126,118,137 111,96,118 116,100,113 118,94,98 99,73,77 130,112,121 143,129,142 163,149,164 179,168,175 189,173,171 194,173,171 198,176,168 198,177,166 197,175,167 187,169,168 182,164,175 177,161,174 179,161,172 196,176,169 212,184,171 216,189,173 216,189,173 217,190,174 221,191,176 223,193,176 225,196,174 226,197,175 232,201,178 236,202,182 238,202,182 234,200,180 231,200,179 231,200,179 229,200,178 230,199,178 229,198,177 225,194,173
