105,145,177 105,143,176 106,143,179 110,145,179 110,145,177 108,143,175 105,143,176 101,138,174 96,137,178 93,136,177 86,133,181 86,133,181 86,132,183 84,132,182 85,133,183 85,133,183 86,133,181 86,133,181 85,134,181 85,132,180 87,134,182 86,133,179 85,131,182 84,132,182 85,133,183 85,133,183 96,141,181 116,145,172 111,142,173 169,182,181 253,236,171 165,176,187 206,201,173 215,204,171 255,222,156 255,214,161 248,202,172 220,187,176 194,178,174 158,163,187 162,163,182 209,189,169 177,170,170 149,152,172 228,199,179 189,183,188 225,196,174 255,213,171 203,191,191 167,177,185 227,200,184 237,199,178 223,197,185 204,186,183 166,164,184 132,150,186 117,142,182 114,139,181 112,139,180 104,138,177 102,136,175 114,138,183 113,138,180 114,139,181
109,147,178 110,145,175 109,144,178 111,144,177 112,146,174 114,145,178 114,147,178 113,148,178 105,144,181 105,143,183 98,139,178 89,133,180 91,135,184 86,132,183 85,133,183 86,133,181 87,134,182 90,137,185 93,138,180 85,133,183 89,136,184 87,134,180 85,133,183 85,133,183 85,133,183 85,133,183 86,132,183 136,158,172 186,187,177 112,145,178 109,141,169 96,136,182 123,143,159 175,183,169 248,229,165 255,216,158 255,218,161 255,203,162 203,182,171 158,163,187 144,160,185 158,163,189 163,164,185 172,170,182 175,177,191 165,168,188 186,179,189 246,200,182 178,174,196 158,166,186 150,160,178 175,171,180 163,164,185 161,162,183 138,153,185 126,152,189 119,144,184 113,140,181 115,142,181 98,137,174 111,141,181 116,141,181 115,140,180 116,141,181
106,146,178 107,145,178 105,145,177 106,143,179 111,146,176 114,147,178 114,147,178 109,144,178 112,146,174 112,145,176 110,145,179 95,138,181 99,140,179 99,141,177 101,140,177 99,138,175 89,136,182 93,138,180 104,143,180 94,137,176 93,138,180 91,135,182 87,134,182 85,133,183 86,134,184 86,134,184 100,143,186 173,183,177 218,204,175 180,188,174 106,144,177 89,136,182 92,135,178 137,161,181 217,209,173 255,225,160 255,235,163 255,212,159 215,184,174 152,165,191 138,159,194 137,157,199 140,158,196 138,161,197 140,163,199 133,161,195 140,167,197 173,172,189 144,165,202 129,155,190 128,156,192 117,152,186 125,152,191 132,155,191 126,152,187 123,148,188 114,144,184 113,143,183 113,140,181 113,140,179 114,141,180 118,140,181 125,143,181 130,148,176
89,136,184 92,136,183 97,140,181 100,144,180 106,145,180 105,145,177 107,147,179 104,143,180 107,144,182 99,141,177 103,145,181 106,145,182 105,144,179 109,147,180 110,143,178 110,145,179 109,144,178 106,143,179 105,142,178 102,143,182 92,136,183 88,136,186 88,136,186 86,134,184 86,134,184 86,134,184 89,132,184 95,135,183 173,174,155 151,161,167 106,143,181 104,143,178 108,142,179 213,207,173 245,221,168 255,242,164 255,235,160 255,218,164 203,187,185 154,167,193 128,160,200 123,156,198 123,157,196 119,157,199 118,156,198 119,155,198 127,161,200 180,178,190 140,168,204 122,156,195 121,155,194 116,150,189 116,150,189 127,152,192 128,154,191 116,146,184 114,144,184 116,143,184 114,141,182 113,140,181 118,140,181 120,141,180 121,144,182 127,148,183
88,136,186 89,137,187 89,138,185 89,135,186 94,139,181 117,148,181 96,140,174 99,141,177 99,140,181 99,140,179 102,144,180 109,147,176 119,151,179 122,151,180 111,146,180 108,145,181 106,146,178 103,142,177 104,146,180 105,144,179 95,138,179 95,137,183 89,135,186 86,138,184 86,134,184 86,134,184 85,133,183 86,134,184 88,135,190 117,157,189 96,141,183 115,150,180 122,152,174 164,177,178 243,224,171 255,225,165 255,219,163 239,200,172 157,171,192 127,161,200 126,158,198 136,163,202 128,160,198 119,157,197 118,156,198 115,153,195 123,156,200 132,163,198 130,157,196 125,157,197 122,156,193 132,155,189 158,165,188 141,159,187 130,153,189 115,147,187 111,144,186 112,144,184 115,142,183 113,140,181 117,139,180 122,145,183 94,138,185 89,135,188
88,136,186 88,136,186 89,135,186 92,135,189 118,151,186 130,152,184 106,144,177 96,141,179 102,144,178 104,146,180 108,147,182 109,147,180 116,149,180 113,148,182 113,148,180 108,147,182 102,144,178 102,144,178 103,142,179 98,140,176 101,143,179 99,141,177 93,137,182 94,138,183 90,138,188 88,136,186 89,137,187 90,138,188 93,137,186 111,153,187 101,142,183 101,142,183 96,139,182 139,157,172 255,238,171 255,240,167 255,227,165 218,192,178 155,168,194 126,158,198 138,164,199 147,166,199 157,173,200 127,160,202 120,156,199 116,152,195 127,156,199 130,160,200 135,165,203 123,156,198 155,171,200 182,178,189 189,177,191 174,171,186 132,154,184 118,148,186 110,143,185 109,142,186 113,142,185 114,141,182 116,141,181 126,144,182 109,142,186 95,137,185
88,136,186 89,135,186 112,149,185 124,147,181 191,169,161 194,173,169 193,177,171 151,162,175 139,151,173 126,149,176 106,144,184 110,149,184 109,147,180 103,145,179 104,143,180 98,139,178 104,143,178 111,146,180 112,150,183 107,144,180 110,150,180 108,146,179 107,144,180 101,142,181 91,138,186 93,140,188 92,139,187 94,141,189 99,144,186 115,150,184 110,153,184 128,157,186 132,162,184 168,183,188 255,244,173 255,245,162 255,235,165 239,199,176 175,176,197 159,172,198 152,172,200 150,169,200 192,184,192 168,174,191 134,160,197 131,162,197 137,158,195 140,163,197 139,161,202 128,158,196 129,155,192 127,155,191 139,158,191 139,158,191 127,153,188 114,148,185 110,143,185 109,142,186 107,140,184 112,142,182 124,145,184 134,148,185 127,145,185 109,143,182
89,137,187 89,137,187 170,181,192 173,173,185 230,191,163 239,201,166 199,176,165 181,163,172 190,171,173 198,170,170 191,175,162 213,179,161 133,156,179 108,147,182 108,148,180 108,148,180 111,149,182 114,147,180 123,154,185 124,156,184 121,153,181 117,150,181 107,144,180 96,141,183 92,139,187 87,138,187 102,144,190 105,146,185 108,147,182 127,156,183 94,138,185 128,156,177 145,166,175 156,174,191 233,223,181 255,244,169 255,231,164 255,217,164 204,187,179 177,176,191 168,175,189 181,179,187 241,203,186 211,191,184 171,175,188 169,171,185 193,180,190 188,177,184 155,166,193 130,155,195 125,152,191 116,150,189 113,147,186 114,146,186 115,147,187 111,144,186 107,140,182 110,143,187 118,148,186 115,147,185 124,149,189 110,142,180 119,146,185 116,148,188
90,138,188 89,141,187 240,219,176 219,200,173 123,157,183 245,213,179 219,182,169 179,163,178 175,160,168 173,170,176 114,149,183 217,186,174 108,148,180 111,151,183 108,147,182 114,147,182 114,149,181 126,155,182 120,147,177 116,149,180 117,150,181 115,150,182 108,147,182 106,145,182 101,144,183 92,139,187 100,143,184 113,153,185 108,147,182 116,151,174 156,174,189 202,201,176 187,198,183 156,175,183 167,182,189 227,216,172 255,236,166 255,239,168 255,208,163 219,193,183 175,177,191 134,162,194 182,184,200 255,227,175 245,207,170 223,191,177 255,203,176 255,215,167 206,188,185 145,163,191 128,156,192 117,148,191 111,145,184 111,145,184 110,144,183 113,147,186 114,146,186 117,147,187 121,148,187 102,143,184 98,142,191 98,142,191 97,139,187 101,141,187
92,140,190 92,141,188 93,142,189 89,140,189 152,164,155 255,215,161 247,197,155 202,173,167 185,163,166 126,146,174 129,149,177 255,208,163 219,188,165 121,150,179 105,147,183 110,150,182 116,151,181 123,152,179 130,155,179 129,153,182 123,155,183 120,151,182 108,145,181 101,144,187 104,145,186 102,143,184 98,142,187 103,144,183 101,144,185 103,144,183 109,147,178 126,157,188 111,150,187 126,158,186 162,182,194 158,177,187 227,215,174 253,225,167 255,227,170 235,197,176 236,199,173 161,171,191 104,147,190 255,222,173 255,215,170 222,197,180 213,197,193 255,223,174 255,227,173 210,189,174 138,161,197 122,154,194 118,148,188 115,147,187 115,147,185 119,151,189 118,150,188 125,152,191 126,151,191 115,147,187 100,144,189 99,143,190 92,138,191 99,143,190
