34,33,36 34,35,40 35,35,43 36,36,44 34,37,44 37,37,45 36,37,40 32,33,36 42,37,39 45,38,38 47,36,33 53,42,39 54,41,36 54,41,36 51,40,35 50,39,34 47,36,33 43,32,29 38,26,28 38,28,29 37,30,30 34,27,27 31,24,24 30,23,26 22,17,16 12,9,13 13,12,15 13,12,15 28,22,27 34,27,25 46,39,49 105,106,125 129,135,154 140,127,124 136,124,124 141,128,123 140,124,120 139,123,119 137,120,112 131,119,107 130,119,104 111,131,157 97,134,181 104,132,184 95,135,183 92,132,182 92,132,182 90,130,180 92,132,182 94,138,187 99,141,200 99,144,200 99,144,202 99,144,202 100,146,199 102,145,199 100,142,192 99,141,189 103,140,189 107,140,186 110,139,184 111,140,185 115,141,185 119,144,184 125,145,187 135,151,191 140,153,183 147,158,187 151,160,185 159,164,188 163,164,187 174,168,191 171,165,188 167,161,184 154,155,178 155,155,181 157,155,179 179,169,187 188,175,183 200,183,184 202,184,181 207,186,184 208,185,182 208,186,180 211,187,181 217,193,185 220,192,183 223,197,185 228,198,183 228,197,187 226,195,183 224,196,183 223,196,180 223,195,184 224,193,181 224,193,183
33,32,35 32,33,38 35,35,43 35,35,43 36,36,44 36,36,44 36,37,40 32,33,36 39,37,38 42,37,36 45,35,34 49,39,38 56,43,38 55,42,37 52,41,36 50,39,34 48,37,34 45,32,29 38,26,26 39,27,27 37,30,30 35,28,28 30,23,23 30,23,26 25,20,19 13,10,14 13,12,15 13,12,15 28,22,27 33,26,24 48,41,51 104,106,122 123,129,148 141,128,125 144,131,128 141,128,125 142,126,120 142,126,120 143,126,118 139,127,115 140,123,113 138,119,105 99,118,151 94,131,180 89,129,177 90,130,180 89,129,179 90,130,180 92,132,182 94,138,187 99,141,200 99,144,200 99,144,202 99,144,202 100,146,199 105,144,199 104,141,192 104,141,190 106,141,191 110,139,186 112,141,186 111,140,185 116,142,186 121,146,186 127,147,189 135,151,191 143,156,186 148,159,188 157,162,188 164,165,188 172,168,190 176,167,189 174,169,187 168,163,181 163,159,181 164,158,181 163,159,181 183,174,187 196,179,180 204,186,183 209,187,181 208,185,182 212,188,182 212,188,182 216,189,182 222,193,187 225,194,184 228,197,185 228,197,185 229,197,183 228,198,181 228,198,183 225,195,180 225,195,180 225,195,180 224,194,179
31,30,33 33,32,35 34,33,36 37,36,39 34,35,38 36,37,40 37,38,43 40,39,42 40,37,41 39,38,41 44,39,41 45,35,39 49,39,38 57,41,39 56,43,38 53,40,35 52,39,36 47,34,31 43,32,29 41,29,29 42,32,33 39,29,30 33,26,26 30,23,26 26,21,23 15,10,12 17,16,21 9,10,13 26,21,23 31,24,27 50,43,53 100,102,118 120,123,143 142,129,126 141,128,121 145,132,125 148,133,124 148,131,123 148,131,121 142,127,118 143,128,119 138,126,114 143,124,112 133,118,107 95,124,171 89,128,181 91,128,179 91,128,177 92,131,184 95,136,189 100,140,198 100,142,201 101,141,199 101,144,198 105,145,195 108,145,196 108,141,187 108,141,187 110,141,186 116,142,186 114,140,184 114,141,182 119,144,184 124,147,185 129,148,181 137,152,184 146,157,188 154,162,192 166,164,188 172,166,187 177,167,187 182,169,188 183,168,188 177,164,185 168,160,179 160,156,176 169,161,180 187,174,182 202,181,177 209,187,181 212,188,182 211,189,183 215,189,179 219,191,180 221,193,180 224,193,181 229,197,183 230,199,180 231,200,181 230,199,178 231,200,181 230,199,180 230,198,182 229,198,179 227,196,177 227,196,177
27,24,28 30,27,31 33,30,34 34,31,35 32,33,36 35,36,39 37,38,41 40,39,42 39,38,41 42,39,43 44,38,43 42,39,43 43,36,39 50,40,39 48,36,36 52,39,34 50,37,34 50,39,36 47,36,33 46,34,34 44,34,35 40,30,31 35,28,28 31,24,27 26,19,22 19,11,17 16,17,20 11,15,17 23,20,24 35,25,29 51,44,56 97,100,118 107,110,132 148,135,132 147,134,127 146,133,126 149,132,124 150,133,125 148,131,121 147,135,125 147,132,121 146,131,120 146,132,118 146,127,113 148,126,108 99,119,145 89,126,173 90,130,178 92,127,177 94,131,182 96,135,188 103,140,191 100,141,194 101,143,193 106,143,194 109,144,194 114,143,190 115,141,189 116,140,185 119,141,184 118,140,183 119,141,182 123,144,183 129,147,183 134,149,181 142,153,182 150,158,186 160,165,189 172,166,187 177,169,188 182,169,188 187,171,184 185,171,186 179,167,183 170,160,180 167,162,180 174,164,182 192,178,178 202,182,173 216,193,182 219,190,184 220,192,183 219,191,180 224,193,183 224,193,181 227,195,181 230,198,182 231,200,179 233,202,179 231,200,179 232,201,180 231,200,181 231,200,181 231,200,179 230,199,178 229,195,177
40,35,37 40,34,39 30,24,29 28,30,30 32,32,32 36,35,38 37,36,41 39,36,40 42,36,41 43,37,42 44,38,43 42,39,43 46,40,45 42,39,43 49,39,43 52,38,38 47,36,33 48,37,34 54,41,38 46,36,35 48,36,38 45,33,35 38,28,29 34,27,27 29,22,25 21,14,17 17,22,28 12,15,22 20,17,21 35,25,29 51,45,52 94,96,110 101,103,117 153,137,133 151,136,127 148,135,128 153,138,129 150,135,126 150,135,124 151,136,125 148,133,122 149,134,123 147,132,123 147,132,121 152,131,116 154,129,110 150,124,112 101,122,157 90,130,180 92,134,184 99,138,191 103,140,191 100,141,194 103,143,191 111,146,196 116,145,192 118,144,190 117,141,186 119,141,182 120,140,182 124,142,180 122,140,178 128,146,174 134,147,177 140,151,180 146,154,182 154,157,177 168,164,184 181,168,187 182,170,184 187,173,178 191,174,180 190,172,181 183,167,180 173,160,179 171,161,179 179,165,180 198,180,177 207,186,175 216,193,182 220,192,181 221,193,180 220,192,179 224,193,181 226,196,181 227,195,179 231,200,179 232,201,182 236,202,182 236,202,182 232,201,180 233,202,183 230,199,178 235,199,179 233,197,177 230,199,178
14,12,13 16,13,17 29,24,26 42,40,41 39,34,33 31,29,27 34,32,33 37,36,39 38,37,40 40,37,41 42,39,43 46,40,45 44,43,46 45,42,46 49,41,47 48,36,41 50,38,40 53,41,41 56,43,40 56,42,42 57,40,43 48,36,38 40,30,31 35,28,28 30,23,26 22,15,18 18,23,29 16,19,26 19,16,20 34,27,30 55,48,58 96,98,112 97,99,115 154,138,136 155,137,132 151,138,131 154,138,132 153,138,129 150,135,124 154,139,128 153,138,127 150,135,124 152,135,127 152,132,123 154,135,119 151,135,118 154,134,116 159,132,114 98,124,168 94,134,180 96,139,191 102,138,181 102,142,192 106,141,191 114,144,194 119,145,193 122,143,189 122,142,186 121,144,182 122,143,180 126,142,178 127,144,177 132,144,177 139,150,179 145,152,177 151,158,181 160,163,181 171,166,184 181,169,185 185,171,184 189,175,177 192,175,178 193,174,176 185,171,176 175,160,180 173,160,179 182,167,177 197,179,176 211,188,177 219,193,181 222,191,179 222,191,179 223,192,180 223,192,180 226,194,178 230,198,182 231,200,179 243,202,182 243,203,180 239,201,180 237,201,181 235,201,181 234,200,180 233,199,179 233,199,179 231,197,177
8,9,12 25,24,29 25,24,29 17,17,25 16,15,18 37,30,33 42,35,38 36,30,35 38,35,39 39,36,40 41,38,42 44,41,45 46,43,47 50,44,49 50,44,49 50,44,49 49,44,46 52,42,46 54,44,43 58,46,46 62,45,46 57,43,43 46,34,34 40,30,29 30,23,26 23,15,21 19,22,31 18,21,28 15,14,19 32,26,31 57,50,60 92,91,106 98,97,114 154,142,144 155,141,141 153,140,135 156,140,134 159,142,134 155,140,129 153,138,127 154,139,128 154,139,128 152,135,127 157,137,128 157,138,122 154,138,121 154,139,119 159,136,121 162,132,117 154,129,110 108,132,177 102,136,191 102,141,194 107,142,190 120,146,190 123,148,188 124,144,186 125,143,183 126,143,176 127,142,174 130,143,173 131,141,175 136,144,172 143,150,175 147,149,174 155,156,179 167,162,180 177,164,183 186,169,175 191,174,177 192,174,173 194,176,173 194,176,175 187,170,173 180,164,179 177,163,178 186,168,177 200,179,175 213,187,175 221,194,178 223,193,178 222,192,177 223,193,176 225,195,178 229,198,177 233,199,179 237,201,181 244,203,183 243,203,180 239,201,180 238,202,182 238,204,184 233,199,179 234,200,180 233,199,179 229,195,175
12,10,11 12,10,11 11,10,15 26,29,38 36,44,53 30,33,40 22,21,24 19,14,16 39,34,36 43,36,39 41,35,40 40,37,41 43,42,47 46,43,47 48,45,49 48,45,49 52,44,50 51,45,50 58,48,49 58,46,51 59,47,47 59,48,45 53,41,43 44,34,33 37,27,31 28,17,24 18,23,29 20,23,30 12,9,13 30,24,29 60,54,61 91,90,105 92,95,106 154,142,147 157,145,145 156,144,146 160,146,146 160,144,138 156,141,132 161,144,136 159,140,128 156,140,127 160,141,129 159,140,126 157,138,122 160,139,124 158,137,122 159,139,119 162,137,118 160,134,113 165,131,111 116,131,163 103,140,187 114,143,190 119,149,189 124,149,189 126,143,186 127,143,183 129,144,176 129,145,174 131,144,174 131,144,172 138,149,176 146,151,177 151,154,176 161,159,179 169,161,180 180,166,183 189,172,175 192,176,174 194,176,173 199,179,172 195,177,172 189,173,171 184,166,177 177,161,176 186,169,172 203,181,173 216,188,175 224,194,177 224,194,177 223,194,174 224,195,175 226,195,176 230,199,180 234,200,182 238,202,180 243,203,178 241,203,184 238,200,181 238,200,179 236,202,182 232,201,180 236,200,180 235,199,181 229,195,175
12,10,11 12,10,11 12,10,11 12,10,11 9,10,13 20,21,24 39,42,51 40,48,64 30,33,44 19,17,27 34,26,32 40,32,38 39,36,40 40,37,43 45,42,48 51,45,50 51,45,52 54,46,52 56,49,52 56,49,52 60,48,50 60,48,50 60,47,44 54,41,38 40,30,31 29,22,25 20,23,32 22,25,32 11,8,12 25,20,22 58,54,63 93,91,103 104,101,116 158,148,152 156,143,151 156,146,150 160,146,146 162,146,142 160,145,136 159,142,134 160,145,134 163,146,136 158,142,129 159,143,128 159,143,128 158,139,123 160,142,123 160,139,126 159,138,125 160,141,125 164,140,118 164,140,118 157,131,117 119,137,191 129,144,187 127,148,187 128,144,182 128,143,175 131,144,172 131,144,170 133,144,171 138,145,170 143,148,172 150,150,176 155,153,177 161,157,177 174,162,178 181,166,176 191,172,174 193,175,172 196,176,169 205,179,167 199,175,167 192,171,169 184,167,173 177,162,172 188,169,171 206,183,172 221,190,178 223,194,174 223,194,174 224,195,175 224,195,175 229,198,177 231,197,177 233,199,181 243,203,180 244,204,179 247,202,179 244,204,181 237,201,179 236,200,180 232,201,178 236,200,180 234,198,180 227,193,173
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,9,15 13,11,21 32,35,46 48,50,64 38,43,53 21,26,32 22,21,26 40,37,41 44,41,45 46,43,47 48,42,47 53,47,52 56,49,52 57,50,53 56,49,49 61,49,49 61,50,47 65,49,47 50,38,38 34,27,27 19,24,30 19,24,32 20,19,24 19,16,20 60,56,65 89,86,101 112,107,125 156,149,152 161,148,156 158,148,152 159,145,145 162,149,144 163,148,139 161,144,136 161,146,135 162,145,135 162,145,135 162,145,135 164,147,137 164,145,133 164,145,131 165,144,129 162,141,128 164,143,128 164,137,119 169,143,118 177,140,114 180,140,115 127,138,165 130,144,181 129,146,177 131,144,174 131,144,172 132,143,170 135,144,167 139,144,170 146,149,171 157,153,177 159,155,177 168,160,179 177,163,176 182,167,175 192,174,173 196,175,173 201,179,173 206,180,168 199,174,171 193,172,168 183,166,172 179,164,174 192,171,171 209,183,173 220,187,176 224,195,175 224,195,175 225,196,176 224,193,172 229,195,175 232,198,178 235,201,181 244,202,180 245,203,179 244,203,176 238,201,177 238,200,179 236,202,182 229,198,175 234,198,180 233,197,179 226,195,176
