34,33,36 36,35,40 35,35,43 35,35,43 36,36,44 34,37,44 35,38,45 37,38,43 36,37,40 36,35,38 36,36,36 42,37,39 45,38,38 47,35,35 51,40,37 53,42,39 54,41,36 55,42,37 53,40,35 51,40,35 50,39,34 47,36,33 47,36,33 41,30,27 38,26,28 39,27,29 35,28,28 35,28,28 34,27,27 31,24,24 31,24,27 31,24,27 22,17,16 16,14,15 14,8,13 20,19,22 13,12,15 23,20,26 30,25,27 34,27,25 46,39,49 88,85,100 123,126,146 133,139,158 140,127,124 136,124,124 142,129,126 139,126,119 140,124,120 141,125,123 139,124,115 138,121,113 131,119,107 132,117,106 114,114,122 105,137,177 97,134,181 105,133,185 94,134,182 95,135,183 92,132,182 92,132,182 90,130,180 91,131,181 92,132,182 93,135,185 96,139,191 100,142,201 99,144,200 99,144,202 99,144,202 99,144,202 100,146,199 102,145,199 102,143,196 100,142,192 99,141,189 103,140,189 104,141,190 107,138,185 110,139,184 110,139,184 113,142,187 115,141,185 119,144,184 124,144,186 128,145,188 136,150,189 140,153,183 146,157,186 146,157,186 153,162,187 159,164,188 162,164,189 170,166,190 174,168,191 171,165,188 171,165,188 164,160,184 154,155,178 155,155,181 154,154,180 168,162,183 184,172,186 188,175,183 196,182,184 202,184,181 202,184,181 207,186,184 207,186,182 207,184,181 209,186,183 211,187,181 214,190,184 219,192,185 221,193,184 223,197,185 226,198,187 228,198,183 228,197,189 226,195,183 226,198,185 224,196,183 223,196,180 223,195,184 225,194,182 224,193,183 222,191,181
34,33,36 36,35,40 35,35,43 35,35,43 36,36,44 34,37,44 35,38,45 37,38,43 36,37,40 36,35,38 36,36,36 39,34,36 45,38,38 47,35,35 50,39,36 52,41,38 55,42,37 54,41,36 53,40,35 51,40,35 50,39,34 47,36,33 47,36,33 43,32,29 38,26,28 40,28,30 38,28,32 35,28,28 35,28,28 33,26,26 31,24,27 31,24,27 22,17,16 16,14,15 14,8,13 20,19,22 13,12,15 23,20,26 30,25,27 34,27,25 47,40,50 90,87,102 120,123,143 130,136,155 140,127,124 137,125,125 142,129,126 140,127,120 143,127,121 142,126,122 142,127,118 142,125,117 138,126,114 137,122,111 132,119,112 109,119,137 100,130,182 104,132,186 92,132,180 92,132,180 92,129,180 91,128,179 92,129,180 93,130,181 92,132,182 93,135,185 96,139,191 100,142,201 99,144,200 99,144,202 99,144,202 99,144,202 100,146,199 103,144,199 104,143,196 102,142,192 102,142,190 104,139,189 106,141,191 107,138,185 112,141,186 112,141,186 113,142,187 116,142,186 120,145,185 125,145,187 129,146,189 136,150,189 141,154,184 146,157,186 149,160,189 158,165,190 165,167,192 162,163,186 172,166,189 176,167,189 173,167,188 169,163,184 167,161,184 159,157,179 161,157,181 161,159,183 171,166,184 186,174,186 194,180,185 199,182,183 206,188,183 207,186,182 209,186,185 209,187,181 208,186,180 211,187,181 212,188,180 218,191,184 220,194,184 224,193,185 226,198,185 226,198,185 228,198,183 228,197,185 228,198,183 224,197,181 226,195,183 226,196,181 225,194,182 225,194,182 225,195,180 223,192,180
32,31,34 32,31,34 34,35,40 37,36,41 37,36,41 35,36,41 36,37,42 37,38,43 38,39,42 36,37,40 34,34,34 38,38,38 45,43,41 47,35,40 45,33,35 49,39,38 52,41,38 53,42,39 55,42,37 53,42,37 51,40,35 50,39,36 49,36,33 48,32,30 39,28,25 41,29,29 40,28,28 38,31,31 36,29,29 35,28,28 33,26,29 31,24,27 25,20,22 17,15,16 14,8,13 22,21,24 13,12,15 26,20,25 29,24,26 34,27,25 48,41,51 89,87,99 117,120,140 135,141,160 144,128,126 145,132,129 145,132,127 144,131,128 144,129,120 142,127,116 143,128,119 145,128,120 140,129,114 139,127,117 142,125,115 142,123,109 121,121,133 99,119,147 91,128,175 88,128,176 86,128,178 87,127,177 88,128,178 89,129,179 92,132,182 93,135,185 96,139,191 100,142,201 99,144,200 98,143,201 98,143,201 99,144,202 102,145,197 104,145,198 107,144,195 105,142,193 104,141,190 107,139,188 108,140,189 112,141,186 114,140,184 114,140,184 115,141,185 119,144,186 121,147,184 126,147,186 132,150,190 137,151,188 143,156,184 147,158,185 154,162,190 162,164,189 168,166,190 171,167,189 176,167,189 181,168,189 177,169,188 175,167,186 167,161,182 165,159,180 166,157,181 164,158,181 177,167,185 188,175,183 198,182,180 202,184,181 208,188,181 211,187,181 210,188,182 213,189,183 212,188,180 216,189,184 219,190,184 223,195,186 225,194,184 228,197,185 228,198,183 229,199,184 229,197,181 229,200,180 228,198,181 228,198,181 229,197,183 227,195,179 231,199,185 229,197,183 226,196,179 224,194,179
30,29,32 32,31,34 34,33,36 33,32,35 36,35,38 34,35,38 34,35,38 35,36,41 37,38,43 39,38,41 40,39,42 41,38,42 41,40,43 46,41,43 44,37,40 46,36,40 47,37,36 53,42,39 57,41,37 55,42,37 53,40,35 50,37,34 49,36,33 47,34,31 41,30,27 43,34,30 42,32,33 42,32,33 39,29,30 36,29,29 34,27,27 29,22,25 25,20,22 20,15,17 15,9,14 25,24,29 10,11,14 21,18,22 29,24,26 34,27,30 51,44,54 88,86,98 114,117,135 127,130,150 142,129,126 145,132,125 144,132,122 147,131,125 148,133,124 148,133,124 149,132,122 149,132,122 144,129,120 147,132,121 141,129,117 143,126,116 144,125,113 143,122,109 120,117,123 93,122,169 88,127,180 91,126,174 91,128,177 92,129,178 92,131,184 93,134,187 96,139,193 101,141,199 101,143,202 101,141,199 102,142,200 103,146,200 106,146,196 106,146,196 108,143,193 109,142,188 110,143,189 111,142,187 112,143,188 113,142,187 114,140,184 116,141,183 116,143,184 120,145,185 124,147,185 129,147,183 135,152,183 141,154,184 147,158,189 151,159,189 158,163,187 169,167,191 172,166,187 175,167,186 182,169,190 182,169,188 183,168,188 180,167,186 172,162,182 170,162,181 164,160,180 165,160,178 180,168,182 192,178,178 202,181,177 207,186,182 212,190,182 213,189,183 212,190,184 216,192,184 218,192,182 216,190,180 220,192,179 224,193,181 226,196,181 229,197,183 231,200,181 232,201,182 232,201,182 232,201,180 231,200,181 231,200,181 230,198,182 229,197,181 227,196,177 227,196,177 227,196,177 226,194,178
27,24,28 27,24,28 29,28,31 33,30,34 34,31,35 34,35,38 35,36,39 35,36,39 37,38,41 39,38,43 38,37,40 40,39,42 42,39,43 46,40,45 42,39,43 44,38,43 43,36,39 47,37,41 50,38,38 51,39,39 52,39,34 47,38,34 50,37,34 52,39,36 47,36,33 44,34,33 44,32,32 43,33,34 40,30,31 38,31,31 33,26,26 31,24,27 26,19,22 22,15,18 13,11,12 23,24,27 11,15,17 19,18,21 28,22,27 35,25,29 51,44,56 85,84,99 109,112,130 128,131,153 148,135,132 148,135,128 148,136,126 150,134,128 149,132,124 150,133,125 150,133,123 150,133,123 147,135,125 142,130,120 147,132,121 143,128,117 146,132,118 140,129,114 146,127,113 145,123,105 99,119,145 87,124,173 89,129,177 90,130,178 92,127,177 94,131,178 95,134,187 98,137,190 103,140,191 100,141,194 100,141,194 103,143,193 106,143,194 108,145,194 111,143,192 114,143,190 115,141,189 115,141,185 117,141,186 117,141,186 118,140,183 118,140,181 121,143,184 124,145,184 129,147,183 133,150,183 138,151,181 144,152,180 150,158,186 157,164,189 163,164,187 172,166,187 177,169,188 179,169,189 185,171,188 188,172,185 185,171,186 182,168,185 174,164,182 170,160,180 167,162,180 166,161,179 183,167,182 198,180,177 202,182,173 211,189,181 217,194,183 219,190,184 220,192,183 221,193,182 219,191,180 221,193,182 224,193,181 226,196,181 227,195,181 230,198,182 231,200,179 233,202,179 233,202,179 231,200,179 232,201,180 231,200,179 231,200,181 230,199,180 231,200,179 229,198,177 229,195,177 226,192,174
35,32,36 30,27,33 28,25,31 30,27,33 28,29,32 32,31,34 36,35,40 36,35,40 38,37,42 38,35,39 39,36,40 41,38,42 42,39,43 42,39,43 45,42,46 46,41,43 45,37,43 47,40,43 44,38,43 48,36,41 50,36,36 50,36,36 50,39,34 52,41,38 52,36,32 50,34,30 48,34,36 46,34,36 42,32,36 40,30,34 36,29,29 30,23,23 28,21,24 23,16,19 16,8,14 21,25,29 14,15,20 19,16,20 28,22,27 36,26,30 48,44,53 87,85,97 105,108,126 128,130,144 153,137,133 149,134,125 151,136,127 148,135,128 150,135,126 151,136,127 150,135,124 150,135,124 150,135,124 149,134,123 149,134,123 148,133,122 146,131,122 149,132,124 149,133,118 153,130,115 151,124,106 129,119,123 93,122,167 91,129,171 91,131,181 89,131,181 93,137,186 101,140,193 103,140,191 100,141,194 100,141,194 105,142,191 109,144,194 111,143,192 114,143,190 114,143,188 116,140,185 117,142,184 119,141,184 120,140,182 122,140,180 122,140,178 124,142,180 129,146,177 134,146,179 138,148,182 140,151,182 148,154,182 152,158,179 159,162,182 171,162,184 176,166,186 180,171,186 183,169,182 187,172,182 191,173,182 189,174,182 187,172,182 179,165,180 172,159,178 170,160,180 170,160,180 187,167,179 201,180,176 207,185,177 213,189,181 218,192,182 219,193,183 219,191,180 220,194,182 220,192,181 224,193,183 225,194,182 227,195,181 229,197,181 231,200,181 232,201,182 236,202,182 236,202,182 234,200,180 231,200,179 231,200,179 232,201,182 231,200,179 235,199,179 235,199,179 233,197,177 227,196,177
23,18,20 33,30,34 44,39,41 40,35,37 31,31,31 30,28,29 33,30,34 33,32,37 37,36,41 37,34,38 38,35,39 40,37,41 44,38,43 45,42,46 45,42,46 44,41,45 46,40,45 44,38,43 45,42,46 47,39,45 51,39,41 47,35,37 45,36,32 51,42,38 54,41,38 52,39,36 50,38,40 52,38,40 46,34,36 41,34,37 36,29,29 33,26,26 30,23,26 27,20,23 15,9,14 20,25,31 15,18,25 17,16,19 26,20,25 37,27,31 55,49,56 87,85,95 108,110,126 133,135,151 154,136,135 151,136,127 153,138,129 152,140,130 151,136,127 151,136,127 151,136,125 151,136,125 153,138,127 153,138,127 150,135,124 150,135,124 148,133,124 147,132,123 149,133,118 152,133,117 148,132,119 153,131,111 147,126,111 107,118,145 91,128,177 90,132,182 92,135,187 101,140,193 101,138,187 99,140,193 100,141,194 105,142,191 113,145,196 115,146,193 118,144,190 118,144,188 119,144,186 119,141,182 120,141,180 124,142,182 126,142,180 126,142,178 125,143,179 131,147,176 136,149,179 141,149,179 143,151,179 150,157,180 157,158,179 164,162,182 172,162,182 181,169,185 184,172,186 187,173,178 188,174,179 191,174,177 191,174,180 191,173,182 182,166,179 175,161,178 171,161,181 174,159,179 188,169,176 200,180,171 210,187,176 214,191,180 220,194,182 220,192,179 221,193,180 222,191,179 222,191,179 224,193,181 226,196,181 229,197,181 230,199,180 231,200,179 237,201,181 242,206,184 238,204,184 238,204,184 232,201,180 233,202,181 234,200,182 232,201,180 234,198,178 235,199,179 232,198,178 226,197,177
13,13,13 12,11,14 17,14,18 23,20,24 40,37,41 46,41,40 40,35,34 33,28,27 35,30,32 35,32,38 37,36,41 39,36,40 40,37,41 42,39,43 44,41,45 43,42,45 45,44,49 44,41,45 49,43,50 49,41,47 47,40,43 48,41,44 52,40,45 52,40,42 54,42,42 55,41,41 57,43,43 55,41,41 51,39,41 43,33,34 37,30,30 33,26,26 30,23,26 27,20,23 16,10,15 18,23,29 16,19,26 13,10,14 21,18,22 34,27,30 56,47,58 86,82,93 106,108,124 126,127,146 153,139,141 156,138,135 155,139,133 154,139,130 155,139,133 153,137,131 155,140,129 153,138,127 154,139,128 150,135,124 154,139,128 150,135,124 154,137,129 152,135,127 156,137,123 153,134,118 152,136,119 150,135,115 159,132,116 156,134,116 131,122,114 108,125,156 93,134,189 94,141,189 97,139,185 101,141,191 102,142,192 105,143,187 114,145,192 119,144,195 122,143,189 122,144,187 122,142,184 121,144,182 122,143,180 127,143,179 128,142,179 127,142,176 131,143,176 135,146,177 141,149,179 146,151,177 148,155,178 152,158,179 162,160,180 165,162,179 177,165,181 183,169,184 187,172,182 189,175,177 192,175,176 195,177,176 193,175,174 190,173,176 182,167,175 177,160,180 173,159,176 176,160,175 190,171,175 202,180,174 212,189,178 218,192,180 221,193,180 223,193,178 223,193,178 223,193,178 224,194,179 223,193,176 227,196,177 229,198,179 230,199,180 235,201,181 243,202,182 244,204,181 241,203,182 241,203,182 237,201,181 237,201,181 233,199,179 233,199,179 233,199,179 233,199,179 235,199,179 227,196,177
8,9,12 18,19,22 25,24,29 24,23,28 17,17,25 15,14,19 25,22,26 41,34,37 42,35,38 37,34,38 36,30,35 38,35,39 39,36,40 41,38,42 42,39,43 45,42,46 46,43,47 47,44,48 50,44,49 50,44,49 50,44,49 49,43,48 51,44,47 53,43,44 54,44,43 55,43,45 61,47,47 62,45,46 57,43,43 47,35,35 42,32,31 40,30,31 30,23,26 28,21,24 19,13,18 20,23,32 18,21,28 13,10,16 20,19,22 35,27,33 57,50,60 81,79,89 106,105,122 140,139,156 154,142,144 155,141,143 154,140,140 153,140,135 156,140,134 157,139,134 156,141,130 155,140,129 153,138,127 154,139,128 151,136,125 155,140,129 152,135,127 154,137,127 154,135,121 157,138,122 154,138,121 154,139,119 155,135,117 161,136,119 162,132,117 161,131,114 139,122,125 109,133,178 102,136,191 103,139,193 104,141,190 108,144,189 120,146,190 122,149,188 123,145,188 123,143,185 125,143,183 126,143,176 127,142,174 128,143,175 130,143,173 129,142,170 134,145,176 139,147,175 143,150,175 146,151,175 152,153,176 157,158,179 167,162,180 171,163,182 180,166,179 187,170,176 191,174,177 192,174,173 193,175,174 197,176,174 194,176,175 190,174,172 182,168,173 179,163,178 177,163,178 179,163,178 194,173,173 206,182,174 213,187,175 220,192,179 224,194,179 223,193,178 222,192,177 223,193,176 223,193,176 225,193,177 229,198,177 230,199,178 234,200,180 238,202,182 244,203,183 244,203,183 241,203,182 239,201,180 238,202,182 236,200,180 232,201,180 232,198,178 234,200,180 235,199,179 233,197,175 227,196,175
12,10,11 12,10,11 13,11,12 24,23,28 33,36,45 32,40,47 28,31,42 21,21,29 15,14,17 21,18,22 39,34,36 42,37,39 41,34,37 42,34,40 41,35,40 42,39,45 44,43,48 45,44,49 49,43,48 49,46,50 47,44,48 51,43,49 51,45,50 54,46,52 57,47,48 58,46,51 58,47,44 59,47,47 58,47,44 52,40,40 45,35,34 43,33,34 36,26,30 32,22,26 21,13,21 19,24,30 21,24,31 13,12,15 19,13,18 34,26,32 60,54,61 82,80,90 103,105,121 135,138,149 154,142,147 159,145,147 156,144,146 156,144,144 159,145,145 158,145,142 160,144,138 156,141,132 159,142,134 157,140,130 160,141,129 155,138,128 159,140,128 159,139,130 160,141,127 157,138,122 158,137,122 157,136,121 159,139,121 160,138,118 161,136,117 162,135,117 160,134,113 163,129,109 116,131,163 99,141,187 106,142,187 116,145,192 117,147,187 123,148,190 124,146,187 126,143,186 127,143,183 129,144,178 129,144,176 131,143,176 131,144,174 132,143,172 132,145,173 138,149,176 146,151,177 148,150,177 153,154,175 162,160,180 169,161,180 174,164,184 185,170,178 190,173,176 191,175,173 194,176,171 196,175,171 197,176,172 194,176,171 190,174,168 186,169,175 181,163,174 179,163,178 180,164,177 192,174,169 207,184,171 216,188,175 222,192,175 223,193,176 224,194,177 223,194,174 223,194,174 225,194,175 225,194,175 229,198,179 229,198,179 233,199,179 240,204,182 243,203,178 244,204,181 241,203,184 238,200,181 238,200,179 233,199,179 234,200,180 231,200,179 235,199,179 235,199,181 232,198,180 227,193,175
