108,82,59 83,63,45 58,48,49 37,35,33 41,43,40 43,43,40 46,46,43 37,48,35 43,49,40 45,47,44 38,38,33 37,39,34 48,42,33 47,47,44 44,46,43 34,42,32 66,78,60 40,49,30 38,49,38 44,54,48 38,49,34 39,50,35 40,46,33 61,61,61 123,115,123 107,100,110 51,49,61 67,65,75 40,47,42 30,36,23 50,50,47 47,45,43 48,48,45 57,58,50 35,38,30 34,45,30 32,38,25 45,46,34 43,47,32 41,44,36 41,45,30 51,52,44 61,62,54 57,58,48 69,70,60 44,46,41 34,36,33 35,37,32 37,39,39 46,49,39 59,60,48 53,56,34 72,76,59 68,71,51 55,56,44 65,66,54 51,57,46 49,55,42 53,56,46 67,73,60 56,58,53 59,62,52 38,41,33 89,81,70
121,95,74 84,63,48 47,42,41 38,36,34 41,43,40 43,43,40 50,50,47 38,49,34 35,37,32 50,50,47 53,53,50 44,46,41 54,51,38 46,44,40 44,46,43 30,32,29 62,69,62 54,61,45 37,48,37 50,60,52 36,47,32 40,51,36 39,45,36 90,90,90 124,113,122 75,71,84 50,50,62 45,45,53 35,42,37 34,45,30 47,47,44 52,50,48 55,55,52 61,62,54 54,55,47 50,51,43 40,41,31 45,46,36 42,45,35 48,51,41 56,58,55 51,52,44 55,56,48 64,65,53 62,63,55 43,45,40 52,54,54 44,46,46 41,43,43 85,87,72 51,54,34 46,48,31 49,52,40 50,51,39 81,80,69 67,68,56 55,61,50 58,64,51 64,67,57 71,77,64 59,61,56 62,65,57 38,41,31 65,56,39
109,78,59 58,38,29 42,35,38 41,36,35 43,43,43 38,38,35 39,39,39 41,41,36 43,43,43 50,50,47 43,43,38 44,49,43 52,57,35 41,39,35 40,40,37 27,22,21 34,34,34 65,63,71 48,53,49 38,45,38 36,43,38 65,69,71 141,131,135 115,104,113 73,69,82 53,51,73 36,42,31 34,42,32 38,45,38 33,44,31 48,50,47 51,51,48 54,54,49 64,65,57 63,62,55 52,52,47 43,46,36 36,30,25 46,44,42 44,44,41 57,57,52 44,44,39 59,60,52 72,73,63 72,72,67 45,45,42 41,41,38 38,40,37 36,38,35 37,35,31 45,45,40 42,44,39 46,49,41 63,65,60 52,55,47 64,65,55 72,75,65 70,73,61 63,66,56 60,66,53 52,55,45 49,52,42 34,37,25 39,41,36
119,96,83 47,39,45 43,38,40 51,46,43 35,37,37 34,36,33 53,55,52 46,48,45 49,51,48 41,41,41 40,45,39 39,44,38 47,54,36 47,48,36 42,37,39 32,27,29 32,30,28 37,36,39 102,97,113 40,40,35 71,70,73 116,109,112 98,89,102 53,51,63 53,51,61 87,85,97 52,54,51 40,48,38 28,36,26 47,53,44 42,50,40 47,54,47 41,49,39 57,59,54 62,63,55 49,52,42 48,49,39 44,45,37 47,47,44 52,52,47 58,58,53 41,41,36 58,59,51 63,69,56 51,54,46 34,36,33 34,36,33 39,39,36 37,37,34 37,37,34 53,52,41 47,47,42 51,53,48 72,75,65 54,55,47 39,40,30 62,68,57 76,79,67 63,66,54 66,67,59 57,58,50 42,45,35 38,42,25 48,49,37
89,81,68 47,47,42 48,50,47 43,43,38 50,52,49 46,46,43 46,48,45 46,48,45 52,52,49 47,47,42 34,40,29 39,47,37 36,44,30 50,54,39 47,42,39 43,34,30 36,29,32 34,29,26 53,42,51 75,64,61 108,101,104 104,96,102 72,63,76 56,51,67 82,78,87 87,83,94 44,49,43 39,47,37 31,39,29 43,51,39 41,46,40 43,48,42 36,42,31 46,52,43 42,48,37 41,42,34 47,48,38 36,38,35 54,54,51 55,55,50 55,55,50 57,57,52 67,68,60 51,52,42 63,65,60 39,41,38 37,39,36 54,54,51 39,39,36 46,46,43 67,63,53 48,46,42 63,62,55 70,76,63 47,48,40 43,44,32 84,87,79 62,65,55 60,63,53 73,74,64 51,54,44 42,45,35 41,42,30 52,53,41
45,41,50 59,59,56 51,51,51 41,41,38 49,51,46 50,52,49 45,43,41 42,48,39 46,46,43 46,46,41 36,47,36 38,46,34 32,44,24 47,56,39 45,44,37 49,42,40 34,29,26 30,28,26 186,171,65 159,133,40 142,129,139 101,90,99 145,138,50 65,61,55 98,92,97 100,91,104 44,47,39 34,42,30 35,43,33 40,48,38 38,46,36 38,46,34 32,38,29 33,41,31 34,40,31 41,40,31 46,44,40 46,44,45 61,62,50 48,48,45 51,51,48 62,63,51 67,69,54 45,46,38 64,64,59 38,40,37 42,44,41 55,55,52 45,45,42 48,48,48 63,62,53 48,48,43 65,66,58 70,73,63 44,47,37 54,56,41 60,63,51 58,61,51 55,56,46 67,70,60 51,54,46 41,44,32 39,42,32 44,45,35
43,37,44 54,54,49 50,50,47 36,36,33 44,46,43 55,55,50 44,39,41 39,45,36 44,49,48 60,59,50 33,39,26 32,43,30 36,45,28 43,51,37 39,45,36 176,157,73 41,33,39 181,161,129 255,228,73 175,131,64 132,120,122 129,118,125 82,78,91 107,99,86 114,103,112 64,59,58 37,40,32 42,48,37 35,43,31 33,41,29 38,46,36 29,37,27 36,42,33 48,51,43 67,70,60 44,45,35 46,47,37 47,45,41 48,49,37 46,46,43 55,55,50 69,69,64 67,70,60 39,41,36 58,61,53 39,41,36 40,40,37 46,48,45 45,47,44 57,57,54 59,62,54 57,58,50 60,63,55 57,60,50 62,65,53 61,62,50 59,62,50 51,52,42 55,55,50 67,70,62 55,57,52 57,60,50 37,41,26 59,62,52
37,34,40 54,54,51 44,44,44 34,32,33 47,47,42 53,54,46 39,41,38 40,46,37 47,47,47 43,43,38 39,42,30 81,85,56 112,111,84 103,106,75 119,100,73 224,198,177 87,62,32 205,179,26 235,205,49 219,185,97 113,102,111 102,98,109 86,82,95 99,91,97 90,81,94 72,56,54 41,48,32 50,51,39 35,43,33 35,43,31 34,42,32 34,42,32 39,45,34 51,54,44 57,58,50 57,57,57 51,54,46 64,65,55 61,62,52 47,52,46 58,59,49 66,67,57 65,71,58 35,43,31 34,41,34 37,39,34 41,41,38 43,43,40 39,41,38 56,58,55 46,47,39 50,53,45 53,53,48 62,62,57 60,63,55 44,47,35 41,44,32 48,51,43 57,57,52 59,62,54 51,54,44 49,52,40 53,61,40 59,64,42
42,38,49 50,49,54 46,43,49 31,29,30 48,48,45 45,47,47 44,49,43 36,44,30 43,45,42 55,51,45 101,95,72 141,118,89 102,95,75 107,100,82 205,177,164 168,129,99 194,160,101 206,173,34 236,212,47 169,126,120 109,100,111 63,59,72 63,59,70 77,69,77 97,93,56 174,145,114 78,82,67 78,74,68 35,43,31 36,44,32 36,44,34 55,58,50 58,61,51 66,69,57 43,44,34 45,43,39 47,46,39 44,45,35 44,45,35 76,70,65 67,68,58 61,62,54 66,67,57 36,47,36 36,42,33 39,44,38 42,44,41 42,44,41 46,46,43 55,57,54 50,51,41 41,44,36 50,52,47 52,54,49 53,56,48 41,44,32 43,44,34 47,47,42 53,55,50 53,55,50 49,51,48 35,41,30 37,43,32 50,59,40
44,41,56 55,51,62 46,39,51 28,25,29 50,50,47 45,45,45 61,60,53 88,86,68 66,57,49 90,69,65 136,115,111 112,88,80 108,103,91 201,171,145 247,200,168 214,171,136 209,180,108 172,156,27 188,158,62 120,109,118 97,92,78 50,48,58 51,49,73 203,181,34 126,117,30 82,69,46 49,48,37 44,40,30 40,40,35 42,47,41 52,55,47 68,69,59 71,74,62 65,68,56 49,52,42 36,39,31 68,67,56 65,66,54 56,48,37 36,37,29 55,57,54 46,49,41 60,63,55 40,51,36 46,52,41 37,42,36 42,44,41 41,43,40 46,46,43 52,52,49 36,38,33 37,40,32 57,57,52 56,59,51 67,70,58 43,44,34 50,51,43 52,53,45 30,36,25 43,48,42 34,36,31 36,42,31 39,45,32 41,49,39
