46,48,45 36,38,35 34,36,31 36,39,29 32,33,25 66,69,59 45,47,42 29,32,20 24,27,17 23,26,18 24,27,19 27,30,22 24,27,17 21,27,18 56,58,32 101,106,72 103,106,73 95,98,65 96,88,64 93,91,62 92,92,62 94,88,65 102,95,68 171,129,87 126,97,66 130,112,107 117,92,89 79,67,83 104,63,34 191,133,82 179,125,77 78,55,42 179,128,75 201,148,103 208,168,143 255,223,193 255,228,197 93,73,53 101,88,67 98,97,70 53,52,41 121,121,89 36,37,25 91,90,63 88,92,65 48,49,37 34,37,27 51,57,46 54,55,47 52,53,45 54,60,47 64,65,57 57,60,52 24,26,21 29,32,24 49,52,44 23,26,16 22,25,15 23,26,16 34,37,27 23,26,16 29,32,22 28,31,21 24,27,15
48,50,47 37,39,36 36,38,33 29,32,22 36,42,31 72,75,65 41,43,38 30,33,21 24,27,17 23,26,18 25,28,16 22,25,17 32,35,25 30,37,21 92,94,68 88,93,59 94,96,68 91,93,65 98,90,66 90,87,61 93,91,62 104,102,73 108,108,78 137,118,91 78,59,75 100,88,104 156,130,109 180,136,110 203,150,97 206,152,104 201,148,93 119,96,81 227,177,117 226,175,122 220,180,155 255,213,183 255,233,201 111,89,69 98,85,64 106,99,79 48,47,40 108,108,74 37,40,32 77,78,55 76,79,55 49,55,46 49,52,42 52,53,43 58,59,51 52,53,45 67,68,56 53,54,46 58,61,53 27,30,20 24,27,19 44,47,39 24,27,17 23,26,14 28,31,21 32,35,25 27,31,16 41,45,30 28,31,21 24,27,19
42,44,41 41,43,40 36,38,33 32,35,27 39,45,32 68,74,61 46,52,43 30,33,23 25,28,18 24,27,17 24,27,17 24,27,17 63,63,49 84,86,60 80,83,52 84,83,58 84,78,53 103,89,62 103,98,70 82,84,56 94,91,67 107,107,75 125,120,90 67,55,60 196,159,119 251,207,165 182,142,108 163,131,101 216,160,111 225,167,112 221,168,113 163,126,100 189,144,109 161,124,98 230,194,172 241,205,172 255,239,204 126,102,80 97,88,59 102,96,71 43,44,32 99,102,71 32,31,22 46,47,28 70,75,55 52,55,45 47,52,46 74,75,65 62,63,55 54,55,47 67,73,60 55,63,51 53,56,48 23,26,18 25,28,20 43,46,38 21,24,16 23,26,18 24,27,17 25,31,18 40,49,30 25,28,18 34,37,25 29,31,16
43,45,42 38,40,37 34,36,31 32,36,21 32,35,27 72,75,63 53,54,46 38,37,30 30,31,19 28,31,21 27,28,18 51,45,36 120,115,83 92,86,61 74,76,48 124,95,64 195,158,118 151,115,82 110,110,78 73,77,48 81,79,57 98,96,65 119,110,79 255,223,170 225,186,147 255,218,174 215,169,130 179,136,101 255,196,144 223,160,107 223,168,114 170,139,118 92,75,81 103,82,82 241,195,138 237,204,165 255,227,194 137,112,95 138,103,65 98,90,68 35,34,23 81,83,57 57,48,44 49,46,31 66,70,55 55,58,50 57,60,50 73,77,62 63,66,54 58,61,53 63,66,54 55,61,50 57,60,52 22,25,17 27,30,20 42,48,39 23,26,16 23,26,16 25,28,16 24,27,17 29,32,20 32,35,23 24,27,15 27,30,18
39,41,38 44,46,41 31,34,26 32,35,25 29,30,20 68,70,55 51,47,41 76,64,54 67,64,51 58,60,43 62,62,48 68,69,50 103,98,70 101,84,56 107,88,76 167,127,93 144,125,113 63,51,65 106,107,70 89,87,65 99,88,71 94,88,63 149,125,99 236,193,144 238,200,152 248,210,160 220,178,126 203,161,121 255,194,137 255,200,142 231,165,108 182,148,130 182,141,121 93,69,61 82,73,86 222,189,141 253,213,159 177,137,101 195,151,98 91,89,60 32,28,20 48,48,32 32,38,25 38,42,25 64,68,53 65,66,58 66,69,57 67,73,60 69,78,61 58,61,51 63,66,54 57,60,50 55,58,48 28,31,23 27,30,22 32,35,27 27,30,18 25,28,18 25,28,20 23,26,16 28,34,21 25,28,18 35,38,26 25,28,18
35,40,36 44,49,45 28,31,21 30,33,21 53,52,41 92,93,74 97,93,72 82,80,62 69,72,52 66,69,49 65,63,41 204,173,136 211,166,104 222,168,107 131,105,84 80,69,92 68,51,52 97,84,63 103,108,72 114,99,63 187,140,38 113,101,73 172,140,106 245,198,148 251,209,157 255,217,165 195,149,112 216,168,125 255,216,155 255,204,140 245,181,117 210,174,152 255,225,169 255,212,157 113,99,85 74,61,80 207,163,110 192,149,104 191,149,95 92,87,57 27,30,20 39,43,28 43,50,34 30,37,21 56,60,43 60,63,55 60,69,52 57,60,50 60,63,51 60,63,51 58,64,51 58,61,51 50,53,45 27,30,20 23,26,16 25,28,20 27,30,20 24,25,17 27,30,20 27,30,20 29,35,22 34,38,23 27,30,20 31,34,26
37,39,34 46,48,43 27,30,22 28,35,19 105,107,81 91,90,65 68,69,50 73,74,55 58,65,47 216,177,134 217,169,124 218,172,133 106,87,89 166,145,134 228,183,119 182,137,89 216,173,126 166,133,96 107,101,76 147,117,19 116,94,27 129,114,67 236,192,154 250,207,160 255,223,167 220,189,138 186,176,36 195,181,38 178,172,28 165,147,18 229,182,103 236,190,160 255,223,171 239,191,146 190,155,130 191,164,148 85,68,71 150,115,77 202,158,105 120,103,68 44,48,31 42,49,31 47,54,36 61,59,41 39,48,31 51,52,44 51,57,44 44,47,37 57,58,48 58,64,53 56,62,51 55,58,48 43,46,38 29,32,22 23,26,18 28,34,21 24,27,17 26,32,19 27,30,20 22,25,15 27,30,18 32,36,21 31,34,26 31,33,30
36,38,35 46,48,45 24,27,17 45,46,34 96,97,76 75,76,57 68,70,53 68,69,48 220,174,119 219,169,123 68,55,74 130,96,76 160,120,84 180,144,111 180,138,98 209,157,97 233,178,122 194,157,113 98,94,73 163,136,48 153,129,49 70,59,15 249,203,148 230,188,150 199,185,28 213,195,26 229,206,46 216,197,46 204,185,34 199,174,14 183,160,4 153,134,21 255,219,167 244,191,146 194,159,132 237,200,160 182,150,134 111,86,87 212,164,110 140,114,75 57,62,42 47,55,32 50,57,39 58,56,36 32,36,21 39,38,27 32,40,28 36,37,25 50,52,47 62,65,53 49,57,45 53,54,46 44,50,37 26,32,19 25,28,18 38,42,27 25,26,14 45,57,37 40,49,32 37,41,26 28,31,19 28,31,21 31,33,28 31,33,28
45,48,40 48,54,45 25,28,20 47,49,34 72,72,56 68,68,52 73,73,57 81,78,63 71,61,81 58,48,68 95,82,75 163,126,102 211,169,127 169,131,94 168,136,106 175,136,79 218,174,121 192,149,114 86,84,64 129,108,81 213,179,147 100,84,30 154,128,76 185,172,12 200,185,8 214,195,13 159,133,22 135,110,25 168,146,29 204,172,30 211,169,8 192,160,5 162,137,48 236,193,160 197,167,139 237,199,162 237,209,182 134,109,92 217,181,132 160,133,101 52,54,39 50,48,30 39,44,24 56,45,30 37,39,22 32,36,21 31,35,20 25,26,18 38,41,33 52,55,47 55,58,50 49,55,46 27,28,18 40,46,33 34,37,25 28,31,19 42,51,34 37,43,30 39,39,25 29,32,20 28,32,17 31,34,26 31,33,30 33,33,30
42,45,37 42,45,37 47,54,38 66,68,51 67,67,51 63,63,47 76,74,56 71,69,51 58,48,66 57,44,65 65,53,69 160,113,63 126,87,57 89,77,79 155,124,105 199,155,102 243,198,154 212,175,133 76,76,60 116,101,90 91,73,102 56,44,60 172,148,27 214,187,12 198,173,17 161,136,22 184,166,33 175,160,24 159,149,26 136,123,23 153,127,18 217,186,39 187,162,18 90,74,30 74,61,82 196,175,162 83,68,78 87,72,80 167,122,87 184,147,107 33,45,25 29,33,18 27,31,16 63,56,40 43,40,25 25,29,14 28,32,17 25,28,18 29,32,24 50,53,43 51,57,44 46,49,39 37,40,28 29,35,24 28,31,21 36,45,28 29,40,27 23,26,14 28,31,19 27,30,18 27,30,20 29,32,24 31,31,28 34,36,33
