74,77,84 158,165,160 58,66,71 48,56,61 41,44,51 41,49,56 45,46,51 35,47,51 37,47,51 31,44,43 50,44,51 27,26,29 53,40,37 54,41,38 47,34,31 45,36,32 80,50,35 76,45,26 34,26,32 45,35,34 37,30,30 33,30,36 29,34,40 29,38,49 27,39,45 24,39,42 27,40,41 31,39,46 30,40,46 33,36,45 37,37,47 30,38,45 44,48,50 31,39,48 37,40,49 38,45,40 41,49,35 40,53,30 52,52,47 57,63,22 32,50,47 40,47,45 32,49,41 200,193,162 238,238,197 255,255,215 178,182,153 168,170,144 198,208,186 139,148,131 116,128,121 99,110,121 92,107,110 91,106,92 87,98,85 84,99,106 80,92,88 79,93,72 78,91,90 71,81,85 51,59,64 29,40,39 69,84,49 29,40,51
52,59,54 73,81,90 88,98,102 58,66,71 42,45,52 39,44,54 40,52,56 34,42,47 38,43,49 39,50,49 40,49,51 30,27,31 49,36,33 57,41,37 44,33,30 57,44,39 96,54,30 53,36,26 41,33,39 49,35,37 42,35,35 33,30,36 27,32,42 29,38,49 29,41,47 26,41,48 27,39,43 31,41,45 34,39,49 35,38,49 35,35,45 31,39,46 36,46,54 30,38,47 32,39,51 36,48,56 36,48,39 40,55,43 40,45,41 58,63,41 30,40,46 33,46,47 178,177,150 233,217,161 213,206,179 233,230,186 151,149,120 154,147,120 155,163,142 160,172,154 130,142,135 100,111,122 86,102,102 80,94,87 89,100,85 79,96,91 64,76,72 75,86,85 76,89,88 79,89,93 54,62,67 33,43,47 53,64,51 43,56,57
61,56,53 66,65,68 94,102,109 74,82,87 51,47,56 39,42,51 40,45,55 34,42,49 35,50,55 36,50,60 49,49,61 34,29,31 45,29,27 57,44,39 48,32,30 63,52,35 57,41,26 56,43,38 62,49,46 60,47,42 45,35,36 40,37,43 34,41,55 28,40,48 28,39,52 27,41,53 29,41,49 29,41,49 30,41,52 32,40,45 35,35,45 33,36,45 30,37,49 34,41,55 29,42,59 33,44,57 43,55,61 34,46,54 36,41,49 46,59,45 38,51,39 38,47,47 187,178,122 232,217,156 190,180,138 231,223,173 188,185,141 150,155,133 134,147,131 124,136,127 102,119,114 90,105,110 85,102,94 94,109,97 88,99,88 67,72,66 80,94,90 72,85,84 69,82,83 68,81,80 54,62,67 51,61,67 47,57,54 24,36,44
33,49,60 158,144,119 88,96,101 77,88,87 43,43,55 39,42,49 49,45,56 42,54,62 38,52,64 39,56,60 36,55,63 40,33,33 49,36,31 59,45,31 71,56,45 64,49,40 65,50,41 68,52,48 52,37,28 51,40,37 44,35,46 36,34,44 36,47,58 32,46,58 28,41,58 26,39,54 29,39,55 28,40,48 31,41,57 28,41,56 40,38,46 41,41,49 27,37,53 30,44,67 41,53,59 31,45,66 31,44,61 35,44,57 27,39,47 40,51,38 47,46,49 208,197,178 242,224,153 187,172,123 198,204,152 202,191,129 216,219,184 183,186,162 128,142,133 116,133,128 105,122,126 91,105,98 95,105,99 97,112,115 84,94,86 74,75,63 81,92,91 79,91,87 74,85,86 73,83,87 60,68,73 53,68,44 28,35,28 30,44,40
39,43,56 174,171,145 90,101,100 84,90,93 38,43,53 48,46,54 42,42,52 45,54,65 36,48,70 36,50,60 34,48,60 51,33,30 50,37,32 56,40,34 51,36,25 61,47,33 62,46,42 64,48,46 57,46,39 54,48,43 39,35,44 34,34,44 35,51,62 33,47,70 27,40,57 26,39,54 29,42,61 31,46,53 31,40,51 49,53,68 32,40,49 33,38,46 28,39,52 30,44,65 32,45,62 36,46,66 33,40,54 33,38,48 41,56,42 32,44,40 35,39,52 212,200,159 234,215,147 232,217,140 176,177,138 188,173,122 226,224,191 147,152,132 138,151,137 118,134,134 104,121,123 93,107,100 92,105,104 92,105,106 83,93,85 75,87,78 84,96,100 78,91,90 77,88,89 66,75,75 54,71,66 40,55,62 25,37,33 79,84,64
50,60,68 110,118,97 89,99,103 80,86,87 51,47,56 51,47,56 42,45,54 49,53,66 35,50,68 43,56,75 37,53,64 65,44,40 33,28,30 53,40,33 56,41,30 54,43,28 55,42,37 63,50,45 46,35,30 34,34,44 35,35,43 35,35,45 36,45,58 33,48,62 32,45,64 32,45,62 31,44,61 61,74,73 49,64,67 56,56,68 31,39,48 29,36,48 30,39,50 35,47,55 31,44,61 33,40,52 30,37,51 36,48,54 33,42,44 38,53,39 62,63,55 194,185,140 232,221,175 183,175,121 153,153,119 176,157,118 213,211,178 139,148,129 121,136,124 113,130,122 99,115,113 77,89,80 89,99,96 88,100,96 86,100,93 89,100,101 83,97,93 77,90,89 73,89,87 61,66,65 61,68,63 58,70,61 53,64,35 65,78,55
64,68,70 145,150,130 90,101,102 91,100,100 54,48,55 51,48,54 45,44,59 47,51,66 35,47,69 45,53,69 32,45,64 63,48,37 48,38,26 54,38,34 48,36,24 62,48,34 59,47,37 52,41,38 60,49,42 34,34,44 32,32,42 32,32,42 26,34,41 33,46,65 33,47,68 31,43,65 58,58,68 50,60,66 52,70,69 47,50,59 35,38,47 31,35,48 32,36,51 37,47,63 33,37,50 29,38,51 29,38,51 32,47,54 32,45,64 36,47,60 255,255,202 227,226,188 224,219,180 211,210,174 194,199,165 153,151,118 226,218,166 141,155,136 104,118,111 106,122,120 98,112,105 95,109,105 87,99,92 83,96,82 82,98,96 86,101,104 83,96,97 79,90,89 76,89,90 58,60,57 68,74,75 45,52,64 44,48,52 29,36,29
67,71,73 161,163,137 85,95,99 84,94,88 45,43,51 50,49,54 41,51,67 48,50,64 38,48,68 41,48,60 31,45,66 75,43,27 80,46,26 66,52,52 56,40,34 47,32,21 63,50,45 57,41,35 60,49,44 40,39,44 38,36,44 36,36,46 34,34,44 30,45,63 36,49,68 34,48,69 41,54,71 43,47,60 44,54,72 37,52,68 34,39,49 37,37,47 33,36,45 31,38,50 32,36,49 32,37,47 33,40,52 29,42,61 30,44,65 32,46,67 198,196,147 228,229,192 202,199,159 141,130,95 190,191,154 157,157,125 216,203,142 153,161,138 114,126,117 92,106,102 88,102,93 91,107,107 83,96,73 86,97,82 84,98,91 84,99,102 83,99,99 73,80,75 76,89,88 53,58,54 64,73,73 39,43,45 88,90,75 52,60,67
82,88,79 152,150,132 67,78,77 50,57,55 55,53,54 53,50,54 42,50,66 40,50,66 32,49,71 43,47,62 33,48,66 157,101,63 107,66,39 61,46,37 60,47,42 57,42,33 74,57,47 63,51,39 60,49,44 38,36,44 34,34,44 36,36,44 36,34,42 57,69,73 57,67,83 36,49,66 36,49,68 38,48,68 34,46,70 40,50,66 29,36,48 30,37,49 34,37,46 31,38,50 36,39,48 39,41,55 35,45,63 33,43,63 26,43,63 33,46,63 176,174,145 227,227,186 195,192,150 194,188,152 240,220,143 189,192,161 183,174,143 141,148,130 100,114,110 84,100,98 85,100,84 84,99,102 84,92,69 84,93,76 81,93,84 78,94,94 79,94,99 79,90,89 71,88,83 57,63,64 59,69,66 38,44,47 32,38,39 37,49,45
60,61,42 119,124,104 83,94,95 91,96,95 53,48,47 54,48,55 47,52,62 50,55,65 45,52,66 40,48,64 37,47,65 148,87,51 150,94,58 87,55,39 61,40,36 61,46,37 64,49,38 64,49,40 64,69,63 37,35,43 37,35,43 41,38,44 45,44,49 42,52,60 52,63,76 38,48,64 35,48,67 35,48,67 36,46,66 44,54,62 29,38,49 26,37,50 26,37,48 27,38,51 31,39,48 62,77,82 35,45,63 32,45,64 32,47,65 64,69,77 169,164,132 205,206,169 206,199,156 184,185,146 231,218,170 199,204,172 189,185,150 159,154,122 92,104,112 86,98,91 85,100,105 79,97,84 86,94,80 71,78,62 69,77,67 68,84,84 77,89,85 82,93,78 70,82,86 56,63,61 54,60,61 33,40,38 42,47,55 43,44,49
