178,130,72 182,139,79 166,128,62 172,132,66 174,131,71 173,132,75 166,121,73 165,121,70 159,118,69 168,125,76 173,129,78 180,134,79 181,134,84 189,141,96 181,134,84 179,130,79 182,134,80 185,137,83 190,142,86 181,133,77 186,139,78 191,144,83 181,133,77 186,138,80 191,144,83 189,142,81 192,145,82 196,149,86 186,135,70 193,146,83 190,143,80 196,148,90 186,139,76 195,148,85 191,141,79 187,137,75 191,144,81 192,145,82 191,144,83 202,154,96 191,143,89 192,144,90 200,152,94 192,144,86 185,137,83 182,134,76 189,142,81 184,136,78 182,135,83 160,116,76 96,86,90 104,92,106 125,119,124 136,118,117 154,132,112 160,128,98 166,124,84 178,134,94 199,151,108 170,127,80 161,116,68 173,132,83 174,127,77 174,129,85
176,139,97 181,140,83 165,124,65 180,134,77 173,134,77 173,132,71 176,135,67 175,132,76 184,133,78 188,140,86 180,137,79 178,132,77 181,132,81 186,137,86 192,143,92 181,133,77 172,123,74 184,135,86 182,134,80 185,137,83 183,135,79 188,141,80 188,141,80 185,137,79 184,137,76 195,148,87 184,137,74 191,144,81 191,142,77 192,145,82 188,139,88 184,135,84 191,143,85 188,140,82 190,145,81 180,135,71 179,132,69 175,128,65 177,131,65 178,131,68 192,145,82 190,144,78 197,150,87 193,146,83 196,149,86 200,153,90 198,151,90 202,155,92 193,145,89 192,146,91 185,136,87 173,127,90 157,121,88 149,119,93 131,107,81 126,106,88 103,86,78 105,89,85 65,52,62 82,74,80 73,69,89 77,75,95 76,72,94 89,85,96
203,177,152 178,129,78 179,138,81 172,133,72 180,142,78 179,140,83 187,146,87 186,142,91 201,156,94 187,140,88 188,142,87 179,135,82 175,130,82 174,131,86 172,128,88 181,133,86 174,127,77 177,130,80 179,131,75 186,138,82 188,140,84 178,130,74 173,127,72 172,129,69 173,128,64 183,138,76 175,127,69 185,138,77 183,136,73 184,138,72 189,142,79 197,150,89 206,158,100 191,143,85 193,145,89 192,144,86 193,143,81 188,141,80 192,145,84 192,145,82 192,145,82 195,148,87 189,141,83 188,140,82 190,143,80 197,147,87 192,145,84 184,137,74 189,142,81 190,143,82 188,140,82 186,138,80 188,138,76 190,144,85 191,143,85 190,142,86 188,142,87 183,136,84 191,143,98 191,143,89 190,142,88 189,142,90 187,137,75 185,138,75
133,105,47 177,140,71 170,132,68 180,139,82 163,125,61 170,134,74 178,137,92 177,134,87 181,140,79 177,138,79 168,129,70 162,121,74 167,124,77 167,126,69 182,134,80 183,135,77 190,142,84 186,139,78 190,143,82 191,144,83 196,149,88 197,150,89 185,138,77 197,149,91 188,140,82 184,139,77 198,151,90 175,130,68 186,139,76 190,143,80 192,145,84 182,136,68 191,143,85 193,147,81 203,156,93 202,150,90 197,150,89 200,153,90 193,146,85 183,136,75 186,138,82 179,131,75 185,137,81 183,135,81 190,141,90 177,131,76 178,129,78 181,133,79 181,133,77 178,130,74 186,139,78 192,145,82 189,141,83 190,143,82 185,137,79 186,139,78 190,140,78 200,148,86 191,144,81 190,143,82 177,129,75 186,138,80 191,145,90 194,143,86
163,138,65 152,131,79 131,113,71 150,120,62 144,112,55 170,136,62 168,127,80 172,134,70 166,127,70 172,134,70 166,127,68 165,125,61 163,124,63 182,134,76 171,128,68 185,138,75 181,138,82 195,153,88 190,145,83 196,149,86 193,146,85 199,152,91 197,150,89 192,145,84 189,142,81 181,134,73 193,146,85 192,144,88 190,143,82 196,149,88 193,142,75 198,148,86 194,144,82 197,150,89 210,163,100 201,156,92 191,144,83 195,148,87 184,136,78 188,137,82 182,134,78 189,142,81 189,142,81 190,143,82 192,145,84 183,136,75 184,136,82 174,129,83 181,133,77 177,129,73 192,144,86 189,142,79 188,141,78 184,137,76 182,135,74 183,133,71 189,137,75 185,135,75 187,142,78 193,146,83 191,144,81 188,141,80 191,144,83 192,145,84
145,122,53 155,127,28 171,134,65 142,114,46 166,131,66 156,125,47 178,137,78 176,133,75 169,137,55 162,127,60 181,139,76 170,131,60 183,137,80 169,133,71 190,145,83 189,146,88 178,132,73 194,148,89 207,160,99 200,153,90 189,142,81 189,142,81 197,150,89 185,138,77 189,142,81 197,150,89 191,144,83 193,143,83 196,149,88 191,144,83 198,151,90 190,139,82 182,134,80 182,135,85 86,65,50 195,146,97 181,137,86 176,132,79 188,141,89 189,143,88 184,136,78 184,136,78 188,140,84 183,135,77 178,130,72 184,136,78 182,136,81 188,142,85 188,141,89 180,133,81 183,138,90 183,137,82 184,136,78 190,143,82 196,149,86 188,141,78 183,136,73 192,145,82 186,136,76 187,137,77 190,143,80 193,146,85 193,146,85 198,151,88
138,120,31 170,142,47 164,131,36 167,136,56 167,140,34 168,138,40 189,156,61 189,153,65 162,130,57 176,139,66 179,145,57 152,116,54 192,151,90 187,144,84 187,145,82 181,135,78 198,151,90 205,158,97 181,134,73 185,138,77 180,130,70 200,150,90 190,143,82 183,136,75 176,129,68 182,134,76 179,132,69 179,132,71 179,131,73 183,136,75 176,130,71 174,130,77 171,128,81 101,69,35 160,139,126 168,127,82 170,123,73 173,128,80 184,138,81 182,134,78 195,149,94 164,118,59 187,141,84 172,128,75 177,130,78 188,141,89 181,133,79 181,133,79 186,138,82 181,133,77 191,143,87 186,139,78 178,131,70 179,132,71 185,138,75 178,131,68 181,134,73 183,136,75 175,128,67 189,142,81 182,134,76 184,136,78 188,140,84 188,139,88
160,136,29 135,116,21 170,147,20 166,139,24 149,124,26 148,126,20 181,151,57 179,153,62 185,157,47 168,143,45 159,134,47 175,136,77 166,125,66 174,131,73 157,114,65 158,118,64 168,127,68 179,136,78 180,137,79 191,145,90 191,147,80 197,147,87 200,150,90 209,161,103 191,145,86 184,138,81 177,131,72 188,142,85 175,132,76 180,133,81 171,124,72 186,144,90 181,143,93 37,36,41 214,167,133 184,137,85 191,145,90 196,150,91 192,144,86 184,136,80 155,127,89 78,58,49 71,62,54 178,135,86 179,136,87 180,133,81 181,135,80 192,144,88 188,140,82 186,138,80 186,138,80 184,137,76 192,145,84 196,149,88 190,143,82 181,134,73 179,131,77 191,143,98 185,138,86 170,123,71 178,130,76 175,126,77 190,143,82 181,133,79
170,145,29 197,171,51 155,133,29 160,134,23 155,136,25 158,134,42 164,142,27 142,115,13 148,127,26 156,136,48 168,146,27 179,138,68 172,135,64 182,143,70 183,137,82 179,131,73 181,137,70 175,132,83 185,141,90 187,140,90 199,152,100 203,157,102 187,143,90 170,127,78 178,134,83 186,144,90 175,132,74 186,139,78 184,135,84 191,143,87 183,135,81 190,144,87 69,50,38 118,98,91 214,158,122 187,136,79 185,135,75 181,133,75 183,136,73 105,85,67 119,106,101 100,87,82 176,140,91 189,141,83 190,144,89 189,143,88 183,137,82 195,148,87 191,144,83 179,132,71 181,134,73 195,147,89 192,145,84 193,146,85 181,133,75 190,142,84 192,144,86 177,131,72 184,137,87 182,136,79 173,127,70 180,130,70 177,127,67 186,134,74
179,149,33 158,133,19 145,123,17 154,131,19 141,121,31 142,125,20 148,133,25 135,115,27 156,139,32 143,128,36 144,126,35 155,135,47 144,122,44 187,156,65 144,113,60 209,163,106 211,164,103 196,149,88 199,151,97 205,157,101 202,156,99 205,159,104 205,159,102 198,152,95 196,148,94 192,144,88 203,155,99 213,161,101 214,162,100 195,148,85 192,145,84 186,136,74 49,39,38 90,74,68 139,103,74 183,133,73 191,144,81 186,139,78 66,49,41 74,60,60 94,82,82 100,73,55 192,145,84 191,143,85 184,137,76 188,141,78 185,138,75 187,135,73 184,140,73 185,136,71 183,138,76 198,151,99 186,139,78 188,140,82 182,134,78 181,133,79 190,142,86 186,138,82 183,135,77 178,130,74 183,135,77 184,133,78 191,141,81 179,129,69
