227,181,155 250,190,149 255,194,161 255,199,149 255,221,147 255,212,148 255,199,153 168,167,182 125,148,184 128,156,188 135,158,192 132,155,189 133,160,190 130,157,187 129,156,186 127,154,184 130,154,183 136,161,187 146,166,192 148,162,183 157,166,179 178,166,178 209,182,175 228,183,160 255,199,149 255,220,149 106,144,175 82,133,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 69,128,181 133,151,175 182,171,178 177,165,177 179,168,177 165,161,172 154,157,177 142,154,176 124,148,179
226,181,160 248,191,151 234,182,152 242,185,154 255,195,150 255,215,153 255,218,146 135,151,178 120,148,182 128,152,181 128,156,188 129,155,188 131,158,188 130,157,187 129,156,186 130,157,185 133,157,186 136,159,186 142,160,186 157,164,178 176,168,176 204,176,176 208,182,172 237,187,154 255,208,148 207,182,134 77,131,186 76,130,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,133,182 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,131,185 104,145,186 181,169,181 183,170,180 169,162,174 173,162,171 164,159,175 146,155,178 134,152,178 120,147,177
221,182,168 248,186,159 238,186,156 231,184,152 255,194,148 255,207,151 255,226,160 249,215,172 205,179,165 255,207,162 133,157,188 128,156,188 129,156,186 135,162,192 130,157,187 130,158,183 134,157,182 142,158,183 162,164,180 187,170,171 208,175,166 220,181,169 220,183,170 255,203,151 237,206,157 92,136,181 76,133,187 78,132,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 80,135,185 164,163,180 164,156,175 167,162,178 168,161,175 167,163,176 152,155,175 137,153,178 125,147,179 122,146,177
201,174,169 206,177,171 230,185,164 250,188,150 255,206,148 255,211,150 255,227,150 255,230,148 255,213,147 255,232,148 199,168,147 130,155,181 135,158,192 137,162,188 137,161,190 136,161,185 143,160,182 153,161,177 183,170,178 209,176,165 238,190,163 232,186,156 218,196,178 156,178,194 79,138,182 78,135,187 78,136,183 78,136,185 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 113,150,188 169,161,178 153,156,176 148,156,174 156,157,178 163,160,177 154,157,177 135,153,179 128,147,180 123,147,178
187,171,167 190,173,165 204,177,170 221,183,166 216,180,162 253,195,158 255,212,154 255,212,145 255,226,153 255,229,146 255,250,150 255,243,146 144,157,185 136,163,191 141,164,189 140,163,188 151,161,181 162,166,179 194,173,173 216,178,159 255,203,160 255,222,146 87,139,185 81,137,182 84,139,187 78,138,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 133,148,151 87,135,172 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 80,135,183 135,160,186 156,157,176 144,153,176 141,155,176 144,156,180 138,151,177 148,158,176 138,154,179 131,151,179 123,147,178
185,171,176 189,173,167 189,173,169 194,173,171 197,173,167 227,184,165 250,193,153 255,201,149 255,220,148 255,227,149 255,242,148 255,253,145 247,221,180 154,167,193 144,167,192 146,166,192 155,168,187 166,170,185 216,183,172 251,197,159 255,226,150 255,223,146 88,140,184 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 80,140,188 142,162,176 255,238,156 255,255,176 255,251,188 100,142,192 81,139,188 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 83,138,186 139,159,183 155,157,173 142,155,174 144,154,174 148,158,178 144,153,176 144,156,178 134,151,182 126,148,180 122,146,177
184,170,175 206,180,170 217,181,163 198,181,173 181,169,171 195,173,167 227,184,165 255,200,156 255,216,147 255,221,147 255,233,145 255,251,141 235,218,179 138,163,189 152,170,194 153,170,192 154,168,191 162,171,184 204,183,172 255,211,156 255,236,149 255,237,145 101,140,175 85,141,182 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,138,187 140,170,194 232,190,166 255,238,165 255,254,156 255,255,167 255,253,195 88,137,184 84,140,185 84,140,185 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 85,141,186 127,153,186 161,160,177 152,158,177 163,160,177 150,158,174 144,153,176 144,154,172 133,153,181 120,146,179 115,143,175
202,174,165 203,175,162 220,179,161 244,187,156 241,189,157 202,172,157 223,181,159 252,191,155 255,211,156 255,224,145 255,225,144 255,246,146 255,255,150 147,162,178 145,167,197 156,168,190 161,173,195 166,177,190 190,179,176 255,202,155 255,218,142 255,236,149 220,195,138 88,144,187 85,141,186 85,141,186 86,142,187 86,142,187 115,136,155 255,241,158 255,245,161 255,255,177 255,234,156 255,241,157 255,255,172 255,255,166 255,255,172 255,254,154 86,141,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,140,190 86,141,189 91,145,189 151,159,179 165,163,175 152,158,175 137,153,180 141,153,175 138,156,180 129,151,183 121,147,180 115,143,175
196,172,166 201,175,165 200,174,164 214,178,160 250,190,151 224,181,162 222,181,163 229,182,159 255,197,152 255,225,149 255,235,146 255,243,145 255,255,148 255,236,135 145,165,191 152,168,193 161,174,191 163,176,191 182,180,178 231,185,157 255,202,147 255,223,149 255,233,144 141,169,190 87,143,188 87,143,186 87,143,186 90,146,191 255,208,161 255,223,157 255,249,164 255,255,156 255,246,161 255,255,169 255,255,162 255,255,175 255,255,176 255,255,177 175,178,154 87,143,188 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,186 88,142,188 103,148,188 158,162,177 152,159,173 144,154,174 150,158,174 138,154,179 125,149,180 122,145,179 120,147,177
206,173,164 197,170,165 190,170,163 223,182,164 251,188,153 247,184,149 224,176,151 234,182,150 252,193,147 255,215,152 255,223,151 255,242,148 255,250,145 255,255,154 206,195,149 148,166,194 154,168,189 162,172,190 179,178,181 212,183,161 247,190,148 255,207,149 255,233,150 99,146,192 89,143,187 89,143,187 88,142,188 125,155,175 255,205,157 255,210,155 255,224,153 255,221,155 255,231,157 255,255,166 255,255,174 255,255,168 255,255,172 255,255,174 246,226,149 91,145,191 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 103,148,190 134,157,184 148,158,178 144,157,174 141,154,180 129,151,181 121,148,178 121,148,178
