97,86,51 87,82,39 138,125,52 52,54,37 147,135,57 45,46,27 106,89,52 148,128,51 125,113,45 97,90,33 136,135,42 131,128,32 130,125,41 129,126,41 132,130,40 123,119,41 136,133,37 157,153,37 118,120,24 108,102,36 92,86,11 109,107,33 100,99,4 141,138,44 119,116,35 130,128,38 127,125,24 146,137,50 152,147,36 130,127,33 131,121,43 156,156,45 94,89,57 122,108,125 102,87,97 116,100,87 125,119,26 133,126,27 150,143,32 164,153,52 174,154,36 166,153,49 150,138,29 165,155,36 184,166,48 161,143,52 153,143,49 159,146,55 154,138,39 157,133,30 134,117,21 169,149,45 154,132,40 173,149,55 173,132,75 163,137,55 166,137,65 181,136,88 192,149,89 152,121,59 192,143,94 185,143,80 187,150,79 191,151,87
112,101,55 63,58,30 134,121,48 53,54,42 123,114,54 49,53,38 133,121,53 145,128,50 110,94,52 104,100,42 123,118,34 117,111,36 124,120,33 125,124,31 93,85,33 99,92,22 105,93,23 138,129,42 131,124,52 129,128,31 133,123,31 116,111,27 148,145,64 127,125,35 134,133,36 122,120,32 137,135,34 107,102,18 102,94,11 128,127,34 120,116,27 120,120,18 107,100,69 122,110,126 99,84,92 116,99,89 116,110,19 130,123,24 132,127,27 141,128,37 154,144,34 160,145,37 149,137,28 154,146,44 174,155,32 174,152,48 167,151,37 136,119,52 112,89,74 94,73,62 159,149,59 167,142,55 173,154,59 200,165,80 162,130,57 160,129,67 176,135,88 179,141,77 166,134,59 157,127,60 174,140,81 193,144,95 185,144,83 182,141,80
113,103,50 78,72,38 129,116,43 52,56,39 96,85,50 50,59,42 133,116,47 136,119,50 146,134,54 155,150,39 152,146,53 133,128,48 129,126,32 149,140,41 149,137,39 94,89,20 97,85,17 118,107,34 68,65,10 89,89,19 125,127,33 93,81,22 111,104,47 125,125,41 103,108,18 110,111,20 134,133,38 90,86,10 133,128,48 117,118,29 118,120,26 106,100,23 127,121,55 121,109,123 86,68,77 122,102,93 114,109,36 141,134,37 99,98,19 129,122,25 137,122,30 138,126,28 183,169,54 164,151,33 143,136,23 148,133,27 100,78,60 122,103,91 121,102,90 87,65,57 150,135,43 147,132,26 179,164,54 153,130,43 169,153,54 168,148,62 171,142,70 153,137,54 175,140,73 170,129,80 163,128,63 185,145,91 182,137,89 181,133,86
98,90,38 116,108,56 125,110,47 52,55,43 88,83,42 49,57,45 148,131,55 142,124,51 134,126,22 128,119,22 116,114,44 112,100,34 135,131,28 131,123,40 144,129,37 86,78,26 137,129,48 145,135,41 128,122,47 133,132,35 148,139,40 122,114,51 84,85,35 123,120,37 94,91,24 119,118,25 112,112,30 136,130,39 113,110,18 112,111,32 103,106,15 98,100,16 175,167,88 108,95,114 89,71,80 125,104,93 116,106,35 123,119,14 108,103,23 112,113,22 143,129,34 138,125,34 145,133,24 191,172,59 112,91,64 109,90,76 92,78,80 78,64,66 67,56,53 97,80,52 144,131,40 164,148,47 171,156,46 173,158,48 167,154,50 169,151,51 162,146,47 158,128,59 175,140,73 170,127,78 180,137,88 149,106,61 174,132,80 175,130,82
99,91,37 90,82,30 131,117,49 53,54,44 84,84,54 52,56,41 134,120,50 143,123,46 161,147,32 149,139,29 97,87,47 154,150,47 126,119,51 94,91,49 136,131,60 150,137,62 123,114,56 114,104,35 110,100,33 103,98,55 80,74,51 79,75,54 78,75,35 110,103,31 118,115,32 126,127,22 137,132,50 136,128,45 147,139,45 132,125,37 92,91,14 96,95,18 136,131,58 111,95,112 84,69,77 132,110,102 98,90,25 111,103,13 116,108,14 134,126,36 117,100,6 157,145,49 148,134,37 98,78,60 113,96,88 78,65,73 69,56,64 66,53,50 90,78,37 161,147,32 142,129,29 155,143,34 147,139,35 146,132,35 156,143,39 136,126,32 170,158,49 169,135,65 158,131,56 168,144,64 192,149,104 177,124,79 183,130,85 172,129,80
119,112,51 101,93,39 130,118,52 47,53,44 49,53,36 63,68,48 120,106,40 145,125,46 141,130,25 100,96,20 112,102,51 129,114,53 134,120,52 145,134,70 139,126,65 155,138,62 98,89,29 100,97,16 99,102,24 108,109,59 75,74,38 77,76,38 116,119,55 112,113,65 112,106,58 107,105,56 103,97,61 89,88,32 107,108,31 139,129,49 72,75,13 111,112,33 121,119,45 75,64,49 79,61,70 92,76,70 102,91,27 110,102,21 128,118,26 138,130,36 144,139,30 142,129,40 125,105,73 95,73,81 79,67,81 72,60,65 77,63,65 71,58,53 147,136,35 153,139,42 150,135,25 150,136,41 148,138,44 140,126,42 137,131,25 142,132,38 147,132,51 138,116,42 165,148,68 207,175,93 203,163,99 210,169,108 205,161,94 182,136,79
118,107,43 119,105,47 139,125,55 50,57,41 50,58,46 93,93,50 135,116,50 141,121,46 105,94,7 89,87,54 129,117,58 117,104,41 95,82,48 77,70,27 105,98,30 128,119,22 88,88,4 93,88,17 131,123,60 129,117,62 72,68,47 144,142,70 134,131,37 120,118,17 137,139,41 151,141,59 87,82,29 111,108,53 105,101,53 95,90,47 104,98,52 115,111,63 119,114,71 80,73,42 33,21,21 37,31,26 34,28,23 51,44,28 80,80,35 83,78,37 95,85,36 172,148,122 105,90,100 66,53,63 91,80,89 73,61,66 69,56,53 153,138,21 164,153,48 109,100,26 151,141,29 131,122,35 119,106,17 110,98,18 131,123,33 118,110,16 121,118,26 133,123,29 138,126,44 155,127,59 224,178,112 189,150,79 217,173,106 219,172,111
121,114,55 119,103,45 124,112,53 49,57,45 56,64,50 95,93,46 125,110,49 131,118,45 73,68,29 76,70,34 118,106,51 97,93,45 121,110,48 120,117,36 105,98,37 103,100,35 135,125,56 92,85,46 73,70,44 136,125,63 137,124,35 130,123,55 144,130,46 116,110,15 144,137,49 122,111,36 101,94,26 131,124,36 85,84,46 103,100,56 94,91,47 95,95,50 104,98,62 23,16,14 26,19,17 25,20,22 25,23,21 34,29,28 81,74,33 120,103,25 135,109,97 110,97,107 79,66,74 82,71,80 71,60,67 52,39,47 106,96,6 107,97,5 146,138,32 91,84,14 129,121,29 124,117,20 108,99,12 133,122,35 109,102,16 121,117,30 116,112,23 124,121,29 124,120,31 200,167,101 196,167,93 230,185,121 229,181,123 237,185,125
93,83,32 105,99,51 110,98,39 52,56,39 48,59,46 78,77,41 110,102,37 165,144,61 104,100,54 85,80,48 123,111,54 108,105,65 148,131,55 164,147,67 123,114,54 69,67,49 77,70,31 141,130,43 167,159,53 125,117,25 138,126,15 125,116,31 127,117,23 102,94,13 93,88,17 87,83,21 91,91,59 104,99,30 132,126,35 102,83,58 98,78,60 71,57,57 72,55,56 27,15,17 20,13,11 22,17,19 26,21,23 34,29,28 74,69,39 152,124,111 94,79,87 68,55,63 94,81,91 54,41,49 67,56,41 114,102,45 117,105,25 155,149,45 150,146,43 124,118,23 116,111,29 154,143,42 125,117,38 139,132,44 112,106,15 86,77,17 139,133,42 119,113,22 131,121,52 138,124,56 174,145,71 180,149,85 223,177,120 219,173,105
59,60,48 99,98,44 141,127,57 56,62,51 60,60,44 68,67,31 92,86,40 136,128,76 101,98,58 91,85,60 134,122,54 93,89,43 128,127,62 65,68,48 102,100,51 147,140,54 152,144,40 124,118,27 137,134,40 143,129,43 101,89,32 160,142,22 166,154,45 112,100,45 85,75,37 119,114,43 134,129,49 135,121,35 137,129,37 78,66,66 54,42,42 51,39,39 51,41,42 36,26,25 31,21,20 35,28,28 56,44,32 45,33,35 54,48,41 106,91,99 76,63,73 96,83,93 35,24,31 75,65,41 132,117,29 134,120,34 115,105,15 129,122,36 143,132,31 133,123,33 111,109,35 141,132,45 138,131,45 113,108,28 86,81,12 92,88,30 111,107,49 117,109,15 126,116,34 172,143,69 164,137,64 171,141,72 181,159,83 182,135,83
